Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2020-11-05 05:41:12,368 [pool-19-thread-1] INFO impl.RoleInfo: f8883de0-973f-4631-9c62-db2c63d3f4ab: start FollowerState
datanode_6_1  | 2020-11-05 05:41:12,408 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-417CA1EBE2DF,id=f8883de0-973f-4631-9c62-db2c63d3f4ab
datanode_6_1  | 2020-11-05 05:41:12,422 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f8883de0-973f-4631-9c62-db2c63d3f4ab@group-417CA1EBE2DF
datanode_6_1  | 2020-11-05 05:41:12,559 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c4163b65-439b-42f6-9ed1-417ca1ebe2df.
datanode_6_1  | 2020-11-05 05:41:12,559 [Command processor thread] INFO impl.RaftServerProxy: f8883de0-973f-4631-9c62-db2c63d3f4ab: addNew group-A70AB256DE67:[dbc5d6ff-78da-411b-83cb-af512226f71c:10.5.0.8:9858:0, f8883de0-973f-4631-9c62-db2c63d3f4ab:10.5.0.9:9858:0, 064de203-c23d-4676-9535-1d745dcc7c00:10.5.0.5:9858:0] returns group-A70AB256DE67:java.util.concurrent.CompletableFuture@40261f55[Not completed]
datanode_6_1  | 2020-11-05 05:41:12,619 [pool-19-thread-1] INFO impl.RaftServerImpl: f8883de0-973f-4631-9c62-db2c63d3f4ab: new RaftServerImpl for group-A70AB256DE67:[dbc5d6ff-78da-411b-83cb-af512226f71c:10.5.0.8:9858:0, f8883de0-973f-4631-9c62-db2c63d3f4ab:10.5.0.9:9858:0, 064de203-c23d-4676-9535-1d745dcc7c00:10.5.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_6_1  | 2020-11-05 05:41:12,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2020-11-05 05:41:12,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2020-11-05 05:41:12,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_6_1  | 2020-11-05 05:41:12,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_6_1  | 2020-11-05 05:41:12,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-11-05 05:41:12,627 [pool-19-thread-1] INFO impl.RaftServerImpl: f8883de0-973f-4631-9c62-db2c63d3f4ab@group-A70AB256DE67: ConfigurationManager, init=-1: [dbc5d6ff-78da-411b-83cb-af512226f71c:10.5.0.8:9858:0, f8883de0-973f-4631-9c62-db2c63d3f4ab:10.5.0.9:9858:0, 064de203-c23d-4676-9535-1d745dcc7c00:10.5.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2020-11-05 05:41:12,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-11-05 05:41:12,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2020-11-05 05:41:12,629 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab3a11a5-98c3-409a-b7b4-a70ab256de67 does not exist. Creating ...
datanode_6_1  | 2020-11-05 05:41:12,637 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab3a11a5-98c3-409a-b7b4-a70ab256de67/in_use.lock acquired by nodename 6@2e5bdf703f56
datanode_6_1  | 2020-11-05 05:41:12,639 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab3a11a5-98c3-409a-b7b4-a70ab256de67 has been successfully formatted.
datanode_6_1  | 2020-11-05 05:41:12,640 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A70AB256DE67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2020-11-05 05:41:12,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2020-11-05 05:41:12,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2020-11-05 05:41:12,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2020-11-05 05:41:12,640 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f8883de0-973f-4631-9c62-db2c63d3f4ab@group-A70AB256DE67
datanode_6_1  | 2020-11-05 05:41:12,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2020-11-05 05:41:12,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-11-05 05:41:12,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2020-11-05 05:41:12,641 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f8883de0-973f-4631-9c62-db2c63d3f4ab@group-A70AB256DE67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab3a11a5-98c3-409a-b7b4-a70ab256de67
datanode_6_1  | 2020-11-05 05:41:12,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2020-11-05 05:41:12,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2020-11-05 05:41:12,645 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2020-11-05 05:41:12,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2020-11-05 05:41:12,649 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2020-11-05 05:41:12,653 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2020-11-05 05:41:12,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2020-11-05 05:41:12,657 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2020-11-05 05:41:12,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2020-11-05 05:41:12,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2020-11-05 05:41:12,693 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f8883de0-973f-4631-9c62-db2c63d3f4ab@group-A70AB256DE67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-11-05 05:41:12,701 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f8883de0-973f-4631-9c62-db2c63d3f4ab@group-A70AB256DE67-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2020-11-05 05:41:12,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2020-11-05 05:41:12,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2020-11-05 05:41:12,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2020-11-05 05:41:12,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2020-11-05 05:41:12,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2020-11-05 05:41:12,709 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f8883de0-973f-4631-9c62-db2c63d3f4ab@group-A70AB256DE67
datanode_6_1  | 2020-11-05 05:41:12,713 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f8883de0-973f-4631-9c62-db2c63d3f4ab@group-A70AB256DE67
datanode_3_1  | 2020-11-05 05:41:11,658 [pool-19-thread-1] INFO impl.RaftServerImpl: fa4f1005-5e2c-4698-bc89-62a27fca3c04@group-8F26EDF2FBFE: ConfigurationManager, init=-1: [f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0, efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0, fa4f1005-5e2c-4698-bc89-62a27fca3c04:10.5.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-11-05 05:41:11,658 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-11-05 05:41:11,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-11-05 05:41:11,665 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/794100d2-023e-4233-9180-8f26edf2fbfe does not exist. Creating ...
datanode_3_1  | 2020-11-05 05:41:11,684 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/794100d2-023e-4233-9180-8f26edf2fbfe/in_use.lock acquired by nodename 6@55e85fcd24aa
datanode_3_1  | 2020-11-05 05:41:11,693 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/794100d2-023e-4233-9180-8f26edf2fbfe has been successfully formatted.
datanode_3_1  | 2020-11-05 05:41:11,694 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8F26EDF2FBFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-11-05 05:41:11,698 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-11-05 05:41:11,698 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-11-05 05:41:11,698 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-11-05 05:41:11,698 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fa4f1005-5e2c-4698-bc89-62a27fca3c04@group-8F26EDF2FBFE
datanode_3_1  | 2020-11-05 05:41:11,698 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-11-05 05:41:11,699 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-05 05:41:11,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-11-05 05:41:11,703 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fa4f1005-5e2c-4698-bc89-62a27fca3c04@group-8F26EDF2FBFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/794100d2-023e-4233-9180-8f26edf2fbfe
datanode_3_1  | 2020-11-05 05:41:11,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-11-05 05:41:11,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-05 05:41:11,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-05 05:41:11,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-11-05 05:41:11,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-11-05 05:41:11,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-11-05 05:41:11,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-11-05 05:41:11,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-11-05 05:41:11,709 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-11-05 05:41:11,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-11-05 05:41:11,737 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fa4f1005-5e2c-4698-bc89-62a27fca3c04@group-8F26EDF2FBFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-05 05:41:11,742 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fa4f1005-5e2c-4698-bc89-62a27fca3c04@group-8F26EDF2FBFE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-05 05:41:11,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-11-05 05:41:11,751 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-11-05 05:41:11,752 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-11-05 05:41:11,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-11-05 05:41:11,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-11-05 05:41:11,765 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fa4f1005-5e2c-4698-bc89-62a27fca3c04@group-8F26EDF2FBFE
datanode_3_1  | 2020-11-05 05:41:11,766 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fa4f1005-5e2c-4698-bc89-62a27fca3c04@group-8F26EDF2FBFE
datanode_3_1  | 2020-11-05 05:41:11,776 [pool-19-thread-1] INFO impl.RaftServerImpl: fa4f1005-5e2c-4698-bc89-62a27fca3c04@group-8F26EDF2FBFE: start as a follower, conf=-1: [f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0, efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0, fa4f1005-5e2c-4698-bc89-62a27fca3c04:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-05 05:41:11,793 [pool-19-thread-1] INFO impl.RaftServerImpl: fa4f1005-5e2c-4698-bc89-62a27fca3c04@group-8F26EDF2FBFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-11-05 05:41:11,793 [pool-19-thread-1] INFO impl.RoleInfo: fa4f1005-5e2c-4698-bc89-62a27fca3c04: start FollowerState
datanode_3_1  | 2020-11-05 05:41:11,795 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F26EDF2FBFE,id=fa4f1005-5e2c-4698-bc89-62a27fca3c04
datanode_3_1  | 2020-11-05 05:41:11,797 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fa4f1005-5e2c-4698-bc89-62a27fca3c04@group-8F26EDF2FBFE
datanode_3_1  | 2020-11-05 05:41:12,160 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2274FCD904F6->f9e1d401-0627-4c3a-9636-c922fe39b7a6
datanode_3_1  | 2020-11-05 05:41:15,411 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-878F453A614D->efccf9b8-a1ea-4157-b282-6afdf9a84026
datanode_3_1  | 2020-11-05 05:41:15,649 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=794100d2-023e-4233-9180-8f26edf2fbfe.
datanode_3_1  | 2020-11-05 05:41:15,755 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.fa4f1005-5e2c-4698-bc89-62a27fca3c04
datanode_3_1  | 2020-11-05 05:41:16,579 [Thread-23] INFO impl.FollowerState: fa4f1005-5e2c-4698-bc89-62a27fca3c04@group-0FEBF80273CE-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5053ms
datanode_3_1  | 2020-11-05 05:41:16,579 [Thread-23] INFO impl.RoleInfo: fa4f1005-5e2c-4698-bc89-62a27fca3c04: shutdown FollowerState
datanode_3_1  | 2020-11-05 05:41:16,585 [Thread-23] INFO impl.RaftServerImpl: fa4f1005-5e2c-4698-bc89-62a27fca3c04@group-0FEBF80273CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2020-11-05 05:42:58,488 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2] INFO impl.LeaderElection: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE:t3, leader=null, voted=efccf9b8-a1ea-4157-b282-6afdf9a84026, raftlog=efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-SegmentedRaftLog:OPENED:c257,f257,i257, conf=0: [f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0, efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0, fa4f1005-5e2c-4698-bc89-62a27fca3c04:10.5.0.6:9858:0], old=null
datanode_4_1  | 2020-11-05 05:42:58,490 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2] INFO impl.LeaderElection: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2: begin an election at term 4 for 0: [f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0, efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0, fa4f1005-5e2c-4698-bc89-62a27fca3c04:10.5.0.6:9858:0], old=null
datanode_4_1  | 2020-11-05 05:43:03,531 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2] INFO impl.LeaderElection: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE:t4, leader=null, voted=efccf9b8-a1ea-4157-b282-6afdf9a84026, raftlog=efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-SegmentedRaftLog:OPENED:c257,f257,i257, conf=0: [f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0, efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0, fa4f1005-5e2c-4698-bc89-62a27fca3c04:10.5.0.6:9858:0], old=null
datanode_4_1  | 2020-11-05 05:43:03,533 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2] INFO impl.LeaderElection: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2: begin an election at term 5 for 0: [f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0, efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0, fa4f1005-5e2c-4698-bc89-62a27fca3c04:10.5.0.6:9858:0], old=null
datanode_4_1  | 2020-11-05 05:43:06,778 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2] INFO impl.LeaderElection: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-11-05 05:43:08,608 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2] INFO impl.LeaderElection: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE:t5, leader=null, voted=efccf9b8-a1ea-4157-b282-6afdf9a84026, raftlog=efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-SegmentedRaftLog:OPENED:c257,f257,i257, conf=0: [f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0, efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0, fa4f1005-5e2c-4698-bc89-62a27fca3c04:10.5.0.6:9858:0], old=null
datanode_4_1  | 2020-11-05 05:43:08,609 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-11-05 05:43:08,611 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2] INFO impl.LeaderElection: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2: begin an election at term 6 for 0: [f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0, efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0, fa4f1005-5e2c-4698-bc89-62a27fca3c04:10.5.0.6:9858:0], old=null
datanode_4_1  | 2020-11-05 05:43:09,847 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2] INFO impl.LeaderElection: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-11-05 05:43:13,805 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2] INFO impl.LeaderElection: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE:t6, leader=null, voted=efccf9b8-a1ea-4157-b282-6afdf9a84026, raftlog=efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-SegmentedRaftLog:OPENED:c257,f257,i257, conf=0: [f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0, efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0, fa4f1005-5e2c-4698-bc89-62a27fca3c04:10.5.0.6:9858:0], old=null
datanode_4_1  | 2020-11-05 05:43:13,805 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-11-05 05:43:13,807 [efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2] INFO impl.LeaderElection: efccf9b8-a1ea-4157-b282-6afdf9a84026@group-8F26EDF2FBFE-LeaderElection2: begin an election at term 7 for 0: [f9e1d401-0627-4c3a-9636-c922fe39b7a6:10.5.0.4:9858:0, efccf9b8-a1ea-4157-b282-6afdf9a84026:10.5.0.7:9858:0, fa4f1005-5e2c-4698-bc89-62a27fca3c04:10.5.0.6:9858:0], old=null
