Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2020-08-26 22:45:56,450 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO impl.RoleInfo: c0ba267a-9168-4e21-8366-7995cd1fd517: shutdown LeaderElection
datanode_1_1  | 2020-08-26 22:45:56,451 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO impl.RaftServerImpl: c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2020-08-26 22:45:56,451 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3A41EE4BEC83 with new leaderId: c0ba267a-9168-4e21-8366-7995cd1fd517
datanode_1_1  | 2020-08-26 22:45:56,451 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO impl.RaftServerImpl: c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83: change Leader from null to c0ba267a-9168-4e21-8366-7995cd1fd517 at term 2 for becomeLeader, leader elected after 299ms
datanode_1_1  | 2020-08-26 22:45:56,451 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2020-08-26 22:45:56,452 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-08-26 22:45:56,452 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-08-26 22:45:56,454 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83
datanode_1_1  | 2020-08-26 22:45:56,454 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-08-26 22:45:56,454 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-08-26 22:45:56,455 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-08-26 22:45:56,455 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-08-26 22:45:56,455 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-08-26 22:45:56,459 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-08-26 22:45:56,459 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-08-26 22:45:56,460 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-08-26 22:45:56,470 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-08-26 22:45:56,470 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-08-26 22:45:56,471 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-08-26 22:45:56,474 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83
datanode_1_1  | 2020-08-26 22:45:56,481 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-08-26 22:45:56,494 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-08-26 22:45:56,494 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-08-26 22:45:56,495 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-08-26 22:45:56,495 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-08-26 22:45:56,496 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-08-26 22:45:56,500 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO impl.RoleInfo: c0ba267a-9168-4e21-8366-7995cd1fd517: start LeaderState
datanode_1_1  | 2020-08-26 22:45:56,501 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-SegmentedRaftLogWorker: Rolling segment log-0_262 to index:262
datanode_1_1  | 2020-08-26 22:45:56,503 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-LeaderElection2] INFO impl.RaftServerImpl: c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83: set configuration 263: [9c356ce9-e616-4506-850e-a8cc1c24c4e5:10.5.0.5:9858, aa7adbf8-d7fd-4f61-8510-cc9b7051a321:10.5.0.7:9858, c0ba267a-9168-4e21-8366-7995cd1fd517:10.5.0.4:9858], old=null at 263
datanode_1_1  | 2020-08-26 22:45:56,511 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c1b65064-0a85-49ed-b996-3a41ee4bec83/current/log_inprogress_0 to /data/metadata/ratis/c1b65064-0a85-49ed-b996-3a41ee4bec83/current/log_0-262
datanode_1_1  | 2020-08-26 22:45:56,513 [c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c0ba267a-9168-4e21-8366-7995cd1fd517@group-3A41EE4BEC83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1b65064-0a85-49ed-b996-3a41ee4bec83/current/log_inprogress_263
datanode_3_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.0.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.0.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.0.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.0.0.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.6.0-SNAPSHOT.jar
datanode_3_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/9292b392207d976ce070940d8979c23bef818969 ; compiled by 'runner' on 2020-08-26T22:19Z
datanode_3_1  | STARTUP_MSG:   java = 11.0.7
datanode_3_1  | ************************************************************/
datanode_3_1  | 2020-08-26 22:45:33,711 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2020-08-26 22:45:34,854 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2020-08-26 22:45:35,286 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2020-08-26 22:45:35,622 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2020-08-26 22:45:35,623 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3_1  | 2020-08-26 22:45:36,057 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e0455a60473b ip:10.5.0.6
datanode_3_1  | 2020-08-26 22:45:36,728 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-08-26T22:44:50.792Z
datanode_3_1  | 2020-08-26 22:45:36,753 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3_1  | 2020-08-26 22:45:36,773 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | 2020-08-26 22:45:36,816 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3_1  | 2020-08-26 22:45:36,966 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3_1  | 2020-08-26 22:45:37,164 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3_1  | 2020-08-26 22:45:37,750 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3_1  | 2020-08-26 22:45:37,750 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3_1  | 2020-08-26 22:45:40,773 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2020-08-26 22:45:41,014 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3_1  | 2020-08-26 22:45:41,228 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3_1  | 2020-08-26 22:45:41,241 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3_1  | 2020-08-26 22:45:41,242 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-08-26 22:45:41,243 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3_1  | 2020-08-26 22:45:41,243 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2020-08-26 22:45:41,762 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-08-26 22:45:41,771 [main] INFO impl.RaftServerProxy: 16251bc8-0cda-474c-a6db-1e07451af7a6: found a subdirectory /data/metadata/ratis/31e9a768-f557-47f5-a3ba-92090e265ed7
datanode_3_1  | 2020-08-26 22:45:41,814 [main] INFO impl.RaftServerProxy: 16251bc8-0cda-474c-a6db-1e07451af7a6: addNew group-92090E265ED7:[] returns group-92090E265ED7:java.util.concurrent.CompletableFuture@5b1c32e4[Not completed]
datanode_3_1  | 2020-08-26 22:45:41,814 [main] INFO impl.RaftServerProxy: 16251bc8-0cda-474c-a6db-1e07451af7a6: found a subdirectory /data/metadata/ratis/6074ab5f-215b-4bb7-940d-e374fd20d9c4
datanode_3_1  | 2020-08-26 22:45:41,814 [main] INFO impl.RaftServerProxy: 16251bc8-0cda-474c-a6db-1e07451af7a6: addNew group-E374FD20D9C4:[] returns group-E374FD20D9C4:java.util.concurrent.CompletableFuture@2bab618[Not completed]
datanode_3_1  | 2020-08-26 22:45:41,817 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2020-08-26 22:45:42,186 [pool-19-thread-1] INFO impl.RaftServerImpl: 16251bc8-0cda-474c-a6db-1e07451af7a6: new RaftServerImpl for group-92090E265ED7:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-08-26 22:45:42,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-08-26 22:45:42,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-08-26 22:45:42,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-08-26 22:45:42,227 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-08-26 22:45:42,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-08-26 22:45:42,284 [pool-19-thread-1] INFO impl.RaftServerImpl: 16251bc8-0cda-474c-a6db-1e07451af7a6@group-92090E265ED7: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-08-26 22:45:42,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-08-26 22:45:42,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
