Attaching to ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | 2020-11-03 16:49:46,161 [IPC Server handler 52 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-11-03 16:51:29,783 [827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a054f1ef-73d7-429a-8f81-f166bad01223/current/log_inprogress_0 to /data/metadata/ratis/a054f1ef-73d7-429a-8f81-f166bad01223/current/log_0-290
datanode_1_1  | 2020-11-03 16:51:24,588 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 279b4755c558/10.5.0.8
datanode_4_1  | 2020-11-03 16:51:03,734 [Thread-33] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223
scm_1         | 2020-11-03 16:49:48,681 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8a134098-df22-458b-908f-e6ef40b163e0, Nodes: a05702da-2d71-4df3-b63c-37876e1bcb76{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:a05702da-2d71-4df3-b63c-37876e1bcb76, CreationTimestamp2020-11-03T16:49:35.513609Z] moved to OPEN state
datanode_3_1  | 2020-11-03 16:51:29,871 [827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-F166BAD01223-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a054f1ef-73d7-429a-8f81-f166bad01223/current/log_inprogress_291
datanode_1_1  | 2020-11-03 16:51:24,588 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | ************************************************************/
datanode_4_1  | 2020-11-03 16:51:03,735 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$489/0x000000084059e440@5f9c3c63] WARN server.GrpcLogAppender: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223->827b6ab3-4117-43dd-bfc4-e1a128025962-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1         | 2020-11-03 16:49:48,739 [IPC Server handler 24 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-11-03 16:51:30,852 [Thread-20] INFO impl.FollowerState: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5026ms
datanode_1_1  | 2020-11-03 16:51:24,588 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-11-03 16:51:03,736 [Thread-33] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223
datanode_4_1  | 2020-11-03 16:51:03,736 [org.apache.ratis.server.impl.LogAppender$AppenderDaemon$$Lambda$489/0x000000084059e440@25dcd60b] WARN server.GrpcLogAppender: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223->a05702da-2d71-4df3-b63c-37876e1bcb76-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1         | 2020-11-03 16:49:48,801 [IPC Server handler 22 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,589 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-11-03 16:51:30,854 [Thread-20] INFO impl.RoleInfo: 827b6ab3-4117-43dd-bfc4-e1a128025962: shutdown FollowerState
datanode_4_1  | 2020-11-03 16:51:03,740 [Thread-33] INFO impl.PendingRequests: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-PendingRequests: sendNotLeaderResponses
scm_1         | 2020-11-03 16:49:48,894 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,591 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-11-03 16:51:30,854 [Thread-20] INFO impl.RaftServerImpl: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2020-11-03 16:51:03,745 [Thread-33] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223
scm_1         | 2020-11-03 16:49:48,980 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,593 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-11-03 16:51:30,857 [Thread-20] INFO impl.RoleInfo: 827b6ab3-4117-43dd-bfc4-e1a128025962: start LeaderElection
datanode_4_1  | 2020-11-03 16:51:03,745 [Thread-33] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223
scm_1         | 2020-11-03 16:49:49,086 [IPC Server handler 50 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,594 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-11-03 16:51:30,889 [827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155-LeaderElection1] INFO impl.LeaderElection: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155-LeaderElection1: begin an election at term 2 for 0: [827b6ab3-4117-43dd-bfc4-e1a128025962:10.5.0.6:9858:0], old=null
datanode_4_1  | 2020-11-03 16:51:03,745 [Thread-33] INFO impl.RoleInfo: b6f83b3c-8942-4d34-bbf7-96a061abb87d: start FollowerState
scm_1         | 2020-11-03 16:49:49,151 [IPC Server handler 37 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,595 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-11-03 16:51:30,891 [827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155-LeaderElection1] INFO impl.RoleInfo: 827b6ab3-4117-43dd-bfc4-e1a128025962: shutdown LeaderElection
datanode_4_1  | 2020-11-03 16:51:08,873 [Thread-264] INFO impl.FollowerState: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5122ms
datanode_1_1  | 2020-11-03 16:51:24,601 [pool-25-thread-1] INFO impl.RaftServerImpl: a05702da-2d71-4df3-b63c-37876e1bcb76@group-E6EF40B163E0: set configuration 0: [a05702da-2d71-4df3-b63c-37876e1bcb76:10.5.0.4:9858:0], old=null at 0
datanode_1_1  | 2020-11-03 16:51:24,605 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/8a134098-df22-458b-908f-e6ef40b163e0/current/log_inprogress_0
scm_1         | 2020-11-03 16:49:49,234 [IPC Server handler 5 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,605 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: a05702da-2d71-4df3-b63c-37876e1bcb76@group-E6EF40B163E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_3_1  | 2020-11-03 16:51:30,903 [827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155-LeaderElection1] INFO impl.RaftServerImpl: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2020-11-03 16:51:08,873 [Thread-264] INFO impl.RoleInfo: b6f83b3c-8942-4d34-bbf7-96a061abb87d: shutdown FollowerState
scm_1         | 2020-11-03 16:49:49,338 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,605 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: a05702da-2d71-4df3-b63c-37876e1bcb76@group-E6EF40B163E0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-03 16:51:30,903 [827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D301584B6155 with new leaderId: 827b6ab3-4117-43dd-bfc4-e1a128025962
datanode_4_1  | 2020-11-03 16:51:08,874 [Thread-264] INFO impl.RaftServerImpl: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 2020-11-03 16:49:51,937 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,620 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-11-03 16:51:30,903 [827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155-LeaderElection1] INFO impl.RaftServerImpl: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155: change Leader from null to 827b6ab3-4117-43dd-bfc4-e1a128025962 at term 2 for becomeLeader, leader elected after 9336ms
datanode_4_1  | 2020-11-03 16:51:08,874 [Thread-264] INFO impl.RoleInfo: b6f83b3c-8942-4d34-bbf7-96a061abb87d: start LeaderElection
scm_1         | 2020-11-03 16:49:51,997 [IPC Server handler 23 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,620 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-11-03 16:51:30,917 [827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2020-11-03 16:51:08,887 [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection3] INFO impl.RaftServerImpl: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223: change Leader from b6f83b3c-8942-4d34-bbf7-96a061abb87d to null at term 1 for initElection
scm_1         | 2020-11-03 16:49:52,069 [IPC Server handler 43 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,620 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-11-03 16:51:30,917 [827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2020-11-03 16:51:08,889 [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection3] INFO impl.LeaderElection: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection3: begin an election at term 2 for 0: [827b6ab3-4117-43dd-bfc4-e1a128025962:10.5.0.6:9858:0, a05702da-2d71-4df3-b63c-37876e1bcb76:10.5.0.4:9858:0, b6f83b3c-8942-4d34-bbf7-96a061abb87d:10.5.0.7:9858:0], old=null
scm_1         | 2020-11-03 16:49:52,156 [IPC Server handler 59 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,625 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-11-03 16:51:30,928 [827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155
datanode_4_1  | 2020-11-03 16:51:13,457 [grpc-default-executor-0] INFO server.GrpcLogAppender: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223->827b6ab3-4117-43dd-bfc4-e1a128025962-GrpcLogAppender is stopped
scm_1         | 2020-11-03 16:49:52,254 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,625 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-11-03 16:51:24,625 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a05702da-2d71-4df3-b63c-37876e1bcb76@group-E6EF40B163E0
datanode_4_1  | 2020-11-03 16:51:13,458 [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection3] INFO impl.LeaderElection: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-11-03 16:49:52,331 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,626 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a05702da-2d71-4df3-b63c-37876e1bcb76@group-E6EF40B163E0
datanode_3_1  | 2020-11-03 16:51:30,938 [827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2020-11-03 16:51:13,459 [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection3] INFO impl.LeaderElection: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-11-03 16:49:52,400 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,628 [pool-25-thread-1] INFO impl.RaftServerImpl: a05702da-2d71-4df3-b63c-37876e1bcb76: new RaftServerImpl for group-F166BAD01223:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-11-03 16:51:30,938 [827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2020-11-03 16:51:13,459 [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection3] INFO impl.LeaderElection: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223:t2, leader=null, voted=b6f83b3c-8942-4d34-bbf7-96a061abb87d, raftlog=b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-SegmentedRaftLog:OPENED:c290,f290,i290, conf=0: [827b6ab3-4117-43dd-bfc4-e1a128025962:10.5.0.6:9858:0, a05702da-2d71-4df3-b63c-37876e1bcb76:10.5.0.4:9858:0, b6f83b3c-8942-4d34-bbf7-96a061abb87d:10.5.0.7:9858:0], old=null
scm_1         | 2020-11-03 16:49:52,462 [IPC Server handler 12 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,628 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-11-03 16:51:30,979 [827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2020-11-03 16:51:13,460 [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-11-03 16:49:52,546 [IPC Server handler 16 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,628 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-11-03 16:51:30,980 [827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2020-11-03 16:51:13,460 [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-11-03 16:49:52,606 [IPC Server handler 19 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,628 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-11-03 16:51:30,986 [827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2020-11-03 16:51:13,460 [grpc-default-executor-1] INFO server.GrpcLogAppender: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223->a05702da-2d71-4df3-b63c-37876e1bcb76-GrpcLogAppender is stopped
scm_1         | 2020-11-03 16:49:52,678 [IPC Server handler 24 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,628 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-11-03 16:51:31,013 [827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155-LeaderElection1] INFO impl.RoleInfo: 827b6ab3-4117-43dd-bfc4-e1a128025962: start LeaderState
datanode_4_1  | 2020-11-03 16:51:13,460 [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection3] INFO impl.RaftServerImpl: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1         | 2020-11-03 16:49:52,738 [IPC Server handler 22 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,628 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-11-03 16:51:31,055 [827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_4_1  | 2020-11-03 16:51:13,463 [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection3] INFO impl.RoleInfo: b6f83b3c-8942-4d34-bbf7-96a061abb87d: shutdown LeaderElection
scm_1         | 2020-11-03 16:49:52,802 [IPC Server handler 25 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,628 [pool-25-thread-1] INFO impl.RaftServerImpl: a05702da-2d71-4df3-b63c-37876e1bcb76@group-F166BAD01223: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-11-03 16:51:31,070 [827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0e443adc-3049-402a-ab22-d301584b6155/current/log_inprogress_0 to /data/metadata/ratis/0e443adc-3049-402a-ab22-d301584b6155/current/log_0-0
datanode_4_1  | 2020-11-03 16:51:13,465 [b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-LeaderElection3] INFO impl.RoleInfo: b6f83b3c-8942-4d34-bbf7-96a061abb87d: start FollowerState
scm_1         | 2020-11-03 16:49:52,889 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-11-03 16:51:24,628 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-11-03 16:51:31,074 [827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155-LeaderElection1] INFO impl.RaftServerImpl: 827b6ab3-4117-43dd-bfc4-e1a128025962@group-D301584B6155: set configuration 1: [827b6ab3-4117-43dd-bfc4-e1a128025962:10.5.0.6:9858:0], old=null at 1
datanode_4_1  | 2020-11-03 16:51:18,643 [Thread-270] INFO impl.FollowerState: b6f83b3c-8942-4d34-bbf7-96a061abb87d@group-F166BAD01223-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5175ms
