Attaching to ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1
datanode3_1  | Sleeping for 5 seconds
om1_1        | 2022-02-05 13:32:24,337 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:41345
om1_1        | 2022-02-05 13:32:24,342 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for s3g/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2022-02-05 13:32:24,343 [IPC Server handler 75 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:24,348 [IPC Server handler 70 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:25,006 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:25,008 [IPC Server handler 45 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:25,009 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:25,199 [IPC Server handler 34 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:25,850 [IPC Server handler 87 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:25,852 [IPC Server handler 78 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:25,857 [IPC Server handler 35 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:25,859 [IPC Server handler 33 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:26,397 [IPC Server handler 73 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:26,403 [IPC Server handler 63 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:26,406 [IPC Server handler 86 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:26,430 [IPC Server handler 85 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:27,078 [IPC Server handler 48 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:27,082 [IPC Server handler 55 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:27,083 [IPC Server handler 51 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:27,086 [IPC Server handler 38 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:27,659 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:27,661 [IPC Server handler 10 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:27,662 [IPC Server handler 13 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:27,681 [IPC Server handler 3 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:28,322 [IPC Server handler 75 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:28,324 [IPC Server handler 70 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:28,330 [IPC Server handler 73 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:28,341 [IPC Server handler 63 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:28,962 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:28,965 [IPC Server handler 45 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:28,971 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:28,977 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:29,555 [IPC Server handler 96 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:29,556 [IPC Server handler 31 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:29,561 [IPC Server handler 93 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
om1_1        | 2022-02-05 13:32:29,568 [IPC Server handler 60 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.wrapExceptionWithMessage(KerberosAuthenticator.java:232)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:219)
recon_1      | 	at org.apache.hadoop.security.authentication.client.AuthenticatedURL.openConnection(AuthenticatedURL.java:350)
recon_1      | 	at org.apache.hadoop.hdfs.web.URLConnectionFactory.openConnection(URLConnectionFactory.java:186)
recon_1      | 	at org.apache.hadoop.ozone.recon.ReconUtils.makeHttpCall(ReconUtils.java:237)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:298)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	... 12 more
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:360)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:204)
recon_1      | 	... 19 more
recon_1      | Caused by: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:773)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:266)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:196)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:336)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:310)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:310)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.CommitWatcher.watchOnLastIndex(CommitWatcher.java:166)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.RatisBlockOutputStream.sendWatchForCommit(RatisBlockOutputStream.java:101)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.watchForCommit(BlockOutputStream.java:373)
scm1.org_1   | 2022-02-05 13:22:19,064 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:49458
scm1.org_1   | 2022-02-05 13:22:19,092 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:55002
scm1.org_1   | 2022-02-05 13:22:19,139 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-05 13:22:19,147 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-05 13:22:19,151 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-05 13:22:33,763 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:58042
scm1.org_1   | 2022-02-05 13:22:33,769 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-02-05 13:22:46,370 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 2 containers.
scm1.org_1   | 2022-02-05 13:22:49,082 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:55084
scm1.org_1   | 2022-02-05 13:22:49,130 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:60268
scm1.org_1   | 2022-02-05 13:22:49,142 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:49544
scm1.org_1   | 2022-02-05 13:22:49,143 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-05 13:22:49,159 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-05 13:22:49,170 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-05 13:22:50,267 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:58106
scm1.org_1   | 2022-02-05 13:22:50,269 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2022-02-05 13:22:55,449 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:39215
scm1.org_1   | 2022-02-05 13:22:55,456 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.handleFlush(BlockOutputStream.java:533)
recon_1      | 	... 20 more
recon_1      | Caused by: KrbException: Server not found in Kerberos database (7) - LOOKING_UP_SERVER
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:73)
s3g_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.close(BlockOutputStream.java:547)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.BlockOutputStreamEntry.close(BlockOutputStreamEntry.java:137)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleStreamAction(KeyOutputStream.java:495)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleFlushOrClose(KeyOutputStream.java:469)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.close(KeyOutputStream.java:522)
s3g_1        | 	at org.apache.hadoop.ozone.client.io.OzoneOutputStream.close(OzoneOutputStream.java:61)
s3g_1        | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.createMultipartKey(ObjectEndpoint.java:639)
s3g_1        | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.put(ObjectEndpoint.java:167)
s3g_1        | 	at jdk.internal.reflect.GeneratedMethodAccessor28.invoke(Unknown Source)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.getReply(KrbTgsReq.java:226)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.sendAndGetCreds(KrbTgsReq.java:237)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCredsSingle(CredentialsUtil.java:477)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:340)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:314)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.acquireServiceCreds(CredentialsUtil.java:169)
recon_1      | 	at java.security.jgss/sun.security.krb5.Credentials.acquireServiceCreds(Credentials.java:490)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:697)
recon_1      | 	... 27 more
recon_1      | Caused by: KrbException: Identifier doesn't match expected value (906)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.KDCRep.init(KDCRep.java:140)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.init(TGSRep.java:65)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.<init>(TGSRep.java:60)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:55)
s3g_1        | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1        | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
scm1.org_1   | 2022-02-05 13:23:19,079 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:55158
scm1.org_1   | 2022-02-05 13:23:19,115 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:60340
scm1.org_1   | 2022-02-05 13:23:19,124 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om1_1        | 2022-02-05 13:32:30,157 [IPC Server handler 44 on default port 9862] INFO security.AWSV4AuthValidator: 8c6d556d9c84fc3e88db084d2a9e8208af3ccbf164fca5f7e31b13ba782f99f3
scm1.org_1   | 2022-02-05 13:23:19,141 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:49608
scm1.org_1   | 2022-02-05 13:23:19,169 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      | 	... 35 more
recon_1      | 2022-02-05 13:16:19,080 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:60762
s3g_1        | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
recon_1      | 2022-02-05 13:16:19,123 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-02-05 13:16:19,160 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:32916
scm1.org_1   | 2022-02-05 13:23:19,177 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm1.org_1   | 2022-02-05 13:23:34,685 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.111:58192
recon_1      | 2022-02-05 13:16:19,179 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-02-05 13:16:19,195 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:48374
s3g_1        | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
