Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2020-07-16 01:34:35,925 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 9b977056-a7ba-40da-9446-6d65230e6615: installSnapshot onError, lastRequest: 06e3e39f-516c-4aa2-8e30-bd91cb028ca5->9b977056-a7ba-40da-9446-6d65230e6615#21-t2, previous=(t:1, i:0), leaderCommit=486, initializing? false, entries: size=1, first=(t:1, i:1), STATEMACHINELOGENTRY, client-E9041F86DC41, cid=1: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_6_1  | 2020-07-16 01:32:30,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-07-16 01:34:41,933 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2020-07-16 01:32:52,468 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-07-16 01:34:07,670 [Thread-27] INFO impl.FollowerState: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-F6C4539DF8B1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2020-07-16 01:34:38,298 [Thread-20] INFO impl.FollowerState: 9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5153ms
datanode_6_1  | 2020-07-16 01:32:30,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-07-16 01:34:41,944 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2020-07-16 01:32:52,524 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-07-16 01:34:07,671 [grpc-default-executor-2] INFO impl.RoleInfo: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f: start FollowerState
datanode_1_1  | 2020-07-16 01:34:38,298 [Thread-20] INFO impl.RoleInfo: 9b977056-a7ba-40da-9446-6d65230e6615: shutdown FollowerState
datanode_6_1  | 2020-07-16 01:32:30,976 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.06e3e39f-516c-4aa2-8e30-bd91cb028ca5@group-F6C4539DF8B1
datanode_3_1  | 2020-07-16 01:34:41,944 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1         | 2020-07-16 01:32:52,556 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-07-16 01:34:07,776 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F6C4539DF8B1 with new leaderId: 06e3e39f-516c-4aa2-8e30-bd91cb028ca5
datanode_1_1  | 2020-07-16 01:34:38,299 [Thread-20] INFO impl.RaftServerImpl: 9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2020-07-16 01:34:41,945 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-07-16 01:32:30,978 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.06e3e39f-516c-4aa2-8e30-bd91cb028ca5@group-F6C4539DF8B1
scm_1         | 2020-07-16 01:32:52,584 [IPC Server handler 11 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-07-16 01:34:07,777 [grpc-default-executor-2] INFO impl.RaftServerImpl: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-F6C4539DF8B1: change Leader from null to 06e3e39f-516c-4aa2-8e30-bd91cb028ca5 at term 2 for appendEntries, leader elected after 107ms
datanode_1_1  | 2020-07-16 01:34:38,301 [Thread-20] INFO impl.RoleInfo: 9b977056-a7ba-40da-9446-6d65230e6615: start LeaderElection
datanode_3_1  | 2020-07-16 01:34:41,945 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D
datanode_6_1  | 2020-07-16 01:32:30,981 [pool-19-thread-1] INFO impl.RaftServerImpl: 06e3e39f-516c-4aa2-8e30-bd91cb028ca5@group-F6C4539DF8B1: start as a follower, conf=-1: [06e3e39f-516c-4aa2-8e30-bd91cb028ca5:10.5.0.9:9858, 9b977056-a7ba-40da-9446-6d65230e6615:10.5.0.4:9858, f4b4ea24-10fc-4f40-84c9-6f92002f6f2f:10.5.0.8:9858], old=null
scm_1         | 2020-07-16 01:32:52,656 [IPC Server handler 12 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-07-16 01:34:07,777 [grpc-default-executor-2] INFO impl.RaftServerImpl: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-F6C4539DF8B1: set configuration 485: [06e3e39f-516c-4aa2-8e30-bd91cb028ca5:10.5.0.9:9858, 9b977056-a7ba-40da-9446-6d65230e6615:10.5.0.4:9858, f4b4ea24-10fc-4f40-84c9-6f92002f6f2f:10.5.0.8:9858], old=null at 485
datanode_3_1  | 2020-07-16 01:34:41,951 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-07-16 01:34:38,315 [9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-LeaderElection1] INFO impl.LeaderElection: 9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-LeaderElection1: begin an election at term 2 for 0: [9b977056-a7ba-40da-9446-6d65230e6615:10.5.0.4:9858], old=null
datanode_6_1  | 2020-07-16 01:32:30,981 [pool-19-thread-1] INFO impl.RaftServerImpl: 06e3e39f-516c-4aa2-8e30-bd91cb028ca5@group-F6C4539DF8B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2020-07-16 01:32:52,691 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-07-16 01:34:07,778 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-F6C4539DF8B1-SegmentedRaftLogWorker: Rolling segment log-0_484 to index:484
datanode_3_1  | 2020-07-16 01:34:41,951 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-07-16 01:34:38,317 [9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-LeaderElection1] INFO impl.RoleInfo: 9b977056-a7ba-40da-9446-6d65230e6615: shutdown LeaderElection
datanode_6_1  | 2020-07-16 01:32:30,981 [pool-19-thread-1] INFO impl.RoleInfo: 06e3e39f-516c-4aa2-8e30-bd91cb028ca5: start FollowerState
scm_1         | 2020-07-16 01:32:52,724 [IPC Server handler 14 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-07-16 01:34:07,782 [f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-F6C4539DF8B1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-F6C4539DF8B1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d2a48dab-ddb8-4666-839d-f6c4539df8b1/current/log_inprogress_0 to /data/metadata/ratis/d2a48dab-ddb8-4666-839d-f6c4539df8b1/current/log_0-484
datanode_3_1  | 2020-07-16 01:34:41,951 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-07-16 01:34:38,317 [9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-LeaderElection1] INFO impl.RaftServerImpl: 9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_6_1  | 2020-07-16 01:32:30,983 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F6C4539DF8B1,id=06e3e39f-516c-4aa2-8e30-bd91cb028ca5
scm_1         | 2020-07-16 01:32:52,768 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-07-16 01:34:07,786 [f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-F6C4539DF8B1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f4b4ea24-10fc-4f40-84c9-6f92002f6f2f@group-F6C4539DF8B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2a48dab-ddb8-4666-839d-f6c4539df8b1/current/log_inprogress_485
datanode_3_1  | 2020-07-16 01:34:41,951 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-07-16 01:34:38,317 [9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-76DA2F1DCBC2 with new leaderId: 9b977056-a7ba-40da-9446-6d65230e6615
datanode_6_1  | 2020-07-16 01:32:30,983 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.06e3e39f-516c-4aa2-8e30-bd91cb028ca5@group-F6C4539DF8B1
scm_1         | 2020-07-16 01:32:52,798 [IPC Server handler 58 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-07-16 01:34:36,636 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_3_1  | 2020-07-16 01:34:41,951 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-07-16 01:34:38,317 [9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-LeaderElection1] INFO impl.RaftServerImpl: 9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2: change Leader from null to 9b977056-a7ba-40da-9446-6d65230e6615 at term 2 for becomeLeader, leader elected after 7713ms
datanode_6_1  | 2020-07-16 01:32:34,106 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "d2a48dab-ddb8-4666-839d-f6c4539df8b1"
scm_1         | 2020-07-16 01:32:55,178 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-07-16 01:34:36,685 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_3_1  | 2020-07-16 01:34:41,951 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-07-16 01:34:38,357 [9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | uuid128 {
scm_1         | 2020-07-16 01:32:55,280 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | /************************************************************
datanode_3_1  | 2020-07-16 01:34:41,953 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO impl.RoleInfo: 48de1eb1-c142-46c0-9592-ecac1648de5a: start LeaderState
datanode_1_1  | 2020-07-16 01:34:38,357 [9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-07-16 01:34:38,359 [9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2
datanode_6_1  |   mostSigBits: -3268331660265372058
datanode_5_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at b6a769addae7/10.5.0.8
scm_1         | 2020-07-16 01:32:55,340 [IPC Server handler 9 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-07-16 01:34:38,372 [9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  |   leastSigBits: -8962736360320534351
datanode_3_1  | 2020-07-16 01:34:41,953 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | ************************************************************/
scm_1         | 2020-07-16 01:32:55,429 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-07-16 01:34:38,380 [9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | }
datanode_3_1  | 2020-07-16 01:34:41,957 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4178b72d-46d0-4b5f-b42c-02d68d0b742d/current/log_inprogress_0
scm_1         | 2020-07-16 01:32:55,509 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-07-16 01:34:38,428 [9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | .
datanode_3_1  | 2020-07-16 01:34:41,969 [48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D-LeaderElection2] INFO impl.RaftServerImpl: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D: set configuration 0: [48de1eb1-c142-46c0-9592-ecac1648de5a:10.5.0.6:9858, affc2621-8192-4279-922d-8aadb8ecfba7:10.5.0.7:9858, ffbb2dd9-6a0c-41a2-b6fb-134ce9db94ab:10.5.0.5:9858], old=null at 0
scm_1         | 2020-07-16 01:32:55,595 [IPC Server handler 16 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2020-07-16 01:32:35,649 [grpc-default-executor-0] INFO impl.RaftServerImpl: 06e3e39f-516c-4aa2-8e30-bd91cb028ca5@group-F6C4539DF8B1: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:9b977056-a7ba-40da-9446-6d65230e6615
datanode_3_1  | 2020-07-16 01:34:44,220 [grpc-default-executor-0] WARN server.GrpcLogAppender: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D->affc2621-8192-4279-922d-8aadb8ecfba7-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-07-16 01:34:38,428 [9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2020-07-16 01:32:55,679 [IPC Server handler 21 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2020-07-16 01:32:35,649 [grpc-default-executor-0] INFO impl.RoleInfo: 06e3e39f-516c-4aa2-8e30-bd91cb028ca5: shutdown FollowerState
datanode_3_1  | 2020-07-16 01:34:47,290 [grpc-default-executor-0] INFO impl.FollowerInfo: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D->affc2621-8192-4279-922d-8aadb8ecfba7: nextIndex: updateUnconditionally 1 -> 0
datanode_1_1  | 2020-07-16 01:34:38,429 [9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2020-07-16 01:32:55,759 [IPC Server handler 15 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2020-07-16 01:32:35,649 [Thread-24] INFO impl.FollowerState: 06e3e39f-516c-4aa2-8e30-bd91cb028ca5@group-F6C4539DF8B1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2020-07-16 01:34:50,362 [grpc-default-executor-1] WARN server.GrpcLogAppender: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D->affc2621-8192-4279-922d-8aadb8ecfba7-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-07-16 01:32:55,844 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_6_1  | 2020-07-16 01:32:35,653 [grpc-default-executor-0] INFO impl.RoleInfo: 06e3e39f-516c-4aa2-8e30-bd91cb028ca5: start FollowerState
datanode_1_1  | 2020-07-16 01:34:38,448 [9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-LeaderElection1] INFO impl.RoleInfo: 9b977056-a7ba-40da-9446-6d65230e6615: start LeaderState
scm_1         | 2020-07-16 01:32:58,428 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-07-16 01:34:53,432 [grpc-default-executor-1] INFO impl.FollowerInfo: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D->affc2621-8192-4279-922d-8aadb8ecfba7: nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2020-07-16 01:32:35,667 [Thread-22] INFO impl.FollowerState: 06e3e39f-516c-4aa2-8e30-bd91cb028ca5@group-586297363B3F-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5027ms
datanode_1_1  | 2020-07-16 01:34:38,483 [9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1         | 2020-07-16 01:32:58,510 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-07-16 01:34:56,504 [grpc-default-executor-0] WARN server.GrpcLogAppender: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D->affc2621-8192-4279-922d-8aadb8ecfba7-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-07-16 01:32:35,675 [Thread-22] INFO impl.RoleInfo: 06e3e39f-516c-4aa2-8e30-bd91cb028ca5: shutdown FollowerState
datanode_1_1  | 2020-07-16 01:34:38,506 [9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/adefca11-3d5f-4c28-85c1-76da2f1dcbc2/current/log_inprogress_0 to /data/metadata/ratis/adefca11-3d5f-4c28-85c1-76da2f1dcbc2/current/log_0-0
scm_1         | 2020-07-16 01:32:58,587 [IPC Server handler 16 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2020-07-16 01:34:59,576 [grpc-default-executor-0] INFO impl.FollowerInfo: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D->affc2621-8192-4279-922d-8aadb8ecfba7: nextIndex: updateUnconditionally 1 -> 0
datanode_3_1  | 2020-07-16 01:35:02,649 [grpc-default-executor-1] WARN server.GrpcLogAppender: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D->affc2621-8192-4279-922d-8aadb8ecfba7-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-07-16 01:34:38,527 [9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/adefca11-3d5f-4c28-85c1-76da2f1dcbc2/current/log_inprogress_1
datanode_3_1  | 2020-07-16 01:35:05,720 [grpc-default-executor-1] INFO impl.FollowerInfo: 48de1eb1-c142-46c0-9592-ecac1648de5a@group-02D68D0B742D->affc2621-8192-4279-922d-8aadb8ecfba7: nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2020-07-16 01:32:35,675 [Thread-22] INFO impl.RaftServerImpl: 06e3e39f-516c-4aa2-8e30-bd91cb028ca5@group-586297363B3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2020-07-16 01:32:58,663 [IPC Server handler 21 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2020-07-16 01:34:38,547 [9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2-LeaderElection1] INFO impl.RaftServerImpl: 9b977056-a7ba-40da-9446-6d65230e6615@group-76DA2F1DCBC2: set configuration 1: [9b977056-a7ba-40da-9446-6d65230e6615:10.5.0.4:9858], old=null at 1
