Attaching to ozone-topology_recon_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2022-09-21 22:18:57,329 [IPC Server handler 42 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 87a9df8b-1d94-42be-92f8-36527ad58b88{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_3_1  | 2022-09-21 22:23:03,403 [0becff22-7e0e-4fce-8030-0cd43c830acb-server-thread2] INFO server.RaftServer$Division: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B80932E56B7D: inconsistency entries. Reply:378f0842-85de-4b4e-acb7-157680d79969<-0becff22-7e0e-4fce-8030-0cd43c830acb#1080:FAIL-t5,INCONSISTENCY,nextIndex=24,followerCommit=23
datanode_6_1  | 2022-09-21 22:22:47,355 [grpc-default-executor-3] INFO leader.FollowerInfo: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5: nextIndex: updateUnconditionally 13 -> 12
scm_1         | 2022-09-21 22:18:57,329 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 4 required.
datanode_3_1  | 2022-09-21 22:23:03,462 [0becff22-7e0e-4fce-8030-0cd43c830acb-server-thread2] INFO server.RaftServer$Division: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B80932E56B7D: Failed appendEntries as the first entry (index 23) already exists (snapshotIndex: 23, commitIndex: 23)
datanode_4_1  | 2022-09-21 22:23:06,674 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2022-09-21 22:23:06,674 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1         | 2022-09-21 22:18:57,329 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2022-09-21 22:23:06,674 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_6_1  | 2022-09-21 22:22:48,605 [grpc-default-executor-3] WARN server.GrpcLogAppender: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-09-21 22:23:03,462 [0becff22-7e0e-4fce-8030-0cd43c830acb-server-thread2] INFO server.RaftServer$Division: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B80932E56B7D: inconsistency entries. Reply:378f0842-85de-4b4e-acb7-157680d79969<-0becff22-7e0e-4fce-8030-0cd43c830acb#1081:FAIL-t5,INCONSISTENCY,nextIndex=24,followerCommit=23
scm_1         | 2022-09-21 22:18:57,347 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 4 required.
datanode_4_1  | 2022-09-21 22:23:06,675 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2022-09-21 22:22:48,606 [grpc-default-executor-3] INFO leader.FollowerInfo: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5: nextIndex: updateUnconditionally 13 -> 12
datanode_3_1  | 2022-09-21 22:23:05,362 [grpc-default-executor-0] INFO server.RaftServer$Division: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B4B60A0A158D: receive requestVote(ELECTION, 87a9df8b-1d94-42be-92f8-36527ad58b88, group-B4B60A0A158D, 2, (t:1, i:19))
scm_1         | 2022-09-21 22:18:57,358 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_4_1  | 2022-09-21 22:23:06,675 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-09-21 22:22:49,856 [grpc-default-executor-3] WARN server.GrpcLogAppender: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2022-09-21 22:23:05,365 [grpc-default-executor-0] INFO impl.VoteContext: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B4B60A0A158D-FOLLOWER: accept ELECTION from 87a9df8b-1d94-42be-92f8-36527ad58b88: our priority 0 <= candidate's priority 0
scm_1         | 2022-09-21 22:18:57,362 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_4_1  | 2022-09-21 22:23:06,676 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2022-09-21 22:22:49,857 [grpc-default-executor-3] INFO leader.FollowerInfo: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5: nextIndex: updateUnconditionally 13 -> 12
datanode_3_1  | 2022-09-21 22:23:05,365 [grpc-default-executor-0] INFO server.RaftServer$Division: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B4B60A0A158D: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:87a9df8b-1d94-42be-92f8-36527ad58b88
scm_1         | 2022-09-21 22:18:57,363 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_4_1  | 2022-09-21 22:23:06,676 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2022-09-21 22:23:05,365 [grpc-default-executor-0] INFO impl.RoleInfo: 0becff22-7e0e-4fce-8030-0cd43c830acb: shutdown 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B4B60A0A158D-FollowerState
datanode_6_1  | 2022-09-21 22:22:51,107 [grpc-default-executor-3] WARN server.GrpcLogAppender: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-09-21 22:23:06,676 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1         | 2022-09-21 22:18:57,380 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2022-09-21 22:23:05,366 [grpc-default-executor-0] INFO impl.RoleInfo: 0becff22-7e0e-4fce-8030-0cd43c830acb: start 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B4B60A0A158D-FollowerState
datanode_6_1  | 2022-09-21 22:22:51,108 [grpc-default-executor-3] INFO leader.FollowerInfo: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5: nextIndex: updateUnconditionally 13 -> 12
datanode_4_1  | 2022-09-21 22:23:06,676 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2022-09-21 22:23:05,366 [0becff22-7e0e-4fce-8030-0cd43c830acb@group-B4B60A0A158D-FollowerState] INFO impl.FollowerState: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B4B60A0A158D-FollowerState was interrupted
datanode_6_1  | 2022-09-21 22:22:52,358 [grpc-default-executor-3] WARN server.GrpcLogAppender: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-09-21 22:23:06,676 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2022-09-21 22:18:57,391 [IPC Server handler 35 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/378f0842-85de-4b4e-acb7-157680d79969
datanode_3_1  | 2022-09-21 22:23:05,419 [grpc-default-executor-0] INFO server.RaftServer$Division: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B4B60A0A158D replies to ELECTION vote request: 87a9df8b-1d94-42be-92f8-36527ad58b88<-0becff22-7e0e-4fce-8030-0cd43c830acb#0:OK-t2. Peer's state: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B4B60A0A158D:t2, leader=null, voted=87a9df8b-1d94-42be-92f8-36527ad58b88, raftlog=0becff22-7e0e-4fce-8030-0cd43c830acb@group-B4B60A0A158D-SegmentedRaftLog:OPENED:c19, conf=0: [0becff22-7e0e-4fce-8030-0cd43c830acb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, a1c9568a-ee85-4ed0-964b-d705c45d6613|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 87a9df8b-1d94-42be-92f8-36527ad58b88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-09-21 22:22:52,361 [grpc-default-executor-3] INFO leader.FollowerInfo: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5: nextIndex: updateUnconditionally 13 -> 12
datanode_6_1  | 2022-09-21 22:22:53,608 [grpc-default-executor-3] WARN server.GrpcLogAppender: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2022-09-21 22:18:57,391 [IPC Server handler 35 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 378f0842-85de-4b4e-acb7-157680d79969{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_3_1  | 2022-09-21 22:23:06,655 [0becff22-7e0e-4fce-8030-0cd43c830acb@group-690401E496EB-FollowerState] INFO impl.FollowerState: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-690401E496EB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5110745302ns, electionTimeout:5060ms
datanode_6_1  | 2022-09-21 22:22:53,609 [grpc-default-executor-3] INFO leader.FollowerInfo: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5: nextIndex: updateUnconditionally 13 -> 12
datanode_4_1  | 2022-09-21 22:23:06,676 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2022-09-21 22:18:57,394 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_3_1  | 2022-09-21 22:23:06,656 [0becff22-7e0e-4fce-8030-0cd43c830acb@group-690401E496EB-FollowerState] INFO impl.RoleInfo: 0becff22-7e0e-4fce-8030-0cd43c830acb: shutdown 0becff22-7e0e-4fce-8030-0cd43c830acb@group-690401E496EB-FollowerState
datanode_6_1  | 2022-09-21 22:22:54,859 [grpc-default-executor-3] WARN server.GrpcLogAppender: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-09-21 22:23:06,676 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2022-09-21 22:18:57,403 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
datanode_3_1  | 2022-09-21 22:23:06,656 [0becff22-7e0e-4fce-8030-0cd43c830acb@group-690401E496EB-FollowerState] INFO server.RaftServer$Division: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-690401E496EB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2022-09-21 22:23:06,660 [grpc-default-executor-0] INFO server.RaftServer$Division: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B4B60A0A158D: receive requestVote(ELECTION, a1c9568a-ee85-4ed0-964b-d705c45d6613, group-B4B60A0A158D, 7, (t:1, i:19))
datanode_4_1  | 2022-09-21 22:23:06,677 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2022-09-21 22:18:57,404 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2022-09-21 22:23:06,661 [grpc-default-executor-0] INFO impl.VoteContext: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B4B60A0A158D-FOLLOWER: accept ELECTION from a1c9568a-ee85-4ed0-964b-d705c45d6613: our priority 0 <= candidate's priority 1
datanode_6_1  | 2022-09-21 22:22:54,860 [grpc-default-executor-3] INFO leader.FollowerInfo: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5: nextIndex: updateUnconditionally 13 -> 12
datanode_4_1  | 2022-09-21 22:23:06,677 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm_1         | 2022-09-21 22:18:57,405 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
datanode_3_1  | 2022-09-21 22:23:06,661 [grpc-default-executor-0] INFO server.RaftServer$Division: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B4B60A0A158D: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:a1c9568a-ee85-4ed0-964b-d705c45d6613
datanode_6_1  | 2022-09-21 22:22:56,110 [grpc-default-executor-3] WARN server.GrpcLogAppender: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-09-21 22:23:06,677 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2022-09-21 22:18:57,405 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_3_1  | 2022-09-21 22:23:06,661 [grpc-default-executor-0] INFO impl.RoleInfo: 0becff22-7e0e-4fce-8030-0cd43c830acb: shutdown 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B4B60A0A158D-FollowerState
datanode_6_1  | 2022-09-21 22:22:56,111 [grpc-default-executor-3] INFO leader.FollowerInfo: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5: nextIndex: updateUnconditionally 13 -> 12
datanode_4_1  | 2022-09-21 22:23:06,677 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO impl.RoleInfo: a1c9568a-ee85-4ed0-964b-d705c45d6613: start a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderStateImpl
scm_1         | 2022-09-21 22:18:57,420 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
datanode_3_1  | 2022-09-21 22:23:06,661 [grpc-default-executor-0] INFO impl.RoleInfo: 0becff22-7e0e-4fce-8030-0cd43c830acb: start 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B4B60A0A158D-FollowerState
datanode_6_1  | 2022-09-21 22:22:57,361 [grpc-default-executor-3] WARN server.GrpcLogAppender: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-09-21 22:23:06,680 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO segmented.SegmentedRaftLogWorker: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-SegmentedRaftLogWorker: Rolling segment log-0_19 to index:19
scm_1         | 2022-09-21 22:18:57,423 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_3_1  | 2022-09-21 22:23:06,661 [0becff22-7e0e-4fce-8030-0cd43c830acb@group-B4B60A0A158D-FollowerState] INFO impl.FollowerState: 0becff22-7e0e-4fce-8030-0cd43c830acb@group-B4B60A0A158D-FollowerState was interrupted
datanode_6_1  | 2022-09-21 22:22:57,362 [grpc-default-executor-3] INFO leader.FollowerInfo: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5: nextIndex: updateUnconditionally 13 -> 12
datanode_4_1  | 2022-09-21 22:23:06,683 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7e18fd9c-14e2-4bf5-bb3a-b4b60a0a158d/current/log_inprogress_0 to /data/metadata/ratis/7e18fd9c-14e2-4bf5-bb3a-b4b60a0a158d/current/log_0-19
scm_1         | 2022-09-21 22:18:57,506 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=df0aedf4-cb16-4755-ad54-36172fbc7484 to datanode:378f0842-85de-4b4e-acb7-157680d79969
datanode_3_1  | 2022-09-21 22:23:06,662 [0becff22-7e0e-4fce-8030-0cd43c830acb@group-690401E496EB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-09-21 22:22:58,615 [grpc-default-executor-3] WARN server.GrpcLogAppender: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-09-21 22:23:06,686 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e18fd9c-14e2-4bf5-bb3a-b4b60a0a158d/current/log_inprogress_20
scm_1         | 2022-09-21 22:18:57,973 [IPC Server handler 11 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/92fbaa6a-1968-4b88-919e-308fb0592db5
datanode_3_1  | 2022-09-21 22:23:06,662 [0becff22-7e0e-4fce-8030-0cd43c830acb@group-690401E496EB-FollowerState] INFO impl.RoleInfo: 0becff22-7e0e-4fce-8030-0cd43c830acb: start 0becff22-7e0e-4fce-8030-0cd43c830acb@group-690401E496EB-LeaderElection1
datanode_6_1  | 2022-09-21 22:22:58,619 [grpc-default-executor-3] INFO leader.FollowerInfo: a63446fc-af68-45aa-a018-871ba91f2233@group-2F4CA6118C59->92fbaa6a-1968-4b88-919e-308fb0592db5: nextIndex: updateUnconditionally 13 -> 12
datanode_4_1  | 2022-09-21 22:23:06,692 [a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D-LeaderElection13] INFO server.RaftServer$Division: a1c9568a-ee85-4ed0-964b-d705c45d6613@group-B4B60A0A158D: set configuration 20: [0becff22-7e0e-4fce-8030-0cd43c830acb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, a1c9568a-ee85-4ed0-964b-d705c45d6613|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 87a9df8b-1d94-42be-92f8-36527ad58b88|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
scm_1         | 2022-09-21 22:18:57,974 [IPC Server handler 11 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 92fbaa6a-1968-4b88-919e-308fb0592db5{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
