Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_om_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-01-29 11:13:43,328 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2021-01-29 11:13:43,328 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2021-01-29 11:13:43,957 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1  | 2021-01-29 11:13:45,099 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1  | 2021-01-29 11:13:45,110 [main] INFO tasks.ReconTaskControllerImpl: Registered task TableCountTask with controller.
recon_1  | 2021-01-29 11:13:45,240 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1  | 2021-01-29 11:13:45,240 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
recon_1  | 2021-01-29 11:13:45,800 [main] INFO Configuration.deprecation: No unit for ozone.recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2021-01-29 11:13:46,575 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-01-29 11:13:47,132 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-01-29 11:13:47,168 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@661e279d
recon_1  | 2021-01-29 11:13:47,170 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1  | 2021-01-29 11:13:47,433 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-01-29 11:13:47,550 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1  | 2021-01-29 11:13:47,651 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1  | 2021-01-29 11:13:47,658 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1  | 2021-01-29 11:13:47,721 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-01-29 11:13:47,799 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2021-01-29 11:13:47,914 [Listener at 0.0.0.0/9891] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1  | 2021-01-29 11:13:48,036 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2021-01-29 11:13:48,036 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2021-01-29 11:13:48,347 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2021-01-29 11:13:48,395 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2021-01-29 11:13:48,395 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2021-01-29 11:13:49,137 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2021-01-29 11:13:49,139 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
recon_1  | 2021-01-29 11:13:49,221 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2021-01-29 11:13:49,222 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2021-01-29 11:13:49,223 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2021-01-29 11:13:49,236 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63f6bed1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2021-01-29 11:13:49,236 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6975fb1c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2021-01-29 11:13:53,467 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5ea0a7a9{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0-SNAPSHOT_jar-_-any-7094619156887790695/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2021-01-29 11:13:53,550 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@4cc65c2{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2021-01-29 11:13:53,551 [Listener at 0.0.0.0/9891] INFO server.Server: Started @34441ms
recon_1  | 2021-01-29 11:13:53,576 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-01-29 11:13:53,576 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-01-29 11:13:53,584 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2021-01-29 11:13:53,584 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2021-01-29 11:13:53,596 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1  | 2021-01-29 11:13:53,790 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1  | 2021-01-29 11:13:53,790 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2021-01-29 11:13:53,791 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2021-01-29 11:13:53,791 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2021-01-29 11:13:53,792 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2021-01-29 11:13:54,368 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
recon_1  | 2021-01-29 11:13:54,368 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1  | 2021-01-29 11:13:54,368 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=6a7fcfdc-4f2b-42e9-a9a9-1cde6e34451b from SCM.
recon_1  | 2021-01-29 11:13:54,384 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a7fcfdc-4f2b-42e9-a9a9-1cde6e34451b, Nodes: b600c56b-766d-43e0-9b40-747967dd62ee{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:b600c56b-766d-43e0-9b40-747967dd62ee, CreationTimestamp2021-01-29T11:13:33.828Z]
recon_1  | 2021-01-29 11:13:54,389 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=844bc255-fb65-4c3f-ba2b-59cbd723db3c from SCM.
recon_1  | 2021-01-29 11:13:54,390 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 844bc255-fb65-4c3f-ba2b-59cbd723db3c, Nodes: a54b5252-1206-449d-867b-2c5a79278038{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b600c56b-766d-43e0-9b40-747967dd62ee{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2c47883d-6b65-443d-a7a0-14ee3e00d493{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-29T11:13:52.133Z]
recon_1  | 2021-01-29 11:13:54,460 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=6b73ef7e-f4f8-451a-9680-38f4c1590e3e from SCM.
recon_1  | 2021-01-29 11:13:54,464 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6b73ef7e-f4f8-451a-9680-38f4c1590e3e, Nodes: b600c56b-766d-43e0-9b40-747967dd62ee{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}2c47883d-6b65-443d-a7a0-14ee3e00d493{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}a54b5252-1206-449d-867b-2c5a79278038{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-29T11:13:33.843Z]
recon_1  | 2021-01-29 11:13:54,465 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=31ba8708-4a88-4203-a248-ece31f52194e from SCM.
dn3_1    | 2021-01-29 11:13:46,633 [pool-22-thread-1] INFO server.RaftServer$Division: b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-01-29 11:13:46,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-01-29 11:13:46,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-01-29 11:13:46,637 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2021-01-29 11:13:46,660 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b73ef7e-f4f8-451a-9680-38f4c1590e3e/in_use.lock acquired by nodename 6@7ceb379b7785
dn3_1    | 2021-01-29 11:13:46,660 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=b600c56b-766d-43e0-9b40-747967dd62ee} from /data/metadata/ratis/6b73ef7e-f4f8-451a-9680-38f4c1590e3e/current/raft-meta
dn3_1    | 2021-01-29 11:13:46,664 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-38F4C1590E3E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-01-29 11:13:46,665 [pool-22-thread-1] INFO server.RaftServer$Division: b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E: set configuration 0: [a54b5252-1206-449d-867b-2c5a79278038|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 2c47883d-6b65-443d-a7a0-14ee3e00d493|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b600c56b-766d-43e0-9b40-747967dd62ee|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-29 11:13:46,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-01-29 11:13:46,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-01-29 11:13:46,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-01-29 11:13:46,676 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-01-29 11:13:46,676 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E
dn3_1    | 2021-01-29 11:13:46,677 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-01-29 11:13:46,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-01-29 11:13:46,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-01-29 11:13:46,692 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6b73ef7e-f4f8-451a-9680-38f4c1590e3e
dn3_1    | 2021-01-29 11:13:46,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-01-29 11:13:46,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-01-29 11:13:46,693 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-01-29 11:13:46,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-01-29 11:13:46,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-01-29 11:13:46,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-01-29 11:13:46,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-01-29 11:13:46,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-01-29 11:13:46,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-01-29 11:13:46,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-01-29 11:13:46,717 [pool-22-thread-1] INFO server.RaftServer$Division: b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E: set configuration 0: [a54b5252-1206-449d-867b-2c5a79278038|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 2c47883d-6b65-443d-a7a0-14ee3e00d493|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b600c56b-766d-43e0-9b40-747967dd62ee|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-29 11:13:46,747 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/6b73ef7e-f4f8-451a-9680-38f4c1590e3e/current/log_inprogress_0
dn3_1    | 2021-01-29 11:13:46,754 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn3_1    | 2021-01-29 11:13:46,754 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-01-29 11:13:46,756 [pool-22-thread-1] INFO raftlog.RaftLog: b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-01-29 11:13:46,770 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45aca496{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-01-29 11:13:46,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-01-29 11:13:46,779 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-01-29 11:13:46,779 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-01-29 11:13:46,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-01-29 11:13:46,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-01-29 11:13:46,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-01-29 11:13:46,782 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E
dn3_1    | 2021-01-29 11:13:46,784 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b600c56b-766d-43e0-9b40-747967dd62ee@group-38F4C1590E3E
dn3_1    | 2021-01-29 11:13:46,786 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d6d1d42{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-01-29 11:13:47,496 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ead6ba4{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-6947967161711676282/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-01-29 11:13:47,559 [main] INFO server.AbstractConnector: Started ServerConnector@3811510{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-01-29 11:13:47,561 [main] INFO server.Server: Started @27259ms
dn3_1    | 2021-01-29 11:13:47,594 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-01-29 11:13:57,309 [grpc-default-executor-3] INFO impl.RoleInfo: a54b5252-1206-449d-867b-2c5a79278038: shutdown a54b5252-1206-449d-867b-2c5a79278038@group-38F4C1590E3E-FollowerState
dn1_1    | 2021-01-29 11:13:57,309 [grpc-default-executor-3] INFO impl.RoleInfo: a54b5252-1206-449d-867b-2c5a79278038: start a54b5252-1206-449d-867b-2c5a79278038@group-38F4C1590E3E-FollowerState
dn1_1    | 2021-01-29 11:13:57,340 [grpc-default-executor-3] INFO server.RaftServer$Division: a54b5252-1206-449d-867b-2c5a79278038@group-38F4C1590E3E replies to ELECTION vote request: b600c56b-766d-43e0-9b40-747967dd62ee<-a54b5252-1206-449d-867b-2c5a79278038#0:OK-t2. Peer's state: a54b5252-1206-449d-867b-2c5a79278038@group-38F4C1590E3E:t2, leader=null, voted=b600c56b-766d-43e0-9b40-747967dd62ee, raftlog=a54b5252-1206-449d-867b-2c5a79278038@group-38F4C1590E3E-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [a54b5252-1206-449d-867b-2c5a79278038|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 2c47883d-6b65-443d-a7a0-14ee3e00d493|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b600c56b-766d-43e0-9b40-747967dd62ee|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-29 11:13:57,341 [grpc-default-executor-1] INFO impl.VoteContext: a54b5252-1206-449d-867b-2c5a79278038@group-38F4C1590E3E-FOLLOWER: reject ELECTION from 2c47883d-6b65-443d-a7a0-14ee3e00d493: already has voted for b600c56b-766d-43e0-9b40-747967dd62ee at current term 2
dn1_1    | 2021-01-29 11:13:57,341 [grpc-default-executor-1] INFO server.RaftServer$Division: a54b5252-1206-449d-867b-2c5a79278038@group-38F4C1590E3E replies to ELECTION vote request: 2c47883d-6b65-443d-a7a0-14ee3e00d493<-a54b5252-1206-449d-867b-2c5a79278038#0:FAIL-t2. Peer's state: a54b5252-1206-449d-867b-2c5a79278038@group-38F4C1590E3E:t2, leader=null, voted=b600c56b-766d-43e0-9b40-747967dd62ee, raftlog=a54b5252-1206-449d-867b-2c5a79278038@group-38F4C1590E3E-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [a54b5252-1206-449d-867b-2c5a79278038|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 2c47883d-6b65-443d-a7a0-14ee3e00d493|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b600c56b-766d-43e0-9b40-747967dd62ee|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-29 11:13:57,410 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2120E100171A->2c47883d-6b65-443d-a7a0-14ee3e00d493
dn1_1    | 2021-01-29 11:13:57,666 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-38F4C1590E3E with new leaderId: b600c56b-766d-43e0-9b40-747967dd62ee
dn1_1    | 2021-01-29 11:13:57,674 [grpc-default-executor-3] INFO server.RaftServer$Division: a54b5252-1206-449d-867b-2c5a79278038@group-38F4C1590E3E: change Leader from null to b600c56b-766d-43e0-9b40-747967dd62ee at term 2 for appendEntries, leader elected after 10329ms
dn1_1    | 2021-01-29 11:13:57,760 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=844bc255-fb65-4c3f-ba2b-59cbd723db3c.
dn1_1    | 2021-01-29 11:13:57,787 [grpc-default-executor-3] INFO server.RaftServer$Division: a54b5252-1206-449d-867b-2c5a79278038@group-38F4C1590E3E: set configuration 4: [a54b5252-1206-449d-867b-2c5a79278038|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 2c47883d-6b65-443d-a7a0-14ee3e00d493|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b600c56b-766d-43e0-9b40-747967dd62ee|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
