Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | 2021-01-29 10:34:01 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_2  | 2021-01-29 10:34:22,115 [grpc-default-executor-0] INFO server.RaftServer$Division: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-5E16EB7C9C06: set configuration 0: [72149fdc-ed22-4aa4-ae71-6acf1917c381|rpc:172.22.0.7:9858|admin:|client:|dataStream:|priority:0, 848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|admin:|client:|dataStream:|priority:1, 50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|admin:|client:|dataStream:|priority:0], old=null
nm_1        | 2021-01-29 10:35:33 INFO  ContainerImpl:2126 - Container container_1611916440900_0001_01_000002 transitioned from NEW to LOCALIZING
om_1        | 2021-01-29 10:34:28,675 [Thread-10] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5211337047ns, electionTimeout:5194ms
datanode_3  | 2021-01-29 10:34:16,317 [pool-19-thread-1] INFO server.RaftServer$Division: 72149fdc-ed22-4aa4-ae71-6acf1917c381@group-5E16EB7C9C06: start as a follower, conf=-1: [72149fdc-ed22-4aa4-ae71-6acf1917c381|rpc:172.22.0.7:9858|priority:0, 848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|priority:1, 50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|priority:0], old=null
rm_1        | 2021-01-29 10:34:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2021-01-29 10:34:22,115 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-5E16EB7C9C06-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2021-01-29 10:35:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611916440900_0001
om_1        | 2021-01-29 10:34:28,676 [Thread-10] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
datanode_3  | 2021-01-29 10:34:16,323 [pool-19-thread-1] INFO server.RaftServer$Division: 72149fdc-ed22-4aa4-ae71-6acf1917c381@group-5E16EB7C9C06: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2021-01-29 10:34:02 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_2  | 2021-01-29 10:34:22,191 [50ca1917-7400-4b65-a7eb-64d10690a89d@group-5E16EB7C9C06-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-5E16EB7C9C06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/761446fd-a753-4ec4-be31-5e16eb7c9c06/current/log_inprogress_0
nm_1        | 2021-01-29 10:35:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611916440900_0001
om_1        | 2021-01-29 10:34:28,677 [Thread-10] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-29 10:34:16,323 [pool-19-thread-1] INFO impl.RoleInfo: 72149fdc-ed22-4aa4-ae71-6acf1917c381: start 72149fdc-ed22-4aa4-ae71-6acf1917c381@group-5E16EB7C9C06-FollowerState
rm_1        | 2021-01-29 10:34:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2021-01-29 10:34:22,200 [50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-A9362F76A692-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23250976-8da1-4414-aba8-a9362f76a692/current/log_inprogress_0
nm_1        | 2021-01-29 10:35:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
om_1        | 2021-01-29 10:34:28,679 [Thread-10] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
datanode_3  | 2021-01-29 10:34:16,323 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E16EB7C9C06,id=72149fdc-ed22-4aa4-ae71-6acf1917c381
rm_1        | 2021-01-29 10:34:02 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2021-01-29 10:34:23,591 [grpc-default-executor-0] INFO server.RaftServer$Division: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-F2CC40A86BFB: receive requestVote(PRE_VOTE, 848e8bbc-530f-4d38-803f-deb70a486af0, group-F2CC40A86BFB, 0, (t:0, i:0))
nm_1        | 2021-01-29 10:35:33 INFO  ShuffleHandler:719 - Added token for job_1611916440900_0001
om_1        | 2021-01-29 10:34:28,687 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [om1|rpc:om:9872|priority:0], old=null
datanode_3  | 2021-01-29 10:34:16,324 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.72149fdc-ed22-4aa4-ae71-6acf1917c381@group-5E16EB7C9C06
rm_1        | 2021-01-29 10:34:02 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2021-01-29 10:34:23,591 [grpc-default-executor-0] INFO impl.VoteContext: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-F2CC40A86BFB-FOLLOWER: accept PRE_VOTE from 848e8bbc-530f-4d38-803f-deb70a486af0: our priority 0 <= candidate's priority 0
nm_1        | 2021-01-29 10:35:33 INFO  ContainerImpl:2126 - Container container_1611916440900_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
om_1        | 2021-01-29 10:34:28,691 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_3  | 2021-01-29 10:34:16,548 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C31E1146A71D->50ca1917-7400-4b65-a7eb-64d10690a89d
rm_1        | 2021-01-29 10:34:02 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2021-01-29 10:34:23,591 [grpc-default-executor-0] INFO server.RaftServer$Division: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-F2CC40A86BFB replies to PRE_VOTE vote request: 848e8bbc-530f-4d38-803f-deb70a486af0<-50ca1917-7400-4b65-a7eb-64d10690a89d#0:OK-t0. Peer's state: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-F2CC40A86BFB:t0, leader=null, voted=, raftlog=50ca1917-7400-4b65-a7eb-64d10690a89d@group-F2CC40A86BFB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72149fdc-ed22-4aa4-ae71-6acf1917c381|rpc:172.22.0.7:9858|priority:1, 848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|priority:0, 50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|priority:0], old=null
nm_1        | 2021-01-29 10:35:33 INFO  ContainerScheduler:511 - Starting container [container_1611916440900_0001_01_000002]
om_1        | 2021-01-29 10:34:28,696 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
datanode_3  | 2021-01-29 10:34:17,587 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.72149fdc-ed22-4aa4-ae71-6acf1917c381
rm_1        | 2021-01-29 10:34:09 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 43117 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43117
nm_1        | 2021-01-29 10:35:33 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2021-01-29 10:34:23,808 [grpc-default-executor-0] INFO server.RaftServer$Division: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-F2CC40A86BFB: receive requestVote(PRE_VOTE, 72149fdc-ed22-4aa4-ae71-6acf1917c381, group-F2CC40A86BFB, 0, (t:0, i:0))
om_1        | 2021-01-29 10:34:28,696 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-01-29 10:34:18,413 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C75032D3645D->848e8bbc-530f-4d38-803f-deb70a486af0
rm_1        | 2021-01-29 10:34:09 INFO  RMNodeImpl:671 - nm:43117 Node Transitioned from NEW to RUNNING
nm_1        | 2021-01-29 10:35:33 INFO  ContainerImpl:2126 - Container container_1611916440900_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2021-01-29 10:34:23,808 [grpc-default-executor-0] INFO impl.VoteContext: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-F2CC40A86BFB-FOLLOWER: accept PRE_VOTE from 72149fdc-ed22-4aa4-ae71-6acf1917c381: our priority 0 <= candidate's priority 1
om_1        | 2021-01-29 10:34:28,696 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
datanode_3  | 2021-01-29 10:34:18,520 [grpc-default-executor-0] INFO server.RaftServer: 72149fdc-ed22-4aa4-ae71-6acf1917c381: addNew group-F2CC40A86BFB:[72149fdc-ed22-4aa4-ae71-6acf1917c381|rpc:172.22.0.7:9858|admin:|client:|dataStream:|priority:1, 848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|admin:|client:|dataStream:|priority:0, 50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|admin:|client:|dataStream:|priority:0] returns group-F2CC40A86BFB:java.util.concurrent.CompletableFuture@30829bf1[Not completed]
rm_1        | 2021-01-29 10:34:09 INFO  CapacityScheduler:1866 - Added node nm:43117 clusterResource: <memory:8192, vCores:8>
nm_1        | 2021-01-29 10:35:33 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1611916440900_0001_01_000002
datanode_2  | 2021-01-29 10:34:23,808 [grpc-default-executor-0] INFO server.RaftServer$Division: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-F2CC40A86BFB replies to PRE_VOTE vote request: 72149fdc-ed22-4aa4-ae71-6acf1917c381<-50ca1917-7400-4b65-a7eb-64d10690a89d#0:OK-t0. Peer's state: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-F2CC40A86BFB:t0, leader=null, voted=, raftlog=50ca1917-7400-4b65-a7eb-64d10690a89d@group-F2CC40A86BFB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72149fdc-ed22-4aa4-ae71-6acf1917c381|rpc:172.22.0.7:9858|priority:1, 848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|priority:0, 50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|priority:0], old=null
om_1        | 2021-01-29 10:34:28,697 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-01-29 10:34:18,522 [pool-19-thread-1] INFO server.RaftServer$Division: 72149fdc-ed22-4aa4-ae71-6acf1917c381: new RaftServerImpl for group-F2CC40A86BFB:[72149fdc-ed22-4aa4-ae71-6acf1917c381|rpc:172.22.0.7:9858|admin:|client:|dataStream:|priority:1, 848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|admin:|client:|dataStream:|priority:0, 50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|admin:|client:|dataStream:|priority:0] with ContainerStateMachine:uninitialized
rm_1        | 2021-01-29 10:35:17 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2021-01-29 10:35:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611916440900_0001/container_1611916440900_0001_01_000002/default_container_executor.sh]
datanode_2  | 2021-01-29 10:34:23,845 [grpc-default-executor-0] INFO server.RaftServer$Division: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-F2CC40A86BFB: receive requestVote(ELECTION, 72149fdc-ed22-4aa4-ae71-6acf1917c381, group-F2CC40A86BFB, 1, (t:0, i:0))
om_1        | 2021-01-29 10:34:28,700 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5550ms
datanode_3  | 2021-01-29 10:34:18,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2021-01-29 10:35:20 INFO  CapacityScheduler:2500 - Application 'application_1611916440900_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2021-01-29 10:35:33 INFO  ContainersMonitorImpl:567 - container_1611916440900_0001_01_000002's ip = 172.22.0.3, and hostname = nm
datanode_2  | 2021-01-29 10:34:23,846 [grpc-default-executor-0] INFO impl.VoteContext: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-F2CC40A86BFB-FOLLOWER: accept ELECTION from 72149fdc-ed22-4aa4-ae71-6acf1917c381: our priority 0 <= candidate's priority 1
om_1        | 2021-01-29 10:34:28,708 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-01-29 10:34:18,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2021-01-29 10:35:20 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1611916440900_0001
nm_1        | 2021-01-29 10:35:36 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1611916440900_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2021-01-29 10:34:23,846 [grpc-default-executor-0] INFO server.RaftServer$Division: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-F2CC40A86BFB: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:72149fdc-ed22-4aa4-ae71-6acf1917c381
om_1        | 2021-01-29 10:34:28,718 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
rm_1        | 2021-01-29 10:35:20 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2021-01-29 10:34:18,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2021-01-29 10:35:37 INFO  ContainerLaunch:589 - Container container_1611916440900_0001_01_000002 succeeded 
datanode_2  | 2021-01-29 10:34:23,846 [grpc-default-executor-0] INFO impl.RoleInfo: 50ca1917-7400-4b65-a7eb-64d10690a89d: shutdown 50ca1917-7400-4b65-a7eb-64d10690a89d@group-F2CC40A86BFB-FollowerState
om_1        | 2021-01-29 10:34:28,722 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2021-01-29 10:35:20 INFO  RMAppImpl:1259 - Storing application with id application_1611916440900_0001
datanode_3  | 2021-01-29 10:34:18,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
nm_1        | 2021-01-29 10:35:37 INFO  ContainerImpl:2126 - Container container_1611916440900_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2021-01-29 10:34:23,846 [grpc-default-executor-0] INFO impl.RoleInfo: 50ca1917-7400-4b65-a7eb-64d10690a89d: start 50ca1917-7400-4b65-a7eb-64d10690a89d@group-F2CC40A86BFB-FollowerState
datanode_2  | 2021-01-29 10:34:23,848 [Thread-27] INFO impl.FollowerState: 50ca1917-7400-4b65-a7eb-64d10690a89d@group-F2CC40A86BFB-FollowerState was interrupted: {}
om_1        | 2021-01-29 10:34:28,725 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2021-01-29 10:34:18,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
nm_1        | 2021-01-29 10:35:37 INFO  ContainerLaunch:745 - Cleaning up container container_1611916440900_0001_01_000002
datanode_2  | java.lang.InterruptedException: sleep interrupted
rm_1        | 2021-01-29 10:35:20 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.22.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1611916440900_0001	CALLERCONTEXT=CLI	QUEUENAME=default
om_1        | 2021-01-29 10:34:28,745 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2021-01-29 10:34:18,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
nm_1        | 2021-01-29 10:35:37 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
rm_1        | 2021-01-29 10:35:20 INFO  RMStateStore:222 - Storing info for app: application_1611916440900_0001
om_1        | 2021-01-29 10:34:28,746 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-01-29 10:34:18,523 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2021-01-29 10:35:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611916440900_0001/container_1611916440900_0001_01_000002/launch_container.sh
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
rm_1        | 2021-01-29 10:35:20 INFO  RMAppImpl:912 - application_1611916440900_0001 State change from NEW to NEW_SAVING on event = START
om_1        | 2021-01-29 10:34:28,750 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-01-29 10:34:18,524 [pool-19-thread-1] INFO server.RaftServer$Division: 72149fdc-ed22-4aa4-ae71-6acf1917c381@group-F2CC40A86BFB: ConfigurationManager, init=-1: [72149fdc-ed22-4aa4-ae71-6acf1917c381|rpc:172.22.0.7:9858|admin:|client:|dataStream:|priority:1, 848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|admin:|client:|dataStream:|priority:0, 50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|admin:|client:|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
nm_1        | 2021-01-29 10:35:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611916440900_0001/container_1611916440900_0001_01_000002/container_tokens
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
rm_1        | 2021-01-29 10:35:20 INFO  RMAppImpl:912 - application_1611916440900_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
om_1        | 2021-01-29 10:34:28,763 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
datanode_3  | 2021-01-29 10:34:18,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2021-01-29 10:35:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611916440900_0001	CONTAINERID=container_1611916440900_0001_01_000002
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
