Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-29 10:39:21,344 [grpc-default-executor-0] INFO server.RaftServer$Division: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-59C8DAD444BB replies to ELECTION vote request: c7531949-aa18-48b4-b99c-1809e261a15e<-6f9869c7-43cc-44c7-8eca-8674f6b1af4c#0:OK-t1. Peer's state: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-59C8DAD444BB:t1, leader=null, voted=c7531949-aa18-48b4-b99c-1809e261a15e, raftlog=6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-59C8DAD444BB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7531949-aa18-48b4-b99c-1809e261a15e|rpc:172.23.0.2:9858|admin:|client:|dataStream:|priority:1, 6f9869c7-43cc-44c7-8eca-8674f6b1af4c|rpc:172.23.0.5:9858|admin:|client:|dataStream:|priority:0, 46557934-7fc3-4843-832e-64955cc11a06|rpc:172.23.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-29 10:39:21,378 [grpc-default-executor-0] INFO server.RaftServer$Division: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-59C8DAD444BB: receive requestVote(PRE_VOTE, 46557934-7fc3-4843-832e-64955cc11a06, group-59C8DAD444BB, 0, (t:0, i:0))
datanode_1  | 2021-01-29 10:39:21,386 [grpc-default-executor-0] INFO impl.VoteContext: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-59C8DAD444BB-FOLLOWER: accept PRE_VOTE from 46557934-7fc3-4843-832e-64955cc11a06: our priority 0 <= candidate's priority 0
datanode_1  | 2021-01-29 10:39:21,387 [grpc-default-executor-0] INFO server.RaftServer$Division: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-59C8DAD444BB replies to PRE_VOTE vote request: 46557934-7fc3-4843-832e-64955cc11a06<-6f9869c7-43cc-44c7-8eca-8674f6b1af4c#0:OK-t1. Peer's state: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-59C8DAD444BB:t1, leader=null, voted=c7531949-aa18-48b4-b99c-1809e261a15e, raftlog=6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-59C8DAD444BB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c7531949-aa18-48b4-b99c-1809e261a15e|rpc:172.23.0.2:9858|admin:|client:|dataStream:|priority:1, 6f9869c7-43cc-44c7-8eca-8674f6b1af4c|rpc:172.23.0.5:9858|admin:|client:|dataStream:|priority:0, 46557934-7fc3-4843-832e-64955cc11a06|rpc:172.23.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-29 10:39:21,525 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-59C8DAD444BB with new leaderId: c7531949-aa18-48b4-b99c-1809e261a15e
datanode_1  | 2021-01-29 10:39:21,525 [grpc-default-executor-0] INFO server.RaftServer$Division: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-59C8DAD444BB: change Leader from null to c7531949-aa18-48b4-b99c-1809e261a15e at term 1 for appendEntries, leader elected after 5126ms
datanode_1  | 2021-01-29 10:39:21,582 [grpc-default-executor-0] INFO server.RaftServer$Division: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-59C8DAD444BB: set configuration 0: [c7531949-aa18-48b4-b99c-1809e261a15e|rpc:172.23.0.2:9858|admin:|client:|dataStream:|priority:1, 6f9869c7-43cc-44c7-8eca-8674f6b1af4c|rpc:172.23.0.5:9858|admin:|client:|dataStream:|priority:0, 46557934-7fc3-4843-832e-64955cc11a06|rpc:172.23.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-29 10:39:21,584 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-59C8DAD444BB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-29 10:39:21,593 [6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-59C8DAD444BB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c@group-59C8DAD444BB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/602f841b-acba-4fd6-ae45-59c8dad444bb/current/log_inprogress_0
datanode_2  | 2021-01-29 10:39:15,944 [Command processor thread] INFO server.RaftServer: 46557934-7fc3-4843-832e-64955cc11a06: addNew group-59C8DAD444BB:[c7531949-aa18-48b4-b99c-1809e261a15e|rpc:172.23.0.2:9858|priority:1, 6f9869c7-43cc-44c7-8eca-8674f6b1af4c|rpc:172.23.0.5:9858|priority:0, 46557934-7fc3-4843-832e-64955cc11a06|rpc:172.23.0.4:9858|priority:0] returns group-59C8DAD444BB:java.util.concurrent.CompletableFuture@612695c4[Not completed]
datanode_2  | 2021-01-29 10:39:15,946 [pool-19-thread-1] INFO server.RaftServer$Division: 46557934-7fc3-4843-832e-64955cc11a06: new RaftServerImpl for group-59C8DAD444BB:[c7531949-aa18-48b4-b99c-1809e261a15e|rpc:172.23.0.2:9858|priority:1, 6f9869c7-43cc-44c7-8eca-8674f6b1af4c|rpc:172.23.0.5:9858|priority:0, 46557934-7fc3-4843-832e-64955cc11a06|rpc:172.23.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-29 10:39:15,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-29 10:39:15,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-29 10:39:15,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-29 10:39:15,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-29 10:39:15,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-29 10:39:15,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-29 10:39:15,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-29 10:39:15,965 [pool-19-thread-1] INFO server.RaftServer$Division: 46557934-7fc3-4843-832e-64955cc11a06@group-59C8DAD444BB: ConfigurationManager, init=-1: [c7531949-aa18-48b4-b99c-1809e261a15e|rpc:172.23.0.2:9858|priority:1, 6f9869c7-43cc-44c7-8eca-8674f6b1af4c|rpc:172.23.0.5:9858|priority:0, 46557934-7fc3-4843-832e-64955cc11a06|rpc:172.23.0.4:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-29 10:39:15,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-29 10:39:15,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-29 10:39:15,974 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/602f841b-acba-4fd6-ae45-59c8dad444bb does not exist. Creating ...
datanode_2  | 2021-01-29 10:39:15,980 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/602f841b-acba-4fd6-ae45-59c8dad444bb/in_use.lock acquired by nodename 7@cd9327a7b7c9
datanode_2  | 2021-01-29 10:39:16,000 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/602f841b-acba-4fd6-ae45-59c8dad444bb has been successfully formatted.
datanode_2  | 2021-01-29 10:39:16,009 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-59C8DAD444BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-29 10:39:16,010 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/602f841b-acba-4fd6-ae45-59c8dad444bb/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/602f841b-acba-4fd6-ae45-59c8dad444bb/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-29 10:39:16,015 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-29 10:39:16,018 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-29 10:39:16,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-29 10:39:16,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-29 10:39:16,020 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.46557934-7fc3-4843-832e-64955cc11a06@group-59C8DAD444BB
datanode_2  | 2021-01-29 10:39:16,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-29 10:39:16,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-29 10:39:16,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-29 10:39:16,024 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 46557934-7fc3-4843-832e-64955cc11a06@group-59C8DAD444BB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/602f841b-acba-4fd6-ae45-59c8dad444bb
datanode_2  | 2021-01-29 10:39:16,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-29 10:39:16,025 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-29 10:39:16,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-29 10:39:16,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-29 10:39:16,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-29 10:39:16,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-29 10:39:16,032 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-29 10:39:16,032 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-29 10:39:16,033 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-29 10:39:16,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-29 10:39:16,082 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 46557934-7fc3-4843-832e-64955cc11a06@group-59C8DAD444BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-29 10:39:16,082 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 46557934-7fc3-4843-832e-64955cc11a06@group-59C8DAD444BB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-29 10:39:16,084 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-29 10:39:16,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-29 10:39:16,129 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-29 10:39:16,132 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c7531949-aa18-48b4-b99c-1809e261a15e@group-59C8DAD444BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-29 10:39:16,132 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c7531949-aa18-48b4-b99c-1809e261a15e@group-59C8DAD444BB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-29 10:39:16,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-29 10:39:16,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-29 10:39:16,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-29 10:39:16,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-29 10:39:16,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-29 10:39:16,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-29 10:39:16,134 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c7531949-aa18-48b4-b99c-1809e261a15e@group-59C8DAD444BB
datanode_3  | 2021-01-29 10:39:16,135 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c7531949-aa18-48b4-b99c-1809e261a15e@group-59C8DAD444BB
datanode_3  | 2021-01-29 10:39:16,136 [pool-19-thread-1] INFO server.RaftServer$Division: c7531949-aa18-48b4-b99c-1809e261a15e@group-59C8DAD444BB: start as a follower, conf=-1: [c7531949-aa18-48b4-b99c-1809e261a15e|rpc:172.23.0.2:9858|priority:1, 6f9869c7-43cc-44c7-8eca-8674f6b1af4c|rpc:172.23.0.5:9858|priority:0, 46557934-7fc3-4843-832e-64955cc11a06|rpc:172.23.0.4:9858|priority:0], old=null
datanode_3  | 2021-01-29 10:39:16,141 [pool-19-thread-1] INFO server.RaftServer$Division: c7531949-aa18-48b4-b99c-1809e261a15e@group-59C8DAD444BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-29 10:39:16,141 [pool-19-thread-1] INFO impl.RoleInfo: c7531949-aa18-48b4-b99c-1809e261a15e: start c7531949-aa18-48b4-b99c-1809e261a15e@group-59C8DAD444BB-FollowerState
datanode_3  | 2021-01-29 10:39:16,142 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-59C8DAD444BB,id=c7531949-aa18-48b4-b99c-1809e261a15e
datanode_3  | 2021-01-29 10:39:16,142 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c7531949-aa18-48b4-b99c-1809e261a15e@group-59C8DAD444BB
datanode_3  | 2021-01-29 10:39:16,161 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-21F0A3642705->46557934-7fc3-4843-832e-64955cc11a06
datanode_3  | 2021-01-29 10:39:16,434 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-32DA14D7F297->6f9869c7-43cc-44c7-8eca-8674f6b1af4c
datanode_3  | 2021-01-29 10:39:16,588 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=602f841b-acba-4fd6-ae45-59c8dad444bb.
datanode_3  | 2021-01-29 10:39:18,108 [Thread-21] INFO impl.FollowerState: c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5033787131ns, electionTimeout:5031ms
datanode_3  | 2021-01-29 10:39:18,109 [Thread-21] INFO impl.RoleInfo: c7531949-aa18-48b4-b99c-1809e261a15e: shutdown c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-FollowerState
datanode_3  | 2021-01-29 10:39:18,109 [Thread-21] INFO server.RaftServer$Division: c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-29 10:39:18,111 [Thread-21] INFO impl.RoleInfo: c7531949-aa18-48b4-b99c-1809e261a15e: start c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-LeaderElection1
datanode_3  | 2021-01-29 10:39:18,126 [c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-LeaderElection1] INFO impl.LeaderElection: c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [c7531949-aa18-48b4-b99c-1809e261a15e|rpc:172.23.0.2:9858|priority:1], old=null
datanode_3  | 2021-01-29 10:39:18,132 [c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-LeaderElection1] INFO impl.LeaderElection: c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_3  | 2021-01-29 10:39:18,140 [c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-LeaderElection1] INFO impl.LeaderElection: c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [c7531949-aa18-48b4-b99c-1809e261a15e|rpc:172.23.0.2:9858|priority:1], old=null
datanode_3  | 2021-01-29 10:39:18,140 [c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-LeaderElection1] INFO impl.LeaderElection: c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-01-29 10:39:18,140 [c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-LeaderElection1] INFO impl.RoleInfo: c7531949-aa18-48b4-b99c-1809e261a15e: shutdown c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-LeaderElection1
datanode_3  | 2021-01-29 10:39:18,140 [c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-LeaderElection1] INFO server.RaftServer$Division: c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-01-29 10:39:18,140 [c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C7B180F4B99F with new leaderId: c7531949-aa18-48b4-b99c-1809e261a15e
datanode_3  | 2021-01-29 10:39:18,141 [c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-LeaderElection1] INFO server.RaftServer$Division: c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F: change Leader from null to c7531949-aa18-48b4-b99c-1809e261a15e at term 1 for becomeLeader, leader elected after 5532ms
datanode_3  | 2021-01-29 10:39:18,166 [c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-01-29 10:39:18,172 [c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F
datanode_3  | 2021-01-29 10:39:18,176 [c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-01-29 10:39:18,177 [c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-01-29 10:39:18,184 [c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-01-29 10:39:18,186 [c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-01-29 10:39:18,195 [c7531949-aa18-48b4-b99c-1809e261a15e@group-C7B180F4B99F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
