Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-01-29 10:53:30,701 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-01-29 10:53:30,702 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c44ad8db-4e64-49d0-aa5b-930ca76f47c3@group-EC88B7CEEE76
datanode_2_1  | 2021-01-29 10:53:30,703 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-01-29 10:53:30,704 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-01-29 10:53:30,705 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-01-29 10:53:37,208 [Thread-454] INFO impl.RoleInfo: 402f43ed-8ae0-4f25-8e73-c3ca376fe624: shutdown 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-FollowerState
datanode_4_1  | 2021-01-29 10:53:37,209 [Thread-454] INFO server.RaftServer$Division: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2021-01-29 10:53:37,209 [Thread-454] INFO impl.RoleInfo: 402f43ed-8ae0-4f25-8e73-c3ca376fe624: start 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12
datanode_4_1  | 2021-01-29 10:53:37,210 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12 PRE_VOTE round 0: submit vote requests at term 1 for 0: [c44ad8db-4e64-49d0-aa5b-930ca76f47c3|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 402f43ed-8ae0-4f25-8e73-c3ca376fe624|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, 3232e7f0-5700-40df-b301-0aa03b57decc|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-01-29 10:53:37,217 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-29 10:53:37,300 [Thread-450] INFO impl.FollowerState: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5203462707ns, electionTimeout:5189ms
datanode_4_1  | 2021-01-29 10:53:37,301 [Thread-450] INFO impl.RoleInfo: 402f43ed-8ae0-4f25-8e73-c3ca376fe624: shutdown 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-FollowerState
datanode_4_1  | 2021-01-29 10:53:37,302 [Thread-450] INFO server.RaftServer$Division: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2021-01-29 10:53:37,302 [Thread-450] INFO impl.RoleInfo: 402f43ed-8ae0-4f25-8e73-c3ca376fe624: start 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13
datanode_4_1  | 2021-01-29 10:53:37,312 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13 PRE_VOTE round 0: submit vote requests at term 1 for 0: [402f43ed-8ae0-4f25-8e73-c3ca376fe624|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, 3232e7f0-5700-40df-b301-0aa03b57decc|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, 013bbe1d-c416-4720-ba97-09559665f5de|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-01-29 10:53:37,336 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-29 10:53:37,461 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13: PRE_VOTE PASSED received 1 response(s) and 1 exception(s):
datanode_4_1  | 2021-01-29 10:53:37,463 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO impl.LeaderElection:   Response 0: 402f43ed-8ae0-4f25-8e73-c3ca376fe624<-3232e7f0-5700-40df-b301-0aa03b57decc#0:OK-t1
datanode_4_1  | 2021-01-29 10:53:37,463 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12: PRE_VOTE PASSED received 1 response(s) and 1 exception(s):
datanode_4_1  | 2021-01-29 10:53:37,467 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12] INFO impl.LeaderElection:   Response 0: 402f43ed-8ae0-4f25-8e73-c3ca376fe624<-3232e7f0-5700-40df-b301-0aa03b57decc#0:OK-t1
datanode_4_1  | 2021-01-29 10:53:37,467 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-29 10:53:37,468 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12 PRE_VOTE round 0: result PASSED
datanode_4_1  | 2021-01-29 10:53:37,468 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-29 10:53:37,468 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13 PRE_VOTE round 0: result PASSED
datanode_4_1  | 2021-01-29 10:53:37,471 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12 ELECTION round 0: submit vote requests at term 2 for 0: [c44ad8db-4e64-49d0-aa5b-930ca76f47c3|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 402f43ed-8ae0-4f25-8e73-c3ca376fe624|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, 3232e7f0-5700-40df-b301-0aa03b57decc|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-01-29 10:53:37,471 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13 ELECTION round 0: submit vote requests at term 2 for 0: [402f43ed-8ae0-4f25-8e73-c3ca376fe624|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, 3232e7f0-5700-40df-b301-0aa03b57decc|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, 013bbe1d-c416-4720-ba97-09559665f5de|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-01-29 10:53:37,472 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-29 10:53:37,485 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-29 10:53:37,631 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13: ELECTION PASSED received 1 response(s) and 1 exception(s):
datanode_4_1  | 2021-01-29 10:53:37,631 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO impl.LeaderElection:   Response 0: 402f43ed-8ae0-4f25-8e73-c3ca376fe624<-3232e7f0-5700-40df-b301-0aa03b57decc#0:OK-t2
datanode_4_1  | 2021-01-29 10:53:37,636 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-29 10:53:37,636 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13 ELECTION round 0: result PASSED
datanode_4_1  | 2021-01-29 10:53:37,636 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO impl.RoleInfo: 402f43ed-8ae0-4f25-8e73-c3ca376fe624: shutdown 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13
datanode_4_1  | 2021-01-29 10:53:37,636 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO server.RaftServer$Division: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2021-01-29 10:53:37,636 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F1C913C6F00D with new leaderId: 402f43ed-8ae0-4f25-8e73-c3ca376fe624
datanode_4_1  | 2021-01-29 10:53:37,636 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO server.RaftServer$Division: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D: change Leader from null to 402f43ed-8ae0-4f25-8e73-c3ca376fe624 at term 2 for becomeLeader, leader elected after 50024ms
datanode_4_1  | 2021-01-29 10:53:37,636 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-01-29 10:53:37,636 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D
datanode_4_1  | 2021-01-29 10:53:37,637 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-01-29 10:53:37,637 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2021-01-29 10:53:37,637 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2021-01-29 10:53:37,637 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-01-29 10:53:37,637 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-01-29 10:53:37,637 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-01-29 10:53:37,637 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-01-29 10:53:37,637 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2021-01-29 10:53:37,637 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-01-29 10:53:37,637 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-01-29 10:53:37,637 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-01-29 10:53:37,637 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D
datanode_4_1  | 2021-01-29 10:53:37,637 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-01-29 10:53:37,637 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-01-29 10:53:37,638 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2021-01-29 10:53:37,638 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-01-29 10:53:37,638 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-01-29 10:53:37,638 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-01-29 10:53:37,638 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO impl.RoleInfo: 402f43ed-8ae0-4f25-8e73-c3ca376fe624: start 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderStateImpl
datanode_4_1  | 2021-01-29 10:53:37,639 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-LeaderElection13] INFO segmented.SegmentedRaftLogWorker: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-SegmentedRaftLogWorker: Rolling segment log-0_193 to index:193
datanode_4_1  | 2021-01-29 10:53:37,641 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/0495c7d5-40d7-43ad-93fd-f1c913c6f00d/current/log_inprogress_0 to /data/metadata/ratis/0495c7d5-40d7-43ad-93fd-f1c913c6f00d/current/log_0-193
datanode_4_1  | 2021-01-29 10:53:37,642 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-F1C913C6F00D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0495c7d5-40d7-43ad-93fd-f1c913c6f00d/current/log_inprogress_194
datanode_4_1  | 2021-01-29 10:53:37,661 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12: ELECTION PASSED received 1 response(s) and 1 exception(s):
datanode_4_1  | 2021-01-29 10:53:37,661 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12] INFO impl.LeaderElection:   Response 0: 402f43ed-8ae0-4f25-8e73-c3ca376fe624<-3232e7f0-5700-40df-b301-0aa03b57decc#0:OK-t2
datanode_4_1  | 2021-01-29 10:53:37,661 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-29 10:53:37,661 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12] INFO impl.LeaderElection: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12 ELECTION round 0: result PASSED
datanode_4_1  | 2021-01-29 10:53:37,661 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12] INFO impl.RoleInfo: 402f43ed-8ae0-4f25-8e73-c3ca376fe624: shutdown 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12
datanode_4_1  | 2021-01-29 10:53:37,661 [402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE-LeaderElection12] INFO server.RaftServer$Division: 402f43ed-8ae0-4f25-8e73-c3ca376fe624@group-C34CF11860BE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2021-01-29 10:50:05,664 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = dca18f8d1472/10.5.0.71
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
