Attaching to restart_scm_1, restart_om_1, restart_dn2_1, restart_dn3_1, restart_dn1_1, restart_recon_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar
scm_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/f902b136f4f3426c7039615f682582ffe66f1dec ; compiled by 'runner' on 2021-10-11T04:40Z
scm_1    | STARTUP_MSG:   java = 11.0.10
scm_1    | ************************************************************/
scm_1    | 2021-10-11 05:16:34,206 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2021-10-11 05:16:34,930 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1    | 2021-10-11 05:16:34,983 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1    | 2021-10-11 05:16:35,902 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-10-11 05:16:36,412 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
scm_1    | 2021-10-11 05:16:40,568 [main] INFO reflections.Reflections: Reflections took 2094 ms to scan 3 urls, producing 103 keys and 216 values 
scm_1    | 2021-10-11 05:16:48,566 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-10-11 05:16:50,494 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2021-10-11 05:16:51,904 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1    | 2021-10-11 05:16:51,923 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | 2021-10-11 05:16:52,620 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1    | 2021-10-11 05:16:52,787 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1    | 2021-10-11 05:16:53,263 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1    | 2021-10-11 05:16:53,396 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2021-10-11 05:16:54,043 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1    | 2021-10-11 05:16:54,070 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1    | 2021-10-11 05:16:54,099 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1    | 2021-10-11 05:16:54,403 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1    | 2021-10-11 05:16:54,564 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1    | 2021-10-11 05:16:54,680 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1    | 2021-10-11 05:16:54,716 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1    | 2021-10-11 05:16:54,855 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1    | 2021-10-11 05:16:54,839 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 80 milliseconds for processing 2 containers.
scm_1    | 2021-10-11 05:16:54,880 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
scm_1    | 2021-10-11 05:16:54,917 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1    | 2021-10-11 05:16:57,700 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-10-11 05:16:57,782 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1    | 2021-10-11 05:16:57,850 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-10-11 05:16:57,852 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1    | 2021-10-11 05:16:57,909 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-10-11 05:16:57,909 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1    | 2021-10-11 05:16:57,972 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2021-10-11 05:16:57,989 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1    | Container Balancer status:
scm_1    | Key                            Value
scm_1    | Running                        false
scm_1    | Container Balancer Configuration values:
scm_1    | Key                                                Value
scm_1    | Threshold                                          0.1
scm_1    | Max Datanodes to Involve per Iteration(ratio)      0.2
scm_1    | Max Size to Move per Iteration                     32212254720B
scm_1    | 
scm_1    | 2021-10-11 05:16:57,995 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-10-11 05:16:57,996 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1    | 2021-10-11 05:16:58,003 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2021-10-11 05:16:58,109 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2021-10-11 05:16:58,146 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2021-10-11 05:16:58,146 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
dn3_1    | 2021-10-11 05:17:05,596 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-FollowerState] INFO impl.RoleInfo: 0f213398-d255-4a7b-92fd-8f145b02c6df: start 0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-LeaderElection1
dn3_1    | 2021-10-11 05:17:05,630 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-3EAD390B2F6A-FollowerState] INFO impl.FollowerState: 0f213398-d255-4a7b-92fd-8f145b02c6df@group-3EAD390B2F6A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5080562041ns, electionTimeout:5074ms
dn3_1    | 2021-10-11 05:17:05,635 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-3EAD390B2F6A-FollowerState] INFO impl.RoleInfo: 0f213398-d255-4a7b-92fd-8f145b02c6df: shutdown 0f213398-d255-4a7b-92fd-8f145b02c6df@group-3EAD390B2F6A-FollowerState
dn3_1    | 2021-10-11 05:17:05,638 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-3EAD390B2F6A-FollowerState] INFO server.RaftServer$Division: 0f213398-d255-4a7b-92fd-8f145b02c6df@group-3EAD390B2F6A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-10-11 05:17:05,639 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-3EAD390B2F6A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-11 05:17:05,639 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-3EAD390B2F6A-FollowerState] INFO impl.RoleInfo: 0f213398-d255-4a7b-92fd-8f145b02c6df: start 0f213398-d255-4a7b-92fd-8f145b02c6df@group-3EAD390B2F6A-LeaderElection2
dn3_1    | 2021-10-11 05:17:05,648 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-3EAD390B2F6A-LeaderElection2] INFO impl.LeaderElection: 0f213398-d255-4a7b-92fd-8f145b02c6df@group-3EAD390B2F6A-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-11 05:17:05,667 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-572A13272798-FollowerState] INFO impl.FollowerState: 0f213398-d255-4a7b-92fd-8f145b02c6df@group-572A13272798-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5226590726ns, electionTimeout:5114ms
dn3_1    | 2021-10-11 05:17:05,668 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-572A13272798-FollowerState] INFO impl.RoleInfo: 0f213398-d255-4a7b-92fd-8f145b02c6df: shutdown 0f213398-d255-4a7b-92fd-8f145b02c6df@group-572A13272798-FollowerState
dn3_1    | 2021-10-11 05:17:05,668 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-572A13272798-FollowerState] INFO server.RaftServer$Division: 0f213398-d255-4a7b-92fd-8f145b02c6df@group-572A13272798: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-10-11 05:17:05,668 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-572A13272798-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-11 05:17:05,668 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-572A13272798-FollowerState] INFO impl.RoleInfo: 0f213398-d255-4a7b-92fd-8f145b02c6df: start 0f213398-d255-4a7b-92fd-8f145b02c6df@group-572A13272798-LeaderElection3
dn3_1    | 2021-10-11 05:17:05,654 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-LeaderElection1] INFO impl.LeaderElection: 0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-11 05:17:05,693 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-572A13272798-LeaderElection3] INFO impl.LeaderElection: 0f213398-d255-4a7b-92fd-8f145b02c6df@group-572A13272798-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [c74045dd-876f-4302-bad5-eaf3c1f81ef6|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 947eed00-f4fd-4766-81d6-38ec1c00ba3f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-11 05:17:05,713 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-LeaderElection1] INFO impl.LeaderElection: 0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-10-11 05:17:05,724 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-LeaderElection1] INFO impl.RoleInfo: 0f213398-d255-4a7b-92fd-8f145b02c6df: shutdown 0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-LeaderElection1
dn3_1    | 2021-10-11 05:17:05,741 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-LeaderElection1] INFO server.RaftServer$Division: 0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-10-11 05:17:05,742 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1889FD0C86FE with new leaderId: 0f213398-d255-4a7b-92fd-8f145b02c6df
dn3_1    | 2021-10-11 05:17:05,755 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-LeaderElection1] INFO server.RaftServer$Division: 0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE: change Leader from null to 0f213398-d255-4a7b-92fd-8f145b02c6df at term 2 for becomeLeader, leader elected after 11597ms
dn3_1    | 2021-10-11 05:17:05,763 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-10-11 05:17:05,848 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-10-11 05:17:05,859 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-11 05:17:05,860 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2021-10-11 05:17:05,924 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-10-11 05:17:05,926 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-11 05:17:05,932 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-10-11 05:17:06,011 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-LeaderElection1] INFO impl.RoleInfo: 0f213398-d255-4a7b-92fd-8f145b02c6df: start 0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-LeaderStateImpl
dn3_1    | 2021-10-11 05:17:06,099 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-10-11 05:17:06,134 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/8a2e82c6-1917-40a0-8497-1889fd0c86fe/current/log_inprogress_0 to /data/metadata/ratis/8a2e82c6-1917-40a0-8497-1889fd0c86fe/current/log_0-0
dn3_1    | 2021-10-11 05:17:06,200 [0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE-LeaderElection1] INFO server.RaftServer$Division: 0f213398-d255-4a7b-92fd-8f145b02c6df@group-1889FD0C86FE: set configuration 1: [0f213398-d255-4a7b-92fd-8f145b02c6df|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
