Attaching to ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2020-10-29 19:58:36,026 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-29 19:58:36,026 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1         | STARTUP_MSG:   build = https://github.com/apache/ozone.git/a9c3d8c0161541da6b104ac53c38fce74f353506 ; compiled by 'runner' on 2020-10-29T19:21Z
scm_1         | STARTUP_MSG:   java = 11.0.7
scm_1         | ************************************************************/
scm_1         | 2020-10-29 19:55:58,324 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2020-10-29 19:55:59,322 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2020-10-29 19:56:00,078 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-a8279a37-9003-47fa-8c5f-f2d827dab1ef;layoutVersion=0
scm_1         | 2020-10-29 19:56:00,173 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1         | /************************************************************
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at 9fe074f8fd63/10.5.0.71
scm_1         | ************************************************************/
scm_1         | Enabled profiling in kernel
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been replaced by OZONE_SCM_OPTS. Using value of HDFS_STORAGECONTAINERMANAGER_OPTS.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2020-10-29 19:56:14,824 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 9fe074f8fd63/10.5.0.71
scm_1         | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_6_1  | 2020-10-29 19:58:36,027 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection3] INFO impl.RaftServerImpl: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_6_1  | 2020-10-29 19:58:36,027 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection3] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: shutdown LeaderElection
datanode_6_1  | 2020-10-29 19:58:36,027 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection3] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: start FollowerState
datanode_6_1  | 2020-10-29 19:58:41,197 [Thread-616] INFO impl.FollowerState: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5168ms
datanode_6_1  | 2020-10-29 19:58:41,198 [Thread-616] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: shutdown FollowerState
datanode_6_1  | 2020-10-29 19:58:41,198 [Thread-616] INFO impl.RaftServerImpl: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_6_1  | 2020-10-29 19:58:41,198 [Thread-616] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: start LeaderElection
datanode_6_1  | 2020-10-29 19:58:41,203 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection4] INFO impl.LeaderElection: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection4: begin an election at term 4 for 0: [1e324d3f-0c3b-40c8-b8e1-980011db8860:10.5.0.5:9858:0, a1eaf6d7-462c-4ba3-b849-fcd4176b14fe:10.5.0.9:9858:0, fe4b2234-dd6b-434c-bba8-3c65edc31d3c:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-10-29 19:58:41,205 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection4] INFO impl.LeaderElection: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-29 19:58:41,205 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection4] INFO impl.LeaderElection: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-29 19:58:41,205 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection4] INFO impl.LeaderElection: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963:t4, leader=null, voted=a1eaf6d7-462c-4ba3-b849-fcd4176b14fe, raftlog=a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-SegmentedRaftLog:OPENED:c205,f205,i205, conf=0: [1e324d3f-0c3b-40c8-b8e1-980011db8860:10.5.0.5:9858:0, a1eaf6d7-462c-4ba3-b849-fcd4176b14fe:10.5.0.9:9858:0, fe4b2234-dd6b-434c-bba8-3c65edc31d3c:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-10-29 19:58:41,205 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-29 19:58:41,206 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-29 19:58:41,206 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection4] INFO impl.RaftServerImpl: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_6_1  | 2020-10-29 19:58:41,206 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection4] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: shutdown LeaderElection
datanode_6_1  | 2020-10-29 19:58:41,206 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection4] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: start FollowerState
datanode_6_1  | 2020-10-29 19:58:46,293 [Thread-622] INFO impl.FollowerState: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_6_1  | 2020-10-29 19:58:46,293 [Thread-622] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: shutdown FollowerState
datanode_6_1  | 2020-10-29 19:58:46,293 [Thread-622] INFO impl.RaftServerImpl: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_6_1  | 2020-10-29 19:58:46,294 [Thread-622] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: start LeaderElection
datanode_6_1  | 2020-10-29 19:58:46,300 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection5] INFO impl.LeaderElection: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection5: begin an election at term 5 for 0: [1e324d3f-0c3b-40c8-b8e1-980011db8860:10.5.0.5:9858:0, a1eaf6d7-462c-4ba3-b849-fcd4176b14fe:10.5.0.9:9858:0, fe4b2234-dd6b-434c-bba8-3c65edc31d3c:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-10-29 19:58:46,301 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection5] INFO impl.LeaderElection: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-29 19:58:46,301 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection5] INFO impl.LeaderElection: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-29 19:58:46,301 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection5] INFO impl.LeaderElection: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection5: Election REJECTED; received 0 response(s) [] and 2 exception(s); a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963:t5, leader=null, voted=a1eaf6d7-462c-4ba3-b849-fcd4176b14fe, raftlog=a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-SegmentedRaftLog:OPENED:c205,f205,i205, conf=0: [1e324d3f-0c3b-40c8-b8e1-980011db8860:10.5.0.5:9858:0, a1eaf6d7-462c-4ba3-b849-fcd4176b14fe:10.5.0.9:9858:0, fe4b2234-dd6b-434c-bba8-3c65edc31d3c:10.5.0.6:9858:0], old=null
datanode_6_1  | 2020-10-29 19:58:46,302 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-29 19:58:46,302 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-10-29 19:58:46,310 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection5] INFO impl.RaftServerImpl: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_6_1  | 2020-10-29 19:58:46,310 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection5] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: shutdown LeaderElection
datanode_6_1  | 2020-10-29 19:58:46,310 [a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-LeaderElection5] INFO impl.RoleInfo: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe: start FollowerState
datanode_6_1  | 2020-10-29 19:58:51,445 [Thread-628] INFO impl.FollowerState: a1eaf6d7-462c-4ba3-b849-fcd4176b14fe@group-EA5B95CEE963-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5131ms
