Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-07-20 20:01:29,237 [grpc-default-executor-0] INFO server.RaftServer$Division: 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-52C1918122AD: set configuration 1: [8bd1eb6f-afb3-4d7c-9291-51caa131c448|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 3edd33b2-ef31-4321-a0c0-96d7c59855ef|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, d4bf832d-6a55-4f63-ac82-66366f09ea6c|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-07-20 20:01:48,031 [3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-LeaderElection4] INFO impl.RoleInfo: 3edd33b2-ef31-4321-a0c0-96d7c59855ef: shutdown 3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-LeaderElection4
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1         | 2021-07-20 20:02:44,683 [IPC Server handler 96 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-07-20 20:02:44,779 [IPC Server handler 87 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-07-20 20:01:28,988 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-07-20 20:01:28,989 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2021-07-20 20:01:28,998 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2021-07-20 20:01:29,000 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-07-20 20:01:48,031 [3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-LeaderElection4] INFO impl.RoleInfo: 3edd33b2-ef31-4321-a0c0-96d7c59855ef: start 3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-FollowerState
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-07-20 20:01:48,033 [grpc-default-executor-1] INFO server.RaftServer$Division: 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228 replies to ELECTION vote request: 3edd33b2-ef31-4321-a0c0-96d7c59855ef<-625ec44f-1721-43da-8544-31b9bb14fba1#0:OK-t5. Peer's state: 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228:t5, leader=null, voted=3edd33b2-ef31-4321-a0c0-96d7c59855ef, raftlog=625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aae7bff8-acb1-40d7-935b-f66bca5ed710|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 3edd33b2-ef31-4321-a0c0-96d7c59855ef|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 625ec44f-1721-43da-8544-31b9bb14fba1|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
scm_1         | 2021-07-20 20:02:44,883 [IPC Server handler 93 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-07-20 20:02:44,988 [IPC Server handler 88 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-07-20 20:01:29,003 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-07-20 20:01:29,238 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-52C1918122AD-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3_1  | 2021-07-20 20:01:29,240 [8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-52C1918122AD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-52C1918122AD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/33977f51-1644-488e-91df-52c1918122ad/current/log_inprogress_0 to /data/metadata/ratis/33977f51-1644-488e-91df-52c1918122ad/current/log_0-0
datanode_1_1  | 2021-07-20 20:01:53,173 [grpc-default-executor-1] INFO server.RaftServer$Division: 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228: receive requestVote(ELECTION, aae7bff8-acb1-40d7-935b-f66bca5ed710, group-1AA1A1F92228, 6, (t:0, i:0))
datanode_2_1  | 2021-07-20 20:01:53,149 [grpc-default-executor-1] INFO server.RaftServer$Division: 3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228: receive requestVote(ELECTION, aae7bff8-acb1-40d7-935b-f66bca5ed710, group-1AA1A1F92228, 6, (t:0, i:0))
datanode_2_1  | 2021-07-20 20:01:53,152 [grpc-default-executor-1] INFO impl.VoteContext: 3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-FOLLOWER: accept ELECTION from aae7bff8-acb1-40d7-935b-f66bca5ed710: our priority 0 <= candidate's priority 1
datanode_6_1  | 2021-07-20 20:01:20,977 [ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-67642F18656C-LeaderElection1] INFO impl.LeaderElection: ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-67642F18656C-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [ae62fccc-a09c-43b0-a60c-fbe2662ecb20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-07-20 20:01:21,001 [ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-67642F18656C-LeaderElection1] INFO impl.LeaderElection: ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-67642F18656C-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_6_1  | 2021-07-20 20:01:21,005 [ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-67642F18656C-LeaderElection1] INFO impl.RoleInfo: ae62fccc-a09c-43b0-a60c-fbe2662ecb20: shutdown ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-67642F18656C-LeaderElection1
scm_1         | 2021-07-20 20:02:45,080 [IPC Server handler 82 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_1_1  | 2021-07-20 20:01:53,174 [grpc-default-executor-1] INFO impl.VoteContext: 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228-FOLLOWER: accept ELECTION from aae7bff8-acb1-40d7-935b-f66bca5ed710: our priority 0 <= candidate's priority 1
datanode_1_1  | 2021-07-20 20:01:53,174 [grpc-default-executor-1] INFO server.RaftServer$Division: 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:aae7bff8-acb1-40d7-935b-f66bca5ed710
datanode_1_1  | 2021-07-20 20:01:53,174 [grpc-default-executor-1] INFO impl.RoleInfo: 625ec44f-1721-43da-8544-31b9bb14fba1: shutdown 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228-FollowerState
datanode_1_1  | 2021-07-20 20:01:53,174 [625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228-FollowerState] INFO impl.FollowerState: 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 2021-07-20 20:01:53,152 [grpc-default-executor-1] INFO server.RaftServer$Division: 3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:aae7bff8-acb1-40d7-935b-f66bca5ed710
datanode_2_1  | 2021-07-20 20:01:53,152 [grpc-default-executor-1] INFO impl.RoleInfo: 3edd33b2-ef31-4321-a0c0-96d7c59855ef: shutdown 3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-FollowerState
datanode_2_1  | 2021-07-20 20:01:53,152 [3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-FollowerState] INFO impl.FollowerState: 3edd33b2-ef31-4321-a0c0-96d7c59855ef@group-1AA1A1F92228-FollowerState was interrupted: {}
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 2021-07-20 20:01:43,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-07-20 20:01:43,816 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-07-20 20:01:29,004 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD
datanode_5_1  | 2021-07-20 20:01:29,009 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-07-20 20:01:53,175 [grpc-default-executor-1] INFO impl.RoleInfo: 625ec44f-1721-43da-8544-31b9bb14fba1: start 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228-FollowerState
datanode_1_1  | 2021-07-20 20:01:53,177 [grpc-default-executor-1] INFO server.RaftServer$Division: 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228 replies to ELECTION vote request: aae7bff8-acb1-40d7-935b-f66bca5ed710<-625ec44f-1721-43da-8544-31b9bb14fba1#0:OK-t6. Peer's state: 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228:t6, leader=null, voted=aae7bff8-acb1-40d7-935b-f66bca5ed710, raftlog=625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aae7bff8-acb1-40d7-935b-f66bca5ed710|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 3edd33b2-ef31-4321-a0c0-96d7c59855ef|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 625ec44f-1721-43da-8544-31b9bb14fba1|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_1_1  | 2021-07-20 20:01:53,261 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1AA1A1F92228 with new leaderId: aae7bff8-acb1-40d7-935b-f66bca5ed710
datanode_1_1  | 2021-07-20 20:01:53,269 [grpc-default-executor-1] INFO server.RaftServer$Division: 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228: change Leader from null to aae7bff8-acb1-40d7-935b-f66bca5ed710 at term 6 for appendEntries, leader elected after 30968ms
datanode_1_1  | 2021-07-20 20:01:53,296 [grpc-default-executor-1] INFO server.RaftServer$Division: 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228: set configuration 0: [aae7bff8-acb1-40d7-935b-f66bca5ed710|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 3edd33b2-ef31-4321-a0c0-96d7c59855ef|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 625ec44f-1721-43da-8544-31b9bb14fba1|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-07-20 20:01:53,298 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-07-20 20:01:53,300 [625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 625ec44f-1721-43da-8544-31b9bb14fba1@group-1AA1A1F92228-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/024e633a-cef7-4f4d-8442-1aa1a1f92228/current/log_inprogress_0
datanode_1_1  | 2021-07-20 20:02:00,586 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-07-20 20:03:02,403 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-07-20 20:03:05,123 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_5_1  | 2021-07-20 20:01:29,017 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-07-20 20:01:43,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-07-20 20:01:43,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-07-20 20:01:43,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-07-20 20:01:29,020 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2021-07-20 20:01:29,021 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2021-07-20 20:01:21,019 [ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-EB23AEDD487C-FollowerState] INFO impl.FollowerState: ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-EB23AEDD487C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5091151700ns, electionTimeout:5070ms
datanode_6_1  | 2021-07-20 20:01:21,022 [ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-EB23AEDD487C-FollowerState] INFO impl.RoleInfo: ae62fccc-a09c-43b0-a60c-fbe2662ecb20: shutdown ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-EB23AEDD487C-FollowerState
datanode_6_1  | 2021-07-20 20:01:21,022 [ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-EB23AEDD487C-FollowerState] INFO server.RaftServer$Division: ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-EB23AEDD487C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2021-07-20 20:01:21,022 [ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-EB23AEDD487C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-07-20 20:01:21,022 [ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-EB23AEDD487C-FollowerState] INFO impl.RoleInfo: ae62fccc-a09c-43b0-a60c-fbe2662ecb20: start ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-EB23AEDD487C-LeaderElection2
datanode_5_1  | 2021-07-20 20:01:29,021 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2021-07-20 20:01:29,022 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-07-20 20:01:29,025 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO impl.RoleInfo: d4bf832d-6a55-4f63-ac82-66366f09ea6c: start d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderStateImpl
datanode_3_1  | 2021-07-20 20:01:29,244 [8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-52C1918122AD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8bd1eb6f-afb3-4d7c-9291-51caa131c448@group-52C1918122AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33977f51-1644-488e-91df-52c1918122ad/current/log_inprogress_1
datanode_3_1  | 2021-07-20 20:01:45,032 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3_1  | 2021-07-20 20:01:45,611 [grpc-default-executor-1] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 4 .Container 2 bcsId is 0. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
datanode_3_1  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Unable to find the block with bcsID 4 .Container 2 bcsId is 0.
datanode_5_1  | 2021-07-20 20:01:29,051 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_5_1  | 2021-07-20 20:01:29,054 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/33977f51-1644-488e-91df-52c1918122ad/current/log_inprogress_0 to /data/metadata/ratis/33977f51-1644-488e-91df-52c1918122ad/current/log_0-0
datanode_6_1  | 2021-07-20 20:01:21,022 [ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-67642F18656C-LeaderElection1] INFO server.RaftServer$Division: ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-67642F18656C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2021-07-20 20:01:21,032 [ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-67642F18656C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-67642F18656C with new leaderId: ae62fccc-a09c-43b0-a60c-fbe2662ecb20
datanode_6_1  | 2021-07-20 20:01:21,035 [ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-EB23AEDD487C-LeaderElection2] INFO impl.LeaderElection: ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-EB23AEDD487C-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [625ec44f-1721-43da-8544-31b9bb14fba1|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, d4bf832d-6a55-4f63-ac82-66366f09ea6c|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, ae62fccc-a09c-43b0-a60c-fbe2662ecb20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_6_1  | 2021-07-20 20:01:21,041 [ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-67642F18656C-LeaderElection1] INFO server.RaftServer$Division: ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-67642F18656C: change Leader from null to ae62fccc-a09c-43b0-a60c-fbe2662ecb20 at term 1 for becomeLeader, leader elected after 6095ms
datanode_6_1  | 2021-07-20 20:01:21,014 [grpc-default-executor-0] INFO server.RaftServer$Division: ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-D936648D4BE2 replies to ELECTION vote request: 8bd1eb6f-afb3-4d7c-9291-51caa131c448<-ae62fccc-a09c-43b0-a60c-fbe2662ecb20#0:OK-t1. Peer's state: ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-D936648D4BE2:t1, leader=null, voted=8bd1eb6f-afb3-4d7c-9291-51caa131c448, raftlog=ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-D936648D4BE2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aae7bff8-acb1-40d7-935b-f66bca5ed710|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 8bd1eb6f-afb3-4d7c-9291-51caa131c448|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, ae62fccc-a09c-43b0-a60c-fbe2662ecb20|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-07-20 20:01:29,067 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33977f51-1644-488e-91df-52c1918122ad/current/log_inprogress_1
datanode_5_1  | 2021-07-20 20:01:29,087 [d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD-LeaderElection1] INFO server.RaftServer$Division: d4bf832d-6a55-4f63-ac82-66366f09ea6c@group-52C1918122AD: set configuration 1: [8bd1eb6f-afb3-4d7c-9291-51caa131c448|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 3edd33b2-ef31-4321-a0c0-96d7c59855ef|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, d4bf832d-6a55-4f63-ac82-66366f09ea6c|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-07-20 20:01:21,116 [ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-67642F18656C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2021-07-20 20:01:21,176 [ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-67642F18656C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-67642F18656C
datanode_6_1  | 2021-07-20 20:01:21,298 [ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-67642F18656C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2021-07-20 20:01:21,355 [ae62fccc-a09c-43b0-a60c-fbe2662ecb20@group-67642F18656C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
