Attaching to restart_s3g_1, restart_dn1_1, restart_om_1, restart_scm_1, restart_recon_1, restart_dn2_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-07-20 20:58:35,317 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF
dn3_1    | 2021-07-20 20:58:35,324 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-07-20 20:58:35,331 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-07-20 20:58:35,331 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-07-20 20:58:35,332 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-07-20 20:58:35,332 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-07-20 20:58:35,332 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-07-20 20:58:35,335 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO impl.RoleInfo: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: start 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderStateImpl
dn3_1    | 2021-07-20 20:58:35,336 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 2021-07-20 20:58:35,337 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7f2c2475-9ad0-441b-b55d-1b77618f97df/current/log_inprogress_0 to /data/metadata/ratis/7f2c2475-9ad0-441b-b55d-1b77618f97df/current/log_0-4
dn3_1    | 2021-07-20 20:58:35,338 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f2c2475-9ad0-441b-b55d-1b77618f97df/current/log_inprogress_5
dn3_1    | 2021-07-20 20:58:35,347 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF-LeaderElection4] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-1B77618F97DF: set configuration 5: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-07-20 20:58:40,175 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState] INFO impl.FollowerState: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5044904669ns, electionTimeout:5033ms
dn3_1    | 2021-07-20 20:58:40,176 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState] INFO impl.RoleInfo: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: shutdown 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState
dn3_1    | 2021-07-20 20:58:40,176 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1    | 2021-07-20 20:58:40,176 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-07-20 20:58:40,176 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState] INFO impl.RoleInfo: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: start 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-LeaderElection5
dn3_1    | 2021-07-20 20:58:40,178 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-LeaderElection5] INFO impl.LeaderElection: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-LeaderElection5 ELECTION round 0: submit vote requests at term 7 for 0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-20 20:58:40,197 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-LeaderElection5] INFO impl.LeaderElection: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-07-20 20:58:40,198 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-LeaderElection5] INFO impl.LeaderElection:   Response 0: 7bb2757c-bbf8-4f86-b192-13c847e12e3e<-3b1fe1b2-5dc5-422e-ac79-d8f991dd8482#0:OK-t7
dn3_1    | 2021-07-20 20:58:40,198 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-LeaderElection5] INFO impl.LeaderElection:   Response 1: 7bb2757c-bbf8-4f86-b192-13c847e12e3e<-80821526-1bce-4ff2-8e11-aefc2b39147f#0:FAIL-t7
dn3_1    | 2021-07-20 20:58:40,198 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-LeaderElection5] INFO impl.LeaderElection: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2021-07-20 20:58:40,199 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-LeaderElection5] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn3_1    | 2021-07-20 20:58:40,199 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-LeaderElection5] INFO impl.RoleInfo: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: shutdown 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-LeaderElection5
dn3_1    | 2021-07-20 20:58:40,199 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-LeaderElection5] INFO impl.RoleInfo: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: start 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState
dn3_1    | 2021-07-20 20:58:45,250 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794: receive requestVote(ELECTION, 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482, group-D54C6E6D7794, 8, (t:3, i:0))
dn3_1    | 2021-07-20 20:58:45,250 [grpc-default-executor-3] INFO impl.VoteContext: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FOLLOWER: accept ELECTION from 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: our priority 0 <= candidate's priority 0
dn3_1    | 2021-07-20 20:58:45,251 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:3b1fe1b2-5dc5-422e-ac79-d8f991dd8482
dn3_1    | 2021-07-20 20:58:45,251 [grpc-default-executor-3] INFO impl.RoleInfo: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: shutdown 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState
dn3_1    | 2021-07-20 20:58:45,251 [grpc-default-executor-3] INFO impl.RoleInfo: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: start 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState
dn3_1    | 2021-07-20 20:58:45,252 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState] INFO impl.FollowerState: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-07-20 20:58:45,266 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794 replies to ELECTION vote request: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482<-7bb2757c-bbf8-4f86-b192-13c847e12e3e#0:OK-t8. Peer's state: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794:t8, leader=null, voted=3b1fe1b2-5dc5-422e-ac79-d8f991dd8482, raftlog=7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-20 20:58:45,279 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794: receive requestVote(ELECTION, 80821526-1bce-4ff2-8e11-aefc2b39147f, group-D54C6E6D7794, 8, (t:3, i:0))
dn3_1    | 2021-07-20 20:58:45,279 [grpc-default-executor-3] INFO impl.VoteContext: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FOLLOWER: reject ELECTION from 80821526-1bce-4ff2-8e11-aefc2b39147f: already has voted for 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482 at current term 8
dn3_1    | 2021-07-20 20:58:45,279 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794 replies to ELECTION vote request: 80821526-1bce-4ff2-8e11-aefc2b39147f<-7bb2757c-bbf8-4f86-b192-13c847e12e3e#0:FAIL-t8. Peer's state: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794:t8, leader=null, voted=3b1fe1b2-5dc5-422e-ac79-d8f991dd8482, raftlog=7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-20 20:58:50,386 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794: receive requestVote(ELECTION, 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482, group-D54C6E6D7794, 9, (t:3, i:0))
dn3_1    | 2021-07-20 20:58:50,387 [grpc-default-executor-3] INFO impl.VoteContext: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FOLLOWER: accept ELECTION from 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: our priority 0 <= candidate's priority 0
dn3_1    | 2021-07-20 20:58:50,387 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:3b1fe1b2-5dc5-422e-ac79-d8f991dd8482
dn3_1    | 2021-07-20 20:58:50,387 [grpc-default-executor-3] INFO impl.RoleInfo: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: shutdown 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState
dn3_1    | 2021-07-20 20:58:50,387 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState] INFO impl.FollowerState: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-07-20 20:58:50,388 [grpc-default-executor-3] INFO impl.RoleInfo: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: start 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState
dn3_1    | 2021-07-20 20:58:50,397 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794 replies to ELECTION vote request: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482<-7bb2757c-bbf8-4f86-b192-13c847e12e3e#0:OK-t9. Peer's state: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794:t9, leader=null, voted=3b1fe1b2-5dc5-422e-ac79-d8f991dd8482, raftlog=7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-20 20:58:55,448 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794: receive requestVote(ELECTION, 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482, group-D54C6E6D7794, 10, (t:3, i:0))
dn3_1    | 2021-07-20 20:58:55,448 [grpc-default-executor-3] INFO impl.VoteContext: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FOLLOWER: accept ELECTION from 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: our priority 0 <= candidate's priority 0
dn3_1    | 2021-07-20 20:58:55,448 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:3b1fe1b2-5dc5-422e-ac79-d8f991dd8482
dn3_1    | 2021-07-20 20:58:55,448 [grpc-default-executor-3] INFO impl.RoleInfo: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: shutdown 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState
dn3_1    | 2021-07-20 20:58:55,448 [grpc-default-executor-3] INFO impl.RoleInfo: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: start 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState
dn3_1    | 2021-07-20 20:58:55,451 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState] INFO impl.FollowerState: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-07-20 20:58:55,467 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794 replies to ELECTION vote request: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482<-7bb2757c-bbf8-4f86-b192-13c847e12e3e#0:OK-t10. Peer's state: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794:t10, leader=null, voted=3b1fe1b2-5dc5-422e-ac79-d8f991dd8482, raftlog=7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-20 20:59:00,538 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794: receive requestVote(ELECTION, 80821526-1bce-4ff2-8e11-aefc2b39147f, group-D54C6E6D7794, 11, (t:3, i:0))
dn3_1    | 2021-07-20 20:59:00,538 [grpc-default-executor-3] INFO impl.VoteContext: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FOLLOWER: accept ELECTION from 80821526-1bce-4ff2-8e11-aefc2b39147f: our priority 0 <= candidate's priority 1
dn3_1    | 2021-07-20 20:59:00,538 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:80821526-1bce-4ff2-8e11-aefc2b39147f
dn3_1    | 2021-07-20 20:59:00,538 [grpc-default-executor-3] INFO impl.RoleInfo: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: shutdown 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState
dn3_1    | 2021-07-20 20:59:00,538 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState] INFO impl.FollowerState: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-07-20 20:59:00,539 [grpc-default-executor-3] INFO impl.RoleInfo: 7bb2757c-bbf8-4f86-b192-13c847e12e3e: start 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-FollowerState
dn3_1    | 2021-07-20 20:59:00,540 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794 replies to ELECTION vote request: 80821526-1bce-4ff2-8e11-aefc2b39147f<-7bb2757c-bbf8-4f86-b192-13c847e12e3e#0:OK-t11. Peer's state: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794:t11, leader=null, voted=80821526-1bce-4ff2-8e11-aefc2b39147f, raftlog=7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-20 20:59:00,611 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D54C6E6D7794 with new leaderId: 80821526-1bce-4ff2-8e11-aefc2b39147f
dn3_1    | 2021-07-20 20:59:00,611 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794: change Leader from null to 80821526-1bce-4ff2-8e11-aefc2b39147f at term 11 for appendEntries, leader elected after 47291ms
dn3_1    | 2021-07-20 20:59:00,659 [grpc-default-executor-3] INFO server.RaftServer$Division: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794: set configuration 1: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-20 20:59:00,660 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-07-20 20:59:00,661 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a0b35681-32a2-47be-9d4f-d54c6e6d7794/current/log_inprogress_0 to /data/metadata/ratis/a0b35681-32a2-47be-9d4f-d54c6e6d7794/current/log_0-0
dn3_1    | 2021-07-20 20:59:00,663 [7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7bb2757c-bbf8-4f86-b192-13c847e12e3e@group-D54C6E6D7794-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0b35681-32a2-47be-9d4f-d54c6e6d7794/current/log_inprogress_1
