Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-07-20 19:38:03,040 [grpc-default-executor-0] INFO server.RaftServer$Division: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-352B628EFD39 replies to ELECTION vote request: f85fa220-b1c0-4876-a877-5f1f585fe220<-32b67975-9295-4ab1-a4bb-b259011b37f9#0:OK-t1. Peer's state: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-352B628EFD39:t1, leader=null, voted=f85fa220-b1c0-4876-a877-5f1f585fe220, raftlog=32b67975-9295-4ab1-a4bb-b259011b37f9@group-352B628EFD39-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f85fa220-b1c0-4876-a877-5f1f585fe220|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0], old=null
datanode_2  | 2021-07-20 19:38:03,217 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-352B628EFD39 with new leaderId: f85fa220-b1c0-4876-a877-5f1f585fe220
datanode_2  | 2021-07-20 19:38:03,220 [grpc-default-executor-0] INFO server.RaftServer$Division: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-352B628EFD39: change Leader from null to f85fa220-b1c0-4876-a877-5f1f585fe220 at term 1 for appendEntries, leader elected after 5003ms
datanode_2  | 2021-07-20 19:38:03,272 [grpc-default-executor-0] INFO server.RaftServer$Division: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-352B628EFD39: set configuration 0: [f85fa220-b1c0-4876-a877-5f1f585fe220|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|dataStream:|priority:1, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:0, 32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-07-20 19:38:03,273 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-352B628EFD39-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-07-20 19:38:03,275 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-352B628EFD39-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-352B628EFD39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d192ba06-d921-4c38-8393-352b628efd39/current/log_inprogress_0
datanode_2  | 2021-07-20 19:38:05,668 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState] INFO impl.FollowerState: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5049947701ns, electionTimeout:5022ms
datanode_2  | 2021-07-20 19:38:05,668 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState] INFO impl.RoleInfo: 32b67975-9295-4ab1-a4bb-b259011b37f9: shutdown 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState
datanode_2  | 2021-07-20 19:38:05,668 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState] INFO server.RaftServer$Division: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-07-20 19:38:05,669 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-07-20 19:38:05,669 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState] INFO impl.RoleInfo: 32b67975-9295-4ab1-a4bb-b259011b37f9: start 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection3
datanode_2  | 2021-07-20 19:38:05,675 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection3] INFO impl.LeaderElection: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:1, f85fa220-b1c0-4876-a877-5f1f585fe220|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0], old=null
datanode_2  | 2021-07-20 19:38:05,730 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection3] INFO impl.LeaderElection: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-07-20 19:38:05,730 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection3] INFO impl.LeaderElection:   Response 0: 32b67975-9295-4ab1-a4bb-b259011b37f9<-f85fa220-b1c0-4876-a877-5f1f585fe220#0:OK-t2
datanode_2  | 2021-07-20 19:38:05,730 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection3] INFO impl.LeaderElection:   Response 1: 32b67975-9295-4ab1-a4bb-b259011b37f9<-716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc#0:FAIL-t2
datanode_2  | 2021-07-20 19:38:05,731 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection3] INFO impl.LeaderElection: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2021-07-20 19:38:05,731 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection3] INFO server.RaftServer$Division: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2021-07-20 19:38:05,731 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection3] INFO impl.RoleInfo: 32b67975-9295-4ab1-a4bb-b259011b37f9: shutdown 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection3
datanode_2  | 2021-07-20 19:38:05,731 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection3] INFO impl.RoleInfo: 32b67975-9295-4ab1-a4bb-b259011b37f9: start 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState
datanode_2  | 2021-07-20 19:38:05,747 [grpc-default-executor-0] INFO server.RaftServer$Division: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43: receive requestVote(ELECTION, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc, group-46BC00102B43, 2, (t:0, i:0))
datanode_2  | 2021-07-20 19:38:05,748 [grpc-default-executor-0] INFO impl.VoteContext: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FOLLOWER: reject ELECTION from 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc: already has voted for 32b67975-9295-4ab1-a4bb-b259011b37f9 at current term 2
datanode_2  | 2021-07-20 19:38:05,748 [grpc-default-executor-0] INFO server.RaftServer$Division: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43 replies to ELECTION vote request: 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc<-32b67975-9295-4ab1-a4bb-b259011b37f9#0:FAIL-t2. Peer's state: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43:t2, leader=null, voted=32b67975-9295-4ab1-a4bb-b259011b37f9, raftlog=32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:1, f85fa220-b1c0-4876-a877-5f1f585fe220|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0], old=null
datanode_2  | 2021-07-20 19:38:10,861 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState] INFO impl.FollowerState: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5129489880ns, electionTimeout:5129ms
datanode_2  | 2021-07-20 19:38:10,861 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState] INFO impl.RoleInfo: 32b67975-9295-4ab1-a4bb-b259011b37f9: shutdown 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState
datanode_2  | 2021-07-20 19:38:10,861 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState] INFO server.RaftServer$Division: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2021-07-20 19:38:10,861 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-07-20 19:38:10,862 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState] INFO impl.RoleInfo: 32b67975-9295-4ab1-a4bb-b259011b37f9: start 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection4
datanode_2  | 2021-07-20 19:38:10,868 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection4] INFO impl.LeaderElection: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:1, f85fa220-b1c0-4876-a877-5f1f585fe220|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:0], old=null
datanode_2  | 2021-07-20 19:38:10,919 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection4] INFO impl.LeaderElection: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-07-20 19:38:10,919 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection4] INFO impl.LeaderElection:   Response 0: 32b67975-9295-4ab1-a4bb-b259011b37f9<-f85fa220-b1c0-4876-a877-5f1f585fe220#0:OK-t3
datanode_2  | 2021-07-20 19:38:10,919 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection4] INFO impl.LeaderElection:   Response 1: 32b67975-9295-4ab1-a4bb-b259011b37f9<-716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc#0:FAIL-t3
datanode_2  | 2021-07-20 19:38:10,920 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection4] INFO impl.LeaderElection: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2  | 2021-07-20 19:38:10,920 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection4] INFO server.RaftServer$Division: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_2  | 2021-07-20 19:38:10,920 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection4] INFO impl.RoleInfo: 32b67975-9295-4ab1-a4bb-b259011b37f9: shutdown 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection4
datanode_2  | 2021-07-20 19:38:10,920 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-LeaderElection4] INFO impl.RoleInfo: 32b67975-9295-4ab1-a4bb-b259011b37f9: start 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState
datanode_2  | 2021-07-20 19:38:15,998 [grpc-default-executor-0] INFO server.RaftServer$Division: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43: receive requestVote(ELECTION, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc, group-46BC00102B43, 4, (t:0, i:0))
datanode_2  | 2021-07-20 19:38:15,999 [grpc-default-executor-0] INFO impl.VoteContext: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FOLLOWER: accept ELECTION from 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc: our priority 0 <= candidate's priority 1
datanode_3  | 2021-07-20 19:37:57,808 [pool-22-thread-1] INFO server.RaftServer$Division: f85fa220-b1c0-4876-a877-5f1f585fe220@group-352B628EFD39: ConfigurationManager, init=-1: [f85fa220-b1c0-4876-a877-5f1f585fe220|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-07-20 19:37:57,808 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-07-20 19:37:57,809 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-07-20 19:37:57,809 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d192ba06-d921-4c38-8393-352b628efd39 does not exist. Creating ...
datanode_3  | 2021-07-20 19:37:57,809 [Command processor thread] INFO server.RaftServer: f85fa220-b1c0-4876-a877-5f1f585fe220: addNew group-352B628EFD39:[f85fa220-b1c0-4876-a877-5f1f585fe220|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0] returns group-352B628EFD39:java.util.concurrent.CompletableFuture@13873a48[Not completed]
datanode_3  | 2021-07-20 19:37:57,820 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d192ba06-d921-4c38-8393-352b628efd39/in_use.lock acquired by nodename 8@515d5d073b9e
datanode_3  | 2021-07-20 19:37:57,822 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d192ba06-d921-4c38-8393-352b628efd39 has been successfully formatted.
datanode_3  | 2021-07-20 19:37:57,823 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-352B628EFD39: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-07-20 19:37:57,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-07-20 19:37:57,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-07-20 19:37:57,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-07-20 19:37:57,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-07-20 19:37:57,824 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f85fa220-b1c0-4876-a877-5f1f585fe220@group-352B628EFD39
datanode_3  | 2021-07-20 19:37:57,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-07-20 19:37:57,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-07-20 19:37:57,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-07-20 19:37:57,825 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f85fa220-b1c0-4876-a877-5f1f585fe220@group-352B628EFD39-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d192ba06-d921-4c38-8393-352b628efd39
datanode_3  | 2021-07-20 19:37:57,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-07-20 19:37:57,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-07-20 19:37:57,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-07-20 19:37:57,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-07-20 19:37:57,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-07-20 19:37:57,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-07-20 19:37:57,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-07-20 19:37:57,826 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-07-20 19:37:57,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-07-20 19:37:57,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-07-20 19:37:57,846 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f85fa220-b1c0-4876-a877-5f1f585fe220@group-352B628EFD39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-07-20 19:37:57,846 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f85fa220-b1c0-4876-a877-5f1f585fe220@group-352B628EFD39-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-07-20 19:37:57,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-07-20 19:37:57,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-07-20 19:37:57,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-07-20 19:37:57,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-07-20 19:37:57,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-07-20 19:37:57,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-07-20 19:37:57,864 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f85fa220-b1c0-4876-a877-5f1f585fe220@group-352B628EFD39
datanode_3  | 2021-07-20 19:37:57,888 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f85fa220-b1c0-4876-a877-5f1f585fe220@group-352B628EFD39
datanode_3  | 2021-07-20 19:37:57,889 [pool-22-thread-1] INFO server.RaftServer$Division: f85fa220-b1c0-4876-a877-5f1f585fe220@group-352B628EFD39: start as a follower, conf=-1: [f85fa220-b1c0-4876-a877-5f1f585fe220|rpc:172.22.0.8:9856|admin:172.22.0.8:9857|client:172.22.0.8:9858|priority:1, 716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:0, 32b67975-9295-4ab1-a4bb-b259011b37f9|rpc:172.22.0.5:9856|admin:172.22.0.5:9857|client:172.22.0.5:9858|priority:0], old=null
datanode_3  | 2021-07-20 19:37:57,898 [pool-22-thread-1] INFO server.RaftServer$Division: f85fa220-b1c0-4876-a877-5f1f585fe220@group-352B628EFD39: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-07-20 19:37:57,898 [pool-22-thread-1] INFO impl.RoleInfo: f85fa220-b1c0-4876-a877-5f1f585fe220: start f85fa220-b1c0-4876-a877-5f1f585fe220@group-352B628EFD39-FollowerState
datanode_3  | 2021-07-20 19:37:57,899 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-352B628EFD39,id=f85fa220-b1c0-4876-a877-5f1f585fe220
datanode_2  | 2021-07-20 19:38:15,999 [grpc-default-executor-0] INFO server.RaftServer$Division: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:716b64a5-2f2b-4b50-9e80-2d7a8c5f2dcc
datanode_2  | 2021-07-20 19:38:15,999 [grpc-default-executor-0] INFO impl.RoleInfo: 32b67975-9295-4ab1-a4bb-b259011b37f9: shutdown 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState
datanode_2  | 2021-07-20 19:38:15,999 [32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState] INFO impl.FollowerState: 32b67975-9295-4ab1-a4bb-b259011b37f9@group-46BC00102B43-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
