Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-07-20 20:07:40,755 [pool-22-thread-1] INFO server.RaftServer$Division: ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab@group-4BD661582D85: ConfigurationManager, init=-1: [9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-07-20 20:07:40,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-07-20 20:07:40,756 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-07-20 20:07:40,756 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d853ab9-e277-4a0e-8c61-4bd661582d85 does not exist. Creating ...
datanode_2  | 2021-07-20 20:07:40,756 [Command processor thread] INFO server.RaftServer: ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab: addNew group-4BD661582D85:[9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0] returns group-4BD661582D85:java.util.concurrent.CompletableFuture@25ca3b7e[Not completed]
datanode_2  | 2021-07-20 20:07:40,758 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d853ab9-e277-4a0e-8c61-4bd661582d85/in_use.lock acquired by nodename 7@d41104646444
datanode_2  | 2021-07-20 20:07:40,768 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d853ab9-e277-4a0e-8c61-4bd661582d85 has been successfully formatted.
datanode_2  | 2021-07-20 20:07:40,769 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-4BD661582D85: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-07-20 20:07:40,770 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-07-20 20:07:40,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-07-20 20:07:40,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-07-20 20:07:40,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-07-20 20:07:40,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-07-20 20:07:40,788 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab@group-4BD661582D85
datanode_2  | 2021-07-20 20:07:40,788 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-07-20 20:07:40,788 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-07-20 20:07:40,788 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-07-20 20:07:40,789 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab@group-4BD661582D85-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7d853ab9-e277-4a0e-8c61-4bd661582d85
datanode_2  | 2021-07-20 20:07:40,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-07-20 20:07:40,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-07-20 20:07:40,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-07-20 20:07:40,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-07-20 20:07:40,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-07-20 20:07:40,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-07-20 20:07:40,790 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-07-20 20:07:40,790 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-07-20 20:07:40,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-07-20 20:07:40,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-07-20 20:07:40,801 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab@group-4BD661582D85-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-07-20 20:07:40,802 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab@group-4BD661582D85-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-07-20 20:07:40,807 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-07-20 20:07:40,808 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-07-20 20:07:40,808 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-07-20 20:07:40,808 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-07-20 20:07:40,808 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-07-20 20:07:40,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-07-20 20:07:40,810 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab@group-4BD661582D85
datanode_2  | 2021-07-20 20:07:40,814 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab@group-4BD661582D85
datanode_3  | 2021-07-20 20:07:48,158 [grpc-default-executor-0] INFO impl.VoteContext: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF-FOLLOWER: accept ELECTION from 3d042ca5-8858-4f1d-8108-f3606bcc6b71: our priority 0 <= candidate's priority 1
datanode_3  | 2021-07-20 20:07:48,159 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:3d042ca5-8858-4f1d-8108-f3606bcc6b71
datanode_3  | 2021-07-20 20:07:48,159 [grpc-default-executor-0] INFO impl.RoleInfo: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572: shutdown 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF-FollowerState
datanode_3  | 2021-07-20 20:07:48,159 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF-FollowerState] INFO impl.FollowerState: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-07-20 20:07:48,160 [grpc-default-executor-0] INFO impl.RoleInfo: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572: start 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF-FollowerState
datanode_3  | 2021-07-20 20:07:48,162 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF replies to ELECTION vote request: 3d042ca5-8858-4f1d-8108-f3606bcc6b71<-9f5cb8fe-8d16-40bc-afc5-67fb2721c572#0:OK-t2. Peer's state: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF:t2, leader=null, voted=3d042ca5-8858-4f1d-8108-f3606bcc6b71, raftlog=9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null
datanode_3  | 2021-07-20 20:07:48,316 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DE8F1788DEEF with new leaderId: 3d042ca5-8858-4f1d-8108-f3606bcc6b71
datanode_3  | 2021-07-20 20:07:48,316 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF: change Leader from null to 3d042ca5-8858-4f1d-8108-f3606bcc6b71 at term 2 for appendEntries, leader elected after 9650ms
datanode_3  | 2021-07-20 20:07:48,382 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF: set configuration 0: [9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-07-20 20:07:48,383 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-07-20 20:07:48,384 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-DE8F1788DEEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6f28276-3d19-4b8e-bd65-de8f1788deef/current/log_inprogress_0
datanode_3  | 2021-07-20 20:07:51,079 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85: receive requestVote(ELECTION, 3d042ca5-8858-4f1d-8108-f3606bcc6b71, group-4BD661582D85, 2, (t:0, i:0))
datanode_3  | 2021-07-20 20:07:51,080 [grpc-default-executor-0] INFO impl.VoteContext: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FOLLOWER: reject ELECTION from 3d042ca5-8858-4f1d-8108-f3606bcc6b71: our priority 1 > candidate's priority 0
datanode_3  | 2021-07-20 20:07:51,080 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:3d042ca5-8858-4f1d-8108-f3606bcc6b71
datanode_3  | 2021-07-20 20:07:51,080 [grpc-default-executor-0] INFO impl.RoleInfo: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572: shutdown 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState
datanode_3  | 2021-07-20 20:07:51,080 [grpc-default-executor-0] INFO impl.RoleInfo: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572: start 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState
datanode_3  | 2021-07-20 20:07:51,085 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState] INFO impl.FollowerState: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-07-20 20:07:51,096 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85 replies to ELECTION vote request: 3d042ca5-8858-4f1d-8108-f3606bcc6b71<-9f5cb8fe-8d16-40bc-afc5-67fb2721c572#0:FAIL-t2. Peer's state: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85:t2, leader=null, voted=null, raftlog=9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null
datanode_3  | 2021-07-20 20:07:51,183 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85: receive requestVote(ELECTION, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab, group-4BD661582D85, 2, (t:0, i:0))
datanode_3  | 2021-07-20 20:07:51,183 [grpc-default-executor-0] INFO impl.VoteContext: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FOLLOWER: reject ELECTION from ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab: our priority 1 > candidate's priority 0
datanode_3  | 2021-07-20 20:07:51,183 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab
datanode_3  | 2021-07-20 20:07:51,184 [grpc-default-executor-0] INFO impl.RoleInfo: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572: shutdown 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState
datanode_3  | 2021-07-20 20:07:51,184 [grpc-default-executor-0] INFO impl.RoleInfo: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572: start 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState
datanode_3  | 2021-07-20 20:07:51,184 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState] INFO impl.FollowerState: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-07-20 20:07:51,189 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85 replies to ELECTION vote request: ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab<-9f5cb8fe-8d16-40bc-afc5-67fb2721c572#0:FAIL-t2. Peer's state: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85:t2, leader=null, voted=null, raftlog=9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null
datanode_3  | 2021-07-20 20:07:56,264 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85: receive requestVote(ELECTION, 3d042ca5-8858-4f1d-8108-f3606bcc6b71, group-4BD661582D85, 3, (t:0, i:0))
datanode_3  | 2021-07-20 20:07:56,265 [grpc-default-executor-0] INFO impl.VoteContext: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FOLLOWER: reject ELECTION from 3d042ca5-8858-4f1d-8108-f3606bcc6b71: our priority 1 > candidate's priority 0
datanode_3  | 2021-07-20 20:07:56,265 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:3d042ca5-8858-4f1d-8108-f3606bcc6b71
datanode_3  | 2021-07-20 20:07:56,265 [grpc-default-executor-0] INFO impl.RoleInfo: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572: shutdown 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState
datanode_3  | 2021-07-20 20:07:56,265 [grpc-default-executor-0] INFO impl.RoleInfo: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572: start 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState
datanode_3  | 2021-07-20 20:07:56,265 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState] INFO impl.FollowerState: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-07-20 20:07:56,271 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85 replies to ELECTION vote request: 3d042ca5-8858-4f1d-8108-f3606bcc6b71<-9f5cb8fe-8d16-40bc-afc5-67fb2721c572#0:FAIL-t3. Peer's state: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85:t3, leader=null, voted=null, raftlog=9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null
datanode_3  | 2021-07-20 20:07:58,243 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-07-20 20:08:01,359 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85: receive requestVote(ELECTION, 3d042ca5-8858-4f1d-8108-f3606bcc6b71, group-4BD661582D85, 4, (t:0, i:0))
datanode_3  | 2021-07-20 20:08:01,359 [grpc-default-executor-0] INFO impl.VoteContext: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FOLLOWER: reject ELECTION from 3d042ca5-8858-4f1d-8108-f3606bcc6b71: our priority 1 > candidate's priority 0
datanode_3  | 2021-07-20 20:08:01,359 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:3d042ca5-8858-4f1d-8108-f3606bcc6b71
datanode_3  | 2021-07-20 20:08:01,359 [grpc-default-executor-0] INFO impl.RoleInfo: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572: shutdown 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState
datanode_3  | 2021-07-20 20:08:01,359 [grpc-default-executor-0] INFO impl.RoleInfo: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572: start 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState
datanode_3  | 2021-07-20 20:08:01,359 [9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState] INFO impl.FollowerState: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-07-20 20:08:01,366 [grpc-default-executor-0] INFO server.RaftServer$Division: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85 replies to ELECTION vote request: 3d042ca5-8858-4f1d-8108-f3606bcc6b71<-9f5cb8fe-8d16-40bc-afc5-67fb2721c572#0:FAIL-t4. Peer's state: 9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85:t4, leader=null, voted=null, raftlog=9f5cb8fe-8d16-40bc-afc5-67fb2721c572@group-4BD661582D85-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null
