Attaching to ozone_datanode_2, ozone_recon_1, ozone_datanode_5, ozone_om_1, ozone_datanode_1, ozone_s3g_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_4
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-05-14 13:34:24,021 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200214.block
datanode_1  | 2022-05-14 13:34:24,022 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200307.block
datanode_1  | 2022-05-14 13:34:24,022 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200310.block
datanode_1  | 2022-05-14 13:34:24,024 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200313.block
datanode_1  | 2022-05-14 13:34:24,025 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200317.block
datanode_1  | 2022-05-14 13:34:24,025 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200319.block
datanode_1  | 2022-05-14 13:34:24,025 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200321.block
datanode_1  | 2022-05-14 13:34:24,025 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200323.block
datanode_1  | 2022-05-14 13:34:24,026 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200324.block
datanode_1  | 2022-05-14 13:34:24,026 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200303.block
datanode_1  | 2022-05-14 13:34:24,034 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200305.block
datanode_1  | 2022-05-14 13:34:24,035 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200308.block
datanode_1  | 2022-05-14 13:34:24,035 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200311.block
datanode_1  | 2022-05-14 13:34:24,035 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200315.block
datanode_1  | 2022-05-14 13:34:24,036 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200318.block
datanode_1  | 2022-05-14 13:34:24,036 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200320.block
datanode_1  | 2022-05-14 13:34:24,036 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200322.block
datanode_1  | 2022-05-14 13:34:24,036 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200304.block
datanode_1  | 2022-05-14 13:34:24,036 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200306.block
datanode_1  | 2022-05-14 13:34:24,037 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200309.block
datanode_1  | 2022-05-14 13:34:24,037 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200312.block
datanode_1  | 2022-05-14 13:34:24,039 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200314.block
datanode_1  | 2022-05-14 13:34:24,039 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200316.block
datanode_1  | 2022-05-14 13:34:24,039 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200297.block
datanode_1  | 2022-05-14 13:34:24,039 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200298.block
datanode_1  | 2022-05-14 13:34:24,040 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200299.block
datanode_1  | 2022-05-14 13:34:24,040 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200300.block
datanode_1  | 2022-05-14 13:34:24,040 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200301.block
datanode_1  | 2022-05-14 13:34:24,045 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200302.block
datanode_1  | 2022-05-14 13:34:24,045 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200268.block
datanode_1  | 2022-05-14 13:34:24,045 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200269.block
datanode_1  | 2022-05-14 13:34:24,045 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200270.block
datanode_1  | 2022-05-14 13:34:24,045 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200271.block
datanode_1  | 2022-05-14 13:34:24,046 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200272.block
datanode_1  | 2022-05-14 13:34:24,046 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200291.block
datanode_1  | 2022-05-14 13:34:24,046 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200292.block
datanode_1  | 2022-05-14 13:34:24,046 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200293.block
datanode_1  | 2022-05-14 13:34:24,046 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200294.block
datanode_1  | 2022-05-14 13:34:24,046 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200295.block
datanode_1  | 2022-05-14 13:34:24,047 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200366.block
datanode_1  | 2022-05-14 13:34:24,047 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200367.block
datanode_1  | 2022-05-14 13:34:24,047 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200368.block
datanode_1  | 2022-05-14 13:34:24,058 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200369.block
datanode_1  | 2022-05-14 13:34:24,058 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200370.block
datanode_1  | 2022-05-14 13:34:24,060 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200371.block
datanode_1  | 2022-05-14 13:34:24,060 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200372.block
datanode_1  | 2022-05-14 13:34:24,061 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200373.block
datanode_1  | 2022-05-14 13:34:24,061 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200374.block
datanode_1  | 2022-05-14 13:34:24,061 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200375.block
datanode_1  | 2022-05-14 13:34:24,065 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200390.block
datanode_1  | 2022-05-14 13:34:24,066 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200391.block
datanode_1  | 2022-05-14 13:34:24,066 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200392.block
datanode_1  | 2022-05-14 13:34:24,066 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200388.block
datanode_1  | 2022-05-14 13:34:24,067 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200393.block
datanode_1  | 2022-05-14 13:34:24,067 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200394.block
datanode_1  | 2022-05-14 13:34:24,068 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200401.block
datanode_1  | 2022-05-14 13:34:24,068 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200402.block
datanode_1  | 2022-05-14 13:34:24,071 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200494.block
datanode_1  | 2022-05-14 13:34:24,072 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200497.block
datanode_1  | 2022-05-14 13:34:24,074 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200500.block
datanode_1  | 2022-05-14 13:34:24,077 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200503.block
datanode_1  | 2022-05-14 13:34:24,077 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200505.block
datanode_1  | 2022-05-14 13:34:24,078 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200508.block
datanode_1  | 2022-05-14 13:34:24,079 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200509.block
datanode_1  | 2022-05-14 13:34:24,080 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200511.block
datanode_1  | 2022-05-14 13:34:24,081 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200491.block
datanode_1  | 2022-05-14 13:34:24,083 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200493.block
datanode_1  | 2022-05-14 13:34:24,084 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200496.block
datanode_1  | 2022-05-14 13:34:24,087 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200499.block
datanode_1  | 2022-05-14 13:34:24,088 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200502.block
datanode_1  | 2022-05-14 13:34:24,088 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200507.block
datanode_1  | 2022-05-14 13:34:24,089 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200510.block
datanode_1  | 2022-05-14 13:34:24,093 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200512.block
datanode_1  | 2022-05-14 13:34:24,094 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200492.block
datanode_1  | 2022-05-14 13:34:24,094 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200495.block
datanode_1  | 2022-05-14 13:34:24,096 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200498.block
datanode_1  | 2022-05-14 13:34:24,097 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200501.block
datanode_1  | 2022-05-14 13:34:24,100 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200504.block
datanode_1  | 2022-05-14 13:34:24,101 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200506.block
datanode_1  | 2022-05-14 13:34:24,101 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200456.block
datanode_1  | 2022-05-14 13:34:24,104 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200457.block
datanode_1  | 2022-05-14 13:34:24,106 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200458.block
datanode_1  | 2022-05-14 13:34:24,108 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200459.block
datanode_1  | 2022-05-14 13:34:24,109 [BlockDeletingService#9] INFO impl.FilePerBlockStrategy: Deleted block file: /data/hdds/hdds/CID-b57acd13-b274-4901-b263-891afc26c373/current/containerDir0/1/chunks/109611004723200460.block
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2022-05-14 12:58:29,264 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = a9a0b51623f6/172.18.0.4
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_2  | 2022-05-14 12:59:38,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-05-14 12:59:38,052 [pool-22-thread-1] INFO server.RaftServer$Division: 54b0e747-a2bb-484f-976a-c7c0770cb588@group-7A48E9FEEF0D: start as a follower, conf=-1: [54b0e747-a2bb-484f-976a-c7c0770cb588|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|priority:1], old=null
datanode_2  | 2022-05-14 12:59:38,052 [pool-22-thread-1] INFO server.RaftServer$Division: 54b0e747-a2bb-484f-976a-c7c0770cb588@group-7A48E9FEEF0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-05-14 12:59:38,052 [pool-22-thread-1] INFO impl.RoleInfo: 54b0e747-a2bb-484f-976a-c7c0770cb588: start 54b0e747-a2bb-484f-976a-c7c0770cb588@group-7A48E9FEEF0D-FollowerState
