Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-05-31 14:29:29,598 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-05-31 14:29:29,598 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-05-31 14:29:29,598 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-05-31 14:29:29,598 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-05-31 14:29:29,598 [pool-37-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ee8e1684-bbec-4ab9-965e-c36ca051f625@group-8A244A9E5CD6
datanode_2_1  | 2021-05-31 14:29:29,599 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-05-31 14:29:29,607 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-05-31 14:29:29,607 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-05-31 14:29:29,608 [pool-37-thread-1] INFO segmented.SegmentedRaftLogWorker: new ee8e1684-bbec-4ab9-965e-c36ca051f625@group-8A244A9E5CD6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c2c78b43-5057-4091-9531-8a244a9e5cd6
datanode_2_1  | 2021-05-31 14:29:29,608 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-05-31 14:29:29,608 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-05-31 14:29:29,608 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-05-31 14:29:29,608 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-05-31 14:29:29,608 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-05-31 14:29:29,608 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-05-31 14:29:29,609 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-05-31 14:29:29,609 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-05-31 14:29:29,619 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-05-31 14:29:29,630 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-05-31 14:29:29,631 [pool-37-thread-1] INFO server.RaftServer$Division: ee8e1684-bbec-4ab9-965e-c36ca051f625@group-8A244A9E5CD6: set configuration 0: [6ca2f994-10eb-48a5-8b7e-f202028b16e7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, ee8e1684-bbec-4ab9-965e-c36ca051f625|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 4c7c7d80-adb4-44d2-88c2-d19964a27906|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-05-31 14:29:29,647 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2021-05-31 14:29:29,667 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2021-05-31 14:29:29,699 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2_1  | 2021-05-31 14:29:29,711 [pool-37-thread-1] INFO segmented.LogSegment: Successfully read 147 entries from segment file /data/metadata/ratis/c2c78b43-5057-4091-9531-8a244a9e5cd6/current/log_inprogress_0
datanode_2_1  | 2021-05-31 14:29:29,711 [pool-37-thread-1] INFO segmented.SegmentedRaftLogWorker: ee8e1684-bbec-4ab9-965e-c36ca051f625@group-8A244A9E5CD6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 146
datanode_2_1  | 2021-05-31 14:29:29,711 [pool-37-thread-1] INFO segmented.SegmentedRaftLogWorker: ee8e1684-bbec-4ab9-965e-c36ca051f625@group-8A244A9E5CD6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-05-31 14:29:19,988 [6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-LeaderElection5] INFO impl.LeaderElection: 6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-05-31 14:29:19,989 [6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-LeaderElection5] INFO impl.LeaderElection: 6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-05-31 14:29:19,991 [6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-LeaderElection5] INFO impl.LeaderElection: 6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-LeaderElection5: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_5_1  | 2021-05-31 14:29:19,991 [6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-05-31 14:29:19,991 [6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-05-31 14:29:19,992 [6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-LeaderElection5] INFO impl.LeaderElection: 6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-LeaderElection5 ELECTION round 0: result REJECTED
datanode_1_1  | 2021-05-31 14:29:29,917 [pool-37-thread-1] INFO server.RaftServer$Division: 4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7: set configuration 0: [879cbb50-02f5-4446-911f-f26175ca9f9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 94ed7a5b-928b-463e-8696-fc765150b3f3|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 4c7c7d80-adb4-44d2-88c2-d19964a27906|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-05-31 14:29:29,917 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-05-31 14:29:29,918 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-05-31 14:29:29,919 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-05-31 14:29:29,920 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-05-31 14:29:29,920 [pool-37-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7
datanode_1_1  | 2021-05-31 14:29:29,920 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-05-31 14:29:29,921 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-05-31 14:29:29,921 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-05-31 14:29:29,923 [pool-37-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cb40d61e-e861-4744-908e-bccf35f3baf7
datanode_1_1  | 2021-05-31 14:29:29,924 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-05-31 14:29:29,926 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-05-31 14:29:29,930 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-05-31 14:29:29,930 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-05-31 14:29:29,931 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-05-31 14:29:29,931 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-05-31 14:29:29,930 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4adcc981{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-05-31 14:29:29,943 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f85904a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-05-31 14:29:29,943 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-05-31 14:29:29,943 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-05-31 14:29:29,944 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-05-31 14:29:29,951 [pool-37-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-05-31 14:29:29,957 [pool-37-thread-1] INFO server.RaftServer$Division: 4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7: set configuration 0: [879cbb50-02f5-4446-911f-f26175ca9f9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 94ed7a5b-928b-463e-8696-fc765150b3f3|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 4c7c7d80-adb4-44d2-88c2-d19964a27906|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-05-31 14:29:30,025 [pool-37-thread-1] INFO segmented.LogSegment: Successfully read 99 entries from segment file /data/metadata/ratis/cb40d61e-e861-4744-908e-bccf35f3baf7/current/log_inprogress_0
datanode_1_1  | 2021-05-31 14:29:30,025 [pool-37-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 98
datanode_1_1  | 2021-05-31 14:29:30,027 [pool-37-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-05-31 14:29:30,036 [pool-37-thread-1] INFO raftlog.RaftLog: 4c7c7d80-adb4-44d2-88c2-d19964a27906@group-BCCF35F3BAF7-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=96, updated? true
scm_1         | 2021-05-31 14:28:18,146 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 14:29:02,606 [IPC Server handler 52 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 14:29:43,891 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_4_1  | 2021-05-31 14:29:28,659 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection7] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-31 14:29:28,659 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection7] INFO impl.LeaderElection: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection7 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-05-31 14:29:28,660 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection7] INFO server.RaftServer$Division: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
datanode_4_1  | 2021-05-31 14:29:28,660 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection7] INFO impl.RoleInfo: 879cbb50-02f5-4446-911f-f26175ca9f9e: shutdown 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection7
datanode_4_1  | 2021-05-31 14:29:28,660 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection7] INFO impl.RoleInfo: 879cbb50-02f5-4446-911f-f26175ca9f9e: start 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-FollowerState
datanode_4_1  | 2021-05-31 14:29:29,602 [grpc-default-executor-2] WARN server.GrpcLogAppender: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-61FD25E1B94C->94ed7a5b-928b-463e-8696-fc765150b3f3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-31 14:29:29,603 [grpc-default-executor-2] INFO leader.FollowerInfo: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-61FD25E1B94C->94ed7a5b-928b-463e-8696-fc765150b3f3: nextIndex: updateUnconditionally 135 -> 134
datanode_4_1  | 2021-05-31 14:29:32,103 [grpc-default-executor-2] WARN server.GrpcLogAppender: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-61FD25E1B94C->94ed7a5b-928b-463e-8696-fc765150b3f3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-31 14:29:32,104 [grpc-default-executor-2] INFO leader.FollowerInfo: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-61FD25E1B94C->94ed7a5b-928b-463e-8696-fc765150b3f3: nextIndex: updateUnconditionally 135 -> 134
datanode_4_1  | 2021-05-31 14:29:33,821 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-FollowerState] INFO impl.FollowerState: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5161294667ns, electionTimeout:5128ms
datanode_4_1  | 2021-05-31 14:29:33,821 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-FollowerState] INFO impl.RoleInfo: 879cbb50-02f5-4446-911f-f26175ca9f9e: shutdown 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-FollowerState
datanode_4_1  | 2021-05-31 14:29:33,821 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-FollowerState] INFO server.RaftServer$Division: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_4_1  | 2021-05-31 14:29:33,821 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-05-31 14:29:33,821 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-FollowerState] INFO impl.RoleInfo: 879cbb50-02f5-4446-911f-f26175ca9f9e: start 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection8
datanode_4_1  | 2021-05-31 14:29:33,829 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection8] INFO impl.LeaderElection: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection8 ELECTION round 0: submit vote requests at term 8 for 0: [879cbb50-02f5-4446-911f-f26175ca9f9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 94ed7a5b-928b-463e-8696-fc765150b3f3|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 4c7c7d80-adb4-44d2-88c2-d19964a27906|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-05-31 14:29:33,836 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection8] INFO impl.LeaderElection: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-31 14:29:33,836 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection8] INFO impl.LeaderElection: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-31 14:29:33,836 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection8] INFO impl.LeaderElection: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection8: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2021-05-31 14:29:33,836 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection8] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-31 14:29:33,836 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection8] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-05-31 14:29:33,836 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection8] INFO impl.LeaderElection: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection8 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-05-31 14:29:33,837 [879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7-LeaderElection8] INFO server.RaftServer$Division: 879cbb50-02f5-4446-911f-f26175ca9f9e@group-BCCF35F3BAF7: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
datanode_5_1  | 2021-05-31 14:29:19,992 [6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-LeaderElection5] INFO server.RaftServer$Division: 6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_5_1  | 2021-05-31 14:29:19,995 [6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-LeaderElection5] INFO impl.RoleInfo: 6ca2f994-10eb-48a5-8b7e-f202028b16e7: shutdown 6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-LeaderElection5
datanode_5_1  | 2021-05-31 14:29:19,995 [6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-LeaderElection5] INFO impl.RoleInfo: 6ca2f994-10eb-48a5-8b7e-f202028b16e7: start 6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-FollowerState
datanode_5_1  | 2021-05-31 14:29:25,089 [6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-FollowerState] INFO impl.FollowerState: 6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5093259254ns, electionTimeout:5069ms
datanode_5_1  | 2021-05-31 14:29:25,089 [6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-FollowerState] INFO impl.RoleInfo: 6ca2f994-10eb-48a5-8b7e-f202028b16e7: shutdown 6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-FollowerState
datanode_5_1  | 2021-05-31 14:29:25,089 [6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-FollowerState] INFO server.RaftServer$Division: 6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_5_1  | 2021-05-31 14:29:25,089 [6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-05-31 14:29:25,089 [6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-FollowerState] INFO impl.RoleInfo: 6ca2f994-10eb-48a5-8b7e-f202028b16e7: start 6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-LeaderElection6
datanode_5_1  | 2021-05-31 14:29:25,093 [6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-LeaderElection6] INFO impl.LeaderElection: 6ca2f994-10eb-48a5-8b7e-f202028b16e7@group-8A244A9E5CD6-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for 0: [6ca2f994-10eb-48a5-8b7e-f202028b16e7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, ee8e1684-bbec-4ab9-965e-c36ca051f625|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 4c7c7d80-adb4-44d2-88c2-d19964a27906|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
