Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-05-31 14:31:24,942 [grpc-default-executor-1] INFO server.RaftServer$Division: f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4 replies to ELECTION vote request: 64de9673-1d91-4548-a722-d6d0a7a34b5e<-f96ae6ea-7964-45e1-b478-bdc203d60924#0:OK-t1. Peer's state: f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4:t1, leader=null, voted=64de9673-1d91-4548-a722-d6d0a7a34b5e, raftlog=f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1], old=null
datanode_1  | 2021-05-31 14:31:24,951 [grpc-default-executor-0] INFO impl.VoteContext: f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4-FOLLOWER: reject ELECTION from 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72: already has voted for 64de9673-1d91-4548-a722-d6d0a7a34b5e at current term 1
datanode_1  | 2021-05-31 14:31:24,951 [grpc-default-executor-0] INFO server.RaftServer$Division: f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4 replies to ELECTION vote request: 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72<-f96ae6ea-7964-45e1-b478-bdc203d60924#0:FAIL-t1. Peer's state: f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4:t1, leader=null, voted=64de9673-1d91-4548-a722-d6d0a7a34b5e, raftlog=f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1], old=null
datanode_1  | 2021-05-31 14:31:25,047 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FA5F110B5CD4 with new leaderId: 64de9673-1d91-4548-a722-d6d0a7a34b5e
datanode_1  | 2021-05-31 14:31:25,048 [grpc-default-executor-1] INFO server.RaftServer$Division: f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4: change Leader from null to 64de9673-1d91-4548-a722-d6d0a7a34b5e at term 1 for appendEntries, leader elected after 5348ms
datanode_1  | 2021-05-31 14:31:25,124 [grpc-default-executor-1] INFO server.RaftServer$Division: f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4: set configuration 0: [f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-05-31 14:31:25,125 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-05-31 14:31:25,129 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f96ae6ea-7964-45e1-b478-bdc203d60924@group-FA5F110B5CD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8777ed9c-0971-47d7-8f43-fa5f110b5cd4/current/log_inprogress_0
datanode_1  | 2021-05-31 14:31:26,798 [grpc-default-executor-1] INFO server.RaftServer$Division: f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6: receive requestVote(ELECTION, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72, group-92DA4AB1F0C6, 2, (t:0, i:0))
datanode_1  | 2021-05-31 14:31:26,798 [grpc-default-executor-1] INFO impl.VoteContext: f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-FOLLOWER: accept ELECTION from 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72: our priority 0 <= candidate's priority 1
datanode_1  | 2021-05-31 14:31:26,798 [grpc-default-executor-1] INFO server.RaftServer$Division: f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:2678f4c3-7c74-4e2e-a6a6-03e9fec93f72
datanode_1  | 2021-05-31 14:31:26,799 [grpc-default-executor-1] INFO impl.RoleInfo: f96ae6ea-7964-45e1-b478-bdc203d60924: shutdown f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-FollowerState
datanode_1  | 2021-05-31 14:31:26,799 [grpc-default-executor-1] INFO impl.RoleInfo: f96ae6ea-7964-45e1-b478-bdc203d60924: start f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-FollowerState
datanode_1  | 2021-05-31 14:31:26,799 [f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-FollowerState] INFO impl.FollowerState: f96ae6ea-7964-45e1-b478-bdc203d60924@group-92DA4AB1F0C6-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 2021-05-31 14:31:16,656 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-05-31 14:31:16,657 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-05-31 14:31:16,657 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-05-31 14:31:16,658 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-05-31 14:31:16,659 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-05-31 14:31:16,659 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-05-31 14:31:16,675 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-05-31 14:31:16,741 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-05-31 14:31:16,761 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-05-31 14:31:16,791 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-3A69161B35FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-05-31 14:31:16,791 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-3A69161B35FF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-05-31 14:31:16,855 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-05-31 14:31:16,875 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-05-31 14:31:16,877 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-05-31 14:31:16,888 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-05-31 14:31:16,900 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-05-31 14:31:16,901 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-05-31 14:31:17,008 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.64de9673-1d91-4548-a722-d6d0a7a34b5e@group-3A69161B35FF
datanode_2  | 2021-05-31 14:31:17,025 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.64de9673-1d91-4548-a722-d6d0a7a34b5e@group-3A69161B35FF
datanode_2  | 2021-05-31 14:31:17,058 [pool-21-thread-1] INFO server.RaftServer$Division: 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-3A69161B35FF: start as a follower, conf=-1: [64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1], old=null
datanode_2  | 2021-05-31 14:31:17,070 [pool-21-thread-1] INFO server.RaftServer$Division: 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-3A69161B35FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-05-31 14:31:17,075 [pool-21-thread-1] INFO impl.RoleInfo: 64de9673-1d91-4548-a722-d6d0a7a34b5e: start 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-3A69161B35FF-FollowerState
datanode_2  | 2021-05-31 14:31:17,093 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A69161B35FF,id=64de9673-1d91-4548-a722-d6d0a7a34b5e
datanode_2  | 2021-05-31 14:31:17,095 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.64de9673-1d91-4548-a722-d6d0a7a34b5e@group-3A69161B35FF
datanode_2  | 2021-05-31 14:31:17,208 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=813c7d6a-5c26-4dbd-be82-3a69161b35ff
datanode_2  | 2021-05-31 14:31:17,212 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=813c7d6a-5c26-4dbd-be82-3a69161b35ff.
datanode_2  | 2021-05-31 14:31:17,212 [Command processor thread] INFO server.RaftServer: 64de9673-1d91-4548-a722-d6d0a7a34b5e: addNew group-92DA4AB1F0C6:[f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0] returns group-92DA4AB1F0C6:java.util.concurrent.CompletableFuture@1866fb03[Not completed]
datanode_2  | 2021-05-31 14:31:17,242 [pool-21-thread-1] INFO server.RaftServer$Division: 64de9673-1d91-4548-a722-d6d0a7a34b5e: new RaftServerImpl for group-92DA4AB1F0C6:[f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-05-31 14:31:17,242 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-05-31 14:31:17,243 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-05-31 14:31:17,253 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-05-31 14:31:17,254 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-05-31 14:31:17,258 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-05-31 14:31:17,262 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-05-31 14:31:17,267 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-05-31 14:31:17,268 [pool-21-thread-1] INFO server.RaftServer$Division: 64de9673-1d91-4548-a722-d6d0a7a34b5e@group-92DA4AB1F0C6: ConfigurationManager, init=-1: [f96ae6ea-7964-45e1-b478-bdc203d60924|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 2678f4c3-7c74-4e2e-a6a6-03e9fec93f72|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1, 64de9673-1d91-4548-a722-d6d0a7a34b5e|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-05-31 14:31:17,268 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-05-31 14:31:17,268 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-05-31 14:31:17,268 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31b46acb-8b25-48fa-8b46-92da4ab1f0c6 does not exist. Creating ...
datanode_2  | 2021-05-31 14:31:17,271 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31b46acb-8b25-48fa-8b46-92da4ab1f0c6/in_use.lock acquired by nodename 7@5bff447cc52b
s3g2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g2_1      | 2021-05-31 14:30:43,883 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2021-05-31 14:30:43,896 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g2_1      | 2021-05-31 14:30:44,081 [main] INFO util.log: Logging initialized @8254ms to org.eclipse.jetty.util.log.Slf4jLog
s3g2_1      | 2021-05-31 14:30:44,940 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2021-05-31 14:30:45,109 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2021-05-31 14:30:45,148 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2021-05-31 14:30:45,164 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2021-05-31 14:30:45,166 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2021-05-31 14:30:45,166 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2021-05-31 14:30:45,774 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g2_1      | /************************************************************
s3g2_1      | STARTUP_MSG: Starting Gateway
s3g2_1      | STARTUP_MSG:   host = 918f97b86e04/172.24.0.6
s3g2_1      | STARTUP_MSG:   args = []
s3g2_1      | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
