Attaching to ozone-ha_om1_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_datanode_1, ozone-ha_scm_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | 2021-02-18 13:11:06,312 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1     | 2021-02-18 13:11:06,312 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1     | 2021-02-18 13:11:06,356 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1     | 2021-02-18 13:11:06,404 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1     | 2021-02-18 13:11:06,404 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1     | 2021-02-18 13:11:06,408 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2021-02-18 13:11:06,416 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1     | 2021-02-18 13:11:06,432 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1     | 2021-02-18 13:11:07,197 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 4 pipelines from SCM.
recon_1     | 2021-02-18 13:11:07,201 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1     | 2021-02-18 13:11:07,201 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=a13b127f-668b-4125-a859-9a13cc8ce1a9 from SCM.
recon_1     | 2021-02-18 13:11:07,227 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a13b127f-668b-4125-a859-9a13cc8ce1a9, Nodes: f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3{ip: 172.20.0.8, host: ozone-ha_datanode_3.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d808ea55-3d84-43cc-8661-3e3fd06db1bd{ip: 172.20.0.10, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}5db5d69d-30fb-4a06-979f-ef262c524331{ip: 172.20.0.9, host: ozone-ha_datanode_2.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-18T13:11:05.719Z]
recon_1     | 2021-02-18 13:11:07,228 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=8bed52cd-3806-4187-a6d6-784c797fa1a2 from SCM.
recon_1     | 2021-02-18 13:11:07,236 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8bed52cd-3806-4187-a6d6-784c797fa1a2, Nodes: d808ea55-3d84-43cc-8661-3e3fd06db1bd{ip: 172.20.0.10, host: ozone-ha_datanode_1.ozone-ha_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-18T13:11:05.767Z]
recon_1     | 2021-02-18 13:11:07,237 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=2c41006f-80fd-4c4e-9194-8e593e5edcf6 from SCM.
datanode_3  | 2021-02-18 13:11:25,440 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO impl.LeaderElection: f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-02-18 13:11:25,441 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO impl.LeaderElection:   Response 0: f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3<-5db5d69d-30fb-4a06-979f-ef262c524331#0:OK-t3
datanode_3  | 2021-02-18 13:11:25,441 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO impl.LeaderElection: f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3 ELECTION round 0: result PASSED
datanode_3  | 2021-02-18 13:11:25,441 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO impl.RoleInfo: f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3: shutdown f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3
datanode_3  | 2021-02-18 13:11:25,441 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO server.RaftServer$Division: f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2021-02-18 13:11:25,441 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9A13CC8CE1A9 with new leaderId: f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3
datanode_3  | 2021-02-18 13:11:25,442 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO server.RaftServer$Division: f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9: change Leader from null to f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3 at term 3 for becomeLeader, leader elected after 16621ms
datanode_3  | 2021-02-18 13:11:25,442 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-02-18 13:11:25,442 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9
datanode_3  | 2021-02-18 13:11:25,443 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-02-18 13:11:25,443 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-02-18 13:11:25,495 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-02-18 13:11:25,496 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-02-18 13:11:25,505 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-02-18 13:11:25,534 [grpc-default-executor-1] INFO server.RaftServer$Division: f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9: receive requestVote(ELECTION, d808ea55-3d84-43cc-8661-3e3fd06db1bd, group-9A13CC8CE1A9, 3, (t:0, i:0))
datanode_3  | 2021-02-18 13:11:25,542 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-02-18 13:11:25,555 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-18 13:11:25,555 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-02-18 13:11:25,558 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-02-18 13:11:25,570 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-02-18 13:11:25,575 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-18 13:11:25,583 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9
datanode_3  | 2021-02-18 13:11:25,595 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-02-18 13:11:25,603 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-18 13:11:25,603 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-02-18 13:11:25,603 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-02-18 13:11:25,604 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-02-18 13:11:25,604 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-18 13:11:25,613 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO impl.RoleInfo: f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3: start f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderStateImpl
datanode_3  | 2021-02-18 13:11:25,632 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-18 13:11:25,643 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a13b127f-668b-4125-a859-9a13cc8ce1a9/current/log_inprogress_0
datanode_3  | 2021-02-18 13:11:25,666 [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LeaderElection3] INFO server.RaftServer$Division: f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9: set configuration 0: [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:1, d808ea55-3d84-43cc-8661-3e3fd06db1bd|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0, 5db5d69d-30fb-4a06-979f-ef262c524331|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-18 13:11:25,747 [grpc-default-executor-1] INFO impl.VoteContext: f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-LEADER: reject ELECTION from d808ea55-3d84-43cc-8661-3e3fd06db1bd: already has voted for f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3 at current term 3
datanode_3  | 2021-02-18 13:11:25,748 [grpc-default-executor-1] INFO server.RaftServer$Division: f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9 replies to ELECTION vote request: d808ea55-3d84-43cc-8661-3e3fd06db1bd<-f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3#0:FAIL-t3. Peer's state: f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9:t3, leader=f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3, voted=f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3, raftlog=f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3@group-9A13CC8CE1A9-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [f73c64ee-f69b-4ad3-a0f1-2d59fd51fdf3|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:1, d808ea55-3d84-43cc-8661-3e3fd06db1bd|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0, 5db5d69d-30fb-4a06-979f-ef262c524331|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0], old=null
om1_1       | 2021-02-18 13:11:58,187 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.20.0.7:40984
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2021-02-18 13:10:28,901 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2021-02-18 13:10:28,902 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2021-02-18 13:10:29,054 [main] INFO util.log: Logging initialized @7120ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2021-02-18 13:10:29,997 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2021-02-18 13:10:30,182 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2021-02-18 13:10:30,248 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2021-02-18 13:10:30,260 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2021-02-18 13:10:30,278 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2021-02-18 13:10:30,285 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2021-02-18 13:10:30,980 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = 46db0eaf81e8/172.20.0.5
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
