Attaching to ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-02-18 13:39:20,279 [grpc-default-executor-3] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684: receive requestVote(ELECTION, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5, group-364ECDBE7684, 10, (t:9, i:119))
datanode_2_1  | 2021-02-18 13:39:20,280 [grpc-default-executor-3] INFO impl.VoteContext: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684-FOLLOWER: accept ELECTION from 38b216b5-416f-49ef-8b70-bbca5ea4c9c5: our priority 0 <= candidate's priority 0
datanode_2_1  | 2021-02-18 13:39:20,280 [grpc-default-executor-3] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684: change Leader from 81780af6-d119-41d0-9317-450095574a17 to null at term 10 for updateCurrentTerm
datanode_2_1  | 2021-02-18 13:39:20,280 [grpc-default-executor-3] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:38b216b5-416f-49ef-8b70-bbca5ea4c9c5
datanode_2_1  | 2021-02-18 13:39:20,280 [grpc-default-executor-3] INFO impl.RoleInfo: 6ddf557f-430c-43c3-945c-f6fbca08fcb6: shutdown 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684-FollowerState
datanode_2_1  | 2021-02-18 13:39:20,281 [grpc-default-executor-3] INFO impl.RoleInfo: 6ddf557f-430c-43c3-945c-f6fbca08fcb6: start 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684-FollowerState
datanode_2_1  | 2021-02-18 13:39:20,281 [Thread-32] INFO impl.FollowerState: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2_1  | 2021-02-18 13:39:20,287 [grpc-default-executor-3] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684 replies to ELECTION vote request: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5<-6ddf557f-430c-43c3-945c-f6fbca08fcb6#0:OK-t10. Peer's state: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684:t10, leader=null, voted=38b216b5-416f-49ef-8b70-bbca5ea4c9c5, raftlog=6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684-SegmentedRaftLog:OPENED:c118,f119,i119, conf=118: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-02-18 13:39:21,687 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection2] INFO impl.LeaderElection: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2021-02-18 13:39:23,543 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection2] INFO impl.LeaderElection: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection2: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_2_1  | 2021-02-18 13:39:23,544 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2021-02-18 13:39:23,544 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection2] INFO impl.LeaderElection: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection2 ELECTION round 0: result TIMEOUT
datanode_6_1  | 2021-02-18 13:38:31,247 [540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122-LeaderElection7] INFO server.RaftServer$Division: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122: set configuration 99: [0149c89e-3165-4e63-9b43-f9ad0fc7d367|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 7f878d31-0e13-4c10-8810-57ab9e49f56a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 540d21f3-4d4e-4b43-9bbe-f535ddda22a5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-02-18 13:38:32,874 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CE30471F29E5 with new leaderId: 81780af6-d119-41d0-9317-450095574a17
datanode_6_1  | 2021-02-18 13:38:32,875 [grpc-default-executor-1] INFO server.RaftServer$Division: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-CE30471F29E5: change Leader from null to 81780af6-d119-41d0-9317-450095574a17 at term 7 for appendEntries, leader elected after 5034ms
datanode_6_1  | 2021-02-18 13:38:32,909 [grpc-default-executor-1] INFO server.RaftServer$Division: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-CE30471F29E5: set configuration 142: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 540d21f3-4d4e-4b43-9bbe-f535ddda22a5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-02-18 13:38:32,909 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-CE30471F29E5-SegmentedRaftLogWorker: Rolling segment log-0_141 to index:141
datanode_6_1  | 2021-02-18 13:38:32,910 [540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-CE30471F29E5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-CE30471F29E5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7d91519b-37d9-47d6-a480-ce30471f29e5/current/log_inprogress_0 to /data/metadata/ratis/7d91519b-37d9-47d6-a480-ce30471f29e5/current/log_0-141
datanode_6_1  | 2021-02-18 13:38:32,914 [540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-CE30471F29E5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-CE30471F29E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d91519b-37d9-47d6-a480-ce30471f29e5/current/log_inprogress_142
datanode_6_1  | 2021-02-18 13:38:41,545 [grpc-default-executor-0] WARN server.GrpcLogAppender: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-18 13:38:41,548 [grpc-default-executor-0] WARN server.GrpcLogAppender: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a-GrpcLogAppender: Leader has not got in touch with Follower 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a(c-1,m0,n100, attendVote=true, lastRpcSendTime=229, lastRpcResponseTime=15558) yet, just keep nextIndex unchanged and retry.
datanode_6_1  | 2021-02-18 13:38:43,820 [grpc-default-executor-0] WARN server.GrpcLogAppender: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-18 13:38:43,820 [grpc-default-executor-0] WARN server.GrpcLogAppender: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a-GrpcLogAppender: Leader has not got in touch with Follower 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a(c-1,m0,n101, attendVote=true, lastRpcSendTime=0, lastRpcResponseTime=17831) yet, just keep nextIndex unchanged and retry.
datanode_6_1  | 2021-02-18 13:38:46,320 [grpc-default-executor-0] WARN server.GrpcLogAppender: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-18 13:38:46,321 [grpc-default-executor-0] WARN server.GrpcLogAppender: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a-GrpcLogAppender: Leader has not got in touch with Follower 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a(c-1,m0,n101, attendVote=true, lastRpcSendTime=0, lastRpcResponseTime=20331) yet, just keep nextIndex unchanged and retry.
datanode_6_1  | 2021-02-18 13:38:48,851 [grpc-default-executor-0] WARN server.GrpcLogAppender: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-18 13:38:48,853 [grpc-default-executor-0] WARN server.GrpcLogAppender: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a-GrpcLogAppender: Leader has not got in touch with Follower 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a(c-1,m0,n101, attendVote=true, lastRpcSendTime=2533, lastRpcResponseTime=22863) yet, just keep nextIndex unchanged and retry.
datanode_6_1  | 2021-02-18 13:38:51,383 [grpc-default-executor-0] WARN server.GrpcLogAppender: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-18 13:38:51,384 [grpc-default-executor-0] WARN server.GrpcLogAppender: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a-GrpcLogAppender: Leader has not got in touch with Follower 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a(c-1,m0,n101, attendVote=true, lastRpcSendTime=4, lastRpcResponseTime=25394) yet, just keep nextIndex unchanged and retry.
datanode_6_1  | 2021-02-18 13:38:53,889 [grpc-default-executor-0] WARN server.GrpcLogAppender: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-18 13:38:53,907 [grpc-default-executor-0] WARN server.GrpcLogAppender: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a-GrpcLogAppender: Leader has not got in touch with Follower 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a(c-1,m0,n101, attendVote=true, lastRpcSendTime=2527, lastRpcResponseTime=27917) yet, just keep nextIndex unchanged and retry.
datanode_6_1  | 2021-02-18 13:38:56,410 [grpc-default-executor-0] WARN server.GrpcLogAppender: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-18 13:38:56,410 [grpc-default-executor-0] WARN server.GrpcLogAppender: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a-GrpcLogAppender: Leader has not got in touch with Follower 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a(c-1,m0,n101, attendVote=true, lastRpcSendTime=2503, lastRpcResponseTime=30421) yet, just keep nextIndex unchanged and retry.
datanode_6_1  | 2021-02-18 13:38:58,948 [grpc-default-executor-0] WARN server.GrpcLogAppender: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-18 13:38:58,960 [grpc-default-executor-0] WARN server.GrpcLogAppender: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a-GrpcLogAppender: Leader has not got in touch with Follower 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a(c-1,m0,n101, attendVote=true, lastRpcSendTime=2530, lastRpcResponseTime=32970) yet, just keep nextIndex unchanged and retry.
datanode_6_1  | 2021-02-18 13:39:01,509 [grpc-default-executor-1] WARN server.GrpcLogAppender: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-18 13:39:01,518 [grpc-default-executor-1] WARN server.GrpcLogAppender: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a-GrpcLogAppender: Leader has not got in touch with Follower 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a(c-1,m0,n101, attendVote=true, lastRpcSendTime=8, lastRpcResponseTime=35528) yet, just keep nextIndex unchanged and retry.
datanode_6_1  | 2021-02-18 13:39:04,019 [grpc-default-executor-1] WARN server.GrpcLogAppender: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-18 13:39:04,024 [grpc-default-executor-1] WARN server.GrpcLogAppender: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a-GrpcLogAppender: Leader has not got in touch with Follower 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a(c-1,m0,n101, attendVote=true, lastRpcSendTime=2514, lastRpcResponseTime=38034) yet, just keep nextIndex unchanged and retry.
datanode_6_1  | 2021-02-18 13:39:08,700 [grpc-default-executor-1] INFO leader.FollowerInfo: 540d21f3-4d4e-4b43-9bbe-f535ddda22a5@group-7DC9D7522122->7f878d31-0e13-4c10-8810-57ab9e49f56a: nextIndex: updateUnconditionally 101 -> 99
datanode_6_1  | 2021-02-18 13:39:11,925 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_6_1  | 2021-02-18 13:39:11,967 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 0f8918668ace/10.5.0.9
datanode_6_1  | ************************************************************/
datanode_2_1  | 2021-02-18 13:39:23,546 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection2] INFO impl.LeaderElection: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection2 ELECTION round 1: submit vote requests at term 9 for 142: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 540d21f3-4d4e-4b43-9bbe-f535ddda22a5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-02-18 13:39:24,753 [6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection2] INFO impl.LeaderElection: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-CE30471F29E5-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2021-02-18 13:39:25,344 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-364ECDBE7684 with new leaderId: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5
datanode_2_1  | 2021-02-18 13:39:25,347 [grpc-default-executor-3] INFO server.RaftServer$Division: 6ddf557f-430c-43c3-945c-f6fbca08fcb6@group-364ECDBE7684: change Leader from null to 38b216b5-416f-49ef-8b70-bbca5ea4c9c5 at term 10 for appendEntries, leader elected after 5064ms
datanode_3_1  | 2021-02-18 13:38:57,583 [pool-27-thread-1] INFO server.RaftServer$Division: 7f878d31-0e13-4c10-8810-57ab9e49f56a@group-BAECA1EBFD5D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2021-02-18 13:38:57,603 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-02-18 13:38:57,690 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2021-02-18 13:38:57,847 [pool-27-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d21cf92d-32ae-4bf8-804e-baeca1ebfd5d/in_use.lock acquired by nodename 9@ab8e3577b2ac
datanode_3_1  | 2021-02-18 13:38:57,884 [pool-27-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=38b216b5-416f-49ef-8b70-bbca5ea4c9c5} from /data/metadata/ratis/d21cf92d-32ae-4bf8-804e-baeca1ebfd5d/current/raft-meta
datanode_3_1  | 2021-02-18 13:38:58,138 [pool-27-thread-1] INFO ratis.ContainerStateMachine: group-BAECA1EBFD5D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-02-18 13:38:58,397 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2021-02-18 13:38:58,623 [pool-27-thread-1] INFO server.RaftServer$Division: 7f878d31-0e13-4c10-8810-57ab9e49f56a@group-BAECA1EBFD5D: set configuration 0: [0149c89e-3165-4e63-9b43-f9ad0fc7d367|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 7f878d31-0e13-4c10-8810-57ab9e49f56a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-02-18 13:38:58,633 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-02-18 13:38:58,640 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-02-18 13:38:58,690 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3_1  | 2021-02-18 13:38:58,747 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-02-18 13:38:58,748 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-02-18 13:38:58,775 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7f878d31-0e13-4c10-8810-57ab9e49f56a@group-BAECA1EBFD5D
datanode_3_1  | 2021-02-18 13:38:58,870 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-02-18 13:38:58,900 [main] INFO util.log: Logging initialized @23482ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2021-02-18 13:38:58,916 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-02-18 13:38:58,916 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-02-18 13:38:58,935 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7f878d31-0e13-4c10-8810-57ab9e49f56a@group-BAECA1EBFD5D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d21cf92d-32ae-4bf8-804e-baeca1ebfd5d
datanode_3_1  | 2021-02-18 13:38:58,947 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-02-18 13:38:58,948 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-02-18 13:38:58,956 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-02-18 13:38:58,963 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-02-18 13:38:58,972 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-02-18 13:38:58,979 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-02-18 13:38:58,980 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-02-18 13:38:58,981 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-02-18 13:38:59,041 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
