Attaching to upgrade_dn1_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-14 13:57:54,984 [grpc-default-executor-4] INFO server.RaftServer$Division: 6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB replies to ELECTION vote request: 87d64acf-6794-4139-9d99-57583da335ce<-6613e78b-0c70-4603-8fd4-d65450781af1#0:FAIL-t3. Peer's state: 6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB:t3, leader=null, voted=7a91224b-d3dc-425e-8869-a3fc42047592, raftlog=6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-14 13:57:55,117 [grpc-default-executor-5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BE79E377BEEB with new leaderId: 7a91224b-d3dc-425e-8869-a3fc42047592
dn1_1    | 2021-06-14 13:57:55,118 [grpc-default-executor-5] INFO server.RaftServer$Division: 6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB: change Leader from null to 7a91224b-d3dc-425e-8869-a3fc42047592 at term 3 for appendEntries, leader elected after 16334ms
dn1_1    | 2021-06-14 13:57:55,151 [grpc-default-executor-5] INFO server.RaftServer$Division: 6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB: set configuration 5: [6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-14 13:57:55,151 [grpc-default-executor-5] INFO segmented.SegmentedRaftLogWorker: 6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn1_1    | 2021-06-14 13:57:55,177 [6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e2bfd46f-5ddf-4c75-93e0-be79e377beeb/current/log_inprogress_0 to /data/metadata/ratis/e2bfd46f-5ddf-4c75-93e0-be79e377beeb/current/log_0-4
dn3_1    | 2021-06-14 13:57:49,612 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E34C9FAB4B0C->6613e78b-0c70-4603-8fd4-d65450781af1
dn3_1    | 2021-06-14 13:57:49,828 [grpc-default-executor-0] INFO server.RaftServer$Division: 7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB: receive requestVote(ELECTION, 6613e78b-0c70-4603-8fd4-d65450781af1, group-BE79E377BEEB, 2, (t:1, i:4))
dn3_1    | 2021-06-14 13:57:49,828 [grpc-default-executor-0] INFO impl.VoteContext: 7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-CANDIDATE: reject ELECTION from 6613e78b-0c70-4603-8fd4-d65450781af1: already has voted for 7a91224b-d3dc-425e-8869-a3fc42047592 at current term 2
dn3_1    | 2021-06-14 13:57:49,828 [grpc-default-executor-0] INFO server.RaftServer$Division: 7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB replies to ELECTION vote request: 6613e78b-0c70-4603-8fd4-d65450781af1<-7a91224b-d3dc-425e-8869-a3fc42047592#0:FAIL-t2. Peer's state: 7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB:t2, leader=null, voted=7a91224b-d3dc-425e-8869-a3fc42047592, raftlog=7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-14 13:57:49,832 [7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-LeaderElection1] INFO impl.LeaderElection: 7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-06-14 13:57:49,833 [7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-LeaderElection1] INFO impl.LeaderElection:   Response 0: 7a91224b-d3dc-425e-8869-a3fc42047592<-6613e78b-0c70-4603-8fd4-d65450781af1#0:FAIL-t2
dn3_1    | 2021-06-14 13:57:49,833 [7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-LeaderElection1] INFO impl.LeaderElection:   Response 1: 7a91224b-d3dc-425e-8869-a3fc42047592<-87d64acf-6794-4139-9d99-57583da335ce#0:FAIL-t2
dn3_1    | 2021-06-14 13:57:49,833 [7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-LeaderElection1] INFO impl.LeaderElection: 7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2021-06-14 13:57:49,834 [7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-LeaderElection1] INFO server.RaftServer$Division: 7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-06-14 13:57:49,834 [7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-LeaderElection1] INFO impl.RoleInfo: 7a91224b-d3dc-425e-8869-a3fc42047592: shutdown 7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-LeaderElection1
dn3_1    | 2021-06-14 13:57:49,834 [7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-LeaderElection1] INFO impl.RoleInfo: 7a91224b-d3dc-425e-8869-a3fc42047592: start 7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-FollowerState
dn3_1    | 2021-06-14 13:57:49,859 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7bcd8cf8-489f-4857-8ccd-72e4e5c09ea2.
dn3_1    | 2021-06-14 13:57:52,996 [grpc-default-executor-0] INFO server.RaftServer$Division: 7a91224b-d3dc-425e-8869-a3fc42047592@group-72E4E5C09EA2: receive requestVote(ELECTION, 87d64acf-6794-4139-9d99-57583da335ce, group-72E4E5C09EA2, 1, (t:0, i:0))
dn3_1    | 2021-06-14 13:57:52,997 [grpc-default-executor-0] INFO impl.VoteContext: 7a91224b-d3dc-425e-8869-a3fc42047592@group-72E4E5C09EA2-FOLLOWER: accept ELECTION from 87d64acf-6794-4139-9d99-57583da335ce: our priority 0 <= candidate's priority 0
dn3_1    | 2021-06-14 13:57:52,997 [grpc-default-executor-0] INFO server.RaftServer$Division: 7a91224b-d3dc-425e-8869-a3fc42047592@group-72E4E5C09EA2: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:87d64acf-6794-4139-9d99-57583da335ce
dn3_1    | 2021-06-14 13:57:52,997 [grpc-default-executor-0] INFO impl.RoleInfo: 7a91224b-d3dc-425e-8869-a3fc42047592: shutdown 7a91224b-d3dc-425e-8869-a3fc42047592@group-72E4E5C09EA2-FollowerState
dn3_1    | 2021-06-14 13:57:52,998 [7a91224b-d3dc-425e-8869-a3fc42047592@group-72E4E5C09EA2-FollowerState] INFO impl.FollowerState: 7a91224b-d3dc-425e-8869-a3fc42047592@group-72E4E5C09EA2-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-06-14 13:57:52,999 [grpc-default-executor-0] INFO impl.RoleInfo: 7a91224b-d3dc-425e-8869-a3fc42047592: start 7a91224b-d3dc-425e-8869-a3fc42047592@group-72E4E5C09EA2-FollowerState
dn3_1    | 2021-06-14 13:57:53,002 [grpc-default-executor-0] INFO server.RaftServer$Division: 7a91224b-d3dc-425e-8869-a3fc42047592@group-72E4E5C09EA2 replies to ELECTION vote request: 87d64acf-6794-4139-9d99-57583da335ce<-7a91224b-d3dc-425e-8869-a3fc42047592#0:OK-t1. Peer's state: 7a91224b-d3dc-425e-8869-a3fc42047592@group-72E4E5C09EA2:t1, leader=null, voted=87d64acf-6794-4139-9d99-57583da335ce, raftlog=7a91224b-d3dc-425e-8869-a3fc42047592@group-72E4E5C09EA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|priority:1, 87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|priority:0, 7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|priority:0], old=null
dn3_1    | 2021-06-14 13:57:54,941 [7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-FollowerState] INFO impl.FollowerState: 7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5106824462ns, electionTimeout:5099ms
dn3_1    | 2021-06-14 13:57:54,941 [7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-FollowerState] INFO impl.RoleInfo: 7a91224b-d3dc-425e-8869-a3fc42047592: shutdown 7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-FollowerState
dn3_1    | 2021-06-14 13:57:54,941 [7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-FollowerState] INFO server.RaftServer$Division: 7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-06-14 13:57:54,941 [7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-14 13:57:54,942 [7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-FollowerState] INFO impl.RoleInfo: 7a91224b-d3dc-425e-8869-a3fc42047592: start 7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-LeaderElection3
dn3_1    | 2021-06-14 13:57:54,948 [7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-LeaderElection3] INFO impl.LeaderElection: 7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-14 13:57:54,975 [grpc-default-executor-0] INFO server.RaftServer$Division: 7a91224b-d3dc-425e-8869-a3fc42047592@group-BE79E377BEEB: receive requestVote(ELECTION, 87d64acf-6794-4139-9d99-57583da335ce, group-BE79E377BEEB, 3, (t:1, i:4))
scm_1    | 2021-06-14 13:57:45,223 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 1df6bd8e-f76d-4a5a-8bc9-10187a095972, Nodes: 7a91224b-d3dc-425e-8869-a3fc42047592{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:7a91224b-d3dc-425e-8869-a3fc42047592, CreationTimestamp2021-06-14T13:57:35.592210Z] moved to OPEN state
scm_1    | 2021-06-14 13:57:45,224 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-14 13:57:45,525 [IPC Server handler 94 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/6613e78b-0c70-4603-8fd4-d65450781af1
scm_1    | 2021-06-14 13:57:45,525 [IPC Server handler 94 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 6613e78b-0c70-4603-8fd4-d65450781af1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-06-14 13:57:45,526 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-06-14 13:57:45,526 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 44c1c782-2b9f-487b-b705-c6edd0844b6c, Nodes: 6613e78b-0c70-4603-8fd4-d65450781af1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:6613e78b-0c70-4603-8fd4-d65450781af1, CreationTimestamp2021-06-14T13:57:35.592412Z] moved to OPEN state
scm_1    | 2021-06-14 13:57:45,527 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2021-06-14 13:57:45,527 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2021-06-14 13:57:45,527 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2021-06-14 13:57:45,527 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-14 13:57:45,527 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2021-06-14 13:57:45,530 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1    | 2021-06-14 13:57:45,531 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-06-14 13:57:45,547 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7bcd8cf8-489f-4857-8ccd-72e4e5c09ea2 to datanode:87d64acf-6794-4139-9d99-57583da335ce
scm_1    | 2021-06-14 13:57:45,555 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7bcd8cf8-489f-4857-8ccd-72e4e5c09ea2 to datanode:6613e78b-0c70-4603-8fd4-d65450781af1
scm_1    | 2021-06-14 13:57:45,555 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7bcd8cf8-489f-4857-8ccd-72e4e5c09ea2 to datanode:7a91224b-d3dc-425e-8869-a3fc42047592
scm_1    | 2021-06-14 13:57:45,562 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7bcd8cf8-489f-4857-8ccd-72e4e5c09ea2, Nodes: 87d64acf-6794-4139-9d99-57583da335ce{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}6613e78b-0c70-4603-8fd4-d65450781af1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7a91224b-d3dc-425e-8869-a3fc42047592{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-14T13:57:45.546Z].
scm_1    | 2021-06-14 13:57:45,568 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Pipeline: PipelineID=7bcd8cf8-489f-4857-8ccd-72e4e5c09ea2 contains same datanodes as previous pipelines: PipelineID=e2bfd46f-5ddf-4c75-93e0-be79e377beeb nodeIds: 87d64acf-6794-4139-9d99-57583da335ce, 6613e78b-0c70-4603-8fd4-d65450781af1, 7a91224b-d3dc-425e-8869-a3fc42047592
scm_1    | 2021-06-14 13:57:47,855 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-14 13:57:48,223 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-14 13:57:48,674 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-14 13:57:48,707 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-14 13:57:48,912 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-14 13:57:49,375 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-06-14 13:57:55,020 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: e2bfd46f-5ddf-4c75-93e0-be79e377beeb, Nodes: 6613e78b-0c70-4603-8fd4-d65450781af1{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}87d64acf-6794-4139-9d99-57583da335ce{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}7a91224b-d3dc-425e-8869-a3fc42047592{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:7a91224b-d3dc-425e-8869-a3fc42047592, CreationTimestamp2021-06-14T13:57:35.592654Z] moved to OPEN state
scm_1    | 2021-06-14 13:57:55,022 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn1_1    | 2021-06-14 13:57:55,187 [6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6613e78b-0c70-4603-8fd4-d65450781af1@group-BE79E377BEEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2bfd46f-5ddf-4c75-93e0-be79e377beeb/current/log_inprogress_5
dn1_1    | 2021-06-14 13:57:58,055 [6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2-FollowerState] INFO impl.FollowerState: 6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5047857261ns, electionTimeout:5047ms
dn1_1    | 2021-06-14 13:57:58,056 [6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2-FollowerState] INFO impl.RoleInfo: 6613e78b-0c70-4603-8fd4-d65450781af1: shutdown 6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2-FollowerState
dn1_1    | 2021-06-14 13:57:58,056 [6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2-FollowerState] INFO server.RaftServer$Division: 6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2021-06-14 13:57:58,056 [6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-06-14 13:57:58,056 [6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2-FollowerState] INFO impl.RoleInfo: 6613e78b-0c70-4603-8fd4-d65450781af1: start 6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2-LeaderElection3
dn1_1    | 2021-06-14 13:57:58,058 [6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2-LeaderElection3] INFO impl.LeaderElection: 6613e78b-0c70-4603-8fd4-d65450781af1@group-72E4E5C09EA2-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [6613e78b-0c70-4603-8fd4-d65450781af1|rpc:10.9.0.11:9858|priority:1, 87d64acf-6794-4139-9d99-57583da335ce|rpc:10.9.0.12:9858|priority:0, 7a91224b-d3dc-425e-8869-a3fc42047592|rpc:10.9.0.13:9858|priority:0], old=null
