Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-06-14 13:24:24,843 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-14 13:24:24,843 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-14 13:24:24,843 [pool-21-thread-1] INFO server.RaftServer$Division: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-D6BA559C94EE: ConfigurationManager, init=-1: [f0eafa12-da4f-4794-8708-59b0086e02a7|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0, fe25815b-5aa3-486d-8433-d9d10ed8d4f8|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:1, 6e0d1d47-fd9f-4735-a801-1d869f9da682|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-14 13:24:24,843 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-14 13:24:24,844 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-14 13:24:24,844 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/27d6661c-5fef-45f3-9943-d6ba559c94ee does not exist. Creating ...
datanode_3  | 2021-06-14 13:24:24,853 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/27d6661c-5fef-45f3-9943-d6ba559c94ee/in_use.lock acquired by nodename 9@795e945071c3
datanode_3  | 2021-06-14 13:24:24,859 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/27d6661c-5fef-45f3-9943-d6ba559c94ee has been successfully formatted.
datanode_3  | 2021-06-14 13:24:24,860 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-D6BA559C94EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-06-14 13:24:24,861 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-06-14 13:24:24,861 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-06-14 13:24:24,861 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-06-14 13:24:24,861 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-06-14 13:24:24,862 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-D6BA559C94EE
datanode_3  | 2021-06-14 13:24:24,862 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-14 13:24:24,864 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-06-14 13:24:24,867 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-06-14 13:24:24,867 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: new fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-D6BA559C94EE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/27d6661c-5fef-45f3-9943-d6ba559c94ee
datanode_3  | 2021-06-14 13:24:24,867 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-06-14 13:24:24,867 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-06-14 13:24:24,867 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-14 13:24:24,867 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-14 13:24:24,868 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-14 13:24:24,868 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-14 13:24:24,868 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-14 13:24:24,868 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-14 13:24:24,874 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-14 13:24:24,875 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-14 13:24:24,878 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-D6BA559C94EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-14 13:24:24,879 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-D6BA559C94EE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-14 13:24:24,901 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-14 13:24:24,901 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-14 13:24:24,901 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-14 13:24:24,901 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-14 13:24:24,901 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-14 13:24:24,902 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-14 13:24:24,902 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-D6BA559C94EE
datanode_3  | 2021-06-14 13:24:24,902 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-D6BA559C94EE
datanode_3  | 2021-06-14 13:24:24,903 [pool-21-thread-1] INFO server.RaftServer$Division: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-D6BA559C94EE: start as a follower, conf=-1: [f0eafa12-da4f-4794-8708-59b0086e02a7|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0, fe25815b-5aa3-486d-8433-d9d10ed8d4f8|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:1, 6e0d1d47-fd9f-4735-a801-1d869f9da682|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-06-14 13:24:24,903 [pool-21-thread-1] INFO server.RaftServer$Division: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-D6BA559C94EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-14 13:24:24,903 [pool-21-thread-1] INFO impl.RoleInfo: fe25815b-5aa3-486d-8433-d9d10ed8d4f8: start fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-D6BA559C94EE-FollowerState
datanode_3  | 2021-06-14 13:24:24,904 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6BA559C94EE,id=fe25815b-5aa3-486d-8433-d9d10ed8d4f8
datanode_3  | 2021-06-14 13:24:24,904 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-D6BA559C94EE
s3g_1       | [NOTICE]   (1) : New worker #1 (11) forked
datanode_3  | 2021-06-14 13:24:25,021 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D23064366596->f0eafa12-da4f-4794-8708-59b0086e02a7
datanode_3  | 2021-06-14 13:24:25,108 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=9f0a6b06-c1bc-4d06-bc5d-e2d44b882deb.
datanode_3  | 2021-06-14 13:24:27,757 [grpc-default-executor-2] INFO server.RaftServer$Division: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-E2D44B882DEB: receive requestVote(ELECTION, 6e0d1d47-fd9f-4735-a801-1d869f9da682, group-E2D44B882DEB, 1, (t:0, i:0))
datanode_3  | 2021-06-14 13:24:27,759 [grpc-default-executor-2] INFO impl.VoteContext: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-E2D44B882DEB-FOLLOWER: accept ELECTION from 6e0d1d47-fd9f-4735-a801-1d869f9da682: our priority 0 <= candidate's priority 0
datanode_3  | 2021-06-14 13:24:27,760 [grpc-default-executor-2] INFO server.RaftServer$Division: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-E2D44B882DEB: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:6e0d1d47-fd9f-4735-a801-1d869f9da682
datanode_3  | 2021-06-14 13:24:27,760 [grpc-default-executor-2] INFO impl.RoleInfo: fe25815b-5aa3-486d-8433-d9d10ed8d4f8: shutdown fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-E2D44B882DEB-FollowerState
datanode_3  | 2021-06-14 13:24:27,760 [grpc-default-executor-2] INFO impl.RoleInfo: fe25815b-5aa3-486d-8433-d9d10ed8d4f8: start fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-E2D44B882DEB-FollowerState
datanode_3  | 2021-06-14 13:24:27,761 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-E2D44B882DEB-FollowerState] INFO impl.FollowerState: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-E2D44B882DEB-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-14 13:24:27,784 [grpc-default-executor-2] INFO server.RaftServer$Division: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-E2D44B882DEB replies to ELECTION vote request: 6e0d1d47-fd9f-4735-a801-1d869f9da682<-fe25815b-5aa3-486d-8433-d9d10ed8d4f8#0:OK-t1. Peer's state: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-E2D44B882DEB:t1, leader=null, voted=6e0d1d47-fd9f-4735-a801-1d869f9da682, raftlog=fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-E2D44B882DEB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0eafa12-da4f-4794-8708-59b0086e02a7|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, fe25815b-5aa3-486d-8433-d9d10ed8d4f8|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 6e0d1d47-fd9f-4735-a801-1d869f9da682|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:0], old=null
datanode_3  | 2021-06-14 13:24:27,841 [grpc-default-executor-2] INFO server.RaftServer$Division: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-E2D44B882DEB: receive requestVote(ELECTION, f0eafa12-da4f-4794-8708-59b0086e02a7, group-E2D44B882DEB, 1, (t:0, i:0))
datanode_3  | 2021-06-14 13:24:27,842 [grpc-default-executor-2] INFO impl.VoteContext: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-E2D44B882DEB-FOLLOWER: reject ELECTION from f0eafa12-da4f-4794-8708-59b0086e02a7: already has voted for 6e0d1d47-fd9f-4735-a801-1d869f9da682 at current term 1
datanode_3  | 2021-06-14 13:24:27,845 [grpc-default-executor-2] INFO server.RaftServer$Division: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-E2D44B882DEB replies to ELECTION vote request: f0eafa12-da4f-4794-8708-59b0086e02a7<-fe25815b-5aa3-486d-8433-d9d10ed8d4f8#0:FAIL-t1. Peer's state: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-E2D44B882DEB:t1, leader=null, voted=6e0d1d47-fd9f-4735-a801-1d869f9da682, raftlog=fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-E2D44B882DEB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0eafa12-da4f-4794-8708-59b0086e02a7|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, fe25815b-5aa3-486d-8433-d9d10ed8d4f8|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 6e0d1d47-fd9f-4735-a801-1d869f9da682|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|priority:0], old=null
datanode_3  | 2021-06-14 13:24:28,925 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-FollowerState] INFO impl.FollowerState: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5138718074ns, electionTimeout:5108ms
datanode_3  | 2021-06-14 13:24:28,926 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-FollowerState] INFO impl.RoleInfo: fe25815b-5aa3-486d-8433-d9d10ed8d4f8: shutdown fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-FollowerState
datanode_3  | 2021-06-14 13:24:28,926 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-FollowerState] INFO server.RaftServer$Division: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-06-14 13:24:28,928 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-06-14 13:24:28,928 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-FollowerState] INFO impl.RoleInfo: fe25815b-5aa3-486d-8433-d9d10ed8d4f8: start fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-LeaderElection1
datanode_3  | 2021-06-14 13:24:28,934 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-LeaderElection1] INFO impl.LeaderElection: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [fe25815b-5aa3-486d-8433-d9d10ed8d4f8|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1], old=null
datanode_3  | 2021-06-14 13:24:28,935 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-LeaderElection1] INFO impl.LeaderElection: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-06-14 13:24:28,935 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-LeaderElection1] INFO impl.RoleInfo: fe25815b-5aa3-486d-8433-d9d10ed8d4f8: shutdown fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-LeaderElection1
datanode_3  | 2021-06-14 13:24:28,935 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-LeaderElection1] INFO server.RaftServer$Division: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-06-14 13:24:28,935 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CE82224BB93E with new leaderId: fe25815b-5aa3-486d-8433-d9d10ed8d4f8
datanode_3  | 2021-06-14 13:24:28,935 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-LeaderElection1] INFO server.RaftServer$Division: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E: change Leader from null to fe25815b-5aa3-486d-8433-d9d10ed8d4f8 at term 1 for becomeLeader, leader elected after 5600ms
datanode_3  | 2021-06-14 13:24:28,941 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-06-14 13:24:28,943 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E
datanode_3  | 2021-06-14 13:24:28,944 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-06-14 13:24:28,945 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-06-14 13:24:28,948 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-06-14 13:24:28,949 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-14 13:24:28,949 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-06-14 13:24:28,953 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-LeaderElection1] INFO impl.RoleInfo: fe25815b-5aa3-486d-8433-d9d10ed8d4f8: start fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-LeaderStateImpl
datanode_3  | 2021-06-14 13:24:28,964 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-06-14 13:24:28,992 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-LeaderElection1] INFO server.RaftServer$Division: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E: set configuration 0: [fe25815b-5aa3-486d-8433-d9d10ed8d4f8|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-06-14 13:24:29,028 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-CE82224BB93E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d0458e9-58bd-4560-bae2-ce82224bb93e/current/log_inprogress_0
datanode_3  | 2021-06-14 13:24:29,816 [grpc-default-executor-2] INFO server.RaftServer$Division: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-D6BA559C94EE: receive requestVote(ELECTION, 6e0d1d47-fd9f-4735-a801-1d869f9da682, group-D6BA559C94EE, 1, (t:0, i:0))
datanode_3  | 2021-06-14 13:24:29,816 [grpc-default-executor-2] INFO impl.VoteContext: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-D6BA559C94EE-FOLLOWER: reject ELECTION from 6e0d1d47-fd9f-4735-a801-1d869f9da682: our priority 1 > candidate's priority 0
datanode_3  | 2021-06-14 13:24:29,816 [grpc-default-executor-2] INFO server.RaftServer$Division: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-D6BA559C94EE: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:6e0d1d47-fd9f-4735-a801-1d869f9da682
datanode_3  | 2021-06-14 13:24:29,816 [grpc-default-executor-2] INFO impl.RoleInfo: fe25815b-5aa3-486d-8433-d9d10ed8d4f8: shutdown fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-D6BA559C94EE-FollowerState
datanode_3  | 2021-06-14 13:24:29,816 [grpc-default-executor-2] INFO impl.RoleInfo: fe25815b-5aa3-486d-8433-d9d10ed8d4f8: start fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-D6BA559C94EE-FollowerState
datanode_3  | 2021-06-14 13:24:29,816 [fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-D6BA559C94EE-FollowerState] INFO impl.FollowerState: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-D6BA559C94EE-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-06-14 13:24:29,818 [grpc-default-executor-2] INFO server.RaftServer$Division: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-D6BA559C94EE replies to ELECTION vote request: 6e0d1d47-fd9f-4735-a801-1d869f9da682<-fe25815b-5aa3-486d-8433-d9d10ed8d4f8#0:FAIL-t1. Peer's state: fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-D6BA559C94EE:t1, leader=null, voted=null, raftlog=fe25815b-5aa3-486d-8433-d9d10ed8d4f8@group-D6BA559C94EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0eafa12-da4f-4794-8708-59b0086e02a7|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|dataStream:|priority:0, fe25815b-5aa3-486d-8433-d9d10ed8d4f8|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:1, 6e0d1d47-fd9f-4735-a801-1d869f9da682|rpc:172.24.0.2:9856|admin:172.24.0.2:9857|client:172.24.0.2:9858|dataStream:|priority:0], old=null
