Attaching to ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2021-10-19 09:45:10,990 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2021-10-19 09:45:29,192 [IPC Server handler 1 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 107544261427200000 to 107544261427201000.
datanode_5_1  | 2021-10-19 09:45:10,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-10-19 09:45:10,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-10-19 09:45:10,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-10-19 09:45:10,113 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-10-19 09:45:21,402 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-FollowerState] INFO impl.RoleInfo: e293f092-ce4d-4049-8748-c5bbe7869df1: shutdown e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-FollowerState
datanode_4_1  | 2021-10-19 09:45:35,940 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-10-19 09:45:35,942 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1b296ce-2722-4772-b50c-aa114fd0fe64/current/log_inprogress_0
scm_1         | 2021-10-19 09:45:32,491 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 755ba470-b6b1-4c2f-b66a-f6edb62d949d, Nodes: 78c60db9-745f-4b59-9bf1-5dc3dee99686{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:78c60db9-745f-4b59-9bf1-5dc3dee99686, CreationTimestamp2021-10-19T09:45:01.119Z[UTC]] moved to OPEN state
datanode_3_1  | 2021-10-19 09:45:21,402 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-FollowerState] INFO server.RaftServer$Division: e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2021-10-19 09:45:21,402 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-10-19 09:45:35,958 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64-LeaderElection2] INFO server.RaftServer$Division: 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-AA114FD0FE64: set configuration 0: [7fb2307f-791e-4792-8d79-9623439a4e89|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 70f7067c-9016-4191-9214-2411084b1612|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 78c60db9-745f-4b59-9bf1-5dc3dee99686|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-10-19 09:45:37,568 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D-FollowerState] INFO impl.FollowerState: 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5098933494ns, electionTimeout:5070ms
scm_1         | 2021-10-19 09:45:32,743 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 846fb336-60ae-4c86-ae0c-07d613047c4d, Nodes: 7fb2307f-791e-4792-8d79-9623439a4e89{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:7fb2307f-791e-4792-8d79-9623439a4e89, CreationTimestamp2021-10-19T09:45:01.148Z[UTC]] moved to OPEN state
datanode_3_1  | 2021-10-19 09:45:21,402 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-FollowerState] INFO impl.RoleInfo: e293f092-ce4d-4049-8748-c5bbe7869df1: start e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-LeaderElection3
datanode_5_1  | 2021-10-19 09:45:10,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-10-19 09:45:10,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-10-19 09:45:10,153 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 70f7067c-9016-4191-9214-2411084b1612@group-AA114FD0FE64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-10-19 09:45:10,155 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 70f7067c-9016-4191-9214-2411084b1612@group-AA114FD0FE64-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-10-19 09:45:10,153 [70f7067c-9016-4191-9214-2411084b1612@group-626513B07AEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2021-10-19 09:45:11,035 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-LeaderElection1] INFO impl.RoleInfo: d8f9072f-d252-41b9-b739-ccff234e7f02: start d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-LeaderStateImpl
datanode_6_1  | 2021-10-19 09:45:11,147 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-10-19 09:45:11,409 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-LeaderElection1] INFO server.RaftServer$Division: d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479: set configuration 0: [d8f9072f-d252-41b9-b739-ccff234e7f02|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-10-19 09:45:11,435 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-B03C6E02409C-FollowerState] INFO impl.FollowerState: d8f9072f-d252-41b9-b739-ccff234e7f02@group-B03C6E02409C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5096045305ns, electionTimeout:5085ms
datanode_6_1  | 2021-10-19 09:45:11,442 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-B03C6E02409C-FollowerState] INFO impl.RoleInfo: d8f9072f-d252-41b9-b739-ccff234e7f02: shutdown d8f9072f-d252-41b9-b739-ccff234e7f02@group-B03C6E02409C-FollowerState
datanode_6_1  | 2021-10-19 09:45:11,442 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-B03C6E02409C-FollowerState] INFO server.RaftServer$Division: d8f9072f-d252-41b9-b739-ccff234e7f02@group-B03C6E02409C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2021-10-19 09:45:11,442 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-B03C6E02409C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-10-19 09:45:11,442 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-B03C6E02409C-FollowerState] INFO impl.RoleInfo: d8f9072f-d252-41b9-b739-ccff234e7f02: start d8f9072f-d252-41b9-b739-ccff234e7f02@group-B03C6E02409C-LeaderElection2
datanode_6_1  | 2021-10-19 09:45:11,500 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-B03C6E02409C-LeaderElection2] INFO impl.LeaderElection: d8f9072f-d252-41b9-b739-ccff234e7f02@group-B03C6E02409C-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [e293f092-ce4d-4049-8748-c5bbe7869df1|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 7fb2307f-791e-4792-8d79-9623439a4e89|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, d8f9072f-d252-41b9-b739-ccff234e7f02|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-10-19 09:45:11,825 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d8f9072f-d252-41b9-b739-ccff234e7f02@group-7BB344A98479-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c02b1add-0ecb-4b36-854e-7bb344a98479/current/log_inprogress_0
datanode_6_1  | 2021-10-19 09:45:11,876 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-B03C6E02409C-LeaderElection2] INFO impl.LeaderElection: d8f9072f-d252-41b9-b739-ccff234e7f02@group-B03C6E02409C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_6_1  | 2021-10-19 09:45:11,877 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-B03C6E02409C-LeaderElection2] INFO impl.LeaderElection:   Response 0: d8f9072f-d252-41b9-b739-ccff234e7f02<-e293f092-ce4d-4049-8748-c5bbe7869df1#0:OK-t1
datanode_6_1  | 2021-10-19 09:45:11,881 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-B03C6E02409C-LeaderElection2] INFO impl.LeaderElection: d8f9072f-d252-41b9-b739-ccff234e7f02@group-B03C6E02409C-LeaderElection2 ELECTION round 0: result PASSED
datanode_4_1  | 2021-10-19 09:45:37,568 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D-FollowerState] INFO impl.RoleInfo: 78c60db9-745f-4b59-9bf1-5dc3dee99686: shutdown 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D-FollowerState
datanode_4_1  | 2021-10-19 09:45:37,568 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D-FollowerState] INFO server.RaftServer$Division: 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2021-10-19 09:45:37,569 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-10-19 09:45:37,569 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D-FollowerState] INFO impl.RoleInfo: 78c60db9-745f-4b59-9bf1-5dc3dee99686: start 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D-LeaderElection3
scm_1         | 2021-10-19 09:45:35,647 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-19 09:45:35,877 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: e1b296ce-2722-4772-b50c-aa114fd0fe64, Nodes: 78c60db9-745f-4b59-9bf1-5dc3dee99686{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}7fb2307f-791e-4792-8d79-9623439a4e89{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}70f7067c-9016-4191-9214-2411084b1612{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:78c60db9-745f-4b59-9bf1-5dc3dee99686, CreationTimestamp2021-10-19T09:45:01.101Z[UTC]] moved to OPEN state
scm_1         | 2021-10-19 09:45:37,881 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-19 09:45:38,950 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-19 09:45:41,700 [IPC Server handler 6 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-19 09:45:44,357 [IPC Server handler 65 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-19 09:45:46,993 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-19 09:45:47,291 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_3_1  | 2021-10-19 09:45:21,411 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-LeaderElection3] INFO impl.LeaderElection: e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for -1: [e293f092-ce4d-4049-8748-c5bbe7869df1|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 70f7067c-9016-4191-9214-2411084b1612|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 78c60db9-745f-4b59-9bf1-5dc3dee99686|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0], old=null
datanode_3_1  | 2021-10-19 09:45:21,490 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-LeaderElection3] INFO impl.LeaderElection: e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3_1  | 2021-10-19 09:45:21,499 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-LeaderElection3] INFO impl.LeaderElection:   Response 0: e293f092-ce4d-4049-8748-c5bbe7869df1<-70f7067c-9016-4191-9214-2411084b1612#0:OK-t3
datanode_3_1  | 2021-10-19 09:45:21,499 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-LeaderElection3] INFO impl.LeaderElection: e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-LeaderElection3 ELECTION round 0: result PASSED
datanode_3_1  | 2021-10-19 09:45:21,500 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-LeaderElection3] INFO impl.RoleInfo: e293f092-ce4d-4049-8748-c5bbe7869df1: shutdown e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-LeaderElection3
datanode_3_1  | 2021-10-19 09:45:21,501 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-LeaderElection3] INFO server.RaftServer$Division: e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_4_1  | 2021-10-19 09:45:37,576 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D-LeaderElection3] INFO impl.LeaderElection: 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [78c60db9-745f-4b59-9bf1-5dc3dee99686|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-10-19 09:45:37,576 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D-LeaderElection3] INFO impl.LeaderElection: 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D-LeaderElection3 ELECTION round 0: result PASSED (term=1)
datanode_4_1  | 2021-10-19 09:45:37,576 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D-LeaderElection3] INFO impl.RoleInfo: 78c60db9-745f-4b59-9bf1-5dc3dee99686: shutdown 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D-LeaderElection3
datanode_4_1  | 2021-10-19 09:45:37,576 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D-LeaderElection3] INFO server.RaftServer$Division: 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2021-10-19 09:45:37,576 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F6EDB62D949D with new leaderId: 78c60db9-745f-4b59-9bf1-5dc3dee99686
datanode_5_1  | 2021-10-19 09:45:10,155 [70f7067c-9016-4191-9214-2411084b1612@group-626513B07AEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2021-10-19 09:45:11,881 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-B03C6E02409C-LeaderElection2] INFO impl.RoleInfo: d8f9072f-d252-41b9-b739-ccff234e7f02: shutdown d8f9072f-d252-41b9-b739-ccff234e7f02@group-B03C6E02409C-LeaderElection2
scm_1         | 2021-10-19 09:45:47,421 [IPC Server handler 53 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-10-19 09:45:50,030 [IPC Server handler 3 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2021-10-19 09:45:10,156 [70f7067c-9016-4191-9214-2411084b1612@group-626513B07AEF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-10-19 09:45:21,501 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-836A27944C51 with new leaderId: e293f092-ce4d-4049-8748-c5bbe7869df1
datanode_5_1  | 2021-10-19 09:45:10,180 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-10-19 09:45:10,181 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-10-19 09:45:37,577 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-10-19 09:45:37,578 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D-LeaderElection3] INFO server.RaftServer$Division: 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D: change Leader from null to 78c60db9-745f-4b59-9bf1-5dc3dee99686 at term 1 for becomeLeader, leader elected after 5118ms
datanode_4_1  | 2021-10-19 09:45:37,578 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-10-19 09:45:37,579 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-10-19 09:45:37,580 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4_1  | 2021-10-19 09:45:37,580 [78c60db9-745f-4b59-9bf1-5dc3dee99686@group-F6EDB62D949D-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2021-10-19 09:45:11,882 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-B03C6E02409C-LeaderElection2] INFO server.RaftServer$Division: d8f9072f-d252-41b9-b739-ccff234e7f02@group-B03C6E02409C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2021-10-19 09:45:11,882 [d8f9072f-d252-41b9-b739-ccff234e7f02@group-B03C6E02409C-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B03C6E02409C with new leaderId: d8f9072f-d252-41b9-b739-ccff234e7f02
datanode_3_1  | 2021-10-19 09:45:21,501 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3_1  | 2021-10-19 09:45:21,509 [e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51-LeaderElection3] INFO server.RaftServer$Division: e293f092-ce4d-4049-8748-c5bbe7869df1@group-836A27944C51: change Leader from null to e293f092-ce4d-4049-8748-c5bbe7869df1 at term 3 for becomeLeader, leader elected after 17479ms
