Attaching to ha_om1_1, ha_recon_1, ha_dn1_1, ha_s3g_1, ha_om2_1, ha_dn3_1, ha_om3_1, ha_dn2_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-10-19 10:02:05,030 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: receive requestVote(ELECTION, a3aa1a97-26da-4256-810d-3982735db2b5, group-5DEF428ADD40, 4, (t:0, i:0))
dn3_1    | 2021-10-19 10:02:05,031 [grpc-default-executor-0] INFO impl.VoteContext: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FOLLOWER: reject ELECTION from a3aa1a97-26da-4256-810d-3982735db2b5: our priority 1 > candidate's priority 0
dn3_1    | 2021-10-19 10:02:05,031 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:a3aa1a97-26da-4256-810d-3982735db2b5
dn3_1    | 2021-10-19 10:02:05,031 [grpc-default-executor-0] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState
dn3_1    | 2021-10-19 10:02:05,031 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO impl.FollowerState: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-19 10:02:05,031 [grpc-default-executor-0] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState
dn3_1    | 2021-10-19 10:02:05,035 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40 replies to ELECTION vote request: a3aa1a97-26da-4256-810d-3982735db2b5<-74a4b313-1779-48ff-88e1-6b5219b51b5b#0:FAIL-t4. Peer's state: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40:t4, leader=null, voted=null, raftlog=74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-10-19 10:02:10,112 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: receive requestVote(ELECTION, 17308944-ecfa-4e2f-a17c-8b568c50594d, group-5DEF428ADD40, 5, (t:0, i:0))
dn3_1    | 2021-10-19 10:02:10,113 [grpc-default-executor-0] INFO impl.VoteContext: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FOLLOWER: reject ELECTION from 17308944-ecfa-4e2f-a17c-8b568c50594d: our priority 1 > candidate's priority 0
dn3_1    | 2021-10-19 10:02:10,113 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:17308944-ecfa-4e2f-a17c-8b568c50594d
dn3_1    | 2021-10-19 10:02:10,113 [grpc-default-executor-0] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState
dn3_1    | 2021-10-19 10:02:10,113 [grpc-default-executor-0] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState
dn3_1    | 2021-10-19 10:02:10,113 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO impl.FollowerState: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-19 10:02:10,121 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40 replies to ELECTION vote request: 17308944-ecfa-4e2f-a17c-8b568c50594d<-74a4b313-1779-48ff-88e1-6b5219b51b5b#0:FAIL-t5. Peer's state: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40:t5, leader=null, voted=null, raftlog=74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-10-19 10:02:10,149 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: receive requestVote(ELECTION, a3aa1a97-26da-4256-810d-3982735db2b5, group-5DEF428ADD40, 5, (t:0, i:0))
dn3_1    | 2021-10-19 10:02:10,149 [grpc-default-executor-0] INFO impl.VoteContext: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FOLLOWER: reject ELECTION from a3aa1a97-26da-4256-810d-3982735db2b5: our priority 1 > candidate's priority 0
dn3_1    | 2021-10-19 10:02:10,149 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:a3aa1a97-26da-4256-810d-3982735db2b5
dn3_1    | 2021-10-19 10:02:10,149 [grpc-default-executor-0] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState
dn3_1    | 2021-10-19 10:02:10,149 [grpc-default-executor-0] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState
dn3_1    | 2021-10-19 10:02:10,150 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO impl.FollowerState: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-19 10:02:10,152 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40 replies to ELECTION vote request: a3aa1a97-26da-4256-810d-3982735db2b5<-74a4b313-1779-48ff-88e1-6b5219b51b5b#0:FAIL-t5. Peer's state: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40:t5, leader=null, voted=null, raftlog=74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-10-19 10:02:15,204 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: receive requestVote(ELECTION, a3aa1a97-26da-4256-810d-3982735db2b5, group-5DEF428ADD40, 6, (t:0, i:0))
dn3_1    | 2021-10-19 10:02:15,205 [grpc-default-executor-0] INFO impl.VoteContext: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FOLLOWER: reject ELECTION from a3aa1a97-26da-4256-810d-3982735db2b5: our priority 1 > candidate's priority 0
dn3_1    | 2021-10-19 10:02:15,205 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:a3aa1a97-26da-4256-810d-3982735db2b5
dn3_1    | 2021-10-19 10:02:15,205 [grpc-default-executor-0] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState
dn3_1    | 2021-10-19 10:02:15,205 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO impl.FollowerState: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-19 10:02:15,206 [grpc-default-executor-0] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState
dn3_1    | 2021-10-19 10:02:15,208 [grpc-default-executor-0] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40 replies to ELECTION vote request: a3aa1a97-26da-4256-810d-3982735db2b5<-74a4b313-1779-48ff-88e1-6b5219b51b5b#0:FAIL-t6. Peer's state: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40:t6, leader=null, voted=null, raftlog=74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-10-19 10:02:20,219 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO impl.FollowerState: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5013392001ns, electionTimeout:5009ms
dn3_1    | 2021-10-19 10:02:20,219 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState
dn3_1    | 2021-10-19 10:02:20,220 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1    | 2021-10-19 10:02:20,220 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-19 10:02:20,220 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4
dn3_1    | 2021-10-19 10:02:20,224 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for -1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2021-10-19 10:02:20,255 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-10-19 10:02:20,255 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO impl.LeaderElection:   Response 0: 74a4b313-1779-48ff-88e1-6b5219b51b5b<-a3aa1a97-26da-4256-810d-3982735db2b5#0:OK-t7
dn3_1    | 2021-10-19 10:02:20,255 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4 ELECTION round 0: result PASSED
dn3_1    | 2021-10-19 10:02:20,255 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4
dn3_1    | 2021-10-19 10:02:20,255 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
dn3_1    | 2021-10-19 10:02:20,255 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5DEF428ADD40 with new leaderId: 74a4b313-1779-48ff-88e1-6b5219b51b5b
dn3_1    | 2021-10-19 10:02:20,255 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: change Leader from null to 74a4b313-1779-48ff-88e1-6b5219b51b5b at term 7 for becomeLeader, leader elected after 35902ms
dn3_1    | 2021-10-19 10:02:20,256 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-10-19 10:02:20,256 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40
dn3_1    | 2021-10-19 10:02:20,256 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-10-19 10:02:20,257 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-10-19 10:02:20,257 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-10-19 10:02:20,257 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-10-19 10:02:20,257 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-10-19 10:02:20,283 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-10-19 10:02:20,283 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-19 10:02:20,289 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-10-19 10:02:20,293 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-10-19 10:02:20,294 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-10-19 10:02:20,294 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-19 10:02:20,295 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40
dn3_1    | 2021-10-19 10:02:20,301 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-10-19 10:02:20,301 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-19 10:02:20,303 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-10-19 10:02:20,303 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-10-19 10:02:20,303 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-10-19 10:02:20,303 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-19 10:02:20,306 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderStateImpl
dn3_1    | 2021-10-19 10:02:20,308 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-10-19 10:02:20,311 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40/current/log_inprogress_0
dn3_1    | 2021-10-19 10:02:20,325 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection4] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: set configuration 0: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
