Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-10-19 09:51:56,483 [pool-22-thread-1] INFO server.RaftServer$Division: a9c54add-7339-4239-b631-17158ea4039a: new RaftServerImpl for group-58DF344378E8:[a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-10-19 09:51:56,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-10-19 09:51:56,483 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-10-19 09:51:56,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-10-19 09:51:56,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-10-19 09:51:56,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-10-19 09:51:56,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-10-19 09:51:56,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-10-19 09:51:56,485 [pool-22-thread-1] INFO server.RaftServer$Division: a9c54add-7339-4239-b631-17158ea4039a@group-58DF344378E8: ConfigurationManager, init=-1: [a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-19 09:51:52,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-19 09:51:52,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-10-19 09:51:52,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-10-19 09:51:52,886 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f10fb2e-5d1c-4b04-9a18-48f668171d2e does not exist. Creating ...
datanode_1  | 2021-10-19 09:51:52,893 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f10fb2e-5d1c-4b04-9a18-48f668171d2e/in_use.lock acquired by nodename 7@002a625522d7
datanode_1  | 2021-10-19 09:51:52,897 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2f10fb2e-5d1c-4b04-9a18-48f668171d2e has been successfully formatted.
datanode_1  | 2021-10-19 09:51:52,901 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-48F668171D2E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-19 09:51:52,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-10-19 09:51:52,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-10-19 09:51:52,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-10-19 09:51:52,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-19 09:51:52,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-19 09:51:52,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-10-19 09:51:52,928 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-10-19 09:51:52,929 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 78376c9e-2ede-4aed-b497-a647105d01f8@group-48F668171D2E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2f10fb2e-5d1c-4b04-9a18-48f668171d2e
datanode_1  | 2021-10-19 09:51:52,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-10-19 09:51:52,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-10-19 09:51:52,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-19 09:51:52,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-10-19 09:51:52,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-10-19 09:51:52,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-10-19 09:51:52,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-10-19 09:51:52,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-10-19 09:51:52,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-10-19 09:51:52,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-10-19 09:51:52,946 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 78376c9e-2ede-4aed-b497-a647105d01f8@group-48F668171D2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-19 09:51:52,946 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 78376c9e-2ede-4aed-b497-a647105d01f8@group-48F668171D2E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-19 09:51:52,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-10-19 09:51:52,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-10-19 09:51:52,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-10-19 09:51:52,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-10-19 09:51:52,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-10-19 09:51:52,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-10-19 09:51:52,974 [pool-22-thread-1] INFO server.RaftServer$Division: 78376c9e-2ede-4aed-b497-a647105d01f8@group-48F668171D2E: start as a follower, conf=-1: [a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_1  | 2021-10-19 09:51:52,978 [pool-22-thread-1] INFO server.RaftServer$Division: 78376c9e-2ede-4aed-b497-a647105d01f8@group-48F668171D2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-10-19 09:51:52,978 [pool-22-thread-1] INFO impl.RoleInfo: 78376c9e-2ede-4aed-b497-a647105d01f8: start 78376c9e-2ede-4aed-b497-a647105d01f8@group-48F668171D2E-FollowerState
datanode_1  | 2021-10-19 09:51:53,003 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48F668171D2E,id=78376c9e-2ede-4aed-b497-a647105d01f8
datanode_1  | 2021-10-19 09:51:53,004 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2f10fb2e-5d1c-4b04-9a18-48f668171d2e
datanode_1  | 2021-10-19 09:51:56,603 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2f10fb2e-5d1c-4b04-9a18-48f668171d2e.
datanode_1  | 2021-10-19 09:51:56,611 [Command processor thread] INFO server.RaftServer: 78376c9e-2ede-4aed-b497-a647105d01f8: addNew group-58DF344378E8:[a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0] returns group-58DF344378E8:java.util.concurrent.CompletableFuture@463cb369[Not completed]
datanode_1  | 2021-10-19 09:51:56,613 [pool-22-thread-1] INFO server.RaftServer$Division: 78376c9e-2ede-4aed-b497-a647105d01f8: new RaftServerImpl for group-58DF344378E8:[a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-19 09:51:56,614 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-10-19 09:51:56,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-10-19 09:51:56,485 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-10-19 09:51:56,486 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-10-19 09:51:56,486 [Command processor thread] INFO server.RaftServer: a9c54add-7339-4239-b631-17158ea4039a: addNew group-58DF344378E8:[a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0] returns group-58DF344378E8:java.util.concurrent.CompletableFuture@64b0618e[Not completed]
datanode_3  | 2021-10-19 09:51:56,486 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2a066b5-51fd-461e-a523-58df344378e8 does not exist. Creating ...
datanode_3  | 2021-10-19 09:51:56,492 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2a066b5-51fd-461e-a523-58df344378e8/in_use.lock acquired by nodename 6@b69c972d9c2c
datanode_3  | 2021-10-19 09:51:56,500 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2a066b5-51fd-461e-a523-58df344378e8 has been successfully formatted.
datanode_3  | 2021-10-19 09:51:56,501 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-10-19 09:51:56,505 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-58DF344378E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-10-19 09:51:56,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-10-19 09:51:56,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-10-19 09:51:56,541 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-10-19 09:51:56,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-10-19 09:51:56,545 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-19 09:51:56,546 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-10-19 09:51:56,546 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-10-19 09:51:56,547 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a9c54add-7339-4239-b631-17158ea4039a@group-58DF344378E8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c2a066b5-51fd-461e-a523-58df344378e8
datanode_3  | 2021-10-19 09:51:56,548 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-10-19 09:51:56,548 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-10-19 09:51:56,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-10-19 09:51:56,560 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-10-19 09:51:56,561 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-10-19 09:51:56,561 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-10-19 09:51:56,561 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-10-19 09:51:56,561 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-10-19 09:51:56,562 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-10-19 09:51:56,563 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-10-19 09:51:56,581 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a9c54add-7339-4239-b631-17158ea4039a@group-58DF344378E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-19 09:51:56,585 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a9c54add-7339-4239-b631-17158ea4039a@group-58DF344378E8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-10-19 09:51:56,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-10-19 09:51:56,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-10-19 09:51:56,586 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-10-19 09:51:56,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-10-19 09:51:56,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-10-19 09:51:56,592 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-10-19 09:51:56,596 [pool-22-thread-1] INFO server.RaftServer$Division: a9c54add-7339-4239-b631-17158ea4039a@group-58DF344378E8: start as a follower, conf=-1: [a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_3  | 2021-10-19 09:51:56,605 [pool-22-thread-1] INFO server.RaftServer$Division: a9c54add-7339-4239-b631-17158ea4039a@group-58DF344378E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-10-19 09:51:56,611 [pool-22-thread-1] INFO impl.RoleInfo: a9c54add-7339-4239-b631-17158ea4039a: start a9c54add-7339-4239-b631-17158ea4039a@group-58DF344378E8-FollowerState
datanode_3  | 2021-10-19 09:51:56,620 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58DF344378E8,id=a9c54add-7339-4239-b631-17158ea4039a
datanode_3  | 2021-10-19 09:51:56,652 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c2a066b5-51fd-461e-a523-58df344378e8
datanode_3  | 2021-10-19 09:51:56,912 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c2a066b5-51fd-461e-a523-58df344378e8.
datanode_3  | 2021-10-19 09:51:58,144 [a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099-FollowerState] INFO impl.FollowerState: a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5099489054ns, electionTimeout:5067ms
datanode_3  | 2021-10-19 09:51:58,144 [a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099-FollowerState] INFO impl.RoleInfo: a9c54add-7339-4239-b631-17158ea4039a: shutdown a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099-FollowerState
datanode_3  | 2021-10-19 09:51:58,145 [a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099-FollowerState] INFO server.RaftServer$Division: a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-10-19 09:51:58,148 [a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-10-19 09:51:58,148 [a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099-FollowerState] INFO impl.RoleInfo: a9c54add-7339-4239-b631-17158ea4039a: start a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099-LeaderElection1
datanode_3  | 2021-10-19 09:51:58,180 [a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099-LeaderElection1] INFO impl.LeaderElection: a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1], old=null
datanode_3  | 2021-10-19 09:51:58,181 [a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099-LeaderElection1] INFO impl.LeaderElection: a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-10-19 09:51:58,181 [a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099-LeaderElection1] INFO impl.RoleInfo: a9c54add-7339-4239-b631-17158ea4039a: shutdown a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099-LeaderElection1
datanode_3  | 2021-10-19 09:51:58,183 [a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099-LeaderElection1] INFO server.RaftServer$Division: a9c54add-7339-4239-b631-17158ea4039a@group-C33C9D1DD099: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
