Attaching to ozonesecure-ha_datanode2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_kms_1
datanode2_1  | Sleeping for 5 seconds
recon_1      | 2022-11-22 00:41:45,310 [pool-29-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om3:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om3,nodeAddress=om3:9862 after 104 failover attempts. Trying to failover after sleeping for 2000ms.
recon_1      | 2022-11-22 00:41:47,312 [pool-29-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 105 failover attempts. Trying to failover immediately.
recon_1      | 2022-11-22 00:41:47,313 [pool-29-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 106 failover attempts. Trying to failover immediately.
scm2.org_1   | 2022-11-22 00:39:45,434 [main] INFO client.SCMCertificateClient: Certificate client init case: 0
scm2.org_1   | 2022-11-22 00:39:45,435 [main] INFO client.SCMCertificateClient: Creating keypair for client as keypair and certificate not found.
scm2.org_1   | 2022-11-22 00:39:46,307 [main] INFO ha.HASecurityUtils: Init response: GETCERT
scm2.org_1   | 2022-11-22 00:39:46,342 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.117,host:scm2.org
scm2.org_1   | 2022-11-22 00:39:46,342 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
scm2.org_1   | 2022-11-22 00:39:46,346 [main] INFO ha.HASecurityUtils: Creating csr for SCM->hostName:scm2.org,scmId:136abe9b-d1ad-47b4-b14a-63b013ae3ee5,clusterId:CID-96a9c518-a97c-4abf-80ad-56d869df2880,subject:scm-sub@scm2.org
scm2.org_1   | 2022-11-22 00:39:48,436 [main] INFO ha.HASecurityUtils: Successfully stored SCM signed certificate.
scm2.org_1   | 2022-11-22 00:39:48,463 [main] INFO server.StorageContainerManager: SCM BootStrap  is successful for ClusterID CID-96a9c518-a97c-4abf-80ad-56d869df2880, SCMID 136abe9b-d1ad-47b4-b14a-63b013ae3ee5
scm2.org_1   | 2022-11-22 00:39:48,463 [main] INFO server.StorageContainerManager: Primary SCM Node ID 2e54aceb-4172-4ca7-8992-f9f34ebce056
scm2.org_1   | 2022-11-22 00:39:48,545 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm2.org_1   | /************************************************************
scm2.org_1   | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm2.org/172.25.0.117
scm2.org_1   | ************************************************************/
scm2.org_1   | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm2.org_1   | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm2.org_1   | 2022-11-22 00:39:53,408 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm2.org_1   | /************************************************************
scm2.org_1   | STARTUP_MSG: Starting StorageContainerManager
scm2.org_1   | STARTUP_MSG:   host = scm2.org/172.25.0.117
scm2.org_1   | STARTUP_MSG:   args = []
scm2.org_1   | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
scm1.org_1   | 2022-11-22 00:39:23,397 [pool-2-thread-1] INFO server.RaftServer$Division: 2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880: ConfigurationManager, init=-1: peers:[2e54aceb-4172-4ca7-8992-f9f34ebce056|rpc:scm1.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
scm1.org_1   | 2022-11-22 00:39:23,400 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1.org_1   | 2022-11-22 00:39:23,422 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm1.org_1   | 2022-11-22 00:39:23,422 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm1.org_1   | 2022-11-22 00:39:23,469 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm1.org_1   | 2022-11-22 00:39:23,481 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm1.org_1   | 2022-11-22 00:39:23,482 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm1.org_1   | 2022-11-22 00:39:23,607 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm1.org_1   | 2022-11-22 00:39:23,896 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2022-11-22 00:39:23,897 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm1.org_1   | 2022-11-22 00:39:23,897 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm1.org_1   | 2022-11-22 00:39:23,898 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm1.org_1   | 2022-11-22 00:39:23,899 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm1.org_1   | 2022-11-22 00:39:23,902 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/96a9c518-a97c-4abf-80ad-56d869df2880 does not exist. Creating ...
scm1.org_1   | 2022-11-22 00:39:23,908 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/96a9c518-a97c-4abf-80ad-56d869df2880/in_use.lock acquired by nodename 86@scm1.org
scm1.org_1   | 2022-11-22 00:39:23,919 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/96a9c518-a97c-4abf-80ad-56d869df2880 has been successfully formatted.
scm1.org_1   | 2022-11-22 00:39:23,929 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm1.org_1   | 2022-11-22 00:39:23,962 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm1.org_1   | 2022-11-22 00:39:23,969 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2022-11-22 00:39:23,971 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm1.org_1   | 2022-11-22 00:39:23,977 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm1.org_1   | 2022-11-22 00:39:23,986 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1.org_1   | 2022-11-22 00:39:24,010 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm1.org_1   | 2022-11-22 00:39:24,011 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm1.org_1   | 2022-11-22 00:39:24,021 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/96a9c518-a97c-4abf-80ad-56d869df2880
scm1.org_1   | 2022-11-22 00:39:24,022 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2022-11-22 00:39:24,022 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm1.org_1   | 2022-11-22 00:39:24,030 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1.org_1   | 2022-11-22 00:39:24,031 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm1.org_1   | 2022-11-22 00:39:24,032 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm1.org_1   | 2022-11-22 00:39:24,033 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1.org_1   | 2022-11-22 00:39:24,033 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm1.org_1   | 2022-11-22 00:39:24,034 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm1.org_1   | 2022-11-22 00:39:24,054 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm1.org_1   | 2022-11-22 00:39:24,060 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm1.org_1   | 2022-11-22 00:39:24,061 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm1.org_1   | 2022-11-22 00:39:24,061 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm1.org_1   | 2022-11-22 00:39:24,073 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm1.org_1   | 2022-11-22 00:39:24,080 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm1.org_1   | 2022-11-22 00:39:24,090 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServer$Division: 2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880: start as a follower, conf=-1: peers:[2e54aceb-4172-4ca7-8992-f9f34ebce056|rpc:scm1.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2022-11-22 00:39:24,094 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServer$Division: 2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm1.org_1   | 2022-11-22 00:39:24,096 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO impl.RoleInfo: 2e54aceb-4172-4ca7-8992-f9f34ebce056: start 2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-FollowerState
scm1.org_1   | 2022-11-22 00:39:24,113 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm1.org_1   | 2022-11-22 00:39:24,118 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm1.org_1   | 2022-11-22 00:39:24,119 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56D869DF2880,id=2e54aceb-4172-4ca7-8992-f9f34ebce056
scm1.org_1   | 2022-11-22 00:39:24,122 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm1.org_1   | 2022-11-22 00:39:24,132 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm1.org_1   | 2022-11-22 00:39:24,133 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm1.org_1   | 2022-11-22 00:39:24,134 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1.org_1   | 2022-11-22 00:39:24,144 [main] INFO server.RaftServer: 2e54aceb-4172-4ca7-8992-f9f34ebce056: start RPC server
scm1.org_1   | 2022-11-22 00:39:24,286 [main] INFO server.GrpcService: 2e54aceb-4172-4ca7-8992-f9f34ebce056: GrpcService started, listening on 9894
scm1.org_1   | 2022-11-22 00:39:24,297 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-2e54aceb-4172-4ca7-8992-f9f34ebce056: Started
scm1.org_1   | 2022-11-22 00:39:29,318 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-FollowerState] INFO impl.FollowerState: 2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5222596684ns, electionTimeout:5198ms
scm1.org_1   | 2022-11-22 00:39:29,320 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-FollowerState] INFO impl.RoleInfo: 2e54aceb-4172-4ca7-8992-f9f34ebce056: shutdown 2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-FollowerState
scm1.org_1   | 2022-11-22 00:39:29,320 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-FollowerState] INFO server.RaftServer$Division: 2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm1.org_1   | 2022-11-22 00:39:29,324 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm1.org_1   | 2022-11-22 00:39:29,324 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-FollowerState] INFO impl.RoleInfo: 2e54aceb-4172-4ca7-8992-f9f34ebce056: start 2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-LeaderElection1
scm1.org_1   | 2022-11-22 00:39:29,329 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-LeaderElection1] INFO impl.LeaderElection: 2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[2e54aceb-4172-4ca7-8992-f9f34ebce056|rpc:scm1.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2022-11-22 00:39:29,330 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-LeaderElection1] INFO impl.LeaderElection: 2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm1.org_1   | 2022-11-22 00:39:29,330 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-LeaderElection1] INFO impl.RoleInfo: 2e54aceb-4172-4ca7-8992-f9f34ebce056: shutdown 2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-LeaderElection1
scm1.org_1   | 2022-11-22 00:39:29,331 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-LeaderElection1] INFO server.RaftServer$Division: 2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm1.org_1   | 2022-11-22 00:39:29,331 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-LeaderElection1] INFO server.RaftServer$Division: 2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880: change Leader from null to 2e54aceb-4172-4ca7-8992-f9f34ebce056 at term 1 for becomeLeader, leader elected after 5862ms
scm1.org_1   | 2022-11-22 00:39:29,338 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1.org_1   | 2022-11-22 00:39:29,344 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2022-11-22 00:39:29,344 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2022-11-22 00:39:29,352 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1.org_1   | 2022-11-22 00:39:29,352 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm1.org_1   | 2022-11-22 00:39:29,353 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1.org_1   | 2022-11-22 00:39:29,368 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1.org_1   | 2022-11-22 00:39:29,369 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm1.org_1   | 2022-11-22 00:39:29,374 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-LeaderElection1] INFO impl.RoleInfo: 2e54aceb-4172-4ca7-8992-f9f34ebce056: start 2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-LeaderStateImpl
scm1.org_1   | 2022-11-22 00:39:29,429 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-SegmentedRaftLogWorker: Starting segment from index:0
scm1.org_1   | 2022-11-22 00:39:29,501 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-LeaderElection1] INFO server.RaftServer$Division: 2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880: set configuration 0: peers:[2e54aceb-4172-4ca7-8992-f9f34ebce056|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2022-11-22 00:39:29,546 [2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/96a9c518-a97c-4abf-80ad-56d869df2880/current/log_inprogress_0
scm1.org_1   | 2022-11-22 00:39:30,299 [main] INFO server.RaftServer: 2e54aceb-4172-4ca7-8992-f9f34ebce056: close
scm1.org_1   | 2022-11-22 00:39:30,300 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO server.RaftServer$Division: 2e54aceb-4172-4ca7-8992-f9f34ebce056@group-56D869DF2880: shutdown
scm1.org_1   | 2022-11-22 00:39:30,301 [2e54aceb-4172-4ca7-8992-f9f34ebce056-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-56D869DF2880,id=2e54aceb-4172-4ca7-8992-f9f34ebce056
