Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1
datanode_5_1  | Enabled profiling in kernel
datanode_5_1  | 2020-10-30 07:49:15,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-10-30 07:49:15,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-10-30 07:49:15,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2020-10-30 07:49:15,240 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 78d2c9db-b02c-472b-9914-6a752ac6eb4c@group-211F3E5D7364-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd64b429-6778-40cc-9d89-211f3e5d7364
datanode_5_1  | 2020-10-30 07:49:15,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-10-30 07:49:15,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-10-30 07:49:15,243 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-10-30 07:49:15,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-10-30 07:49:15,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-10-30 07:49:15,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-10-30 07:49:15,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-10-30 07:49:15,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-10-30 07:49:15,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-10-30 07:49:15,397 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f565cf8-c218-4c30-a26d-c1101f072ecf/in_use.lock acquired by nodename 6@73138c212329
datanode_2_1  | 2020-10-30 07:49:15,398 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f565cf8-c218-4c30-a26d-c1101f072ecf has been successfully formatted.
datanode_2_1  | 2020-10-30 07:49:15,403 [Command processor thread] INFO impl.RaftServerProxy: 5df0f123-5855-46f9-bad9-1520aa53ebe7: addNew group-C1101F072ECF:[5df0f123-5855-46f9-bad9-1520aa53ebe7:10.5.0.5:9858:0] returns group-C1101F072ECF:java.util.concurrent.CompletableFuture@1ced64[Not completed]
datanode_2_1  | 2020-10-30 07:49:15,404 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C1101F072ECF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-10-30 07:49:15,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-10-30 07:49:15,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-10-30 07:49:15,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-10-30 07:49:15,417 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF
datanode_2_1  | 2020-10-30 07:49:15,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-10-30 07:49:15,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-10-30 07:49:15,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-10-30 07:49:15,426 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f565cf8-c218-4c30-a26d-c1101f072ecf
datanode_2_1  | 2020-10-30 07:49:15,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-10-30 07:49:15,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-10-30 07:49:15,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-10-30 07:49:15,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-10-30 07:49:15,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-10-30 07:49:15,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-10-30 07:49:15,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-10-30 07:49:15,434 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-10-30 07:49:15,434 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-10-30 07:49:15,435 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-10-30 07:49:15,460 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-10-30 07:49:15,463 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-10-30 07:49:15,463 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO impl.LeaderElection: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1: begin an election at term 1 for -1: [5df0f123-5855-46f9-bad9-1520aa53ebe7:10.5.0.5:9858:0, f6145517-6b98-43f8-9d72-83127091e292:10.5.0.6:9858:0, 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f:10.5.0.9:9858:0], old=null
datanode_2_1  | 2020-10-30 07:49:15,490 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-10-30 07:49:15,490 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-10-30 07:49:15,491 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-10-30 07:49:15,496 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-10-30 07:49:15,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-10-30 07:49:15,503 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF
datanode_2_1  | 2020-10-30 07:49:15,504 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF
datanode_2_1  | 2020-10-30 07:49:15,505 [pool-19-thread-1] INFO impl.RaftServerImpl: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF: start as a follower, conf=-1: [5df0f123-5855-46f9-bad9-1520aa53ebe7:10.5.0.5:9858:0], old=null
datanode_2_1  | 2020-10-30 07:49:15,514 [pool-19-thread-1] INFO impl.RaftServerImpl: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-10-30 07:49:15,516 [pool-19-thread-1] INFO impl.RoleInfo: 5df0f123-5855-46f9-bad9-1520aa53ebe7: start FollowerState
datanode_2_1  | 2020-10-30 07:49:15,565 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1101F072ECF,id=5df0f123-5855-46f9-bad9-1520aa53ebe7
datanode_2_1  | 2020-10-30 07:49:15,565 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF
datanode_2_1  | 2020-10-30 07:49:15,566 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "9f565cf8-c218-4c30-a26d-c1101f072ecf"
datanode_2_1  | uuid128 {
datanode_2_1  |   mostSigBits: -6965277550203876304
datanode_2_1  |   leastSigBits: -6742520792119562545
datanode_2_1  | }
datanode_2_1  | .
datanode_2_1  | 2020-10-30 07:49:15,735 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO impl.LeaderElection: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1: Election PASSED; received 1 response(s) [5df0f123-5855-46f9-bad9-1520aa53ebe7<-f6145517-6b98-43f8-9d72-83127091e292#0:OK-t1] and 0 exception(s); 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28:t1, leader=null, voted=5df0f123-5855-46f9-bad9-1520aa53ebe7, raftlog=5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5df0f123-5855-46f9-bad9-1520aa53ebe7:10.5.0.5:9858:0, f6145517-6b98-43f8-9d72-83127091e292:10.5.0.6:9858:0, 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f:10.5.0.9:9858:0], old=null
datanode_2_1  | 2020-10-30 07:49:15,738 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO impl.RoleInfo: 5df0f123-5855-46f9-bad9-1520aa53ebe7: shutdown LeaderElection
datanode_2_1  | 2020-10-30 07:49:15,739 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO impl.RaftServerImpl: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-10-30 07:49:15,740 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1846689D1F28 with new leaderId: 5df0f123-5855-46f9-bad9-1520aa53ebe7
datanode_2_1  | 2020-10-30 07:49:15,741 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO impl.RaftServerImpl: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28: change Leader from null to 5df0f123-5855-46f9-bad9-1520aa53ebe7 at term 1 for becomeLeader, leader elected after 6543ms
datanode_2_1  | 2020-10-30 07:49:15,775 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-10-30 07:49:15,800 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-10-30 07:49:15,808 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28
datanode_2_1  | 2020-10-30 07:49:15,819 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-10-30 07:49:15,820 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-10-30 07:49:15,842 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-10-30 07:49:15,848 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-10-30 07:49:15,848 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-10-30 07:49:15,911 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2020-10-30 07:49:15,911 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-10-30 07:49:15,912 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2020-10-30 07:49:15,914 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2020-10-30 07:49:15,915 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-10-30 07:49:15,915 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-10-30 07:49:15,916 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28
datanode_2_1  | 2020-10-30 07:49:15,936 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2020-10-30 07:49:15,948 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-10-30 07:49:15,949 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2020-10-30 07:49:15,949 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2020-10-30 07:49:15,950 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-10-30 07:49:15,951 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-10-30 07:49:15,952 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO impl.RoleInfo: 5df0f123-5855-46f9-bad9-1520aa53ebe7: start LeaderState
datanode_2_1  | 2020-10-30 07:49:16,024 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-10-30 07:49:16,083 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-LeaderElection1] INFO impl.RaftServerImpl: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28: set configuration 0: [5df0f123-5855-46f9-bad9-1520aa53ebe7:10.5.0.5:9858:0, f6145517-6b98-43f8-9d72-83127091e292:10.5.0.6:9858:0, 80e5cfbc-cba2-4b6f-bac4-b6c9badb976f:10.5.0.9:9858:0], old=null at 0
datanode_2_1  | 2020-10-30 07:49:16,735 [5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a212d771-d1e3-43e5-867f-1846689d1f28/current/log_inprogress_0
datanode_2_1  | 2020-10-30 07:49:17,336 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.5df0f123-5855-46f9-bad9-1520aa53ebe7
datanode_2_1  | 2020-10-30 07:49:19,331 [grpc-default-executor-1] INFO impl.FollowerInfo: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-1846689D1F28->80e5cfbc-cba2-4b6f-bac4-b6c9badb976f: nextIndex: updateUnconditionally 1 -> 0
datanode_2_1  | 2020-10-30 07:49:20,613 [Thread-27] INFO impl.FollowerState: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5050ms
datanode_2_1  | 2020-10-30 07:49:20,614 [Thread-27] INFO impl.RoleInfo: 5df0f123-5855-46f9-bad9-1520aa53ebe7: shutdown FollowerState
datanode_2_1  | 2020-10-30 07:49:20,614 [Thread-27] INFO impl.RaftServerImpl: 5df0f123-5855-46f9-bad9-1520aa53ebe7@group-C1101F072ECF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-10-30 07:49:20,614 [Thread-27] INFO impl.RoleInfo: 5df0f123-5855-46f9-bad9-1520aa53ebe7: start LeaderElection
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-10-30 07:48:38,103 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = f95dab0d79b8/10.5.0.70
om_1          | STARTUP_MSG:   args = [--init]
om_1          | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been replaced by OZONE_SCM_OPTS. Using value of HDFS_STORAGECONTAINERMANAGER_OPTS.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2020-10-30 07:48:39,819 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 6ac80dc66b69/10.5.0.71
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
