Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Sleeping for 5 seconds
scm2.org_1   | 2022-07-20 14:03:33,853 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2.org_1   | 2022-07-20 14:03:33,858 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm2.org_1   | 2022-07-20 14:03:34,266 [Listener at 0.0.0.0/9860] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
scm2.org_1   | 2022-07-20 14:03:34,271 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm2.org_1   | Container Balancer status:
scm2.org_1   | Key                            Value
scm2.org_1   | Running                        false
scm2.org_1   | Container Balancer Configuration values:
scm2.org_1   | Key                                                Value
scm2.org_1   | Threshold                                          10
scm2.org_1   | Max Datanodes to Involve per Iteration(percent)    20
scm2.org_1   | Max Size to Move per Iteration                     500GB
scm2.org_1   | Max Size Entering Target per Iteration             26GB
scm2.org_1   | Max Size Leaving Source per Iteration              26GB
scm2.org_1   | 
scm2.org_1   | 2022-07-20 14:03:34,275 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm2.org_1   | 2022-07-20 14:03:34,275 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm2.org_1   | 2022-07-20 14:03:34,305 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm2.org_1   | 2022-07-20 14:03:34,308 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm2.org_1   | 2022-07-20 14:03:34,312 [9db9021d-b562-4a2d-8b27-62cbeea62001-impl-thread1] INFO server.RaftServer$Division: 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072: start with initializing state, conf=-1: [], old=null
scm2.org_1   | 2022-07-20 14:03:34,319 [9db9021d-b562-4a2d-8b27-62cbeea62001-impl-thread1] INFO server.RaftServer$Division: 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072: changes role from      null to FOLLOWER at term 0 for startInitializing
scm2.org_1   | 2022-07-20 14:03:34,334 [9db9021d-b562-4a2d-8b27-62cbeea62001-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3BA48A13072,id=9db9021d-b562-4a2d-8b27-62cbeea62001
scm2.org_1   | 2022-07-20 14:03:34,353 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 9db9021d-b562-4a2d-8b27-62cbeea62001: start RPC server
scm2.org_1   | 2022-07-20 14:03:34,609 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 9db9021d-b562-4a2d-8b27-62cbeea62001: GrpcService started, listening on 9894
scm1.org_1   | 2022-07-20 14:02:48,840 [pool-2-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/0285c259-8be9-429b-945b-c3ba48a13072 does not exist. Creating ...
scm1.org_1   | 2022-07-20 14:02:48,871 [pool-2-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/0285c259-8be9-429b-945b-c3ba48a13072/in_use.lock acquired by nodename 85@scm1.org
scm1.org_1   | 2022-07-20 14:02:48,898 [pool-2-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/0285c259-8be9-429b-945b-c3ba48a13072 has been successfully formatted.
scm1.org_1   | 2022-07-20 14:02:48,904 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm1.org_1   | 2022-07-20 14:02:48,907 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm1.org_1   | 2022-07-20 14:02:48,928 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm1.org_1   | 2022-07-20 14:02:48,929 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2022-07-20 14:02:48,933 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm1.org_1   | 2022-07-20 14:02:48,950 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm1.org_1   | 2022-07-20 14:02:49,177 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1.org_1   | 2022-07-20 14:02:49,194 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm1.org_1   | 2022-07-20 14:02:49,195 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm1.org_1   | 2022-07-20 14:02:49,204 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new a32354e6-b488-40da-a2e0-0b140388ff1b@group-C3BA48A13072-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/0285c259-8be9-429b-945b-c3ba48a13072
scm1.org_1   | 2022-07-20 14:02:49,213 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm1.org_1   | 2022-07-20 14:02:49,214 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm1.org_1   | 2022-07-20 14:02:49,219 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm1.org_1   | 2022-07-20 14:02:49,222 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm1.org_1   | 2022-07-20 14:02:49,222 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm1.org_1   | 2022-07-20 14:02:49,223 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1.org_1   | 2022-07-20 14:02:49,225 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm1.org_1   | 2022-07-20 14:02:49,225 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm1.org_1   | 2022-07-20 14:02:49,252 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm1.org_1   | 2022-07-20 14:02:49,262 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm1.org_1   | 2022-07-20 14:02:49,262 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm1.org_1   | 2022-07-20 14:02:49,269 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: a32354e6-b488-40da-a2e0-0b140388ff1b@group-C3BA48A13072-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm1.org_1   | 2022-07-20 14:02:49,269 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: a32354e6-b488-40da-a2e0-0b140388ff1b@group-C3BA48A13072-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm1.org_1   | 2022-07-20 14:02:49,299 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm1.org_1   | 2022-07-20 14:02:49,300 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm1.org_1   | 2022-07-20 14:02:49,300 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm1.org_1   | 2022-07-20 14:02:49,301 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1.org_1   | 2022-07-20 14:02:49,303 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm1.org_1   | 2022-07-20 14:02:49,303 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm1.org_1   | 2022-07-20 14:02:49,405 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1.org_1   | 2022-07-20 14:02:49,406 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm1.org_1   | 2022-07-20 14:02:49,414 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm1.org_1   | 2022-07-20 14:02:49,414 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm1.org_1   | 2022-07-20 14:02:49,415 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm1.org_1   | 2022-07-20 14:02:49,418 [a32354e6-b488-40da-a2e0-0b140388ff1b-impl-thread1] INFO server.RaftServer$Division: a32354e6-b488-40da-a2e0-0b140388ff1b@group-C3BA48A13072: start as a follower, conf=-1: [a32354e6-b488-40da-a2e0-0b140388ff1b|rpc:scm1.org:9894|priority:0], old=null
scm1.org_1   | 2022-07-20 14:02:49,422 [a32354e6-b488-40da-a2e0-0b140388ff1b-impl-thread1] INFO server.RaftServer$Division: a32354e6-b488-40da-a2e0-0b140388ff1b@group-C3BA48A13072: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm1.org_1   | 2022-07-20 14:02:49,434 [a32354e6-b488-40da-a2e0-0b140388ff1b-impl-thread1] INFO impl.RoleInfo: a32354e6-b488-40da-a2e0-0b140388ff1b: start a32354e6-b488-40da-a2e0-0b140388ff1b@group-C3BA48A13072-FollowerState
scm1.org_1   | 2022-07-20 14:02:49,443 [a32354e6-b488-40da-a2e0-0b140388ff1b-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3BA48A13072,id=a32354e6-b488-40da-a2e0-0b140388ff1b
scm1.org_1   | 2022-07-20 14:02:49,458 [main] INFO server.RaftServer: a32354e6-b488-40da-a2e0-0b140388ff1b: start RPC server
scm1.org_1   | 2022-07-20 14:02:49,577 [main] INFO server.GrpcService: a32354e6-b488-40da-a2e0-0b140388ff1b: GrpcService started, listening on 9894
scm1.org_1   | 2022-07-20 14:02:49,590 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$354/0x000000084031f040@4fd05028] INFO util.JvmPauseMonitor: JvmPauseMonitor-a32354e6-b488-40da-a2e0-0b140388ff1b: Started
scm1.org_1   | 2022-07-20 14:02:54,506 [a32354e6-b488-40da-a2e0-0b140388ff1b@group-C3BA48A13072-FollowerState] INFO impl.FollowerState: a32354e6-b488-40da-a2e0-0b140388ff1b@group-C3BA48A13072-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5079283312ns, electionTimeout:5057ms
scm1.org_1   | 2022-07-20 14:02:54,507 [a32354e6-b488-40da-a2e0-0b140388ff1b@group-C3BA48A13072-FollowerState] INFO impl.RoleInfo: a32354e6-b488-40da-a2e0-0b140388ff1b: shutdown a32354e6-b488-40da-a2e0-0b140388ff1b@group-C3BA48A13072-FollowerState
scm1.org_1   | 2022-07-20 14:02:54,508 [a32354e6-b488-40da-a2e0-0b140388ff1b@group-C3BA48A13072-FollowerState] INFO server.RaftServer$Division: a32354e6-b488-40da-a2e0-0b140388ff1b@group-C3BA48A13072: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm2.org_1   | 2022-07-20 14:03:34,775 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$467/0x0000000840529c40@65630116] INFO util.JvmPauseMonitor: JvmPauseMonitor-9db9021d-b562-4a2d-8b27-62cbeea62001: Started
scm2.org_1   | 2022-07-20 14:03:34,801 [Listener at 0.0.0.0/9860] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 2 nodes: [nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863, nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863]
scm2.org_1   | 2022-07-20 14:03:37,216 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072: receive installSnapshot: a32354e6-b488-40da-a2e0-0b140388ff1b->9db9021d-b562-4a2d-8b27-62cbeea62001#0-t2,notify:(t:1, i:0)
scm2.org_1   | 2022-07-20 14:03:37,232 [grpc-default-executor-0] INFO ha.SCMStateMachine: leader changed, yet current SCM is still follower.
scm2.org_1   | 2022-07-20 14:03:37,233 [grpc-default-executor-0] INFO server.RaftServer$Division: 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072: change Leader from null to a32354e6-b488-40da-a2e0-0b140388ff1b at term 2 for installSnapshot, leader elected after 10480ms
scm2.org_1   | 2022-07-20 14:03:37,237 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072: Received notification to install snapshot at index 0
scm2.org_1   | 2022-07-20 14:03:37,242 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072: InstallSnapshot notification result: ALREADY_INSTALLED, current snapshot index: -1
scm2.org_1   | 2022-07-20 14:03:37,686 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072: set new configuration index: 1
scm2.org_1   | configurationEntry {
scm2.org_1   |   peers {
scm2.org_1   |     id: "a32354e6-b488-40da-a2e0-0b140388ff1b"
scm2.org_1   |     address: "scm1.org:9894"
scm2.org_1   |   }
scm2.org_1   | }
scm2.org_1   |  from snapshot
scm2.org_1   | 2022-07-20 14:03:37,689 [grpc-default-executor-0] INFO server.RaftServer$Division: 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072: set configuration 1: [a32354e6-b488-40da-a2e0-0b140388ff1b|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm2.org_1   | 2022-07-20 14:03:37,710 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072: reply installSnapshot: a32354e6-b488-40da-a2e0-0b140388ff1b<-9db9021d-b562-4a2d-8b27-62cbeea62001#0:FAIL-t0,ALREADY_INSTALLED
scm2.org_1   | 2022-07-20 14:03:37,745 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 9db9021d-b562-4a2d-8b27-62cbeea62001: Completed INSTALL_SNAPSHOT, lastRequest: a32354e6-b488-40da-a2e0-0b140388ff1b->9db9021d-b562-4a2d-8b27-62cbeea62001#0-t2,notify:(t:1, i:0)
scm2.org_1   | 2022-07-20 14:03:37,975 [9db9021d-b562-4a2d-8b27-62cbeea62001-server-thread1] INFO impl.RoleInfo: 9db9021d-b562-4a2d-8b27-62cbeea62001: start 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072-FollowerState
scm2.org_1   | 2022-07-20 14:03:37,989 [9db9021d-b562-4a2d-8b27-62cbeea62001-server-thread1] INFO server.RaftServer$Division: 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm2.org_1   | 2022-07-20 14:03:37,994 [9db9021d-b562-4a2d-8b27-62cbeea62001-server-thread1] INFO server.RaftServer$Division: 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072: inconsistency entries. Reply:a32354e6-b488-40da-a2e0-0b140388ff1b<-9db9021d-b562-4a2d-8b27-62cbeea62001#0:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1
scm2.org_1   | 2022-07-20 14:03:38,022 [9db9021d-b562-4a2d-8b27-62cbeea62001-server-thread2] INFO server.RaftServer$Division: 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm2.org_1   | 2022-07-20 14:03:38,023 [9db9021d-b562-4a2d-8b27-62cbeea62001-server-thread2] INFO server.RaftServer$Division: 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072: inconsistency entries. Reply:a32354e6-b488-40da-a2e0-0b140388ff1b<-9db9021d-b562-4a2d-8b27-62cbeea62001#1:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1
scm2.org_1   | 2022-07-20 14:03:38,034 [9db9021d-b562-4a2d-8b27-62cbeea62001-server-thread2] INFO server.RaftServer$Division: 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072: set configuration 0: [a32354e6-b488-40da-a2e0-0b140388ff1b|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm2.org_1   | 2022-07-20 14:03:38,034 [9db9021d-b562-4a2d-8b27-62cbeea62001-server-thread2] INFO server.RaftServer$Division: 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072: set configuration 1: [a32354e6-b488-40da-a2e0-0b140388ff1b|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm2.org_1   | 2022-07-20 14:03:38,062 [9db9021d-b562-4a2d-8b27-62cbeea62001-server-thread2] INFO segmented.SegmentedRaftLogWorker: 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072-SegmentedRaftLogWorker: Starting segment from index:0
scm2.org_1   | 2022-07-20 14:03:38,177 [9db9021d-b562-4a2d-8b27-62cbeea62001-server-thread2] INFO segmented.SegmentedRaftLogWorker: 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm2.org_1   | 2022-07-20 14:03:38,236 [9db9021d-b562-4a2d-8b27-62cbeea62001-server-thread1] INFO server.RaftServer$Division: 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072: set configuration 0: [a32354e6-b488-40da-a2e0-0b140388ff1b|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm2.org_1   | 2022-07-20 14:03:38,238 [9db9021d-b562-4a2d-8b27-62cbeea62001-server-thread1] INFO server.RaftServer$Division: 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072: set configuration 1: [a32354e6-b488-40da-a2e0-0b140388ff1b|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm2.org_1   | 2022-07-20 14:03:38,593 [9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/0285c259-8be9-429b-945b-c3ba48a13072/current/log_inprogress_0
scm2.org_1   | 2022-07-20 14:03:38,604 [9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/0285c259-8be9-429b-945b-c3ba48a13072/current/log_inprogress_0 to /data/metadata/scm-ha/0285c259-8be9-429b-945b-c3ba48a13072/current/log_0-0
scm2.org_1   | 2022-07-20 14:03:38,656 [9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9db9021d-b562-4a2d-8b27-62cbeea62001@group-C3BA48A13072-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/0285c259-8be9-429b-945b-c3ba48a13072/current/log_inprogress_1
