Attaching to hadoop31_om_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1
datanode_2  | 2020-03-31 17:49:48,258 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2020-03-31 17:51:26 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-03-31 17:51:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585677002452_0001
nm_1        | 2020-03-31 17:51:26 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585677002452_0001
nm_1        | 2020-03-31 17:51:26 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-03-31 17:51:26 INFO  ShuffleHandler:719 - Added token for job_1585677002452_0001
nm_1        | 2020-03-31 17:51:26 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-03-31 17:51:26 INFO  ContainerScheduler:511 - Starting container [container_1585677002452_0001_01_000005]
nm_1        | 2020-03-31 17:51:26 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-31 17:51:26 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-03-31 17:51:26 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1585677002452_0001_01_000005
nm_1        | 2020-03-31 17:51:26 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585677002452_0001/container_1585677002452_0001_01_000005/default_container_executor.sh]
nm_1        | 2020-03-31 17:51:28 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1585677002452_0001_01_000004]
nm_1        | 2020-03-31 17:51:28 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-31 17:51:28 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-31 17:51:29 INFO  ContainersMonitorImpl:567 - container_1585677002452_0001_01_000005's ip = 172.18.0.7, and hostname = nm
nm_1        | 2020-03-31 17:51:30 INFO  ContainerLaunch:589 - Container container_1585677002452_0001_01_000005 succeeded 
nm_1        | 2020-03-31 17:51:30 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-31 17:51:30 INFO  ContainerLaunch:745 - Cleaning up container container_1585677002452_0001_01_000005
nm_1        | 2020-03-31 17:51:30 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-31 17:51:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585677002452_0001/container_1585677002452_0001_01_000005/launch_container.sh
nm_1        | 2020-03-31 17:51:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585677002452_0001/container_1585677002452_0001_01_000005/container_tokens
nm_1        | 2020-03-31 17:51:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585677002452_0001	CONTAINERID=container_1585677002452_0001_01_000005
nm_1        | 2020-03-31 17:51:30 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-31 17:51:30 INFO  ApplicationImpl:512 - Removing container_1585677002452_0001_01_000005 from application application_1585677002452_0001
nm_1        | 2020-03-31 17:51:30 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1585677002452_0001_01_000005
nm_1        | 2020-03-31 17:51:30 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585677002452_0001
nm_1        | 2020-03-31 17:51:30 INFO  Server:1845 - Auth successful for appattempt_1585677002452_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-31 17:51:30 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1585677002452_0001_01_000005
nm_1        | 2020-03-31 17:51:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585677002452_0001	CONTAINERID=container_1585677002452_0001_01_000005
nm_1        | 2020-03-31 17:51:37 INFO  ContainerLaunch:589 - Container container_1585677002452_0001_01_000001 succeeded 
nm_1        | 2020-03-31 17:51:37 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-03-31 17:51:37 INFO  ContainerLaunch:745 - Cleaning up container container_1585677002452_0001_01_000001
nm_1        | 2020-03-31 17:51:37 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-03-31 17:51:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585677002452_0001/container_1585677002452_0001_01_000001/launch_container.sh
nm_1        | 2020-03-31 17:51:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585677002452_0001/container_1585677002452_0001_01_000001/container_tokens
nm_1        | 2020-03-31 17:51:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585677002452_0001	CONTAINERID=container_1585677002452_0001_01_000001
nm_1        | 2020-03-31 17:51:37 INFO  ContainerImpl:2126 - Container container_1585677002452_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-03-31 17:51:37 INFO  ApplicationImpl:512 - Removing container_1585677002452_0001_01_000001 from application application_1585677002452_0001
nm_1        | 2020-03-31 17:51:37 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1585677002452_0001_01_000001
nm_1        | 2020-03-31 17:51:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585677002452_0001
nm_1        | 2020-03-31 17:51:37 INFO  Server:1845 - Auth successful for appattempt_1585677002452_0001_000001 (auth:SIMPLE)
nm_1        | 2020-03-31 17:51:37 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1585677002452_0001_01_000001
nm_1        | 2020-03-31 17:51:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585677002452_0001	CONTAINERID=container_1585677002452_0001_01_000001
nm_1        | 2020-03-31 17:51:38 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1585677002452_0001_01_000001]
nm_1        | 2020-03-31 17:51:38 INFO  ApplicationImpl:655 - Application application_1585677002452_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-03-31 17:51:38 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1585677002452_0001
nm_1        | 2020-03-31 17:51:38 INFO  ApplicationImpl:655 - Application application_1585677002452_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-03-31 17:51:38 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1585677002452_0001, with delay of 10800 seconds
nm_1        | 2020-03-31 17:51:40 INFO  Server:1845 - Auth successful for appattempt_1585677002452_0002_000001 (auth:SIMPLE)
nm_1        | 2020-03-31 17:51:40 INFO  ContainerManagerImpl:1070 - Start request for container_1585677002452_0002_01_000001 by user hadoop
nm_1        | 2020-03-31 17:51:40 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1585677002452_0002
rm_1        | 2020-03-31 17:50:58 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1585677002452_0001_000001
rm_1        | 2020-03-31 17:50:58 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-31 17:50:58 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-03-31 17:50:58 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1585677002452_0001 AttemptId: appattempt_1585677002452_0001_000001 MasterContainer: Container: [ContainerId: container_1585677002452_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44633, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:44633 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-03-31 17:50:58 INFO  RMAppAttemptImpl:927 - appattempt_1585677002452_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-03-31 17:50:58 INFO  RMAppAttemptImpl:927 - appattempt_1585677002452_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-03-31 17:50:58 INFO  AMLauncher:307 - Launching masterappattempt_1585677002452_0001_000001
rm_1        | 2020-03-31 17:50:58 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1585677002452_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44633, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:44633 }, ExecutionType: GUARANTEED, ] for AM appattempt_1585677002452_0001_000001
rm_1        | 2020-03-31 17:50:58 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1585677002452_0001_000001
rm_1        | 2020-03-31 17:50:58 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1585677002452_0001_000001
rm_1        | 2020-03-31 17:50:59 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1585677002452_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44633, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:44633 }, ExecutionType: GUARANTEED, ] for AM appattempt_1585677002452_0001_000001
rm_1        | 2020-03-31 17:50:59 INFO  RMAppAttemptImpl:927 - appattempt_1585677002452_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-03-31 17:50:59 INFO  RMContainerImpl:480 - container_1585677002452_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-03-31 17:51:07 INFO  Server:1845 - Auth successful for appattempt_1585677002452_0001_000001 (auth:SIMPLE)
rm_1        | 2020-03-31 17:51:07 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1585677002452_0001_000001
rm_1        | 2020-03-31 17:51:07 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1585677002452_0001	APPATTEMPTID=appattempt_1585677002452_0001_000001
rm_1        | 2020-03-31 17:51:07 INFO  RMAppAttemptImpl:927 - appattempt_1585677002452_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-03-31 17:51:07 INFO  RMAppImpl:912 - application_1585677002452_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-03-31 17:51:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585677002452_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-03-31 17:51:09 INFO  RMContainerImpl:480 - container_1585677002452_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-03-31 17:51:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1585677002452_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44633, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-03-31 17:51:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585677002452_0001	CONTAINERID=container_1585677002452_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-03-31 17:51:09 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-31 17:51:09 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-03-31 17:51:10 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44633 for container : container_1585677002452_0001_01_000002
rm_1        | 2020-03-31 17:51:10 INFO  RMContainerImpl:480 - container_1585677002452_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-03-31 17:51:11 INFO  RMContainerImpl:480 - container_1585677002452_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-03-31 17:51:14 INFO  RMContainerImpl:480 - container_1585677002452_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-03-31 17:51:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585677002452_0001	CONTAINERID=container_1585677002452_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-03-31 17:51:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585677002452_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-03-31 17:51:15 INFO  RMContainerImpl:480 - container_1585677002452_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-03-31 17:51:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1585677002452_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44633, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-03-31 17:51:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585677002452_0001	CONTAINERID=container_1585677002452_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-03-31 17:51:15 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-31 17:51:15 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-03-31 17:51:16 INFO  RMContainerImpl:480 - container_1585677002452_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-03-31 17:51:16 INFO  RMContainerImpl:480 - container_1585677002452_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-03-31 17:51:20 INFO  RMContainerImpl:480 - container_1585677002452_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-03-31 17:51:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585677002452_0001	CONTAINERID=container_1585677002452_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-03-31 17:51:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585677002452_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-03-31 17:51:21 INFO  RMContainerImpl:480 - container_1585677002452_0001_01_000004 Container Transitioned from NEW to ALLOCATED
scm_1       | 2020-03-31 17:50:11,290 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b3a8aecd-a2b1-4458-b61f-5bebb141d14c, Nodes: b943e885-8665-42ee-af31-f40e7e19f55d{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:b943e885-8665-42ee-af31-f40e7e19f55d, CreationTimestamp2020-03-31T17:50:07.852477Z] moved to OPEN state
scm_1       | 2020-03-31 17:50:11,352 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-03-31 17:50:11,460 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-31 17:50:11,495 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 578598c7-8585-4e1c-a362-481c509bbbde, Nodes: 2fa0c335-0b82-46a9-ba4b-bca679c89923{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:2fa0c335-0b82-46a9-ba4b-bca679c89923, CreationTimestamp2020-03-31T17:50:07.896884Z] moved to OPEN state
scm_1       | 2020-03-31 17:50:11,496 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2020-03-31 17:50:11,497 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-03-31 17:50:12,853 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 72480026-d097-4b45-9f73-734cdff8c814, Nodes: bee2c328-25d9-48e4-9df2-d6fb249280a6{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:bee2c328-25d9-48e4-9df2-d6fb249280a6, CreationTimestamp2020-03-31T17:50:09.067208Z] moved to OPEN state
