Attaching to ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-28 13:21:10,907 [Thread-27] INFO impl.FollowerState: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3-FollowerState was interrupted: {}
datanode_3  | 2021-01-28 13:21:05,841 [pool-19-thread-1] INFO server.RaftServer$Division: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-3C867B182FE3: start as a follower, conf=-1: [79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|admin:|client:|dataStream:|priority:1, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|admin:|client:|dataStream:|priority:0, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_3  | 2021-01-28 13:21:05,841 [pool-19-thread-1] INFO server.RaftServer$Division: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-3C867B182FE3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-28 13:21:05,841 [pool-19-thread-1] INFO impl.RoleInfo: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3: start 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-3C867B182FE3-FollowerState
datanode_3  | 2021-01-28 13:21:05,842 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C867B182FE3,id=5554871c-d9e4-40a7-9e6c-397a0d9d01b3
datanode_3  | 2021-01-28 13:21:05,844 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-3C867B182FE3
datanode_3  | 2021-01-28 13:21:05,970 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9F98031867F2->79de321f-2775-4be8-8792-ec733aa4ebc6
datanode_3  | 2021-01-28 13:21:06,161 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=63644218-1947-4e4a-8847-f2763af344bc.
datanode_3  | 2021-01-28 13:21:08,171 [Thread-23] INFO impl.FollowerState: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056484040ns, electionTimeout:5000ms
datanode_3  | 2021-01-28 13:21:08,172 [Thread-23] INFO impl.RoleInfo: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3: shutdown 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-FollowerState
datanode_3  | 2021-01-28 13:21:08,172 [Thread-23] INFO server.RaftServer$Division: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-28 13:21:08,175 [Thread-23] INFO impl.RoleInfo: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3: start 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1
datanode_3  | 2021-01-28 13:21:08,178 [5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1] INFO impl.LeaderElection: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|priority:1], old=null
datanode_3  | 2021-01-28 13:21:08,179 [5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1] INFO impl.LeaderElection: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_3  | 2021-01-28 13:21:08,182 [5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1] INFO impl.LeaderElection: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|priority:1], old=null
datanode_3  | 2021-01-28 13:21:08,182 [5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1] INFO impl.LeaderElection: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-01-28 13:21:08,182 [5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1] INFO impl.RoleInfo: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3: shutdown 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1
datanode_3  | 2021-01-28 13:21:08,182 [5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1] INFO server.RaftServer$Division: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-01-28 13:21:08,182 [5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0AB9096D51E9 with new leaderId: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3
datanode_3  | 2021-01-28 13:21:08,187 [5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1] INFO server.RaftServer$Division: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9: change Leader from null to 5554871c-d9e4-40a7-9e6c-397a0d9d01b3 at term 1 for becomeLeader, leader elected after 5575ms
datanode_3  | 2021-01-28 13:21:08,198 [5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-01-28 13:21:08,203 [5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9
datanode_3  | 2021-01-28 13:21:08,211 [5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-01-28 13:21:08,211 [5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-01-28 13:21:08,231 [5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-01-28 13:21:08,235 [5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-01-28 13:21:08,236 [5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-01-28 13:21:08,270 [5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1] INFO impl.RoleInfo: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3: start 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderStateImpl
datanode_3  | 2021-01-28 13:21:08,335 [5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-28 13:21:08,454 [5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9-LeaderElection1] INFO server.RaftServer$Division: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-0AB9096D51E9: set configuration 0: [5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_3  | 2021-01-28 13:21:08,557 [Thread-25] INFO impl.FollowerState: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-F2763AF344BC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5142248559ns, electionTimeout:5139ms
datanode_3  | 2021-01-28 13:21:08,561 [Thread-25] INFO impl.RoleInfo: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3: shutdown 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-F2763AF344BC-FollowerState
datanode_3  | 2021-01-28 13:21:08,561 [Thread-25] INFO server.RaftServer$Division: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-F2763AF344BC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-28 13:21:08,562 [Thread-25] INFO impl.RoleInfo: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3: start 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-F2763AF344BC-LeaderElection2
datanode_3  | 2021-01-28 13:21:08,594 [5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-F2763AF344BC-LeaderElection2] INFO impl.LeaderElection: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3@group-F2763AF344BC-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|priority:0, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|priority:1, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|priority:0], old=null
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-01-28 13:21:10,908 [grpc-default-executor-1] INFO impl.RoleInfo: b8eae5e3-f1ea-4363-972e-5b1da4f82521: start b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3-FollowerState
datanode_1  | 2021-01-28 13:21:10,926 [grpc-default-executor-1] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3 replies to ELECTION vote request: 79de321f-2775-4be8-8792-ec733aa4ebc6<-b8eae5e3-f1ea-4363-972e-5b1da4f82521#0:OK-t1. Peer's state: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3:t1, leader=null, voted=79de321f-2775-4be8-8792-ec733aa4ebc6, raftlog=b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|admin:|client:|dataStream:|priority:1, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|admin:|client:|dataStream:|priority:0, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-28 13:21:10,950 [grpc-default-executor-0] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3: receive requestVote(PRE_VOTE, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3, group-3C867B182FE3, 0, (t:0, i:0))
datanode_1  | 2021-01-28 13:21:10,956 [grpc-default-executor-0] INFO impl.VoteContext: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3-FOLLOWER: accept PRE_VOTE from 5554871c-d9e4-40a7-9e6c-397a0d9d01b3: our priority 0 <= candidate's priority 0
datanode_1  | 2021-01-28 13:21:10,957 [grpc-default-executor-0] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3 replies to PRE_VOTE vote request: 5554871c-d9e4-40a7-9e6c-397a0d9d01b3<-b8eae5e3-f1ea-4363-972e-5b1da4f82521#0:OK-t1. Peer's state: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3:t1, leader=null, voted=79de321f-2775-4be8-8792-ec733aa4ebc6, raftlog=b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|admin:|client:|dataStream:|priority:1, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|admin:|client:|dataStream:|priority:0, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-28 13:21:11,190 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3C867B182FE3 with new leaderId: 79de321f-2775-4be8-8792-ec733aa4ebc6
datanode_1  | 2021-01-28 13:21:11,193 [grpc-default-executor-0] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3: change Leader from null to 79de321f-2775-4be8-8792-ec733aa4ebc6 at term 1 for appendEntries, leader elected after 5068ms
datanode_1  | 2021-01-28 13:21:11,261 [grpc-default-executor-0] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3: set configuration 0: [79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|admin:|client:|dataStream:|priority:1, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|admin:|client:|dataStream:|priority:0, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-28 13:21:11,262 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-28 13:21:11,265 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-3C867B182FE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea78e764-5a90-40b6-b2b5-3c867b182fe3/current/log_inprogress_0
datanode_1  | 2021-01-28 13:21:11,480 [Thread-30] INFO impl.FollowerState: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5212558539ns, electionTimeout:5197ms
datanode_1  | 2021-01-28 13:21:11,480 [Thread-30] INFO impl.RoleInfo: b8eae5e3-f1ea-4363-972e-5b1da4f82521: shutdown b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-FollowerState
datanode_1  | 2021-01-28 13:21:11,480 [Thread-30] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-28 13:21:11,480 [Thread-30] INFO impl.RoleInfo: b8eae5e3-f1ea-4363-972e-5b1da4f82521: start b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-LeaderElection2
datanode_1  | 2021-01-28 13:21:11,501 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-LeaderElection2] INFO impl.LeaderElection: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2021-01-28 13:21:11,504 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-LeaderElection2] INFO impl.LeaderElection: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-LeaderElection2 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2021-01-28 13:21:11,524 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-LeaderElection2] INFO impl.LeaderElection: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2021-01-28 13:21:11,524 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-LeaderElection2] INFO impl.LeaderElection: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-01-28 13:21:11,524 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-LeaderElection2] INFO impl.RoleInfo: b8eae5e3-f1ea-4363-972e-5b1da4f82521: shutdown b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-LeaderElection2
datanode_1  | 2021-01-28 13:21:11,525 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-LeaderElection2] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-28 13:21:11,525 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4755F673E875 with new leaderId: b8eae5e3-f1ea-4363-972e-5b1da4f82521
datanode_1  | 2021-01-28 13:21:11,525 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-LeaderElection2] INFO server.RaftServer$Division: b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875: change Leader from null to b8eae5e3-f1ea-4363-972e-5b1da4f82521 at term 1 for becomeLeader, leader elected after 5305ms
datanode_1  | 2021-01-28 13:21:11,526 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-01-28 13:21:11,534 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875
datanode_1  | 2021-01-28 13:21:11,536 [b8eae5e3-f1ea-4363-972e-5b1da4f82521@group-4755F673E875-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-01-28 13:21:09,179 [grpc-default-executor-1] INFO impl.RoleInfo: 79de321f-2775-4be8-8792-ec733aa4ebc6: start 79de321f-2775-4be8-8792-ec733aa4ebc6@group-F2763AF344BC-FollowerState
datanode_2  | 2021-01-28 13:21:09,181 [grpc-default-executor-1] INFO server.RaftServer$Division: 79de321f-2775-4be8-8792-ec733aa4ebc6@group-F2763AF344BC replies to ELECTION vote request: b8eae5e3-f1ea-4363-972e-5b1da4f82521<-79de321f-2775-4be8-8792-ec733aa4ebc6#0:OK-t1. Peer's state: 79de321f-2775-4be8-8792-ec733aa4ebc6@group-F2763AF344BC:t1, leader=null, voted=b8eae5e3-f1ea-4363-972e-5b1da4f82521, raftlog=79de321f-2775-4be8-8792-ec733aa4ebc6@group-F2763AF344BC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|priority:0, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|priority:1, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|priority:0], old=null
datanode_2  | 2021-01-28 13:21:09,453 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F2763AF344BC with new leaderId: b8eae5e3-f1ea-4363-972e-5b1da4f82521
datanode_2  | 2021-01-28 13:21:09,461 [grpc-default-executor-1] INFO server.RaftServer$Division: 79de321f-2775-4be8-8792-ec733aa4ebc6@group-F2763AF344BC: change Leader from null to b8eae5e3-f1ea-4363-972e-5b1da4f82521 at term 1 for appendEntries, leader elected after 6741ms
datanode_2  | 2021-01-28 13:21:09,516 [grpc-default-executor-1] INFO server.RaftServer$Division: 79de321f-2775-4be8-8792-ec733aa4ebc6@group-F2763AF344BC: set configuration 0: [79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|admin:|client:|dataStream:|priority:0, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|admin:|client:|dataStream:|priority:1, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2  | 2021-01-28 13:21:09,531 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 79de321f-2775-4be8-8792-ec733aa4ebc6@group-F2763AF344BC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-28 13:21:09,699 [79de321f-2775-4be8-8792-ec733aa4ebc6@group-F2763AF344BC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 79de321f-2775-4be8-8792-ec733aa4ebc6@group-F2763AF344BC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/63644218-1947-4e4a-8847-f2763af344bc/current/log_inprogress_0
datanode_2  | 2021-01-28 13:21:10,830 [Thread-25] INFO impl.FollowerState: 79de321f-2775-4be8-8792-ec733aa4ebc6@group-3C867B182FE3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5114181882ns, electionTimeout:5112ms
datanode_2  | 2021-01-28 13:21:10,830 [Thread-25] INFO impl.RoleInfo: 79de321f-2775-4be8-8792-ec733aa4ebc6: shutdown 79de321f-2775-4be8-8792-ec733aa4ebc6@group-3C867B182FE3-FollowerState
datanode_2  | 2021-01-28 13:21:10,831 [Thread-25] INFO server.RaftServer$Division: 79de321f-2775-4be8-8792-ec733aa4ebc6@group-3C867B182FE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-01-28 13:21:10,832 [Thread-25] INFO impl.RoleInfo: 79de321f-2775-4be8-8792-ec733aa4ebc6: start 79de321f-2775-4be8-8792-ec733aa4ebc6@group-3C867B182FE3-LeaderElection2
datanode_2  | 2021-01-28 13:21:10,848 [79de321f-2775-4be8-8792-ec733aa4ebc6@group-3C867B182FE3-LeaderElection2] INFO impl.LeaderElection: 79de321f-2775-4be8-8792-ec733aa4ebc6@group-3C867B182FE3-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [79de321f-2775-4be8-8792-ec733aa4ebc6|rpc:172.19.0.4:9858|priority:1, b8eae5e3-f1ea-4363-972e-5b1da4f82521|rpc:172.19.0.7:9858|priority:0, 5554871c-d9e4-40a7-9e6c-397a0d9d01b3|rpc:172.19.0.2:9858|priority:0], old=null
datanode_2  | 2021-01-28 13:21:10,884 [79de321f-2775-4be8-8792-ec733aa4ebc6@group-3C867B182FE3-LeaderElection2] INFO impl.LeaderElection: 79de321f-2775-4be8-8792-ec733aa4ebc6@group-3C867B182FE3-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-01-28 13:21:10,885 [79de321f-2775-4be8-8792-ec733aa4ebc6@group-3C867B182FE3-LeaderElection2] INFO impl.LeaderElection:   Response 0: 79de321f-2775-4be8-8792-ec733aa4ebc6<-b8eae5e3-f1ea-4363-972e-5b1da4f82521#0:OK-t0
