Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-01-28 13:42:08,469 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1] INFO impl.LeaderElection: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04|rpc:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-01-28 13:42:08,469 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1] INFO impl.LeaderElection: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_4_1  | 2021-01-28 13:42:08,475 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1] INFO impl.LeaderElection: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04|rpc:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-01-28 13:42:08,475 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1] INFO impl.LeaderElection: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_4_1  | 2021-01-28 13:42:08,476 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1] INFO impl.RoleInfo: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04: shutdown ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1
datanode_4_1  | 2021-01-28 13:42:08,476 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1] INFO server.RaftServer$Division: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2021-01-28 13:42:08,476 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1225E7B13015 with new leaderId: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04
datanode_4_1  | 2021-01-28 13:42:08,477 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1] INFO server.RaftServer$Division: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015: change Leader from null to ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04 at term 1 for becomeLeader, leader elected after 5802ms
datanode_4_1  | 2021-01-28 13:42:08,484 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2021-01-28 13:42:08,504 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015
datanode_4_1  | 2021-01-28 13:42:08,510 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4_1  | 2021-01-28 13:42:08,510 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_4_1  | 2021-01-28 13:42:08,521 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4_1  | 2021-01-28 13:42:08,525 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2021-01-28 13:42:08,526 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2021-01-28 13:42:08,577 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1] INFO impl.RoleInfo: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04: start ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderStateImpl
datanode_4_1  | 2021-01-28 13:42:08,638 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-01-28 13:42:08,737 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-LeaderElection1] INFO server.RaftServer$Division: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015: set configuration 0: [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_4_1  | 2021-01-28 13:42:08,819 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-1225E7B13015-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01f93821-2a5f-47d3-94d3-1225e7b13015/current/log_inprogress_0
datanode_4_1  | 2021-01-28 13:42:08,901 [Thread-25] INFO impl.FollowerState: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-F7E27B5CB791-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5117771461ns, electionTimeout:5117ms
datanode_4_1  | 2021-01-28 13:42:08,902 [Thread-25] INFO impl.RoleInfo: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04: shutdown ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-F7E27B5CB791-FollowerState
datanode_2_1  | 2021-01-28 13:44:55,385 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@224d537d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-11782966194117957147/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2021-01-28 13:44:55,393 [main] INFO server.AbstractConnector: Started ServerConnector@185339ed{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2_1  | 2021-01-28 13:44:55,393 [main] INFO server.Server: Started @14431ms
datanode_2_1  | 2021-01-28 13:44:55,403 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2021-01-28 13:44:55,403 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2021-01-28 13:44:55,415 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2021-01-28 13:44:55,470 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@65220480] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2021-01-28 13:44:57,709 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2021-01-28 13:44:57,713 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2021-01-28 13:44:57,792 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7c6d9e75-66cf-46bb-94f1-bfc266c062ab at port 9858
datanode_2_1  | 2021-01-28 13:44:57,805 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-F7E27B5CB791: start as a follower, conf=0: [7c6d9e75-66cf-46bb-94f1-bfc266c062ab|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2_1  | 2021-01-28 13:44:57,825 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-F7E27B5CB791: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2021-01-28 13:44:57,826 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab: start 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-F7E27B5CB791-FollowerState
datanode_2_1  | 2021-01-28 13:44:57,837 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-7008D396C022: start as a follower, conf=0: [7c6d9e75-66cf-46bb-94f1-bfc266c062ab|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 2399a4a4-bbee-4fc4-b20b-af861c6fd9ba|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0, 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2_1  | 2021-01-28 13:44:57,837 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-7008D396C022: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2021-01-28 13:44:57,838 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab: start 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-7008D396C022-FollowerState
datanode_2_1  | 2021-01-28 13:44:57,862 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7E27B5CB791,id=7c6d9e75-66cf-46bb-94f1-bfc266c062ab
datanode_2_1  | 2021-01-28 13:44:57,863 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-F7E27B5CB791
datanode_2_1  | 2021-01-28 13:44:57,864 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7008D396C022,id=7c6d9e75-66cf-46bb-94f1-bfc266c062ab
datanode_2_1  | 2021-01-28 13:44:57,872 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-7008D396C022
datanode_2_1  | 2021-01-28 13:44:57,892 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-A4CDCC84594B: start as a follower, conf=0: [7c6d9e75-66cf-46bb-94f1-bfc266c062ab|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2_1  | 2021-01-28 13:44:57,893 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-A4CDCC84594B: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2021-01-28 13:44:57,893 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RoleInfo: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab: start 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-A4CDCC84594B-FollowerState
datanode_2_1  | 2021-01-28 13:44:57,894 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4CDCC84594B,id=7c6d9e75-66cf-46bb-94f1-bfc266c062ab
datanode_2_1  | 2021-01-28 13:44:57,895 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-A4CDCC84594B
datanode_2_1  | 2021-01-28 13:44:57,905 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab: start RPC server
datanode_2_1  | 2021-01-28 13:44:57,943 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab: GrpcService started, listening on 9858
datanode_2_1  | 2021-01-28 13:44:57,967 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$431/0x0000000840514840@307f52a0] INFO util.JvmPauseMonitor: JvmPauseMonitor-7c6d9e75-66cf-46bb-94f1-bfc266c062ab: Started
datanode_2_1  | 2021-01-28 13:44:59,091 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.7c6d9e75-66cf-46bb-94f1-bfc266c062ab
datanode_2_1  | 2021-01-28 13:44:59,121 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F7E27B5CB791 with new leaderId: 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8
datanode_2_1  | 2021-01-28 13:44:59,122 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-F7E27B5CB791: change Leader from null to 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8 at term 1 for appendEntries, leader elected after 4040ms
datanode_2_1  | 2021-01-28 13:44:59,739 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-7008D396C022: receive requestVote(PRE_VOTE, 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8, group-7008D396C022, 1, (t:1, i:145))
datanode_2_1  | 2021-01-28 13:44:59,743 [grpc-default-executor-0] INFO impl.VoteContext: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-7008D396C022-FOLLOWER: reject PRE_VOTE from 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8: our priority 1 > candidate's priority 0
datanode_2_1  | 2021-01-28 13:44:59,745 [grpc-default-executor-0] INFO server.RaftServer$Division: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-7008D396C022 replies to PRE_VOTE vote request: 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8<-7c6d9e75-66cf-46bb-94f1-bfc266c062ab#0:FAIL-t1. Peer's state: 7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-7008D396C022:t1, leader=null, voted=7c6d9e75-66cf-46bb-94f1-bfc266c062ab, raftlog=7c6d9e75-66cf-46bb-94f1-bfc266c062ab@group-7008D396C022-SegmentedRaftLog:OPENED:c144,f145,i145, conf=0: [7c6d9e75-66cf-46bb-94f1-bfc266c062ab|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 2399a4a4-bbee-4fc4-b20b-af861c6fd9ba|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:0, 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-01-28 13:42:08,902 [Thread-25] INFO server.RaftServer$Division: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-F7E27B5CB791: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2021-01-28 13:42:08,902 [Thread-25] INFO impl.RoleInfo: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04: start ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-F7E27B5CB791-LeaderElection2
datanode_4_1  | 2021-01-28 13:42:08,927 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-F7E27B5CB791-LeaderElection2] INFO impl.LeaderElection: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-F7E27B5CB791-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [7c6d9e75-66cf-46bb-94f1-bfc266c062ab|rpc:10.5.0.5:9858|priority:0, ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04|rpc:10.5.0.7:9858|priority:0, 7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8|rpc:10.5.0.9:9858|priority:1], old=null
datanode_4_1  | 2021-01-28 13:42:08,994 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-F7E27B5CB791-LeaderElection2] INFO impl.LeaderElection: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-F7E27B5CB791-LeaderElection2: PRE_VOTE REJECTED received 2 response(s) and 0 exception(s):
datanode_4_1  | 2021-01-28 13:42:08,994 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-F7E27B5CB791-LeaderElection2] INFO impl.LeaderElection:   Response 0: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04<-7c6d9e75-66cf-46bb-94f1-bfc266c062ab#0:OK-t0
datanode_4_1  | 2021-01-28 13:42:08,995 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-F7E27B5CB791-LeaderElection2] INFO impl.LeaderElection:   Response 1: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04<-7bc58f2b-f6ac-4b6e-9932-a2f72b76c9c8#0:FAIL-t0
datanode_4_1  | 2021-01-28 13:42:08,995 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-F7E27B5CB791-LeaderElection2] INFO impl.LeaderElection: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-F7E27B5CB791-LeaderElection2 PRE_VOTE round 0: result REJECTED
datanode_4_1  | 2021-01-28 13:42:08,996 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-F7E27B5CB791-LeaderElection2] INFO server.RaftServer$Division: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-F7E27B5CB791: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_4_1  | 2021-01-28 13:42:08,996 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-F7E27B5CB791-LeaderElection2] INFO impl.RoleInfo: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04: shutdown ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-F7E27B5CB791-LeaderElection2
datanode_4_1  | 2021-01-28 13:42:08,996 [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-F7E27B5CB791-LeaderElection2] INFO impl.RoleInfo: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04: start ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-F7E27B5CB791-FollowerState
datanode_4_1  | 2021-01-28 13:42:09,858 [grpc-default-executor-0] INFO server.RaftServer$Division: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60: receive requestVote(PRE_VOTE, 9754526e-a1b8-4723-a084-dc2e123df3ba, group-0E46E3C70B60, 0, (t:0, i:0))
datanode_4_1  | 2021-01-28 13:42:09,859 [grpc-default-executor-0] INFO impl.VoteContext: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60-FOLLOWER: accept PRE_VOTE from 9754526e-a1b8-4723-a084-dc2e123df3ba: our priority 0 <= candidate's priority 1
datanode_4_1  | 2021-01-28 13:42:09,863 [grpc-default-executor-0] INFO server.RaftServer$Division: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60 replies to PRE_VOTE vote request: 9754526e-a1b8-4723-a084-dc2e123df3ba<-ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04#0:OK-t0. Peer's state: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60:t0, leader=null, voted=, raftlog=ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04|rpc:10.5.0.7:9858|priority:0, 2399a4a4-bbee-4fc4-b20b-af861c6fd9ba|rpc:10.5.0.6:9858|priority:0, 9754526e-a1b8-4723-a084-dc2e123df3ba|rpc:10.5.0.8:9858|priority:1], old=null
datanode_4_1  | 2021-01-28 13:42:09,933 [grpc-default-executor-0] INFO server.RaftServer$Division: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60: receive requestVote(ELECTION, 9754526e-a1b8-4723-a084-dc2e123df3ba, group-0E46E3C70B60, 1, (t:0, i:0))
datanode_4_1  | 2021-01-28 13:42:09,933 [grpc-default-executor-0] INFO impl.VoteContext: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60-FOLLOWER: accept ELECTION from 9754526e-a1b8-4723-a084-dc2e123df3ba: our priority 0 <= candidate's priority 1
datanode_4_1  | 2021-01-28 13:42:09,934 [grpc-default-executor-0] INFO server.RaftServer$Division: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:9754526e-a1b8-4723-a084-dc2e123df3ba
datanode_4_1  | 2021-01-28 13:42:09,934 [grpc-default-executor-0] INFO impl.RoleInfo: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04: shutdown ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60-FollowerState
datanode_4_1  | 2021-01-28 13:42:09,934 [grpc-default-executor-0] INFO impl.RoleInfo: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04: start ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60-FollowerState
datanode_4_1  | 2021-01-28 13:42:09,934 [Thread-27] INFO impl.FollowerState: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_4_1  | 2021-01-28 13:42:09,937 [grpc-default-executor-0] INFO server.RaftServer$Division: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60 replies to ELECTION vote request: 9754526e-a1b8-4723-a084-dc2e123df3ba<-ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04#0:OK-t1. Peer's state: ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60:t1, leader=null, voted=9754526e-a1b8-4723-a084-dc2e123df3ba, raftlog=ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04@group-0E46E3C70B60-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ab8b2a63-9b5f-45f7-9fb2-a24bf611ae04|rpc:10.5.0.7:9858|priority:0, 2399a4a4-bbee-4fc4-b20b-af861c6fd9ba|rpc:10.5.0.6:9858|priority:0, 9754526e-a1b8-4723-a084-dc2e123df3ba|rpc:10.5.0.8:9858|priority:1], old=null
