Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-28 13:46:01,011 [Thread-27] INFO server.RaftServer$Division: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-28 13:46:01,011 [Thread-27] INFO impl.RoleInfo: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf: start 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3
datanode_1  | 2021-01-28 13:46:01,015 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO impl.LeaderElection: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 0 for -1: [c9551370-d059-4b23-97ad-0d09a0335f27|rpc:172.25.0.4:9858|priority:0, 038daac8-3ae4-41fa-a18c-d9aa6bc59baf|rpc:172.25.0.5:9858|priority:1, e2efdbc1-def2-4491-b653-9e2e8b34eed6|rpc:172.25.0.9:9858|priority:0], old=null
datanode_1  | 2021-01-28 13:46:01,026 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO impl.LeaderElection: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-01-28 13:46:01,027 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO impl.LeaderElection:   Response 0: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf<-e2efdbc1-def2-4491-b653-9e2e8b34eed6#0:OK-t0
datanode_1  | 2021-01-28 13:46:01,027 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO impl.LeaderElection: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3 PRE_VOTE round 0: result PASSED
datanode_1  | 2021-01-28 13:46:01,029 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO impl.LeaderElection: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [c9551370-d059-4b23-97ad-0d09a0335f27|rpc:172.25.0.4:9858|priority:0, 038daac8-3ae4-41fa-a18c-d9aa6bc59baf|rpc:172.25.0.5:9858|priority:1, e2efdbc1-def2-4491-b653-9e2e8b34eed6|rpc:172.25.0.9:9858|priority:0], old=null
datanode_1  | 2021-01-28 13:46:01,052 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO impl.LeaderElection: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-01-28 13:46:01,052 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO impl.LeaderElection:   Response 0: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf<-c9551370-d059-4b23-97ad-0d09a0335f27#0:OK-t1
datanode_1  | 2021-01-28 13:46:01,053 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO impl.LeaderElection: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3 ELECTION round 0: result PASSED
datanode_1  | 2021-01-28 13:46:01,053 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO impl.RoleInfo: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf: shutdown 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3
datanode_1  | 2021-01-28 13:46:01,053 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO server.RaftServer$Division: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-28 13:46:01,054 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9E25B3572721 with new leaderId: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf
datanode_1  | 2021-01-28 13:46:01,054 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO server.RaftServer$Division: 038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721: change Leader from null to 038daac8-3ae4-41fa-a18c-d9aa6bc59baf at term 1 for becomeLeader, leader elected after 5122ms
datanode_1  | 2021-01-28 13:46:01,054 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-01-28 13:46:01,055 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721
datanode_1  | 2021-01-28 13:46:01,055 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-01-28 13:46:01,055 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-01-28 13:46:01,056 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-01-28 13:46:01,056 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-01-28 13:46:01,056 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-01-28 13:46:01,064 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-01-28 13:46:01,065 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 13:46:01,066 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-01-28 13:46:01,069 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-01-28 13:46:01,069 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-28 13:46:01,069 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-28 13:46:01,070 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721
datanode_1  | 2021-01-28 13:46:01,073 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-01-28 13:46:01,073 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 13:46:01,073 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-01-28 13:46:01,073 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-01-28 13:46:01,073 [038daac8-3ae4-41fa-a18c-d9aa6bc59baf@group-9E25B3572721-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-01-28 13:45:53,669 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-28 13:45:53,671 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-28 13:45:53,692 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e2efdbc1-def2-4491-b653-9e2e8b34eed6@group-E96F945DB2BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-28 13:45:53,697 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e2efdbc1-def2-4491-b653-9e2e8b34eed6@group-E96F945DB2BF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-28 13:45:53,704 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-28 13:45:53,710 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-28 13:45:53,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-28 13:45:53,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-28 13:45:53,721 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-28 13:45:53,721 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-28 13:45:53,780 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e2efdbc1-def2-4491-b653-9e2e8b34eed6@group-E96F945DB2BF
datanode_3  | 2021-01-28 13:45:53,793 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e2efdbc1-def2-4491-b653-9e2e8b34eed6@group-E96F945DB2BF
datanode_3  | 2021-01-28 13:45:53,811 [pool-19-thread-1] INFO server.RaftServer$Division: e2efdbc1-def2-4491-b653-9e2e8b34eed6@group-E96F945DB2BF: start as a follower, conf=-1: [e2efdbc1-def2-4491-b653-9e2e8b34eed6|rpc:172.25.0.9:9858|priority:1], old=null
datanode_3  | 2021-01-28 13:45:53,816 [pool-19-thread-1] INFO server.RaftServer$Division: e2efdbc1-def2-4491-b653-9e2e8b34eed6@group-E96F945DB2BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-28 13:45:53,822 [pool-19-thread-1] INFO impl.RoleInfo: e2efdbc1-def2-4491-b653-9e2e8b34eed6: start e2efdbc1-def2-4491-b653-9e2e8b34eed6@group-E96F945DB2BF-FollowerState
datanode_3  | 2021-01-28 13:45:53,838 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E96F945DB2BF,id=e2efdbc1-def2-4491-b653-9e2e8b34eed6
datanode_3  | 2021-01-28 13:45:53,839 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e2efdbc1-def2-4491-b653-9e2e8b34eed6@group-E96F945DB2BF
datanode_3  | 2021-01-28 13:45:53,889 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=648fcca4-0695-403f-8597-e96f945db2bf.
datanode_3  | 2021-01-28 13:45:53,891 [Command processor thread] INFO server.RaftServer: e2efdbc1-def2-4491-b653-9e2e8b34eed6: addNew group-FBE787DF563D:[c9551370-d059-4b23-97ad-0d09a0335f27|rpc:172.25.0.4:9858|priority:0, 038daac8-3ae4-41fa-a18c-d9aa6bc59baf|rpc:172.25.0.5:9858|priority:0, e2efdbc1-def2-4491-b653-9e2e8b34eed6|rpc:172.25.0.9:9858|priority:1] returns group-FBE787DF563D:java.util.concurrent.CompletableFuture@2d61b2a3[Not completed]
datanode_3  | 2021-01-28 13:45:53,909 [pool-19-thread-1] INFO server.RaftServer$Division: e2efdbc1-def2-4491-b653-9e2e8b34eed6: new RaftServerImpl for group-FBE787DF563D:[c9551370-d059-4b23-97ad-0d09a0335f27|rpc:172.25.0.4:9858|priority:0, 038daac8-3ae4-41fa-a18c-d9aa6bc59baf|rpc:172.25.0.5:9858|priority:0, e2efdbc1-def2-4491-b653-9e2e8b34eed6|rpc:172.25.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-28 13:45:53,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-28 13:45:53,909 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-28 13:45:53,910 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-28 13:45:53,910 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-28 13:45:53,910 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-28 13:45:53,910 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-28 13:45:53,910 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-28 13:45:53,910 [pool-19-thread-1] INFO server.RaftServer$Division: e2efdbc1-def2-4491-b653-9e2e8b34eed6@group-FBE787DF563D: ConfigurationManager, init=-1: [c9551370-d059-4b23-97ad-0d09a0335f27|rpc:172.25.0.4:9858|priority:0, 038daac8-3ae4-41fa-a18c-d9aa6bc59baf|rpc:172.25.0.5:9858|priority:0, e2efdbc1-def2-4491-b653-9e2e8b34eed6|rpc:172.25.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-28 13:45:53,911 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-28 13:45:53,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-28 13:45:53,913 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7f9168b-3367-46f0-a9a2-fbe787df563d does not exist. Creating ...
datanode_3  | 2021-01-28 13:45:53,918 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7f9168b-3367-46f0-a9a2-fbe787df563d/in_use.lock acquired by nodename 6@f7b785e2ae80
datanode_3  | 2021-01-28 13:45:53,922 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7f9168b-3367-46f0-a9a2-fbe787df563d has been successfully formatted.
datanode_3  | 2021-01-28 13:45:53,922 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FBE787DF563D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-28 13:45:53,922 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/a7f9168b-3367-46f0-a9a2-fbe787df563d/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/a7f9168b-3367-46f0-a9a2-fbe787df563d/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-28 13:45:53,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-28 13:45:53,120 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/549d4e02-36ba-4e9b-954d-bbf5aeaf9eef
datanode_2  | 2021-01-28 13:45:53,120 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-28 13:45:53,121 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-28 13:45:53,121 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-28 13:45:53,121 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-28 13:45:53,129 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-28 13:45:53,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-28 13:45:53,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-28 13:45:53,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-28 13:45:53,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-28 13:45:53,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-28 13:45:53,193 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-28 13:45:53,201 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-28 13:45:53,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-28 13:45:53,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-28 13:45:53,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-28 13:45:53,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-28 13:45:53,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-28 13:45:53,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-28 13:45:53,319 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF
datanode_2  | 2021-01-28 13:45:53,324 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF
datanode_2  | 2021-01-28 13:45:53,401 [pool-19-thread-1] INFO server.RaftServer$Division: c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF: start as a follower, conf=-1: [c9551370-d059-4b23-97ad-0d09a0335f27|rpc:172.25.0.4:9858|priority:1], old=null
datanode_2  | 2021-01-28 13:45:53,401 [pool-19-thread-1] INFO server.RaftServer$Division: c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-28 13:45:53,405 [pool-19-thread-1] INFO impl.RoleInfo: c9551370-d059-4b23-97ad-0d09a0335f27: start c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF-FollowerState
datanode_2  | 2021-01-28 13:45:53,441 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBF5AEAF9EEF,id=c9551370-d059-4b23-97ad-0d09a0335f27
datanode_2  | 2021-01-28 13:45:53,442 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c9551370-d059-4b23-97ad-0d09a0335f27@group-BBF5AEAF9EEF
