Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 2020-12-25 13:34:27,410 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2020-12-25 13:34:27,410 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2020-12-25 13:34:28,743 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3ea08da9-1e4e-4697-9f43-7dd746720404, Nodes: ec61fb08-ca93-412c-a41e-61e2f4fd0252{ip: 172.23.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:ec61fb08-ca93-412c-a41e-61e2f4fd0252, CreationTimestamp2020-12-25T13:34:17.939347Z] moved to OPEN state
om2_1       | 2020-12-25 13:34:41,237 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2020-12-25 13:34:41,238 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2020-12-25 13:34:41,244 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1       | 2020-12-25 13:34:41,244 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2020-12-25 13:34:41,254 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1       | 2020-12-25 13:34:41,334 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1       | 2020-12-25 13:34:41,789 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2020-12-25 13:34:41,794 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1       | 2020-12-25 13:34:41,797 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2020-12-25 13:34:41,805 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2020-12-25 13:34:41,829 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om3_1       | 2020-12-25 13:34:41,870 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@260fffec] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1       | 2020-12-25 13:34:41,942 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:om2
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-12-25 13:57:31,780 [grpc-default-executor-5] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 192 .Container 1 bcsId is 125. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
datanode_2  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Unable to find the block with bcsID 192 .Container 1 bcsId is 125.
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.impl.BlockManagerImpl.getBlock(BlockManagerImpl.java:196)
scm_1       | 2020-12-25 13:34:50,205 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fd5b1cda-834a-48d6-9492-8688bf396fbe, Nodes: 15301a0f-a2c1-4018-8df0-515baa531b84{ip: 172.23.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:15301a0f-a2c1-4018-8df0-515baa531b84, CreationTimestamp2020-12-25T13:34:17.702388Z] moved to OPEN state
scm_1       | 2020-12-25 13:34:50,279 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 23e9e883-d960-4a5f-a2f0-8654829b4195, Nodes: 24b79e2f-2b86-4905-a8ef-b4aaab1816fd{ip: 172.23.0.4, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:24b79e2f-2b86-4905-a8ef-b4aaab1816fd, CreationTimestamp2020-12-25T13:34:17.948907Z] moved to OPEN state
scm_1       | 2020-12-25 13:39:27,440 [EventQueue-Delayed safe mode statusForReplicationManager] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2020-12-25 13:39:27,470 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 21 milliseconds for processing 1 containers.
scm_1       | 2020-12-25 13:44:27,471 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 2020-12-25 13:34:41,451 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@260fffec] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2020-12-25 13:34:41,928 [Thread-29] INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcElapsedTime:1018923582ns, electionTimeout:1002ms
om2_1       | 2020-12-25 13:34:41,929 [Thread-29] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-FollowerState
om2_1       | 2020-12-25 13:34:41,929 [Thread-29] INFO server.RaftServer$Division: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om2_1       | 2020-12-25 13:34:41,930 [Thread-29] INFO impl.RoleInfo: om2: start om2@group-562213E44849-LeaderElection2
om3_1       | 2020-12-25 13:34:41,942 [grpc-default-executor-1] INFO impl.RoleInfo: om3: shutdown om3@group-562213E44849-FollowerState
om3_1       | 2020-12-25 13:34:41,943 [grpc-default-executor-1] INFO impl.RoleInfo: om3: start om3@group-562213E44849-FollowerState
om3_1       | 2020-12-25 13:34:41,943 [Thread-27] INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: {}
om3_1       | java.lang.InterruptedException: sleep interrupted
om3_1       | 	at java.base/java.lang.Thread.sleep(Native Method)
s3g_1       | 
s3g_1       | 2020-12-25 13:35:32,868 [qtp166454155-20] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-32237, with Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2020-12-25 13:35:32,880 [qtp166454155-20] INFO endpoint.BucketEndpoint: Location is /bucket-32237
s3g_1       | 2020-12-25 13:35:33,945 [qtp166454155-22] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handleGetBlock(KeyValueHandler.java:483)
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.dispatchRequest(KeyValueHandler.java:189)
datanode_2  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handle(KeyValueHandler.java:163)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:309)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.lambda$dispatch$0(HddsDispatcher.java:171)
datanode_2  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:170)
datanode_1  | 2020-12-25 13:34:33,949 [Thread-32] INFO impl.FollowerState: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5163746693ns, electionTimeout:5153ms
datanode_1  | 2020-12-25 13:34:33,950 [Thread-32] INFO impl.RoleInfo: ec61fb08-ca93-412c-a41e-61e2f4fd0252: shutdown ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404-FollowerState
datanode_1  | 2020-12-25 13:34:33,950 [Thread-32] INFO server.RaftServer$Division: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-25 13:34:33,950 [Thread-32] INFO impl.RoleInfo: ec61fb08-ca93-412c-a41e-61e2f4fd0252: start ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404-LeaderElection2
datanode_1  | 2020-12-25 13:34:33,954 [ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404-LeaderElection2] INFO impl.LeaderElection: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404-LeaderElection2: begin an election at term 1 for -1: [ec61fb08-ca93-412c-a41e-61e2f4fd0252|rpc:172.23.0.9:9858], old=null
datanode_1  | 2020-12-25 13:34:33,954 [ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404-LeaderElection2] INFO impl.RoleInfo: ec61fb08-ca93-412c-a41e-61e2f4fd0252: shutdown ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404-LeaderElection2
scm_1       | 2020-12-25 13:49:27,472 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 1 containers.
scm_1       | 2020-12-25 13:54:27,472 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 1 containers.
s3g_1       | <Error>
s3g_1       |   <Code>NoSuchBucket</Code>
s3g_1       |   <Message>The specified bucket does not exist</Message>
om2_1       | 2020-12-25 13:34:41,932 [om2@group-562213E44849-LeaderElection2] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 4 for -1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om2_1       | 2020-12-25 13:34:41,947 [om2@group-562213E44849-LeaderElection2] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: Election PASSED; received 1 response(s) [om2<-om1#0:OK-t4] and 0 exception(s); om2@group-562213E44849:t4, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om2_1       | 2020-12-25 13:34:41,947 [om2@group-562213E44849-LeaderElection2] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-LeaderElection2
om2_1       | 2020-12-25 13:34:41,948 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServer$Division: om2@group-562213E44849: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
om2_1       | 2020-12-25 13:34:41,948 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServer$Division: om2@group-562213E44849: change Leader from null to om2 at term 4 for becomeLeader, leader elected after 4311ms
om3_1       | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om3_1       | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om3_1       | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:319)
om3_1       | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:304)
om3_1       | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
om3_1       | 2020-12-25 13:34:41,953 [grpc-default-executor-1] INFO server.RaftServer$Division:  FOLLOWER om3@group-562213E44849:t4, leader=null, voted=null, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null RUNNING priority:0 candidate:om2|rpc:om2:9872 candidatePriority:0 compare:0
s3g_1       |   <Resource>ozonenosuchbucketqqweqwe</Resource>
s3g_1       |   <RequestId/>
s3g_1       | </Error>
s3g_1       | 
datanode_1  | 2020-12-25 13:34:33,954 [ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404-LeaderElection2] INFO server.RaftServer$Division: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-12-25 13:34:33,955 [ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7DD746720404 with new leaderId: ec61fb08-ca93-412c-a41e-61e2f4fd0252
datanode_1  | 2020-12-25 13:34:33,955 [ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404-LeaderElection2] INFO server.RaftServer$Division: ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404: change Leader from null to ec61fb08-ca93-412c-a41e-61e2f4fd0252 at term 1 for becomeLeader, leader elected after 5218ms
datanode_1  | 2020-12-25 13:34:33,955 [ec61fb08-ca93-412c-a41e-61e2f4fd0252@group-7DD746720404-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:57)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:50)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:251)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
datanode_2  | 	at org.apache.hadoop.hdds.tracing.GrpcServerInterceptor$1.onMessage(GrpcServerInterceptor.java:49)
om2_1       | 2020-12-25 13:34:41,955 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2020-12-25 13:34:41,957 [om2@group-562213E44849-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om2@group-562213E44849
om2_1       | 2020-12-25 13:34:41,961 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2020-12-25 13:34:41,962 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om2_1       | 2020-12-25 13:34:41,972 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2020-12-25 13:34:41,973 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2020-12-25 13:34:41,973 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2020-12-25 13:34:41,983 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1       | 2020-12-25 13:34:41,983 [om2@group-562213E44849-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om3_1       | 2020-12-25 13:34:42,097 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-562213E44849: change Leader from null to om2 at term 4 for appendEntries, leader elected after 3014ms
om3_1       | 2020-12-25 13:34:42,173 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-562213E44849: set configuration 0: [om1|rpc:om1:9872|dataStream:, om3|rpc:om3:9872|dataStream:, om2|rpc:om2:9872|dataStream:], old=null at 0
om3_1       | 2020-12-25 13:34:42,180 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2020-12-25 13:34:42,559 [om3@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om3_1       | 2020-12-25 13:35:25,860 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket-72406 in volume:s3v
om3_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:192)
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:415)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 2020-12-25 13:35:22,116 [IPC Server handler 3 on default port 9862] INFO ipc.Server: IPC Server handler 3 on default port 9862, call Call#21 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.23.0.7:43796
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 2020-12-25 13:35:33,946 [qtp166454155-22] ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:121)
