Attaching to ozone-ha_scm_1, ozone-ha_om1_1, ozone-ha_s3g_1, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om3_1, ozone-ha_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-12-25 13:14:34,947 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@479b5066{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-14947481845952413727/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-12-25 13:14:35,009 [main] INFO server.AbstractConnector: Started ServerConnector@3bed3315{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2020-12-25 13:14:35,010 [main] INFO server.Server: Started @26196ms
datanode_3  | 2020-12-25 13:14:35,035 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-12-25 13:14:35,036 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-12-25 13:14:35,069 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-12-25 13:14:35,263 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3776079a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-12-25 13:14:36,194 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-12-25 13:14:38,350 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-12-25 13:14:39,560 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-12-25 13:14:39,565 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-12-25 13:14:39,568 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1613016e-bb47-4e01-a207-e9d94f9c4313 at port 9858
datanode_3  | 2020-12-25 13:14:39,604 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO server.RaftServer: 1613016e-bb47-4e01-a207-e9d94f9c4313: start RPC server
datanode_3  | 2020-12-25 13:14:39,946 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO server.GrpcService: 1613016e-bb47-4e01-a207-e9d94f9c4313: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-12-25 13:14:39,987 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$265/0x000000084045b040@576b4879] INFO util.JvmPauseMonitor: JvmPauseMonitor-1613016e-bb47-4e01-a207-e9d94f9c4313: Started
datanode_3  | 2020-12-25 13:14:44,307 [Command processor thread] INFO server.RaftServer: 1613016e-bb47-4e01-a207-e9d94f9c4313: addNew group-333370CB3C6A:[1613016e-bb47-4e01-a207-e9d94f9c4313|rpc:172.19.0.2:9858] returns group-333370CB3C6A:java.util.concurrent.CompletableFuture@11c198bf[Not completed]
datanode_3  | 2020-12-25 13:14:44,358 [pool-19-thread-1] INFO server.RaftServer$Division: 1613016e-bb47-4e01-a207-e9d94f9c4313: new RaftServerImpl for group-333370CB3C6A:[1613016e-bb47-4e01-a207-e9d94f9c4313|rpc:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-12-25 13:14:44,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-12-25 13:14:44,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-12-25 13:14:44,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-12-25 13:14:44,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-12-25 13:14:44,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-12-25 13:14:44,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2020-12-25 13:14:44,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-12-25 13:14:44,418 [pool-19-thread-1] INFO server.RaftServer$Division: 1613016e-bb47-4e01-a207-e9d94f9c4313@group-333370CB3C6A: ConfigurationManager, init=-1: [1613016e-bb47-4e01-a207-e9d94f9c4313|rpc:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-12-25 13:14:44,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-25 13:14:44,444 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-12-25 13:14:44,449 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff2085a1-bbd9-448e-98cd-333370cb3c6a does not exist. Creating ...
datanode_3  | 2020-12-25 13:14:44,487 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff2085a1-bbd9-448e-98cd-333370cb3c6a/in_use.lock acquired by nodename 7@42946f66a51a
datanode_3  | 2020-12-25 13:14:44,500 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff2085a1-bbd9-448e-98cd-333370cb3c6a has been successfully formatted.
datanode_3  | 2020-12-25 13:14:44,523 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-333370CB3C6A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-12-25 13:14:44,539 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/ff2085a1-bbd9-448e-98cd-333370cb3c6a/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/ff2085a1-bbd9-448e-98cd-333370cb3c6a/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2020-12-25 13:14:44,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-12-25 13:14:44,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-12-25 13:14:44,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-12-25 13:14:44,673 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.1613016e-bb47-4e01-a207-e9d94f9c4313@group-333370CB3C6A
datanode_3  | 2020-12-25 13:14:44,750 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-25 13:14:44,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-25 13:14:44,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-12-25 13:14:44,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2020-12-25 13:14:44,852 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 1613016e-bb47-4e01-a207-e9d94f9c4313@group-333370CB3C6A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff2085a1-bbd9-448e-98cd-333370cb3c6a
datanode_3  | 2020-12-25 13:14:44,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-12-25 13:14:44,876 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-12-25 13:14:44,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-25 13:14:44,882 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-12-25 13:14:44,883 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-12-25 13:14:44,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-12-25 13:14:44,889 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-12-25 13:14:44,889 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-12-25 13:14:44,931 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-12-25 13:16:51,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2020-12-25 13:16:51,822 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5aacd0b5-b98a-4ba4-a807-450d1058be4a@group-1047E55BE10B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89db6cf9-e901-47a4-a3d6-1047e55be10b
datanode_2  | 2020-12-25 13:16:51,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-12-25 13:16:51,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-12-25 13:16:51,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-25 13:16:51,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-12-25 13:16:51,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-12-25 13:16:51,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-12-25 13:16:51,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-12-25 13:16:51,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-12-25 13:16:51,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-12-25 13:16:51,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-12-25 13:16:51,826 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5aacd0b5-b98a-4ba4-a807-450d1058be4a@group-1047E55BE10B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-25 13:16:51,826 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 5aacd0b5-b98a-4ba4-a807-450d1058be4a@group-1047E55BE10B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-12-25 13:16:51,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-12-25 13:16:51,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-12-25 13:16:51,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-12-25 13:16:51,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-12-25 13:16:51,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-12-25 13:16:51,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2020-12-25 13:16:51,840 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5aacd0b5-b98a-4ba4-a807-450d1058be4a@group-1047E55BE10B
datanode_2  | 2020-12-25 13:16:51,841 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5aacd0b5-b98a-4ba4-a807-450d1058be4a@group-1047E55BE10B
datanode_2  | 2020-12-25 13:16:51,841 [pool-19-thread-1] INFO server.RaftServer$Division: 5aacd0b5-b98a-4ba4-a807-450d1058be4a@group-1047E55BE10B: start as a follower, conf=-1: [5aacd0b5-b98a-4ba4-a807-450d1058be4a|rpc:172.19.0.3:9858, 530ca2ed-b243-4283-93a4-87ea8829e95d|rpc:172.19.0.4:9858, 1613016e-bb47-4e01-a207-e9d94f9c4313|rpc:172.19.0.2:9858], old=null
datanode_2  | 2020-12-25 13:16:51,842 [pool-19-thread-1] INFO server.RaftServer$Division: 5aacd0b5-b98a-4ba4-a807-450d1058be4a@group-1047E55BE10B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-12-25 13:16:51,845 [pool-19-thread-1] INFO impl.RoleInfo: 5aacd0b5-b98a-4ba4-a807-450d1058be4a: start 5aacd0b5-b98a-4ba4-a807-450d1058be4a@group-1047E55BE10B-FollowerState
datanode_2  | 2020-12-25 13:16:51,846 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1047E55BE10B,id=5aacd0b5-b98a-4ba4-a807-450d1058be4a
datanode_2  | 2020-12-25 13:16:51,846 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5aacd0b5-b98a-4ba4-a807-450d1058be4a@group-1047E55BE10B
datanode_2  | 2020-12-25 13:16:51,980 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-006A6F37A705->1613016e-bb47-4e01-a207-e9d94f9c4313
datanode_2  | 2020-12-25 13:16:52,916 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DF99EC64E366->530ca2ed-b243-4283-93a4-87ea8829e95d
datanode_2  | 2020-12-25 13:16:53,007 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.5aacd0b5-b98a-4ba4-a807-450d1058be4a
datanode_2  | 2020-12-25 13:16:53,062 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=89db6cf9-e901-47a4-a3d6-1047e55be10b.
datanode_2  | 2020-12-25 13:16:56,638 [grpc-default-executor-1] INFO server.RaftServer$Division: 5aacd0b5-b98a-4ba4-a807-450d1058be4a@group-1047E55BE10B: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:1613016e-bb47-4e01-a207-e9d94f9c4313
datanode_2  | 2020-12-25 13:16:56,638 [grpc-default-executor-1] INFO impl.RoleInfo: 5aacd0b5-b98a-4ba4-a807-450d1058be4a: shutdown 5aacd0b5-b98a-4ba4-a807-450d1058be4a@group-1047E55BE10B-FollowerState
datanode_2  | 2020-12-25 13:16:56,638 [grpc-default-executor-1] INFO impl.RoleInfo: 5aacd0b5-b98a-4ba4-a807-450d1058be4a: start 5aacd0b5-b98a-4ba4-a807-450d1058be4a@group-1047E55BE10B-FollowerState
datanode_2  | 2020-12-25 13:16:56,643 [grpc-default-executor-1] INFO server.RaftServer$Division:  FOLLOWER 5aacd0b5-b98a-4ba4-a807-450d1058be4a@group-1047E55BE10B:t1, leader=null, voted=null, raftlog=5aacd0b5-b98a-4ba4-a807-450d1058be4a@group-1047E55BE10B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5aacd0b5-b98a-4ba4-a807-450d1058be4a|rpc:172.19.0.3:9858, 530ca2ed-b243-4283-93a4-87ea8829e95d|rpc:172.19.0.4:9858, 1613016e-bb47-4e01-a207-e9d94f9c4313|rpc:172.19.0.2:9858], old=null RUNNING priority:0 candidate:1613016e-bb47-4e01-a207-e9d94f9c4313|rpc:172.19.0.2:9858 candidatePriority:0 compare:0
datanode_2  | 2020-12-25 13:16:56,638 [Thread-31] INFO impl.FollowerState: 5aacd0b5-b98a-4ba4-a807-450d1058be4a@group-1047E55BE10B-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:319)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:304)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2020-12-25 13:16:56,789 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1047E55BE10B with new leaderId: 1613016e-bb47-4e01-a207-e9d94f9c4313
datanode_2  | 2020-12-25 13:16:56,793 [grpc-default-executor-1] INFO server.RaftServer$Division: 5aacd0b5-b98a-4ba4-a807-450d1058be4a@group-1047E55BE10B: change Leader from null to 1613016e-bb47-4e01-a207-e9d94f9c4313 at term 1 for appendEntries, leader elected after 4971ms
om1_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1       | 2020-12-25 13:14:14,587 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
om1_1       | STARTUP_MSG:   host = om1/172.19.0.9
om1_1       | STARTUP_MSG:   args = [--init]
om1_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
