Attaching to ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-12-25 13:13:47,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-12-25 13:13:47,451 [pool-19-thread-1] INFO server.RaftServer$Division: ea1d05e5-858a-4866-9a78-610a86191dd7@group-26D2500CD80A: ConfigurationManager, init=-1: [3b4fede0-7415-4e39-a9f0-a7743ce4b3d9|rpc:172.18.0.3:9858, ea1d05e5-858a-4866-9a78-610a86191dd7|rpc:172.18.0.6:9858, bad18654-54ba-4c8c-a691-360c123c6074|rpc:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-12-25 13:13:47,452 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-12-25 13:13:47,456 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-12-25 13:13:47,456 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b79e923f-2b39-4641-b218-26d2500cd80a does not exist. Creating ...
datanode_3  | 2020-12-25 13:13:47,458 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b79e923f-2b39-4641-b218-26d2500cd80a/in_use.lock acquired by nodename 6@43c99bc4c270
datanode_3  | 2020-12-25 13:13:47,507 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b79e923f-2b39-4641-b218-26d2500cd80a has been successfully formatted.
datanode_3  | 2020-12-25 13:13:47,563 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-26D2500CD80A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-12-25 13:13:47,563 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/b79e923f-2b39-4641-b218-26d2500cd80a/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/b79e923f-2b39-4641-b218-26d2500cd80a/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2020-12-25 13:13:47,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-12-25 13:13:47,565 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-12-25 13:13:47,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2020-12-25 13:13:41,090 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-12-25 13:13:41,091 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-12-25 13:13:41,092 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2020-12-25 13:13:41,282 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6734ff92{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-12-25 13:13:41,283 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@74500e4f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-12-25 13:13:41,925 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3fc1abf{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-319938615621365001/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-12-25 13:13:41,943 [IPC Server handler 72 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/3b4fede0-7415-4e39-a9f0-a7743ce4b3d9
scm_1       | 2020-12-25 13:13:41,967 [IPC Server handler 72 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2020-12-25 13:13:41,998 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2020-12-25 13:13:41,998 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-12-25 13:13:41,999 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-12-25 13:13:42,043 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@4cb24e2{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2020-12-25 13:13:42,047 [Listener at 0.0.0.0/9860] INFO server.Server: Started @15934ms
scm_1       | 2020-12-25 13:13:42,042 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-12-25 13:13:42,094 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-25 13:13:42,089 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-12-25 13:13:42,129 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-12-25 13:13:42,139 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-12-25 13:13:42,206 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1c43df76] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-12-25 13:13:42,274 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f982357d-6b90-4def-868c-b8934013e14a to datanode:3b4fede0-7415-4e39-a9f0-a7743ce4b3d9
scm_1       | 2020-12-25 13:13:42,400 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f982357d-6b90-4def-868c-b8934013e14a, Nodes: 3b4fede0-7415-4e39-a9f0-a7743ce4b3d9{ip: 172.18.0.3, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-25T13:13:42.129864Z]
scm_1       | 2020-12-25 13:13:42,403 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1       | 2020-12-25 13:13:43,080 [IPC Server handler 72 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/bad18654-54ba-4c8c-a691-360c123c6074
scm_1       | 2020-12-25 13:13:43,080 [IPC Server handler 72 on default port 9861] INFO node.SCMNodeManager: Registered Data node : bad18654-54ba-4c8c-a691-360c123c6074{ip: 172.18.0.2, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2020-12-25 13:13:43,081 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-12-25 13:13:43,081 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-12-25 13:13:43,081 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-25 13:13:43,100 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=8ec5e038-78e9-42db-984a-11a2678ac62c to datanode:bad18654-54ba-4c8c-a691-360c123c6074
scm_1       | 2020-12-25 13:13:43,126 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8ec5e038-78e9-42db-984a-11a2678ac62c, Nodes: bad18654-54ba-4c8c-a691-360c123c6074{ip: 172.18.0.2, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-12-25T13:13:43.100930Z]
scm_1       | 2020-12-25 13:13:43,127 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2020-12-25 13:13:43,639 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ea1d05e5-858a-4866-9a78-610a86191dd7
scm_1       | 2020-12-25 13:13:43,640 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ea1d05e5-858a-4866-9a78-610a86191dd7{ip: 172.18.0.6, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2020-12-25 13:13:43,640 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-12-25 13:13:43,640 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-12-25 13:13:43,641 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2020-12-25 13:13:43,645 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=bda5840d-3b42-456b-85e6-aafaad912abf to datanode:ea1d05e5-858a-4866-9a78-610a86191dd7
datanode_2  | 2020-12-25 13:13:41,287 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-12-25 13:13:41,287 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis bad18654-54ba-4c8c-a691-360c123c6074 at port 9858
datanode_2  | 2020-12-25 13:13:41,371 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.RaftServer: bad18654-54ba-4c8c-a691-360c123c6074: start RPC server
datanode_2  | 2020-12-25 13:13:41,685 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: bad18654-54ba-4c8c-a691-360c123c6074: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-12-25 13:13:41,694 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$275/0x0000000840487040@24526a7e] INFO util.JvmPauseMonitor: JvmPauseMonitor-bad18654-54ba-4c8c-a691-360c123c6074: Started
datanode_2  | 2020-12-25 13:13:46,053 [Command processor thread] INFO server.RaftServer: bad18654-54ba-4c8c-a691-360c123c6074: addNew group-11A2678AC62C:[bad18654-54ba-4c8c-a691-360c123c6074|rpc:172.18.0.2:9858] returns group-11A2678AC62C:java.util.concurrent.CompletableFuture@56e349f1[Not completed]
datanode_2  | 2020-12-25 13:13:46,150 [pool-19-thread-1] INFO server.RaftServer$Division: bad18654-54ba-4c8c-a691-360c123c6074: new RaftServerImpl for group-11A2678AC62C:[bad18654-54ba-4c8c-a691-360c123c6074|rpc:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-12-25 13:13:46,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-12-25 13:13:46,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-12-25 13:13:46,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-12-25 13:13:46,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-12-25 13:13:46,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-12-25 13:13:46,157 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2020-12-25 13:13:46,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-12-25 13:13:46,183 [pool-19-thread-1] INFO server.RaftServer$Division: bad18654-54ba-4c8c-a691-360c123c6074@group-11A2678AC62C: ConfigurationManager, init=-1: [bad18654-54ba-4c8c-a691-360c123c6074|rpc:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-12-25 13:13:46,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-12-25 13:13:46,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-12-25 13:13:46,207 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ec5e038-78e9-42db-984a-11a2678ac62c does not exist. Creating ...
datanode_2  | 2020-12-25 13:13:46,230 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ec5e038-78e9-42db-984a-11a2678ac62c/in_use.lock acquired by nodename 6@88db848cb3d9
datanode_2  | 2020-12-25 13:13:46,239 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ec5e038-78e9-42db-984a-11a2678ac62c has been successfully formatted.
datanode_2  | 2020-12-25 13:13:46,263 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-11A2678AC62C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-12-25 13:13:46,281 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/8ec5e038-78e9-42db-984a-11a2678ac62c/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/8ec5e038-78e9-42db-984a-11a2678ac62c/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2020-12-25 13:13:46,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-12-25 13:13:46,302 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-12-25 13:13:46,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-12-25 13:13:46,350 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.bad18654-54ba-4c8c-a691-360c123c6074@group-11A2678AC62C
datanode_2  | 2020-12-25 13:13:46,380 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-12-25 13:13:46,399 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-25 13:13:46,430 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-12-25 13:13:46,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2020-12-25 13:13:46,458 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new bad18654-54ba-4c8c-a691-360c123c6074@group-11A2678AC62C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ec5e038-78e9-42db-984a-11a2678ac62c
datanode_2  | 2020-12-25 13:13:46,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-12-25 13:13:46,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-12-25 13:13:46,472 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-12-25 13:13:46,473 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-12-25 13:13:46,473 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-12-25 13:13:46,478 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-12-25 13:13:46,482 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-12-25 13:13:46,483 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-12-25 13:13:46,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-12-25 13:13:47,566 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ea1d05e5-858a-4866-9a78-610a86191dd7@group-26D2500CD80A
datanode_3  | 2020-12-25 13:13:47,566 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-12-25 13:13:47,567 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-12-25 13:13:47,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-12-25 13:13:47,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2020-12-25 13:13:47,590 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ea1d05e5-858a-4866-9a78-610a86191dd7@group-26D2500CD80A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b79e923f-2b39-4641-b218-26d2500cd80a
