Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-12-25 14:03:08,610 [grpc-default-executor-0] INFO server.RaftServer$Division: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-87902950721F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b481f5cb-d0b1-456d-b910-145ab7e50cec
datanode_3  | 2020-12-25 14:03:08,613 [grpc-default-executor-0] INFO impl.RoleInfo: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb: shutdown db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-87902950721F-FollowerState
datanode_3  | 2020-12-25 14:03:08,613 [Thread-23] INFO impl.FollowerState: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-87902950721F-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:319)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:304)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2020-12-25 14:03:08,616 [grpc-default-executor-0] INFO impl.RoleInfo: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb: start db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-87902950721F-FollowerState
datanode_3  | 2020-12-25 14:03:08,624 [Thread-21] INFO impl.FollowerState: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5067269427ns, electionTimeout:5062ms
datanode_3  | 2020-12-25 14:03:08,635 [grpc-default-executor-0] INFO server.RaftServer$Division:  FOLLOWER db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-87902950721F:t1, leader=null, voted=null, raftlog=db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-87902950721F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b481f5cb-d0b1-456d-b910-145ab7e50cec|rpc:172.24.0.7:9858, f46cfc47-6ce9-4b2b-9050-8daabe2689cb|rpc:172.24.0.2:9858, db0a4e32-1bc6-44d4-ac72-38cbbd8976eb|rpc:172.24.0.6:9858], old=null RUNNING priority:0 candidate:b481f5cb-d0b1-456d-b910-145ab7e50cec|rpc:172.24.0.7:9858 candidatePriority:0 compare:0
om_1        | 2020-12-25 14:03:09,824 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2020-12-25 14:03:09,824 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2020-12-25 14:03:09,850 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2020-12-25 14:03:09,851 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1        | 2020-12-25 14:03:09,877 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-12-25 14:03:09,877 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-12-25 14:03:09,878 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2020-12-25 14:03:09,891 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@765d55d5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-12-25 14:03:09,892 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2629d5dc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-12-25 14:03:09,994 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b3e86d5{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-5746350325534494166/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-12-25 14:03:10,003 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@df921b1{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2020-12-25 14:03:10,004 [Listener at om/9862] INFO server.Server: Started @8348ms
om_1        | 2020-12-25 14:03:10,007 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-12-25 14:03:10,007 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-12-25 14:03:10,013 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-12-25 14:03:10,038 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2020-12-25 14:03:10,015 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2020-12-25 14:03:10,015 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2020-12-25 14:03:10,093 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7b3cde6f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2020-12-25 14:03:16,723 [IPC Server handler 1 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-0-04657 for user:hadoop
om_1        | 2020-12-25 14:03:16,743 [IPC Server handler 3 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-1-15741 for user:hadoop
om_1        | 2020-12-25 14:03:16,752 [IPC Server handler 5 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-2-04081 for user:hadoop
om_1        | 2020-12-25 14:03:16,759 [IPC Server handler 7 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-32818 for user:hadoop
om_1        | 2020-12-25 14:03:16,766 [IPC Server handler 9 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-38335 for user:hadoop
datanode_3  | 2020-12-25 14:03:08,635 [Thread-21] INFO impl.RoleInfo: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb: shutdown db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-FollowerState
datanode_3  | 2020-12-25 14:03:08,636 [Thread-21] INFO server.RaftServer$Division: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-12-25 14:03:08,649 [Thread-21] INFO impl.RoleInfo: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb: start db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-LeaderElection1
datanode_3  | 2020-12-25 14:03:08,689 [db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-LeaderElection1] INFO impl.LeaderElection: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-LeaderElection1: begin an election at term 1 for -1: [db0a4e32-1bc6-44d4-ac72-38cbbd8976eb|rpc:172.24.0.6:9858], old=null
datanode_3  | 2020-12-25 14:03:08,701 [db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-LeaderElection1] INFO impl.RoleInfo: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb: shutdown db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-LeaderElection1
datanode_3  | 2020-12-25 14:03:08,704 [db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-LeaderElection1] INFO server.RaftServer$Division: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-12-25 14:03:08,709 [db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C62BF35430C9 with new leaderId: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb
datanode_3  | 2020-12-25 14:03:08,713 [db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-LeaderElection1] INFO server.RaftServer$Division: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9: change Leader from null to db0a4e32-1bc6-44d4-ac72-38cbbd8976eb at term 1 for becomeLeader, leader elected after 5555ms
datanode_3  | 2020-12-25 14:03:08,734 [db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-12-25 14:03:08,750 [db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9
datanode_3  | 2020-12-25 14:03:08,764 [db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-12-25 14:03:08,769 [db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-12-25 14:03:08,817 [db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-12-25 14:03:08,820 [db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-12-25 14:03:08,820 [db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-12-25 14:03:08,836 [db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-LeaderElection1] INFO impl.RoleInfo: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb: start db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-LeaderStateImpl
datanode_3  | 2020-12-25 14:03:08,881 [db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-12-25 14:03:08,985 [db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-LeaderElection1] INFO server.RaftServer$Division: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9: set configuration 0: [db0a4e32-1bc6-44d4-ac72-38cbbd8976eb|rpc:172.24.0.6:9858|dataStream:], old=null at 0
datanode_3  | 2020-12-25 14:03:08,993 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-87902950721F with new leaderId: b481f5cb-d0b1-456d-b910-145ab7e50cec
datanode_3  | 2020-12-25 14:03:08,993 [grpc-default-executor-1] INFO server.RaftServer$Division: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-87902950721F: change Leader from null to b481f5cb-d0b1-456d-b910-145ab7e50cec at term 1 for appendEntries, leader elected after 5285ms
datanode_3  | 2020-12-25 14:03:09,023 [grpc-default-executor-1] INFO server.RaftServer$Division: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-87902950721F: set configuration 0: [b481f5cb-d0b1-456d-b910-145ab7e50cec|rpc:172.24.0.7:9858|dataStream:, f46cfc47-6ce9-4b2b-9050-8daabe2689cb|rpc:172.24.0.2:9858|dataStream:, db0a4e32-1bc6-44d4-ac72-38cbbd8976eb|rpc:172.24.0.6:9858|dataStream:], old=null at 0
datanode_3  | 2020-12-25 14:03:09,038 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-87902950721F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-12-25 14:03:09,149 [db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-87902950721F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-87902950721F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aef47b73-e316-4327-82fe-87902950721f/current/log_inprogress_0
datanode_3  | 2020-12-25 14:03:09,162 [db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: db0a4e32-1bc6-44d4-ac72-38cbbd8976eb@group-C62BF35430C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0f3a42b-8090-4677-9c47-c62bf35430c9/current/log_inprogress_0
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2020-12-25 14:02:33,886 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2020-12-25 14:02:33,889 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g1_1      | 2020-12-25 14:02:33,986 [main] INFO util.log: Logging initialized @5786ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2020-12-25 14:02:34,649 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2020-12-25 14:02:34,804 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2020-12-25 14:02:34,817 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2020-12-25 14:02:34,831 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2020-12-25 14:02:34,837 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2020-12-25 14:02:34,837 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2020-12-25 14:02:35,347 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g1_1      | /************************************************************
s3g1_1      | STARTUP_MSG: Starting Gateway
s3g1_1      | STARTUP_MSG:   host = 33a6c3515bfb/172.24.0.4
s3g1_1      | STARTUP_MSG:   args = []
s3g1_1      | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
s3g2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g2_1      | 2020-12-25 14:02:36,296 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2020-12-25 14:02:36,301 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g2_1      | 2020-12-25 14:02:36,473 [main] INFO util.log: Logging initialized @6782ms to org.eclipse.jetty.util.log.Slf4jLog
s3g2_1      | 2020-12-25 14:02:37,199 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2020-12-25 14:02:37,384 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2020-12-25 14:02:37,401 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2020-12-25 14:02:37,441 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2020-12-25 14:02:37,449 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2020-12-25 14:02:37,450 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2020-12-25 14:02:37,943 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g2_1      | /************************************************************
s3g2_1      | STARTUP_MSG: Starting Gateway
s3g2_1      | STARTUP_MSG:   host = 8ed6fe5917b8/172.24.0.9
s3g2_1      | STARTUP_MSG:   args = []
s3g2_1      | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
