Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om1_1
datanode2_1  | Sleeping for 5 seconds
recon_1      | 2020-07-27 01:50:09,821 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 87 milliseconds.
recon_1      | 2020-07-27 01:50:10,185 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 457 milliseconds to process 0 existing database records.
recon_1      | 2020-07-27 01:50:10,233 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 48 milliseconds for processing 0 containers.
recon_1      | 2020-07-27 01:50:19,990 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5053702cf7ec@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-07-27 01:50:20,009 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5053702cf7ec@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-07-27 01:50:20,515 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d2eb61a51d01@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-07-27 01:50:20,532 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d2eb61a51d01@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-07-27 01:50:20,954 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/674dcb6c8e2d@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-07-27 01:50:21,039 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/674dcb6c8e2d@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-07-27 01:50:21,178 [IPC Server handler 47 on default port 9891] WARN ipc.Server: IPC Server handler 47 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 172.25.0.103:42115: output error
recon_1      | 2020-07-27 01:50:21,188 [IPC Server handler 47 on default port 9891] INFO ipc.Server: IPC Server handler 47 on default port 9891 caught an exception
recon_1      | java.nio.channels.AsynchronousCloseException
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1      | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1      | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1      | 2020-07-27 01:50:21,853 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/5053702cf7ec@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-07-27 01:50:21,905 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/5053702cf7ec@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2020-07-27 01:50:22,787 [IPC Server handler 48 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/b2fdaef6-891d-42e6-be0b-da99570d4eeb
recon_1      | 2020-07-27 01:50:22,802 [IPC Server handler 48 on default port 9891] INFO node.SCMNodeManager: Registered Data node : b2fdaef6-891d-42e6-be0b-da99570d4eeb{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3804615085369}
recon_1      | 2020-07-27 01:50:22,874 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node b2fdaef6-891d-42e6-be0b-da99570d4eeb to Node DB.
recon_1      | 2020-07-27 01:50:23,106 [IPC Server handler 97 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/f6bc167d-d159-40fa-b481-a2e2b4489a04
recon_1      | 2020-07-27 01:50:23,107 [IPC Server handler 97 on default port 9891] INFO node.SCMNodeManager: Registered Data node : f6bc167d-d159-40fa-b481-a2e2b4489a04{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3804507637139}
recon_1      | 2020-07-27 01:50:23,107 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node f6bc167d-d159-40fa-b481-a2e2b4489a04 to Node DB.
recon_1      | 2020-07-27 01:50:23,909 [IPC Server handler 97 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/f3d2c464-09ea-4083-a98d-746a514a4a67
recon_1      | 2020-07-27 01:50:23,910 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node f3d2c464-09ea-4083-a98d-746a514a4a67 to Node DB.
recon_1      | 2020-07-27 01:50:23,911 [IPC Server handler 97 on default port 9891] INFO node.SCMNodeManager: Registered Data node : f3d2c464-09ea-4083-a98d-746a514a4a67{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3804499103565}
recon_1      | 2020-07-27 01:50:24,559 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2020-07-27 01:50:24,560 [pool-13-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1      | 2020-07-27 01:50:25,781 [pool-13-thread-1] INFO ipc.Client: Retrying connect to server: om1/172.25.0.111:9862. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | 2020-07-27 01:50:26,782 [pool-13-thread-1] INFO ipc.Client: Retrying connect to server: om1/172.25.0.111:9862. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om1_1        | 2020-07-27 01:50:41,770 [Listener at om1/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2020-07-27 01:50:41,780 [Thread[Thread-13,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om1_1        | 2020-07-27 01:50:41,905 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1        | 2020-07-27 01:50:41,924 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1        | 2020-07-27 01:50:42,299 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1        | 2020-07-27 01:50:42,299 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om1_1        | 2020-07-27 01:50:42,300 [Listener at om1/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om1_1        | 2020-07-27 01:50:42,460 [Thread-12] INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1077ms, electionTimeout:1043ms
om1_1        | 2020-07-27 01:50:42,461 [Thread-12] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1        | 2020-07-27 01:50:42,501 [Thread-12] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1        | 2020-07-27 01:50:42,502 [Thread-12] INFO impl.RoleInfo: om1: start LeaderElection
om1_1        | 2020-07-27 01:50:42,571 [Listener at om1/9862] INFO util.log: Logging initialized @24759ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1        | 2020-07-27 01:50:42,685 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-07-27 01:50:44,019 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-07-27 01:50:44,054 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-07-27 01:50:44,168 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1        | 2020-07-27 01:50:44,241 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1        | 2020-07-27 01:50:44,244 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
om1_1        | 2020-07-27 01:50:44,246 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om1_1        | 2020-07-27 01:50:44,247 [Listener at om1/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om1_1        | 2020-07-27 01:50:44,278 [Listener at om1/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
om1_1        | 2020-07-27 01:50:44,545 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1        | 2020-07-27 01:50:44,569 [Listener at om1/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om1_1        | 2020-07-27 01:50:44,823 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1        | 2020-07-27 01:50:44,823 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1        | 2020-07-27 01:50:44,849 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1        | 2020-07-27 01:50:44,851 [grpc-default-executor-3] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:om2
om1_1        | 2020-07-27 01:50:44,859 [grpc-default-executor-3] INFO impl.RoleInfo: om1: shutdown LeaderElection
om1_1        | 2020-07-27 01:50:44,860 [grpc-default-executor-3] INFO impl.RoleInfo: om1: start FollowerState
om1_1        | 2020-07-27 01:50:44,886 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [om1<-om2#0:FAIL-t4] and 0 exception(s); om1@group-562213E44849:t3, leader=null, voted=null, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1        | 2020-07-27 01:50:44,977 [grpc-default-executor-2] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:om2
om1_1        | 2020-07-27 01:50:44,977 [grpc-default-executor-2] INFO impl.RoleInfo: om1: shutdown FollowerState
om1_1        | 2020-07-27 01:50:44,977 [grpc-default-executor-2] INFO impl.RoleInfo: om1: start FollowerState
om1_1        | 2020-07-27 01:50:45,013 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om1@EXAMPLE.COM
om1_1        | 2020-07-27 01:50:44,977 [Thread-132] INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1        | 2020-07-27 01:50:45,067 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e3c0627{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1        | 2020-07-27 01:50:45,067 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@784c74e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1        | 2020-07-27 01:50:45,371 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om1@EXAMPLE.COM
om1_1        | 2020-07-27 01:50:45,399 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@718e700c{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-567358192624462500.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1        | 2020-07-27 01:50:45,432 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@35bf6dba{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1        | 2020-07-27 01:50:45,433 [Listener at om1/9862] INFO server.Server: Started @27620ms
om1_1        | 2020-07-27 01:50:45,442 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1        | 2020-07-27 01:50:45,456 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1        | 2020-07-27 01:50:45,458 [grpc-default-executor-2] INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om2 at term 4 for appendEntries, leader elected after 6099ms
om1_1        | 2020-07-27 01:50:45,462 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1        | 2020-07-27 01:50:45,498 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7164e54] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1        | Sleeping for 5 seconds
om3_1        | Setting up kerberos!!
om3_1        | KDC ISSUER_SERVER => kdc:8081
om3_1        | Sleeping for 5 seconds
om3_1        | Got 200, KDC service ready!!
om3_1        | Download om/om3@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om3_1        | --2020-07-27 01:49:30--  http://kdc:8081/keytab/om3/om
om3_1        | Resolving kdc (kdc)... 172.25.0.100
om3_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om3_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om3_1        | KVNO Timestamp         Principal
om3_1        | ---- ----------------- --------------------------------------------------------
om3_1        |    2 07/27/20 01:49:31 om/om3@EXAMPLE.COM
om3_1        |    2 07/27/20 01:49:31 om/om3@EXAMPLE.COM
om3_1        | Download HTTP/om3@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om3_1        | HTTP request sent, awaiting response... 200 OK
om3_1        | Length: 140 [application/octet-stream]
om3_1        | Saving to: '/etc/security/keytabs/om.keytab'
om3_1        | 
om3_1        |      0K                                                       100% 23.0M=0s
om3_1        | 
om3_1        | 2020-07-27 01:49:31 (23.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om3_1        | 
om3_1        | --2020-07-27 01:49:31--  http://kdc:8081/keytab/om3/HTTP
om3_1        | Resolving kdc (kdc)... 172.25.0.100
om3_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om3_1        | HTTP request sent, awaiting response... 200 OK
om3_1        | Length: 144 [application/octet-stream]
om3_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om3_1        | 
om3_1        |      0K                                                       100% 19.6M=0s
om3_1        | 
om3_1        | 2020-07-27 01:49:31 (19.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
om3_1        | 
om3_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om3_1        | KVNO Timestamp         Principal
om3_1        | ---- ----------------- --------------------------------------------------------
om3_1        |    2 07/27/20 01:49:31 HTTP/om3@EXAMPLE.COM
om3_1        |    2 07/27/20 01:49:31 HTTP/om3@EXAMPLE.COM
om3_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om3_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1        | 2020-07-27 01:49:41,343 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1        | /************************************************************
om3_1        | STARTUP_MSG: Starting OzoneManager
om3_1        | STARTUP_MSG:   host = om3/172.25.0.113
om3_1        | STARTUP_MSG:   args = [--init]
om3_1        | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
om1_1        | 2020-07-27 01:50:45,545 [grpc-default-executor-2] INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om1_1        | 2020-07-27 01:50:45,559 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1        | 2020-07-27 01:50:45,968 [om1@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
