Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kdc_1, ozonesecure-ha_kms_1, ozonesecure-ha_om2_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode2_1
datanode1_1  | Sleeping for 5 seconds
scm2.org_1   | 2022-01-01 01:13:53,360 [763bf6f7-3694-4790-8e44-c4f88a97de1a@group-CD2E3D8DB0C2-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 109611004723200000.
scm2.org_1   | 2022-01-01 01:13:57,504 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:48396
scm2.org_1   | 2022-01-01 01:13:57,642 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-01-01 01:13:57,658 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:35410
scm2.org_1   | 2022-01-01 01:13:57,861 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-01-01 01:13:57,961 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:40320
scm2.org_1   | 2022-01-01 01:13:58,085 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-01-01 01:14:18,171 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:40386
scm2.org_1   | 2022-01-01 01:14:18,200 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-01-01 01:14:18,233 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:35500
scm2.org_1   | 2022-01-01 01:14:18,236 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:48482
scm2.org_1   | 2022-01-01 01:14:18,264 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-01-01 01:14:18,443 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2022-01-01 01:14:48,413 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:35598
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1        | 2022-01-01 01:21:19,241 [IPC Server handler 97 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:19,246 [IPC Server handler 71 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:19,250 [IPC Server handler 84 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:19,257 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyCreateRequest: Key creation failed. Volume:s3v, Bucket:bucket-ozone-test-7365940470, Key:ozone-test-0441595465/multipartKey. 
om2_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartFileInfo(OMKeyRequest.java:743)
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareFileInfo(OMKeyRequest.java:632)
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:609)
scm3.org_1   | 2022-01-01 01:13:17,093 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm3.org_1   | 2022-01-01 01:13:17,094 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm3.org_1   | 2022-01-01 01:13:17,094 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm3.org_1   | 2022-01-01 01:13:17,097 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm3.org_1   | 2022-01-01 01:13:17,098 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm3.org_1   | 2022-01-01 01:13:17,098 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm3.org_1   | 2022-01-01 01:13:32,811 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:44764
scm3.org_1   | 2022-01-01 01:13:33,000 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-01-01 01:13:33,002 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: c4e544bd-06bc-4975-8f23-ab6694bd9221, Nodes: 75beef28-1584-4115-9505-884f6f5c519b{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:75beef28-1584-4115-9505-884f6f5c519b, CreationTimestamp2022-01-01T01:13:01.866Z[UTC]] moved to OPEN state
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1.org_1   | 2022-01-01 01:13:01,816 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm1.org_1   | 2022-01-01 01:13:01,824 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
om2_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:277)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1        | 2022-01-01 01:21:19,770 [IPC Server handler 42 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:19,771 [IPC Server handler 22 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:19,774 [IPC Server handler 36 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:20,429 [IPC Server handler 15 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:20,431 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:20,433 [IPC Server handler 13 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:20,448 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:23,343 [IPC Server handler 3 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:23,958 [IPC Server handler 77 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:23,960 [IPC Server handler 37 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:23,962 [IPC Server handler 81 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:23,982 [IPC Server handler 88 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:26,544 [IPC Server handler 33 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:27,130 [IPC Server handler 58 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:27,132 [IPC Server handler 51 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:27,137 [IPC Server handler 64 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:27,768 [IPC Server handler 42 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:27,770 [IPC Server handler 22 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:27,772 [IPC Server handler 36 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:28,384 [IPC Server handler 18 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:28,386 [IPC Server handler 15 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:28,388 [IPC Server handler 28 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:28,928 [IPC Server handler 73 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:28,933 [IPC Server handler 48 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:28,934 [IPC Server handler 47 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:29,606 [IPC Server handler 1 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:29,607 [IPC Server handler 12 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:29,609 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:29,716 [IPC Server handler 30 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:29,723 [IPC Server handler 35 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:29,726 [IPC Server handler 34 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:29,765 [IPC Server handler 2 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:29,772 [IPC Server handler 36 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
om2_1        | 2022-01-01 01:21:29,774 [IPC Server handler 26 on default port 9862] INFO security.AWSV4AuthValidator: 7051e917c9b3a00f35d02ac3b36928013655c73eb045f0b4b1769b73787c12bd
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:310)
scm1.org_1   | 2022-01-01 01:13:01,866 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c4e544bd-06bc-4975-8f23-ab6694bd9221 to datanode:75beef28-1584-4115-9505-884f6f5c519b
scm1.org_1   | 2022-01-01 01:13:01,959 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm1.org_1   | 2022-01-01 01:13:01,972 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm1.org_1   | 2022-01-01 01:13:01,974 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm1.org_1   | 2022-01-01 01:13:01,974 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm1.org_1   | 2022-01-01 01:13:01,984 [1214e676-068e-4ac1-9115-7b01b3dcff10@group-CD2E3D8DB0C2-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: c4e544bd-06bc-4975-8f23-ab6694bd9221, Nodes: 75beef28-1584-4115-9505-884f6f5c519b{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-01-01T01:13:01.866Z[UTC]].
scm1.org_1   | 2022-01-01 01:13:02,001 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm1.org_1   | 2022-01-01 01:13:02,008 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
s3g_1        | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:799)
recon_1      | 	... 20 more
recon_1      | Caused by: KrbException: Server not found in Kerberos database (7) - LOOKING_UP_SERVER
scm3.org_1   | 2022-01-01 01:13:33,004 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@6305a154, cost 428.613us
scm3.org_1   | 2022-01-01 01:13:33,068 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:49300
scm3.org_1   | 2022-01-01 01:13:33,142 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2022-01-01 01:13:33,145 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: d83b488f-4512-497f-b5fa-ced3ca6a01ac, Nodes: 458bfdff-96fb-4b4a-96de-6879eec60ac8{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:458bfdff-96fb-4b4a-96de-6879eec60ac8, CreationTimestamp2022-01-01T01:13:00.915Z[UTC]] moved to OPEN state
scm3.org_1   | 2022-01-01 01:13:33,149 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@6305a154, cost 1948.757us
