Attaching to ha_dn3_1, ha_s3g_1, ha_scm_1, ha_dn1_1, ha_om3_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | 2022-04-12 13:36:34,983 [IPC Server handler 88 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: f7ccc67e-496f-4107-be34-2849b3605828, Nodes: c81ae907-a367-4834-bd0b-01801b555c95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:c81ae907-a367-4834-bd0b-01801b555c95, CreationTimestamp2022-04-12T13:35:53.639866Z[UTC]] moved to CLOSED state
recon_1  | 2022-04-12 13:38:01,799 [pool-16-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Cleaning up old OM snapshot db at /data/metadata/om.snapshot.db_1649770485601.
dn2_1    | 2022-04-12 13:37:49,541 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
scm_1    | 2022-04-12 13:36:34,983 [IPC Server handler 88 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for all pipelines to close.
dn3_1    | 2022-04-12 13:37:54,138 [pool-34-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1E85A9B3B277,id=140bcd6d-a8d2-4a3b-a94e-747506e62d0c
recon_1  | 2022-04-12 13:38:01,855 [pool-16-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
dn2_1    | 2022-04-12 13:37:49,541 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1    | 2022-04-12 13:36:34,984 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #2
dn3_1    | 2022-04-12 13:37:54,141 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=22261592-715b-40a8-bcca-1e85a9b3b277
recon_1  | 2022-04-12 13:38:01,855 [pool-16-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
dn2_1    | 2022-04-12 13:37:49,541 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1    | 2022-04-12 13:36:35,000 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1
dn3_1    | 2022-04-12 13:37:54,144 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=22261592-715b-40a8-bcca-1e85a9b3b277.
dn3_1    | 2022-04-12 13:37:54,633 [grpc-default-executor-2] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-2624612C0D75: receive requestVote(ELECTION, c81ae907-a367-4834-bd0b-01801b555c95, group-2624612C0D75, 1, (t:0, i:0))
dn2_1    | 2022-04-12 13:37:49,541 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1    | 2022-04-12 13:36:35,001 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #3
recon_1  | 2022-04-12 13:38:01,939 [pool-16-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1649770681170.
dn2_1    | 2022-04-12 13:37:49,541 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-04-12 13:37:54,634 [grpc-default-executor-2] INFO impl.VoteContext: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-2624612C0D75-FOLLOWER: reject ELECTION from c81ae907-a367-4834-bd0b-01801b555c95: our priority 1 > candidate's priority 0
scm_1    | 2022-04-12 13:36:39,984 [IPC Server handler 88 on default port 9860] INFO upgrade.UpgradeFinalizer:   Existing pipelines and containers will be closed during Upgrade.
recon_1  | 2022-04-12 13:38:01,945 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
dn2_1    | 2022-04-12 13:37:49,542 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-04-12 13:37:54,634 [grpc-default-executor-2] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-2624612C0D75: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:c81ae907-a367-4834-bd0b-01801b555c95
scm_1    |   New pipelines creation will remain frozen until Upgrade is finalized.
recon_1  | 2022-04-12 13:38:01,946 [pool-33-thread-1] INFO tasks.NSSummaryTask: Completed a reprocess run of NSSummaryTask
recon_1  | 2022-04-12 13:38:02,528 [pool-33-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
dn3_1    | 2022-04-12 13:37:54,634 [grpc-default-executor-2] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-2624612C0D75-FollowerState
scm_1    | 2022-04-12 13:36:39,985 [IPC Server handler 88 on default port 9860] INFO upgrade.ScmOnFinalizeActionForDatanodeSchemaV2: Executing SCM On Finalize action for layout feature DATANODE_SCHEMA_V2
recon_1  | 2022-04-12 13:38:02,529 [pool-33-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
dn2_1    | 2022-04-12 13:37:49,542 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-04-12 13:37:54,634 [grpc-default-executor-2] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-2624612C0D75-FollowerState
scm_1    | 2022-04-12 13:36:40,000 [IPC Server handler 88 on default port 9860] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
recon_1  | 2022-04-12 13:38:02,653 [pool-33-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
dn2_1    | 2022-04-12 13:37:49,542 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-04-12 13:37:54,634 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-2624612C0D75-FollowerState] INFO impl.FollowerState: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-2624612C0D75-FollowerState was interrupted: {}
scm_1    | 2022-04-12 13:36:40,003 [IPC Server handler 88 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
recon_1  | 2022-04-12 13:38:02,653 [pool-33-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.124 seconds to process 3 keys.
dn2_1    | 2022-04-12 13:37:49,542 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | java.lang.InterruptedException: sleep interrupted
scm_1    | 2022-04-12 13:36:40,004 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode c81ae907-a367-4834-bd0b-01801b555c95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
recon_1  | 2022-04-12 13:38:02,669 [pool-33-thread-1] INFO tasks.FileSizeCountTask: Deleted 3 records from "FILE_COUNT_BY_SIZE"
dn2_1    | 2022-04-12 13:37:49,543 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1    | 2022-04-12 13:36:40,004 [IPC Server handler 88 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
recon_1  | 2022-04-12 13:38:02,721 [pool-33-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
dn2_1    | 2022-04-12 13:37:49,544 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: c81ae907-a367-4834-bd0b-01801b555c95@group-2624612C0D75-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
scm_1    | 2022-04-12 13:36:40,004 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=2430be1f-8e9c-47f9-96c5-1658732ccbc2 which uses HEALTHY READONLY datanode c81ae907-a367-4834-bd0b-01801b555c95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
recon_1  | 2022-04-12 13:39:02,757 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1  | 2022-04-12 13:39:02,757 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1    | 2022-04-12 13:36:40,005 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2430be1f-8e9c-47f9-96c5-1658732ccbc2 close command to datanode 728725aa-2270-47a8-9417-b5a055d1f50a
recon_1  | 2022-04-12 13:39:02,757 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 60 
dn2_1    | 2022-04-12 13:37:49,544 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: c81ae907-a367-4834-bd0b-01801b555c95@group-2624612C0D75-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-04-12 13:37:49,544 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1    | 2022-04-12 13:36:40,005 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2430be1f-8e9c-47f9-96c5-1658732ccbc2 close command to datanode c81ae907-a367-4834-bd0b-01801b555c95
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
recon_1  | 2022-04-12 13:39:02,767 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0, SequenceNumber diff: 0, SequenceNumber Lag from OM 0.
scm_1    | 2022-04-12 13:36:40,006 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2430be1f-8e9c-47f9-96c5-1658732ccbc2 close command to datanode 140bcd6d-a8d2-4a3b-a94e-747506e62d0c
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 2022-04-12 13:37:49,544 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
recon_1  | 2022-04-12 13:39:02,767 [pool-16-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 0 records
scm_1    | 2022-04-12 13:36:40,015 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 2430be1f-8e9c-47f9-96c5-1658732ccbc2, Nodes: 728725aa-2270-47a8-9417-b5a055d1f50a{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c81ae907-a367-4834-bd0b-01801b555c95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}140bcd6d-a8d2-4a3b-a94e-747506e62d0c{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:728725aa-2270-47a8-9417-b5a055d1f50a, CreationTimestamp2022-04-12T13:35:53.603254Z[UTC]] removed.
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-04-12 13:37:49,544 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1    | 2022-04-12 13:36:40,015 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Scrubbing pipeline: id: PipelineID=d4c482fd-ef90-4408-931c-29486dd23b9e since it stays at CLOSED stage.
scm_1    | 2022-04-12 13:36:40,017 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=4be81bbb-72cc-4ed5-b771-c0f4f9d040e4 which uses HEALTHY READONLY datanode c81ae907-a367-4834-bd0b-01801b555c95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
dn2_1    | 2022-04-12 13:37:49,545 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1    | 2022-04-12 13:36:40,020 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4be81bbb-72cc-4ed5-b771-c0f4f9d040e4 close command to datanode c81ae907-a367-4834-bd0b-01801b555c95
dn3_1    | 2022-04-12 13:37:54,637 [grpc-default-executor-2] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-2624612C0D75 replies to ELECTION vote request: c81ae907-a367-4834-bd0b-01801b555c95<-140bcd6d-a8d2-4a3b-a94e-747506e62d0c#0:FAIL-t1. Peer's state: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-2624612C0D75:t1, leader=null, voted=null, raftlog=140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-2624612C0D75-SegmentedRaftLog:OPENED:c-1, conf=-1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-04-12 13:37:49,545 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1    | 2022-04-12 13:36:40,020 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4be81bbb-72cc-4ed5-b771-c0f4f9d040e4 close command to datanode 728725aa-2270-47a8-9417-b5a055d1f50a
dn3_1    | 2022-04-12 13:37:54,925 [grpc-default-executor-2] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-96FA68E67FE8: receive requestVote(ELECTION, c81ae907-a367-4834-bd0b-01801b555c95, group-96FA68E67FE8, 1, (t:0, i:0))
dn2_1    | 2022-04-12 13:37:49,545 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1    | 2022-04-12 13:36:40,020 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4be81bbb-72cc-4ed5-b771-c0f4f9d040e4 close command to datanode 140bcd6d-a8d2-4a3b-a94e-747506e62d0c
scm_1    | 2022-04-12 13:36:40,021 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 4be81bbb-72cc-4ed5-b771-c0f4f9d040e4, Nodes: c81ae907-a367-4834-bd0b-01801b555c95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}728725aa-2270-47a8-9417-b5a055d1f50a{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}140bcd6d-a8d2-4a3b-a94e-747506e62d0c{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:c81ae907-a367-4834-bd0b-01801b555c95, CreationTimestamp2022-04-12T13:35:53.620029Z[UTC]] removed.
dn2_1    | 2022-04-12 13:37:49,546 [pool-34-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-2624612C0D75: start as a follower, conf=-1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
scm_1    | 2022-04-12 13:36:40,021 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=f7ccc67e-496f-4107-be34-2849b3605828 which uses HEALTHY READONLY datanode c81ae907-a367-4834-bd0b-01801b555c95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
dn3_1    | 2022-04-12 13:37:54,926 [grpc-default-executor-2] INFO impl.VoteContext: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-96FA68E67FE8-FOLLOWER: accept ELECTION from c81ae907-a367-4834-bd0b-01801b555c95: our priority 0 <= candidate's priority 1
dn2_1    | 2022-04-12 13:37:49,546 [pool-34-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-2624612C0D75: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1    | 2022-04-12 13:36:40,022 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f7ccc67e-496f-4107-be34-2849b3605828 close command to datanode c81ae907-a367-4834-bd0b-01801b555c95
dn3_1    | 2022-04-12 13:37:54,926 [grpc-default-executor-2] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-96FA68E67FE8: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:c81ae907-a367-4834-bd0b-01801b555c95
dn2_1    | 2022-04-12 13:37:49,546 [pool-34-thread-1] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: start c81ae907-a367-4834-bd0b-01801b555c95@group-2624612C0D75-FollowerState
scm_1    | 2022-04-12 13:36:40,019 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d4c482fd-ef90-4408-931c-29486dd23b9e close command to datanode 140bcd6d-a8d2-4a3b-a94e-747506e62d0c
dn3_1    | 2022-04-12 13:37:54,926 [grpc-default-executor-2] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-96FA68E67FE8-FollowerState
dn2_1    | 2022-04-12 13:37:49,547 [pool-34-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2624612C0D75,id=c81ae907-a367-4834-bd0b-01801b555c95
scm_1    | 2022-04-12 13:36:40,027 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: f7ccc67e-496f-4107-be34-2849b3605828, Nodes: c81ae907-a367-4834-bd0b-01801b555c95{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:c81ae907-a367-4834-bd0b-01801b555c95, CreationTimestamp2022-04-12T13:35:53.639866Z[UTC]] removed.
dn3_1    | 2022-04-12 13:37:54,926 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-96FA68E67FE8-FollowerState] INFO impl.FollowerState: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-96FA68E67FE8-FollowerState was interrupted: {}
dn2_1    | 2022-04-12 13:37:49,551 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d1473bca-f99d-4537-9bc1-2624612c0d75
