Attaching to ha_om1_1, ha_s3g_1, ha_scm_1, ha_dn3_1, ha_dn1_1, ha_recon_1, ha_dn2_1, ha_om2_1, ha_om3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-04-12 13:31:09,815 [grpc-default-executor-3] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState
dn3_1    | 2022-04-12 13:31:09,815 [grpc-default-executor-3] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState
dn3_1    | 2022-04-12 13:31:09,816 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState] INFO impl.FollowerState: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-04-12 13:31:09,829 [grpc-default-executor-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4 replies to ELECTION vote request: 728725aa-2270-47a8-9417-b5a055d1f50a<-140bcd6d-a8d2-4a3b-a94e-747506e62d0c#0:OK-t5. Peer's state: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4:t5, leader=null, voted=728725aa-2270-47a8-9417-b5a055d1f50a, raftlog=140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-SegmentedRaftLog:OPENED:c2, conf=0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-12 13:31:14,850 [grpc-default-executor-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: receive requestVote(ELECTION, 728725aa-2270-47a8-9417-b5a055d1f50a, group-C0F4F9D040E4, 6, (t:2, i:4))
dn3_1    | 2022-04-12 13:31:14,854 [grpc-default-executor-3] INFO impl.VoteContext: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FOLLOWER: accept ELECTION from 728725aa-2270-47a8-9417-b5a055d1f50a: our priority 0 <= candidate's priority 0
dn3_1    | 2022-04-12 13:31:14,854 [grpc-default-executor-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:728725aa-2270-47a8-9417-b5a055d1f50a
dn3_1    | 2022-04-12 13:31:14,854 [grpc-default-executor-3] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState
dn3_1    | 2022-04-12 13:31:14,854 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState] INFO impl.FollowerState: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-04-12 13:31:14,860 [grpc-default-executor-3] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-FollowerState
dn3_1    | 2022-04-12 13:31:14,862 [grpc-default-executor-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4 replies to ELECTION vote request: 728725aa-2270-47a8-9417-b5a055d1f50a<-140bcd6d-a8d2-4a3b-a94e-747506e62d0c#0:OK-t6. Peer's state: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4:t6, leader=null, voted=728725aa-2270-47a8-9417-b5a055d1f50a, raftlog=140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-C0F4F9D040E4-SegmentedRaftLog:OPENED:c2, conf=0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-12 13:31:14,880 [grpc-default-executor-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: receive requestVote(ELECTION, 728725aa-2270-47a8-9417-b5a055d1f50a, group-1658732CCBC2, 6, (t:2, i:0))
dn3_1    | 2022-04-12 13:31:14,880 [grpc-default-executor-3] INFO impl.VoteContext: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FOLLOWER: accept ELECTION from 728725aa-2270-47a8-9417-b5a055d1f50a: our priority 0 <= candidate's priority 1
dn3_1    | 2022-04-12 13:31:14,880 [grpc-default-executor-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:728725aa-2270-47a8-9417-b5a055d1f50a
dn3_1    | 2022-04-12 13:31:14,881 [grpc-default-executor-3] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: shutdown 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState
dn3_1    | 2022-04-12 13:31:14,881 [140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState] INFO impl.FollowerState: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-04-12 13:31:14,882 [grpc-default-executor-3] INFO impl.RoleInfo: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: start 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-FollowerState
dn3_1    | 2022-04-12 13:31:14,885 [grpc-default-executor-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2 replies to ELECTION vote request: 728725aa-2270-47a8-9417-b5a055d1f50a<-140bcd6d-a8d2-4a3b-a94e-747506e62d0c#0:OK-t6. Peer's state: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2:t6, leader=null, voted=728725aa-2270-47a8-9417-b5a055d1f50a, raftlog=140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-SegmentedRaftLog:OPENED:c-1, conf=0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-04-12 13:31:15,002 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1658732CCBC2 with new leaderId: 728725aa-2270-47a8-9417-b5a055d1f50a
dn3_1    | 2022-04-12 13:31:15,003 [grpc-default-executor-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: change Leader from null to 728725aa-2270-47a8-9417-b5a055d1f50a at term 6 for appendEntries, leader elected after 31025ms
dn3_1    | 2022-04-12 13:31:15,081 [grpc-default-executor-3] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: set configuration 1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-04-12 13:31:04,700 [grpc-default-executor-3] INFO impl.VoteContext: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FOLLOWER: reject ELECTION from c81ae907-a367-4834-bd0b-01801b555c95: already has voted for 728725aa-2270-47a8-9417-b5a055d1f50a at current term 4
dn1_1    | 2022-04-12 13:31:04,701 [grpc-default-executor-3] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4 replies to ELECTION vote request: c81ae907-a367-4834-bd0b-01801b555c95<-728725aa-2270-47a8-9417-b5a055d1f50a#0:FAIL-t4. Peer's state: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4:t4, leader=null, voted=728725aa-2270-47a8-9417-b5a055d1f50a, raftlog=728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-SegmentedRaftLog:OPENED:c2, conf=0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-12 13:31:09,679 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState] INFO impl.FollowerState: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5127543207ns, electionTimeout:5125ms
dn1_1    | 2022-04-12 13:31:09,680 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: shutdown 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState
dn1_1    | 2022-04-12 13:31:09,680 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2022-04-12 13:31:09,680 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-04-12 13:31:09,680 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: start 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection5
dn1_1    | 2022-04-12 13:31:09,683 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection5] INFO impl.LeaderElection: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection5 ELECTION round 0: submit vote requests at term 5 for 0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-04-12 13:31:09,719 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState] INFO impl.FollowerState: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5052114610ns, electionTimeout:5049ms
dn1_1    | 2022-04-12 13:31:09,719 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: shutdown 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState
dn1_1    | 2022-04-12 13:31:09,719 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2022-04-12 13:31:09,719 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-04-12 13:31:09,719 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: start 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection6
dn1_1    | 2022-04-12 13:31:09,752 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection5] INFO impl.LeaderElection: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-04-12 13:31:09,753 [grpc-default-executor-3] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2: receive requestVote(ELECTION, 140bcd6d-a8d2-4a3b-a94e-747506e62d0c, group-1658732CCBC2, 5, (t:2, i:0))
om3_1    | 2022-04-12 13:31:01,871 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om3_1    | 2022-04-12 13:31:01,929 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
om3_1    | 2022-04-12 13:31:01,930 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1    | 2022-04-12 13:31:01,930 [main] INFO reflections.Reflections: Reflections took 2528 ms to scan 7 urls, producing 19 keys and 322 values [using 2 cores]
om3_1    | 2022-04-12 13:31:01,991 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1    | 2022-04-12 13:31:02,064 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1    | 2022-04-12 13:31:02,415 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=7, new=7, updated? false
om3_1    | 2022-04-12 13:31:02,450 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1    | 2022-04-12 13:31:02,467 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1    | 2022-04-12 13:31:02,469 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1    | 2022-04-12 13:31:02,487 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1    | 2022-04-12 13:31:02,490 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1    | 2022-04-12 13:31:02,502 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1    | 2022-04-12 13:31:02,961 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1    | 2022-04-12 13:31:03,027 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1    | 2022-04-12 13:31:03,027 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1    | 2022-04-12 13:31:03,198 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.13:9862
om3_1    | 2022-04-12 13:31:03,222 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1    | 2022-04-12 13:31:03,224 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-04-12 13:31:03,225 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 2 for startAsFollower
om3_1    | 2022-04-12 13:31:03,230 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-04-12 13:31:03,242 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1    | 2022-04-12 13:31:03,266 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1    | 2022-04-12 13:31:03,441 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1    | 2022-04-12 13:31:03,452 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1    | 2022-04-12 13:31:03,452 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$403/0x0000000840503040@25791d40] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1    | 2022-04-12 13:31:03,619 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1    | 2022-04-12 13:31:03,634 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1    | 2022-04-12 13:31:03,743 [Listener at om3/9862] INFO util.log: Logging initialized @63619ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1    | 2022-04-12 13:31:04,149 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1    | 2022-04-12 13:31:04,193 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1    | 2022-04-12 13:31:04,209 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1    | 2022-04-12 13:31:04,253 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1    | 2022-04-12 13:31:04,254 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1    | 2022-04-12 13:31:04,254 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1    | 2022-04-12 13:31:04,420 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
om3_1    | 2022-04-12 13:31:04,433 [Listener at om3/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om3_1    | 2022-04-12 13:31:04,612 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1    | 2022-04-12 13:31:04,612 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1    | 2022-04-12 13:31:04,626 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1    | 2022-04-12 13:31:04,755 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7841bd30{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1    | 2022-04-12 13:31:04,764 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@203e705e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1    | 2022-04-12 13:31:05,177 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@681de87f{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-1013223140257886278/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1    | 2022-04-12 13:31:05,214 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@7911cc15{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1    | 2022-04-12 13:31:05,215 [Listener at om3/9862] INFO server.Server: Started @65092ms
om3_1    | 2022-04-12 13:31:05,238 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1    | 2022-04-12 13:31:05,247 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1    | 2022-04-12 13:31:05,255 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1    | 2022-04-12 13:31:05,263 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1    | 2022-04-12 13:31:05,280 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
