Attaching to ozone-ha_recon_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om2_1, ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-11 12:31:01,943 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 67fad406-d3bb-437f-9e05-759e5162b261@group-02E410CD77A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-11 12:31:01,951 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 67fad406-d3bb-437f-9e05-759e5162b261@group-02E410CD77A1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-11 12:31:01,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-11 12:31:01,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-11 12:31:01,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-11 12:31:01,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-11 12:31:01,999 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-11 12:31:02,107 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.67fad406-d3bb-437f-9e05-759e5162b261@group-02E410CD77A1
datanode_3  | 2020-11-11 12:31:02,123 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.67fad406-d3bb-437f-9e05-759e5162b261@group-02E410CD77A1
datanode_3  | 2020-11-11 12:31:02,205 [pool-19-thread-1] INFO impl.RaftServerImpl: 67fad406-d3bb-437f-9e05-759e5162b261@group-02E410CD77A1: start as a follower, conf=-1: [67fad406-d3bb-437f-9e05-759e5162b261:172.19.0.7:9858:0], old=null
datanode_3  | 2020-11-11 12:31:02,209 [pool-19-thread-1] INFO impl.RaftServerImpl: 67fad406-d3bb-437f-9e05-759e5162b261@group-02E410CD77A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-11 12:31:02,213 [pool-19-thread-1] INFO impl.RoleInfo: 67fad406-d3bb-437f-9e05-759e5162b261: start FollowerState
datanode_3  | 2020-11-11 12:31:02,232 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02E410CD77A1,id=67fad406-d3bb-437f-9e05-759e5162b261
datanode_3  | 2020-11-11 12:31:02,233 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.67fad406-d3bb-437f-9e05-759e5162b261@group-02E410CD77A1
datanode_3  | 2020-11-11 12:31:02,268 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=90958dfa-caaa-43a8-9a11-02e410cd77a1.
datanode_3  | 2020-11-11 12:31:02,269 [Command processor thread] INFO impl.RaftServerProxy: 67fad406-d3bb-437f-9e05-759e5162b261: addNew group-83DB0CD601FB:[9ff160fa-8509-40da-9fb0-d3afa848b27d:172.19.0.9:9858:0, 84ce89ba-d23b-442a-9928-8d41a091bff6:172.19.0.3:9858:0, 67fad406-d3bb-437f-9e05-759e5162b261:172.19.0.7:9858:0] returns group-83DB0CD601FB:java.util.concurrent.CompletableFuture@68e7234e[Not completed]
datanode_3  | 2020-11-11 12:31:02,286 [pool-19-thread-1] INFO impl.RaftServerImpl: 67fad406-d3bb-437f-9e05-759e5162b261: new RaftServerImpl for group-83DB0CD601FB:[9ff160fa-8509-40da-9fb0-d3afa848b27d:172.19.0.9:9858:0, 84ce89ba-d23b-442a-9928-8d41a091bff6:172.19.0.3:9858:0, 67fad406-d3bb-437f-9e05-759e5162b261:172.19.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-11 12:31:02,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-11 12:31:02,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-11 12:31:02,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-11 12:31:02,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-11 12:31:02,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-11 12:31:02,291 [pool-19-thread-1] INFO impl.RaftServerImpl: 67fad406-d3bb-437f-9e05-759e5162b261@group-83DB0CD601FB: ConfigurationManager, init=-1: [9ff160fa-8509-40da-9fb0-d3afa848b27d:172.19.0.9:9858:0, 84ce89ba-d23b-442a-9928-8d41a091bff6:172.19.0.3:9858:0, 67fad406-d3bb-437f-9e05-759e5162b261:172.19.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-11 12:31:02,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-11 12:31:02,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-11 12:31:02,295 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/229828f7-c8a1-4a06-9b42-83db0cd601fb does not exist. Creating ...
datanode_3  | 2020-11-11 12:31:02,298 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/229828f7-c8a1-4a06-9b42-83db0cd601fb/in_use.lock acquired by nodename 6@e33ceb1db664
datanode_3  | 2020-11-11 12:31:02,300 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/229828f7-c8a1-4a06-9b42-83db0cd601fb has been successfully formatted.
datanode_3  | 2020-11-11 12:31:02,301 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-83DB0CD601FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-11 12:31:02,306 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-11 12:31:02,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-11 12:31:02,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-11 12:31:02,307 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.67fad406-d3bb-437f-9e05-759e5162b261@group-83DB0CD601FB
om2_1       | 2020-11-11 12:31:11,926 [Listener at om2/9862] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: start as a follower, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om2_1       | 2020-11-11 12:31:11,933 [Listener at om2/9862] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2020-11-11 12:31:11,936 [Listener at om2/9862] INFO impl.RoleInfo: om2: start FollowerState
om2_1       | 2020-11-11 12:31:11,941 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1       | 2020-11-11 12:31:11,954 [Listener at om2/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om2@group-D66704EFC61C
om2_1       | 2020-11-11 12:31:11,977 [Listener at om2/9862] INFO impl.RaftServerProxy: om2: start RPC server
om2_1       | 2020-11-11 12:31:12,296 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2020-11-11 12:31:12,457 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2020-11-11 12:31:12,470 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1       | 2020-11-11 12:31:12,672 [Listener at om2/9862] INFO util.log: Logging initialized @14699ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1       | 2020-11-11 12:31:12,986 [Thread-10] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcTime:1051ms, electionTimeout:1036ms
om2_1       | 2020-11-11 12:31:12,987 [Thread-10] INFO impl.RoleInfo: om2: shutdown FollowerState
om2_1       | 2020-11-11 12:31:12,989 [Thread-10] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2020-11-11 12:31:12,994 [Thread-10] INFO impl.RoleInfo: om2: start LeaderElection
om2_1       | 2020-11-11 12:31:13,026 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2020-11-11 12:31:13,028 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om2_1       | 2020-11-11 12:31:13,050 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2020-11-11 12:31:13,079 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1       | 2020-11-11 12:31:13,080 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2020-11-11 12:31:13,087 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2020-11-11 12:31:13,087 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2020-11-11 12:31:13,509 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2020-11-11 12:31:13,513 [Listener at om2/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om2_1       | 2020-11-11 12:31:13,747 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1       | 2020-11-11 12:31:13,747 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1       | 2020-11-11 12:31:13,755 [Listener at om2/9862] INFO server.session: node0 Scavenging every 660000ms
om2_1       | 2020-11-11 12:31:13,835 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ac6dd3d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2020-11-11 12:31:13,876 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42e4e589{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2020-11-11 12:31:14,243 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1       | 2020-11-11 12:31:14,290 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); om2@group-D66704EFC61C:t1, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om2_1       | 2020-11-11 12:31:14,298 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1       | 2020-11-11 12:31:14,311 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om2_1       | 2020-11-11 12:31:14,375 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1       | 2020-11-11 12:31:14,413 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@445bce9a{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-14414476730496716733/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1       | 2020-11-11 12:31:14,448 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@70716259{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1       | 2020-11-11 12:31:14,449 [Listener at om2/9862] INFO server.Server: Started @16476ms
om2_1       | 2020-11-11 12:31:14,467 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2020-11-11 12:31:14,467 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2020-11-11 12:31:14,474 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1       | 2020-11-11 12:31:14,489 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2020-11-11 12:31:14,511 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1       | 2020-11-11 12:31:14,804 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1       | 2020-11-11 12:31:14,985 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7f2c57fe] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2020-11-11 12:31:15,417 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); om2@group-D66704EFC61C:t2, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null
om2_1       | 2020-11-11 12:31:15,417 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3  | 2020-11-11 12:31:02,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-11 12:31:02,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-11 12:31:02,317 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-11 12:31:02,319 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 67fad406-d3bb-437f-9e05-759e5162b261@group-83DB0CD601FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/229828f7-c8a1-4a06-9b42-83db0cd601fb
datanode_3  | 2020-11-11 12:31:02,320 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-11 12:31:02,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-11 12:31:02,323 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-11 12:31:02,332 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-11 12:31:02,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-11 12:31:02,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-11 12:31:02,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-11 12:31:02,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-11 12:31:02,335 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-11 12:31:02,337 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-11 12:31:02,338 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 67fad406-d3bb-437f-9e05-759e5162b261@group-83DB0CD601FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-11 12:31:02,339 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 67fad406-d3bb-437f-9e05-759e5162b261@group-83DB0CD601FB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-11 12:31:02,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-11 12:31:02,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-11 12:31:02,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-11 12:31:02,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-11 12:31:02,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-11 12:31:02,354 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.67fad406-d3bb-437f-9e05-759e5162b261@group-83DB0CD601FB
datanode_3  | 2020-11-11 12:31:02,356 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.67fad406-d3bb-437f-9e05-759e5162b261@group-83DB0CD601FB
datanode_3  | 2020-11-11 12:31:02,357 [pool-19-thread-1] INFO impl.RaftServerImpl: 67fad406-d3bb-437f-9e05-759e5162b261@group-83DB0CD601FB: start as a follower, conf=-1: [9ff160fa-8509-40da-9fb0-d3afa848b27d:172.19.0.9:9858:0, 84ce89ba-d23b-442a-9928-8d41a091bff6:172.19.0.3:9858:0, 67fad406-d3bb-437f-9e05-759e5162b261:172.19.0.7:9858:0], old=null
datanode_3  | 2020-11-11 12:31:02,362 [pool-19-thread-1] INFO impl.RaftServerImpl: 67fad406-d3bb-437f-9e05-759e5162b261@group-83DB0CD601FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-11 12:31:02,362 [pool-19-thread-1] INFO impl.RoleInfo: 67fad406-d3bb-437f-9e05-759e5162b261: start FollowerState
datanode_3  | 2020-11-11 12:31:02,363 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83DB0CD601FB,id=67fad406-d3bb-437f-9e05-759e5162b261
datanode_3  | 2020-11-11 12:31:02,363 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.67fad406-d3bb-437f-9e05-759e5162b261@group-83DB0CD601FB
datanode_3  | 2020-11-11 12:31:02,623 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D74CB5335760->9ff160fa-8509-40da-9fb0-d3afa848b27d
datanode_3  | 2020-11-11 12:31:05,721 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D809822BFA96->84ce89ba-d23b-442a-9928-8d41a091bff6
datanode_3  | 2020-11-11 12:31:05,837 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.67fad406-d3bb-437f-9e05-759e5162b261
