Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_recon_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2022-10-07 01:17:02,344 [grpc-default-executor-2] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 19 -> 18
datanode_6_1  | 2022-10-07 01:17:03,592 [grpc-default-executor-2] WARN server.GrpcLogAppender: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:03,592 [grpc-default-executor-2] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 19 -> 18
datanode_6_1  | 2022-10-07 01:17:04,842 [grpc-default-executor-2] WARN server.GrpcLogAppender: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:04,844 [grpc-default-executor-2] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 18 -> 17
datanode_6_1  | 2022-10-07 01:17:04,849 [grpc-default-executor-1] WARN server.GrpcLogAppender: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:04,850 [grpc-default-executor-1] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 18 -> 17
datanode_6_1  | 2022-10-07 01:17:06,095 [grpc-default-executor-1] WARN server.GrpcLogAppender: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:06,096 [grpc-default-executor-1] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 18 -> 17
datanode_6_1  | 2022-10-07 01:17:06,899 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO impl.FollowerState: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5055606047ns, electionTimeout:5055ms
datanode_6_1  | 2022-10-07 01:17:06,899 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: shutdown f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState
datanode_6_1  | 2022-10-07 01:17:06,900 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO server.RaftServer$Division: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
datanode_6_1  | 2022-10-07 01:17:06,900 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-10-07 01:17:06,900 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: start f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection9
datanode_6_1  | 2022-10-07 01:17:06,909 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection9] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection9 ELECTION round 0: submit vote requests at term 14 for 0: [f8724080-68d6-418a-a534-1f98d63dc032|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d36a8522-b26f-4941-b79b-5bd55593ae86|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, c49164b6-5741-4ad4-8558-9a583f47d1a5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-10-07 01:17:06,911 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection9] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection9 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:06,912 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection9] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection9 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:06,913 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection9] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection9: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2022-10-07 01:17:06,927 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection9] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:06,928 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection9] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:06,937 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection9] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection9 ELECTION round 0: result REJECTED
datanode_6_1  | 2022-10-07 01:17:06,937 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection9] INFO server.RaftServer$Division: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F: changes role from CANDIDATE to FOLLOWER at term 14 for REJECTED
datanode_6_1  | 2022-10-07 01:17:06,937 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection9] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: shutdown f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection9
datanode_6_1  | 2022-10-07 01:17:06,938 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection9] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: start f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState
datanode_6_1  | 2022-10-07 01:17:07,346 [grpc-default-executor-1] WARN server.GrpcLogAppender: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:07,347 [grpc-default-executor-1] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 18 -> 17
datanode_6_1  | 2022-10-07 01:17:08,596 [grpc-default-executor-1] WARN server.GrpcLogAppender: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:08,597 [grpc-default-executor-1] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 18 -> 17
datanode_6_1  | 2022-10-07 01:17:09,847 [grpc-default-executor-1] WARN server.GrpcLogAppender: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:09,848 [grpc-default-executor-1] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 18 -> 17
datanode_6_1  | 2022-10-07 01:17:11,098 [grpc-default-executor-1] WARN server.GrpcLogAppender: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:11,099 [grpc-default-executor-1] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 18 -> 17
datanode_6_1  | 2022-10-07 01:17:11,962 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO impl.FollowerState: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5024206671ns, electionTimeout:5010ms
datanode_6_1  | 2022-10-07 01:17:11,962 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: shutdown f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState
datanode_6_1  | 2022-10-07 01:17:11,962 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO server.RaftServer$Division: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
datanode_6_1  | 2022-10-07 01:17:11,962 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-10-07 01:17:11,962 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: start f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection10
datanode_6_1  | 2022-10-07 01:17:11,965 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection10] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection10 ELECTION round 0: submit vote requests at term 15 for 0: [f8724080-68d6-418a-a534-1f98d63dc032|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d36a8522-b26f-4941-b79b-5bd55593ae86|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, c49164b6-5741-4ad4-8558-9a583f47d1a5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-10-07 01:17:11,966 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection10] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection10 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:11,966 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection10] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection10 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:11,966 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection10] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection10: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2022-10-07 01:17:11,966 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection10] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:11,966 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection10] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:11,966 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection10] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection10 ELECTION round 0: result REJECTED
datanode_6_1  | 2022-10-07 01:17:11,966 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection10] INFO server.RaftServer$Division: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
datanode_6_1  | 2022-10-07 01:17:11,967 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection10] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: shutdown f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection10
datanode_6_1  | 2022-10-07 01:17:11,969 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection10] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: start f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState
datanode_6_1  | 2022-10-07 01:17:12,355 [grpc-default-executor-1] WARN server.GrpcLogAppender: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:12,357 [grpc-default-executor-1] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 18 -> 17
datanode_6_1  | 2022-10-07 01:17:13,607 [grpc-default-executor-1] WARN server.GrpcLogAppender: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:13,608 [grpc-default-executor-1] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 18 -> 17
datanode_6_1  | 2022-10-07 01:17:14,858 [grpc-default-executor-1] WARN server.GrpcLogAppender: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:14,859 [grpc-default-executor-1] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 18 -> 17
datanode_6_1  | 2022-10-07 01:17:16,113 [grpc-default-executor-1] WARN server.GrpcLogAppender: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:16,114 [grpc-default-executor-1] INFO leader.FollowerInfo: f8724080-68d6-418a-a534-1f98d63dc032@group-170E6C315B5D->d36a8522-b26f-4941-b79b-5bd55593ae86: nextIndex: updateUnconditionally 18 -> 17
datanode_6_1  | 2022-10-07 01:17:17,138 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO impl.FollowerState: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5169816764ns, electionTimeout:5159ms
datanode_6_1  | 2022-10-07 01:17:17,139 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: shutdown f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState
datanode_6_1  | 2022-10-07 01:17:17,139 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO server.RaftServer$Division: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
datanode_6_1  | 2022-10-07 01:17:17,139 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-10-07 01:17:17,139 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-FollowerState] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: start f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection11
datanode_6_1  | 2022-10-07 01:17:17,141 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection11] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection11 ELECTION round 0: submit vote requests at term 16 for 0: [f8724080-68d6-418a-a534-1f98d63dc032|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d36a8522-b26f-4941-b79b-5bd55593ae86|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, c49164b6-5741-4ad4-8558-9a583f47d1a5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-10-07 01:17:17,142 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection11] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection11 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:17,143 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection11] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection11 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:17,143 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection11] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection11: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2022-10-07 01:17:17,143 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection11] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:17,143 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection11] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2022-10-07 01:17:17,143 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection11] INFO impl.LeaderElection: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection11 ELECTION round 0: result REJECTED
datanode_6_1  | 2022-10-07 01:17:17,143 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection11] INFO server.RaftServer$Division: f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F: changes role from CANDIDATE to FOLLOWER at term 16 for REJECTED
datanode_6_1  | 2022-10-07 01:17:17,143 [f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection11] INFO impl.RoleInfo: f8724080-68d6-418a-a534-1f98d63dc032: shutdown f8724080-68d6-418a-a534-1f98d63dc032@group-47370F9A004F-LeaderElection11
