Attaching to ozone-ha_scm3_1, ozone-ha_recon_1, ozone-ha_scm1_1, ozone-ha_om1_1, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_s3g_1, ozone-ha_scm2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1       | 2022-04-18 13:06:19,331 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-8947706872 of layout LEGACY in volume: s3v
om2_1       | 2022-04-18 13:06:24,622 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-4264192150 of layout LEGACY in volume: s3v
om2_1       | 2022-04-18 13:06:30,501 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket-ozone-test-9782951233 of layout LEGACY in volume: s3v
om2_1       | 2022-04-18 13:06:47,996 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s3v/bucket-ozone-test-9782951233/ozone-test-9841584371/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
om2_1       | 2022-04-18 13:06:47,996 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-9841584371/multipartKey2 in Volume/Bucket s3v/bucket-ozone-test-9782951233
om2_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-9782951233 key: ozone-test-9841584371/multipartKey2. Entity too small.
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:513)
scm1_1      | 2022-04-18 12:58:58,729 [pool-14-thread-1] INFO segmented.SegmentedRaftLogWorker: bc5cb430-d837-4fc4-9cc4-809030d3b28a@group-972564E1EEBA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm1_1      | 2022-04-18 12:58:58,788 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm1_1      | 2022-04-18 12:58:58,791 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm1_1      | 2022-04-18 12:58:58,791 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm1_1      | 2022-04-18 12:58:58,793 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1_1      | 2022-04-18 12:58:58,796 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm1_1      | 2022-04-18 12:58:58,796 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm1_1      | 2022-04-18 12:58:58,875 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm1_1      | 2022-04-18 12:58:58,875 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm1_1      | 2022-04-18 12:58:58,876 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm1_1      | 2022-04-18 12:58:58,938 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm1_1      | 2022-04-18 12:58:58,943 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm1_1      | 2022-04-18 12:58:58,962 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm1_1      | 2022-04-18 12:58:58,964 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm1_1      | 2022-04-18 12:58:59,013 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm1_1      | 2022-04-18 12:58:59,025 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm1_1      | 2022-04-18 12:58:59,029 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm1_1      | 2022-04-18 12:58:59,098 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm1_1      | 2022-04-18 12:58:59,111 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm1_1      | 2022-04-18 12:58:59,111 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm1_1      | 2022-04-18 12:58:59,153 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm1_1      | 2022-04-18 12:58:59,164 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm1_1      | 2022-04-18 12:58:59,196 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm1_1      | 2022-04-18 12:58:59,239 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm1_1      | 2022-04-18 12:58:59,251 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm1_1      | 2022-04-18 12:58:59,272 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm1_1      | 2022-04-18 12:58:59,282 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm1_1      | 2022-04-18 12:58:59,289 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm1_1      | 2022-04-18 12:59:00,087 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1_1      | 2022-04-18 12:59:00,210 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm1_1      | 2022-04-18 12:59:00,253 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1_1      | 2022-04-18 12:59:00,269 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm1_1      | 2022-04-18 12:59:00,295 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1_1      | 2022-04-18 12:59:00,302 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm1_1      | 2022-04-18 12:59:00,380 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm1_1      | Container Balancer status:
scm1_1      | Key                            Value
scm1_1      | Running                        false
scm1_1      | Container Balancer Configuration values:
scm1_1      | Key                                                Value
scm1_1      | Threshold                                          10
scm1_1      | Max Datanodes to Involve per Iteration(percent)    20
scm1_1      | Max Size to Move per Iteration                     500GB
scm1_1      | Max Size Entering Target per Iteration             26GB
scm1_1      | Max Size Leaving Source per Iteration              26GB
scm1_1      | 
scm1_1      | 2022-04-18 12:59:00,383 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm1_1      | 2022-04-18 12:59:00,383 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm1_1      | 2022-04-18 12:59:00,386 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm1_1      | 2022-04-18 12:59:00,387 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm1_1      | 2022-04-18 12:59:00,387 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: bc5cb430-d837-4fc4-9cc4-809030d3b28a@group-972564E1EEBA: start as a follower, conf=0: [bc5cb430-d837-4fc4-9cc4-809030d3b28a|rpc:scm1:9894|admin:|client:|dataStream:|priority:0], old=null
scm1_1      | 2022-04-18 12:59:00,391 [Listener at 0.0.0.0/9860] INFO server.RaftServer$Division: bc5cb430-d837-4fc4-9cc4-809030d3b28a@group-972564E1EEBA: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm1_1      | 2022-04-18 12:59:00,392 [Listener at 0.0.0.0/9860] INFO impl.RoleInfo: bc5cb430-d837-4fc4-9cc4-809030d3b28a: start bc5cb430-d837-4fc4-9cc4-809030d3b28a@group-972564E1EEBA-FollowerState
scm1_1      | 2022-04-18 12:59:00,394 [Listener at 0.0.0.0/9860] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-972564E1EEBA,id=bc5cb430-d837-4fc4-9cc4-809030d3b28a
scm1_1      | 2022-04-18 12:59:00,406 [Listener at 0.0.0.0/9860] INFO server.RaftServer: bc5cb430-d837-4fc4-9cc4-809030d3b28a: start RPC server
scm1_1      | 2022-04-18 12:59:00,474 [Listener at 0.0.0.0/9860] INFO server.GrpcService: bc5cb430-d837-4fc4-9cc4-809030d3b28a: GrpcService started, listening on 9894
scm1_1      | 2022-04-18 12:59:00,477 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [bc5cb430-d837-4fc4-9cc4-809030d3b28a|rpc:scm1:9894|admin:|client:|dataStream:|priority:0]
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:192)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:514)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:317)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1       | 2022-04-18 13:06:49,522 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-ozone-test-9782951233/ozone-test-4616954725/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om2_1       | partName: "etag1"
om2_1       | , partNumber: 2
om2_1       | partName: "etag2"
om2_1       | ]
om2_1       | 2022-04-18 13:06:49,523 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-4616954725/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-9782951233
om2_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-9782951233 key: ozone-test-4616954725/multipartKey3
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:181)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:514)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:317)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1       | 2022-04-18 13:06:50,287 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-ozone-test-9782951233/ozone-test-4616954725/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
om2_1       | partName: "etag1"
om2_1       | , partNumber: 1
om2_1       | partName: "etag2"
om2_1       | ]
om2_1       | 2022-04-18 13:06:50,288 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-4616954725/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-9782951233
om2_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-9782951233 key: ozone-test-4616954725/multipartKey3
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:181)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:514)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:317)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1       | 2022-04-18 13:06:54,264 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-4616954725/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-9782951233
om2_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-9782951233 key: ozone-test-4616954725/multipartKey3. Provided Part info is { etag1, 1}, whereas OM has partName /s3v/bucket-ozone-test-9782951233/ozone-test-4616954725/multipartKey3-cd65beb1-f3a0-4642-9534-19955367d5f6-108153222509690915-1
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:495)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:192)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:514)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:317)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1       | 2022-04-18 13:06:55,016 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-4616954725/multipartKey3 in Volume/Bucket s3v/bucket-ozone-test-9782951233
om2_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-ozone-test-9782951233 key: ozone-test-4616954725/multipartKey3. Provided Part info is { etag2, 2}, whereas OM has partName /s3v/bucket-ozone-test-9782951233/ozone-test-4616954725/multipartKey3-cd65beb1-f3a0-4642-9534-19955367d5f6-108153222509690915-2
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:495)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:192)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:244)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:514)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:317)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm1_1      | 2022-04-18 12:59:00,478 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm1_1      | 2022-04-18 12:59:00,479 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$391/0x0000000840441040@1af4955e] INFO util.JvmPauseMonitor: JvmPauseMonitor-bc5cb430-d837-4fc4-9cc4-809030d3b28a: Started
scm1_1      | 2022-04-18 12:59:00,590 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm1_1      | 2022-04-18 12:59:00,602 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm1_1      | 2022-04-18 12:59:00,603 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm1_1      | 2022-04-18 12:59:00,914 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
