Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | 2020-09-07 07:49:46,096 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_3_1  | 2020-09-07 07:49:46,096 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-09-07 07:49:46,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-09-07 07:49:46,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-09-07 07:49:46,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-09-07 07:49:46,116 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-09-07 07:49:46,116 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-09-07 07:49:46,116 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2
datanode_3_1  | 2020-09-07 07:49:46,116 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2
datanode_3_1  | 2020-09-07 07:49:46,238 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2020-09-07 07:49:46,264 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2020-09-07 07:49:46,293 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_3_1  | 2020-09-07 07:49:46,404 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2020-09-07 07:49:46,404 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2020-09-07 07:49:46,411 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3_1  | 2020-09-07 07:49:46,443 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@72f3f14c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2020-09-07 07:49:46,452 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57b1ec84{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2020-09-07 07:49:46,736 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@246df37b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-5713179803022525320.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2020-09-07 07:49:46,767 [main] INFO server.AbstractConnector: Started ServerConnector@7ee12d58{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2020-09-07 07:49:46,767 [main] INFO server.Server: Started @13994ms
datanode_3_1  | 2020-09-07 07:49:46,774 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2020-09-07 07:49:46,774 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_6_1  | 2020-09-07 07:49:35,273 [grpc-default-executor-1] WARN server.GrpcLogAppender: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-07 07:49:35,274 [grpc-default-executor-1] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 216 -> 215
datanode_6_1  | 2020-09-07 07:49:37,792 [grpc-default-executor-2] WARN server.GrpcLogAppender: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-07 07:49:37,802 [grpc-default-executor-2] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 216 -> 215
datanode_6_1  | 2020-09-07 07:49:40,283 [grpc-default-executor-1] WARN server.GrpcLogAppender: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-07 07:49:40,288 [grpc-default-executor-1] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 216 -> 215
datanode_6_1  | 2020-09-07 07:49:42,784 [grpc-default-executor-1] WARN server.GrpcLogAppender: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-07 07:49:42,795 [grpc-default-executor-1] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 215 -> 214
datanode_6_1  | 2020-09-07 07:49:42,803 [grpc-default-executor-1] WARN server.GrpcLogAppender: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-07 07:49:42,805 [grpc-default-executor-1] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 215 -> 214
datanode_6_1  | 2020-09-07 07:49:42,815 [grpc-default-executor-1] WARN server.GrpcLogAppender: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-07 07:49:42,818 [grpc-default-executor-1] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 215 -> 214
datanode_6_1  | 2020-09-07 07:49:42,830 [grpc-default-executor-1] WARN server.GrpcLogAppender: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-07 07:49:42,831 [grpc-default-executor-1] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 215 -> 214
datanode_6_1  | 2020-09-07 07:49:42,839 [grpc-default-executor-1] WARN server.GrpcLogAppender: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-07 07:49:42,847 [grpc-default-executor-1] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 215 -> 214
datanode_6_1  | 2020-09-07 07:49:42,858 [grpc-default-executor-1] WARN server.GrpcLogAppender: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-07 07:49:42,859 [grpc-default-executor-1] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 215 -> 214
datanode_6_1  | 2020-09-07 07:49:42,863 [grpc-default-executor-1] WARN server.GrpcLogAppender: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-07 07:49:42,869 [grpc-default-executor-1] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 215 -> 214
datanode_6_1  | 2020-09-07 07:49:42,876 [grpc-default-executor-1] WARN server.GrpcLogAppender: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-07 07:49:42,885 [grpc-default-executor-1] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 215 -> 214
datanode_6_1  | 2020-09-07 07:49:42,888 [grpc-default-executor-1] WARN server.GrpcLogAppender: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-07 07:49:42,893 [grpc-default-executor-1] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 215 -> 214
datanode_6_1  | 2020-09-07 07:49:42,899 [grpc-default-executor-1] WARN server.GrpcLogAppender: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-07 07:49:42,910 [grpc-default-executor-1] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 215 -> 214
datanode_6_1  | 2020-09-07 07:49:42,912 [grpc-default-executor-1] WARN server.GrpcLogAppender: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-07 07:49:42,921 [grpc-default-executor-1] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 215 -> 214
datanode_6_1  | 2020-09-07 07:49:42,932 [grpc-default-executor-1] WARN server.GrpcLogAppender: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-07 07:49:42,941 [grpc-default-executor-1] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 215 -> 214
datanode_6_1  | 2020-09-07 07:49:42,953 [grpc-default-executor-1] WARN server.GrpcLogAppender: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-07 07:49:42,954 [grpc-default-executor-1] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 215 -> 214
datanode_6_1  | 2020-09-07 07:49:42,974 [grpc-default-executor-1] WARN server.GrpcLogAppender: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-07 07:49:42,977 [grpc-default-executor-1] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 215 -> 214
datanode_6_1  | 2020-09-07 07:49:45,481 [grpc-default-executor-2] WARN server.GrpcLogAppender: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-07 07:49:45,485 [grpc-default-executor-2] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 215 -> 214
datanode_6_1  | 2020-09-07 07:49:47,985 [grpc-default-executor-1] WARN server.GrpcLogAppender: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2020-09-07 07:49:47,985 [grpc-default-executor-1] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 215 -> 214
datanode_6_1  | 2020-09-07 07:49:50,799 [grpc-default-executor-1] INFO impl.FollowerInfo: 50593a9c-ab88-4eb6-8bda-30ddb840018a@group-23FD5E67966E->80f5b13f-74ee-4649-bd99-b015f66e623b: nextIndex: updateUnconditionally 215 -> 216
datanode_6_1  | 2020-09-07 07:49:54,797 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_6_1  | 2020-09-07 07:49:54,832 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at f6185fd0c2e5/10.5.0.9
datanode_6_1  | ************************************************************/
datanode_3_1  | 2020-09-07 07:49:46,783 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2020-09-07 07:49:46,823 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@83a6a53] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2020-09-07 07:49:48,997 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2020-09-07 07:49:48,999 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2020-09-07 07:49:48,999 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7551d074-5f95-4be9-9e1d-24ca27241c55 at port 9858
datanode_3_1  | 2020-09-07 07:49:49,006 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2: start as a follower, conf=0: [7551d074-5f95-4be9-9e1d-24ca27241c55:10.5.0.6:9858], old=null
datanode_3_1  | 2020-09-07 07:49:49,011 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2020-09-07 07:49:49,012 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: 7551d074-5f95-4be9-9e1d-24ca27241c55: start FollowerState
datanode_3_1  | 2020-09-07 07:49:49,022 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 7551d074-5f95-4be9-9e1d-24ca27241c55@group-E0CFB321CAE0: start as a follower, conf=0: [7551d074-5f95-4be9-9e1d-24ca27241c55:10.5.0.6:9858, d66e1570-0432-41a7-bc92-ce49797525ad:10.5.0.5:9858, b9b27191-2856-4e35-a708-9e47d784b9a2:10.5.0.7:9858], old=null
datanode_3_1  | 2020-09-07 07:49:49,023 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 7551d074-5f95-4be9-9e1d-24ca27241c55@group-E0CFB321CAE0: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_3_1  | 2020-09-07 07:49:49,023 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 7551d074-5f95-4be9-9e1d-24ca27241c55: start FollowerState
datanode_3_1  | 2020-09-07 07:49:49,023 [Datanode State Machine Task Thread - 1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20FFED6F7BE2,id=7551d074-5f95-4be9-9e1d-24ca27241c55
datanode_3_1  | 2020-09-07 07:49:49,025 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2
datanode_3_1  | 2020-09-07 07:49:49,026 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0CFB321CAE0,id=7551d074-5f95-4be9-9e1d-24ca27241c55
datanode_3_1  | 2020-09-07 07:49:49,031 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7551d074-5f95-4be9-9e1d-24ca27241c55@group-E0CFB321CAE0
datanode_3_1  | 2020-09-07 07:49:49,034 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 7551d074-5f95-4be9-9e1d-24ca27241c55: start RPC server
datanode_3_1  | 2020-09-07 07:49:49,147 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 7551d074-5f95-4be9-9e1d-24ca27241c55: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2020-09-07 07:49:52,111 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E0CFB321CAE0 with new leaderId: b9b27191-2856-4e35-a708-9e47d784b9a2
datanode_3_1  | 2020-09-07 07:49:52,124 [grpc-default-executor-0] INFO impl.RaftServerImpl: 7551d074-5f95-4be9-9e1d-24ca27241c55@group-E0CFB321CAE0: change Leader from null to b9b27191-2856-4e35-a708-9e47d784b9a2 at term 1 for appendEntries, leader elected after 7179ms
datanode_3_1  | 2020-09-07 07:49:52,182 [grpc-default-executor-0] INFO impl.RaftServerImpl: 7551d074-5f95-4be9-9e1d-24ca27241c55@group-E0CFB321CAE0: Failed appendEntries: the first entry (index 262) is already committed (commit index: 263)
datanode_3_1  | 2020-09-07 07:49:52,184 [grpc-default-executor-0] INFO impl.RaftServerImpl: 7551d074-5f95-4be9-9e1d-24ca27241c55@group-E0CFB321CAE0: inconsistency entries. Reply:b9b27191-2856-4e35-a708-9e47d784b9a2<-7551d074-5f95-4be9-9e1d-24ca27241c55#336:FAIL,INCONSISTENCY,nextIndex:264,term:1,followerCommit:263
datanode_3_1  | 2020-09-07 07:49:54,217 [Thread-20] INFO impl.FollowerState: 7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2-FollowerState: change to CANDIDATE, lastRpcTime:5205ms, electionTimeout:5190ms
datanode_3_1  | 2020-09-07 07:49:54,217 [Thread-20] INFO impl.RoleInfo: 7551d074-5f95-4be9-9e1d-24ca27241c55: shutdown FollowerState
datanode_3_1  | 2020-09-07 07:49:54,218 [Thread-20] INFO impl.RaftServerImpl: 7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2020-09-07 07:49:54,220 [Thread-20] INFO impl.RoleInfo: 7551d074-5f95-4be9-9e1d-24ca27241c55: start LeaderElection
datanode_3_1  | 2020-09-07 07:49:54,313 [7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2-LeaderElection1] INFO impl.LeaderElection: 7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2-LeaderElection1: begin an election at term 2 for 0: [7551d074-5f95-4be9-9e1d-24ca27241c55:10.5.0.6:9858], old=null
datanode_3_1  | 2020-09-07 07:49:54,314 [7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2-LeaderElection1] INFO impl.RoleInfo: 7551d074-5f95-4be9-9e1d-24ca27241c55: shutdown LeaderElection
datanode_3_1  | 2020-09-07 07:49:54,315 [7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2-LeaderElection1] INFO impl.RaftServerImpl: 7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2020-09-07 07:49:54,315 [7551d074-5f95-4be9-9e1d-24ca27241c55@group-20FFED6F7BE2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-20FFED6F7BE2 with new leaderId: 7551d074-5f95-4be9-9e1d-24ca27241c55
