Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-31 01:48:46,799 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-08-31 01:48:46,809 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-08-31 01:48:46,818 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-08-31 01:48:46,804 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4238B212EE25 with new leaderId: a2864c57-6d4e-4a3e-970f-d59b25454f44
datanode_1  | 2021-08-31 01:48:46,826 [grpc-default-executor-0] INFO server.RaftServer$Division: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-4238B212EE25: change Leader from null to a2864c57-6d4e-4a3e-970f-d59b25454f44 at term 1 for appendEntries, leader elected after 5117ms
datanode_1  | 2021-08-31 01:48:46,850 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-LeaderElection1] INFO impl.RoleInfo: bb158fe9-6a64-4bdc-aced-f3d396fa5f96: start bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-LeaderStateImpl
datanode_1  | 2021-08-31 01:48:46,888 [grpc-default-executor-0] INFO server.RaftServer$Division: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-4238B212EE25: set configuration 0: [0554c7ad-513b-4aa0-9745-b9685612db4a|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0, a2864c57-6d4e-4a3e-970f-d59b25454f44|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:1, bb158fe9-6a64-4bdc-aced-f3d396fa5f96|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-08-31 01:48:46,920 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-4238B212EE25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-31 01:48:46,933 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-08-31 01:48:47,009 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-LeaderElection1] INFO server.RaftServer$Division: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B: set configuration 0: [bb158fe9-6a64-4bdc-aced-f3d396fa5f96|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-08-31 01:48:40,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-31 01:48:40,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-31 01:48:40,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-31 01:48:40,797 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new a2864c57-6d4e-4a3e-970f-d59b25454f44@group-314F8716C6C7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b83139f9-98bc-4e46-b1b0-314f8716c6c7
datanode_2  | 2021-08-31 01:48:40,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-31 01:48:40,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-31 01:48:40,800 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-31 01:48:40,801 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-31 01:48:40,801 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-31 01:48:40,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-31 01:48:40,807 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-31 01:48:40,807 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-31 01:48:40,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-31 01:48:40,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-31 01:48:40,856 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a2864c57-6d4e-4a3e-970f-d59b25454f44@group-314F8716C6C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-31 01:48:40,856 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: a2864c57-6d4e-4a3e-970f-d59b25454f44@group-314F8716C6C7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-31 01:48:40,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-31 01:48:40,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-31 01:48:40,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-31 01:48:40,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-31 01:48:40,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-31 01:48:40,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-31 01:48:41,038 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x000000084049a440@651644dd] WARN util.JvmPauseMonitor: JvmPauseMonitor-a2864c57-6d4e-4a3e-970f-d59b25454f44: Detected pause in JVM or host machine (eg GC): pause of approximately 149910351ns.
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=85ms
datanode_2  | 2021-08-31 01:48:41,066 [pool-22-thread-1] INFO server.RaftServer$Division: a2864c57-6d4e-4a3e-970f-d59b25454f44@group-314F8716C6C7: start as a follower, conf=-1: [a2864c57-6d4e-4a3e-970f-d59b25454f44|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1], old=null
datanode_2  | 2021-08-31 01:48:41,067 [pool-22-thread-1] INFO server.RaftServer$Division: a2864c57-6d4e-4a3e-970f-d59b25454f44@group-314F8716C6C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-31 01:48:41,075 [pool-22-thread-1] INFO impl.RoleInfo: a2864c57-6d4e-4a3e-970f-d59b25454f44: start a2864c57-6d4e-4a3e-970f-d59b25454f44@group-314F8716C6C7-FollowerState
datanode_2  | 2021-08-31 01:48:41,111 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-314F8716C6C7,id=a2864c57-6d4e-4a3e-970f-d59b25454f44
datanode_2  | 2021-08-31 01:48:41,162 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b83139f9-98bc-4e46-b1b0-314f8716c6c7
datanode_2  | 2021-08-31 01:48:41,166 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b83139f9-98bc-4e46-b1b0-314f8716c6c7.
datanode_2  | 2021-08-31 01:48:41,175 [Command processor thread] INFO server.RaftServer: a2864c57-6d4e-4a3e-970f-d59b25454f44: addNew group-4238B212EE25:[0554c7ad-513b-4aa0-9745-b9685612db4a|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, a2864c57-6d4e-4a3e-970f-d59b25454f44|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1, bb158fe9-6a64-4bdc-aced-f3d396fa5f96|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:0] returns group-4238B212EE25:java.util.concurrent.CompletableFuture@2e4c8189[Not completed]
datanode_2  | 2021-08-31 01:48:41,198 [pool-22-thread-1] INFO server.RaftServer$Division: a2864c57-6d4e-4a3e-970f-d59b25454f44: new RaftServerImpl for group-4238B212EE25:[0554c7ad-513b-4aa0-9745-b9685612db4a|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, a2864c57-6d4e-4a3e-970f-d59b25454f44|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1, bb158fe9-6a64-4bdc-aced-f3d396fa5f96|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-31 01:48:41,198 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-31 01:48:41,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-31 01:48:41,211 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-31 01:48:41,211 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-31 01:48:41,211 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-31 01:48:41,211 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-31 01:48:41,211 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-31 01:48:41,211 [pool-22-thread-1] INFO server.RaftServer$Division: a2864c57-6d4e-4a3e-970f-d59b25454f44@group-4238B212EE25: ConfigurationManager, init=-1: [0554c7ad-513b-4aa0-9745-b9685612db4a|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, a2864c57-6d4e-4a3e-970f-d59b25454f44|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1, bb158fe9-6a64-4bdc-aced-f3d396fa5f96|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-31 01:48:41,211 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-31 01:48:41,212 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-31 01:48:41,212 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-08-31 01:48:05,377 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = a24d4b70765d/172.25.0.8
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-08-31 01:48:47,322 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-5DE6E102141B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e4d7c45-3100-460e-b41a-5de6e102141b/current/log_inprogress_0
datanode_1  | 2021-08-31 01:48:47,332 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-4238B212EE25-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-4238B212EE25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f6c9f4a-3932-4a1e-b0bd-4238b212ee25/current/log_inprogress_0
datanode_1  | 2021-08-31 01:48:49,587 [grpc-default-executor-0] INFO server.RaftServer$Division: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0: receive requestVote(ELECTION, a2864c57-6d4e-4a3e-970f-d59b25454f44, group-69F443C4CAD0, 1, (t:0, i:0))
datanode_1  | 2021-08-31 01:48:49,587 [grpc-default-executor-0] INFO impl.VoteContext: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-FOLLOWER: reject ELECTION from a2864c57-6d4e-4a3e-970f-d59b25454f44: our priority 1 > candidate's priority 0
datanode_1  | 2021-08-31 01:48:49,588 [grpc-default-executor-0] INFO server.RaftServer$Division: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a2864c57-6d4e-4a3e-970f-d59b25454f44
datanode_1  | 2021-08-31 01:48:49,588 [grpc-default-executor-0] INFO impl.RoleInfo: bb158fe9-6a64-4bdc-aced-f3d396fa5f96: shutdown bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-FollowerState
datanode_1  | 2021-08-31 01:48:49,588 [grpc-default-executor-0] INFO impl.RoleInfo: bb158fe9-6a64-4bdc-aced-f3d396fa5f96: start bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-FollowerState
datanode_1  | 2021-08-31 01:48:49,588 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-FollowerState] INFO impl.FollowerState: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-08-31 01:48:49,591 [grpc-default-executor-0] INFO server.RaftServer$Division: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0 replies to ELECTION vote request: a2864c57-6d4e-4a3e-970f-d59b25454f44<-bb158fe9-6a64-4bdc-aced-f3d396fa5f96#0:FAIL-t1. Peer's state: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0:t1, leader=null, voted=null, raftlog=bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0554c7ad-513b-4aa0-9745-b9685612db4a|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0, a2864c57-6d4e-4a3e-970f-d59b25454f44|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0, bb158fe9-6a64-4bdc-aced-f3d396fa5f96|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-08-31 01:48:54,663 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-FollowerState] INFO impl.FollowerState: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5075086387ns, electionTimeout:5056ms
datanode_1  | 2021-08-31 01:48:54,663 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-FollowerState] INFO impl.RoleInfo: bb158fe9-6a64-4bdc-aced-f3d396fa5f96: shutdown bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-FollowerState
datanode_1  | 2021-08-31 01:48:54,664 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-FollowerState] INFO server.RaftServer$Division: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-08-31 01:48:54,664 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-08-31 01:48:54,664 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-FollowerState] INFO impl.RoleInfo: bb158fe9-6a64-4bdc-aced-f3d396fa5f96: start bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-LeaderElection2
datanode_1  | 2021-08-31 01:48:54,666 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-LeaderElection2] INFO impl.LeaderElection: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [0554c7ad-513b-4aa0-9745-b9685612db4a|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0, a2864c57-6d4e-4a3e-970f-d59b25454f44|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:0, bb158fe9-6a64-4bdc-aced-f3d396fa5f96|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-08-31 01:48:54,737 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-LeaderElection2] INFO impl.LeaderElection: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-08-31 01:48:54,737 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-LeaderElection2] INFO impl.LeaderElection:   Response 0: bb158fe9-6a64-4bdc-aced-f3d396fa5f96<-0554c7ad-513b-4aa0-9745-b9685612db4a#0:OK-t2
datanode_1  | 2021-08-31 01:48:54,738 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-LeaderElection2] INFO impl.LeaderElection: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2021-08-31 01:48:54,738 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-LeaderElection2] INFO impl.RoleInfo: bb158fe9-6a64-4bdc-aced-f3d396fa5f96: shutdown bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-LeaderElection2
datanode_1  | 2021-08-31 01:48:54,738 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-LeaderElection2] INFO server.RaftServer$Division: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2021-08-31 01:48:54,738 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-69F443C4CAD0 with new leaderId: bb158fe9-6a64-4bdc-aced-f3d396fa5f96
datanode_1  | 2021-08-31 01:48:54,739 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-31 01:48:54,742 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-LeaderElection2] INFO server.RaftServer$Division: bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0: change Leader from null to bb158fe9-6a64-4bdc-aced-f3d396fa5f96 at term 2 for becomeLeader, leader elected after 10193ms
datanode_1  | 2021-08-31 01:48:54,743 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-08-31 01:48:54,743 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-08-31 01:48:54,743 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-08-31 01:48:54,744 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-08-31 01:48:54,744 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-08-31 01:48:54,744 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-08-31 01:48:54,770 [bb158fe9-6a64-4bdc-aced-f3d396fa5f96@group-69F443C4CAD0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
