Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-31 01:26:35,270 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14-FollowerState] INFO impl.FollowerState: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-08-31 01:26:35,272 [grpc-default-executor-2] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14 replies to ELECTION vote request: f466602e-d458-46e5-b86f-eee6730473fc<-50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3#0:OK-t2. Peer's state: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14:t2, leader=null, voted=f466602e-d458-46e5-b86f-eee6730473fc, raftlog=50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0, 50a02689-d4ee-4746-851d-428660d484b9|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:0, f466602e-d458-46e5-b86f-eee6730473fc|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1], old=null
datanode_2  | 2021-08-31 01:26:35,366 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1B934D8C1E14 with new leaderId: f466602e-d458-46e5-b86f-eee6730473fc
datanode_2  | 2021-08-31 01:26:35,367 [grpc-default-executor-2] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14: change Leader from null to f466602e-d458-46e5-b86f-eee6730473fc at term 2 for appendEntries, leader elected after 10302ms
datanode_2  | 2021-08-31 01:26:35,407 [grpc-default-executor-2] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14: set configuration 0: [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:|priority:0, 50a02689-d4ee-4746-851d-428660d484b9|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|dataStream:|priority:0, f466602e-d458-46e5-b86f-eee6730473fc|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-08-31 01:26:35,407 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-31 01:26:35,411 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-1B934D8C1E14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dce1e886-df79-47fc-910f-1b934d8c1e14/current/log_inprogress_0
datanode_2  | 2021-08-31 01:26:37,940 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-FollowerState] INFO impl.FollowerState: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5012114924ns, electionTimeout:5011ms
datanode_2  | 2021-08-31 01:26:37,941 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-FollowerState] INFO impl.RoleInfo: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: shutdown 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-FollowerState
datanode_2  | 2021-08-31 01:26:37,941 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-FollowerState] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-08-31 01:26:37,941 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-31 01:26:37,941 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-FollowerState] INFO impl.RoleInfo: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: start 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection3
datanode_2  | 2021-08-31 01:26:37,957 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection3] INFO impl.LeaderElection: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0, 50a02689-d4ee-4746-851d-428660d484b9|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:1, f466602e-d458-46e5-b86f-eee6730473fc|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0], old=null
datanode_2  | 2021-08-31 01:26:37,977 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection3] INFO impl.LeaderElection: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-08-31 01:26:37,981 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection3] INFO impl.LeaderElection:   Response 0: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3<-50a02689-d4ee-4746-851d-428660d484b9#0:FAIL-t2
datanode_2  | 2021-08-31 01:26:37,981 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection3] INFO impl.LeaderElection:   Response 1: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3<-f466602e-d458-46e5-b86f-eee6730473fc#0:OK-t2
datanode_2  | 2021-08-31 01:26:37,981 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection3] INFO impl.LeaderElection: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2021-08-31 01:26:37,981 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection3] INFO server.RaftServer$Division: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2021-08-31 01:26:37,981 [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection3] INFO impl.RoleInfo: 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3: shutdown 50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3@group-727AA0FDADD5-LeaderElection3
datanode_1  | 2021-08-31 01:26:25,661 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dce1e886-df79-47fc-910f-1b934d8c1e14/in_use.lock acquired by nodename 7@b124731c4161
datanode_1  | 2021-08-31 01:26:25,669 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dce1e886-df79-47fc-910f-1b934d8c1e14 has been successfully formatted.
datanode_1  | 2021-08-31 01:26:25,671 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-31 01:26:25,677 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-1B934D8C1E14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-31 01:26:25,677 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-31 01:26:25,677 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-31 01:26:25,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-31 01:26:25,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-31 01:26:25,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-31 01:26:25,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-31 01:26:25,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-31 01:26:25,679 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f466602e-d458-46e5-b86f-eee6730473fc@group-1B934D8C1E14-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dce1e886-df79-47fc-910f-1b934d8c1e14
datanode_1  | 2021-08-31 01:26:25,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-31 01:26:25,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-31 01:26:25,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-31 01:26:25,679 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-31 01:26:25,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-31 01:26:25,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-31 01:26:25,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-31 01:26:25,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-31 01:26:25,681 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-31 01:26:25,686 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-31 01:26:25,697 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f466602e-d458-46e5-b86f-eee6730473fc@group-1B934D8C1E14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-31 01:26:25,697 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f466602e-d458-46e5-b86f-eee6730473fc@group-1B934D8C1E14-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-31 01:26:25,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-31 01:26:25,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-31 01:26:25,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-31 01:26:25,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-31 01:26:25,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-31 01:26:25,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-31 01:26:25,712 [pool-22-thread-1] INFO server.RaftServer$Division: f466602e-d458-46e5-b86f-eee6730473fc@group-1B934D8C1E14: start as a follower, conf=-1: [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0, 50a02689-d4ee-4746-851d-428660d484b9|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|priority:0, f466602e-d458-46e5-b86f-eee6730473fc|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:1], old=null
datanode_1  | 2021-08-31 01:26:25,720 [pool-22-thread-1] INFO server.RaftServer$Division: f466602e-d458-46e5-b86f-eee6730473fc@group-1B934D8C1E14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-31 01:26:25,720 [pool-22-thread-1] INFO impl.RoleInfo: f466602e-d458-46e5-b86f-eee6730473fc: start f466602e-d458-46e5-b86f-eee6730473fc@group-1B934D8C1E14-FollowerState
datanode_1  | 2021-08-31 01:26:25,722 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B934D8C1E14,id=f466602e-d458-46e5-b86f-eee6730473fc
datanode_1  | 2021-08-31 01:26:25,731 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=dce1e886-df79-47fc-910f-1b934d8c1e14
datanode_1  | 2021-08-31 01:26:27,807 [grpc-default-executor-1] INFO server.RaftServer: f466602e-d458-46e5-b86f-eee6730473fc: addNew group-727AA0FDADD5:[50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:|priority:0, 50a02689-d4ee-4746-851d-428660d484b9|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|dataStream:|priority:1, f466602e-d458-46e5-b86f-eee6730473fc|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:0] returns group-727AA0FDADD5:java.util.concurrent.CompletableFuture@6333041d[Not completed]
datanode_1  | 2021-08-31 01:26:27,809 [pool-22-thread-1] INFO server.RaftServer$Division: f466602e-d458-46e5-b86f-eee6730473fc: new RaftServerImpl for group-727AA0FDADD5:[50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:|priority:0, 50a02689-d4ee-4746-851d-428660d484b9|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|dataStream:|priority:1, f466602e-d458-46e5-b86f-eee6730473fc|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-31 01:26:27,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-31 01:26:27,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-31 01:26:27,812 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-31 01:26:27,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-31 01:26:27,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-31 01:26:27,814 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-31 01:26:27,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-31 01:26:27,815 [pool-22-thread-1] INFO server.RaftServer$Division: f466602e-d458-46e5-b86f-eee6730473fc@group-727AA0FDADD5: ConfigurationManager, init=-1: [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:|priority:0, 50a02689-d4ee-4746-851d-428660d484b9|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|dataStream:|priority:1, f466602e-d458-46e5-b86f-eee6730473fc|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-31 01:26:27,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-31 01:26:27,815 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-31 01:26:27,816 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-31 01:26:27,817 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b94281ca-72ac-4be8-9268-727aa0fdadd5 does not exist. Creating ...
datanode_1  | 2021-08-31 01:26:27,819 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b94281ca-72ac-4be8-9268-727aa0fdadd5/in_use.lock acquired by nodename 7@b124731c4161
datanode_1  | 2021-08-31 01:26:27,822 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b94281ca-72ac-4be8-9268-727aa0fdadd5 has been successfully formatted.
datanode_1  | 2021-08-31 01:26:27,822 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-31 01:26:27,826 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-727AA0FDADD5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-31 01:26:27,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-31 01:26:27,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-31 01:26:27,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-31 01:26:27,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-31 01:26:27,832 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-31 01:26:27,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-31 01:26:27,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-31 01:26:27,833 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f466602e-d458-46e5-b86f-eee6730473fc@group-727AA0FDADD5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b94281ca-72ac-4be8-9268-727aa0fdadd5
datanode_1  | 2021-08-31 01:26:27,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-31 01:26:27,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-31 01:26:27,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-31 01:26:27,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-31 01:26:27,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-31 01:26:27,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-31 01:26:27,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-31 01:26:27,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-31 01:26:27,835 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-31 01:26:27,839 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-31 01:26:27,839 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f466602e-d458-46e5-b86f-eee6730473fc@group-727AA0FDADD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-31 01:26:27,842 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f466602e-d458-46e5-b86f-eee6730473fc@group-727AA0FDADD5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-31 01:26:27,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-31 01:26:27,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-31 01:26:27,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-31 01:26:27,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-31 01:26:27,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-31 01:26:27,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-31 01:26:27,867 [pool-22-thread-1] INFO server.RaftServer$Division: f466602e-d458-46e5-b86f-eee6730473fc@group-727AA0FDADD5: start as a follower, conf=-1: [50bdf1d7-4f11-40bf-ae30-f4cc5cd5d0f3|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:|priority:0, 50a02689-d4ee-4746-851d-428660d484b9|rpc:172.23.0.3:9856|admin:172.23.0.3:9857|client:172.23.0.3:9858|dataStream:|priority:1, f466602e-d458-46e5-b86f-eee6730473fc|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-08-31 01:26:27,867 [pool-22-thread-1] INFO server.RaftServer$Division: f466602e-d458-46e5-b86f-eee6730473fc@group-727AA0FDADD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-31 01:26:27,869 [pool-22-thread-1] INFO impl.RoleInfo: f466602e-d458-46e5-b86f-eee6730473fc: start f466602e-d458-46e5-b86f-eee6730473fc@group-727AA0FDADD5-FollowerState
