Attaching to ozone-ha_datanode_2, ozone-ha_scm1_1, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_scm2_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_scm3_1, ozone-ha_om2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-31 01:06:59,941 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection2] INFO impl.LeaderElection: 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-08-31 01:06:59,941 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection2] INFO impl.LeaderElection:   Response 0: 91ffeb67-2c0d-430c-bf74-903f85ae0eda<-459edd50-997a-47cb-a6b4-8e6ef2d9b5d9#0:FAIL-t2
datanode_2  | 2021-08-31 01:06:59,942 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection2] INFO impl.LeaderElection: 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-08-31 01:06:59,942 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection2] INFO server.RaftServer$Division: 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2021-08-31 01:06:59,942 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection2] INFO impl.RoleInfo: 91ffeb67-2c0d-430c-bf74-903f85ae0eda: shutdown 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection2
datanode_2  | 2021-08-31 01:06:59,942 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection2] INFO impl.RoleInfo: 91ffeb67-2c0d-430c-bf74-903f85ae0eda: start 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-FollowerState
datanode_2  | 2021-08-31 01:07:05,142 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-FollowerState] INFO impl.FollowerState: 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5199750589ns, electionTimeout:5167ms
datanode_2  | 2021-08-31 01:07:05,143 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-FollowerState] INFO impl.RoleInfo: 91ffeb67-2c0d-430c-bf74-903f85ae0eda: shutdown 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-FollowerState
datanode_2  | 2021-08-31 01:07:05,143 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-FollowerState] INFO server.RaftServer$Division: 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2021-08-31 01:07:05,143 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-31 01:07:05,143 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-FollowerState] INFO impl.RoleInfo: 91ffeb67-2c0d-430c-bf74-903f85ae0eda: start 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection3
datanode_2  | 2021-08-31 01:07:05,145 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection3] INFO impl.LeaderElection: 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for -1: [91ffeb67-2c0d-430c-bf74-903f85ae0eda|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0, 225c6a66-6d1e-49fc-af3f-af7823844bd7|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 459edd50-997a-47cb-a6b4-8e6ef2d9b5d9|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null
datanode_2  | 2021-08-31 01:07:05,179 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection3] INFO impl.LeaderElection: 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-08-31 01:07:05,179 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection3] INFO impl.LeaderElection:   Response 0: 91ffeb67-2c0d-430c-bf74-903f85ae0eda<-225c6a66-6d1e-49fc-af3f-af7823844bd7#0:OK-t3
datanode_2  | 2021-08-31 01:07:05,179 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection3] INFO impl.LeaderElection:   Response 1: 91ffeb67-2c0d-430c-bf74-903f85ae0eda<-459edd50-997a-47cb-a6b4-8e6ef2d9b5d9#0:FAIL-t3
datanode_2  | 2021-08-31 01:07:05,179 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection3] INFO impl.LeaderElection: 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2021-08-31 01:07:05,179 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection3] INFO server.RaftServer$Division: 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_2  | 2021-08-31 01:07:05,179 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection3] INFO impl.RoleInfo: 91ffeb67-2c0d-430c-bf74-903f85ae0eda: shutdown 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection3
datanode_2  | 2021-08-31 01:07:05,180 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-LeaderElection3] INFO impl.RoleInfo: 91ffeb67-2c0d-430c-bf74-903f85ae0eda: start 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-FollowerState
datanode_2  | 2021-08-31 01:07:05,257 [grpc-default-executor-1] INFO server.RaftServer$Division: 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD: receive requestVote(ELECTION, 459edd50-997a-47cb-a6b4-8e6ef2d9b5d9, group-5F65189BE8CD, 3, (t:0, i:0))
datanode_2  | 2021-08-31 01:07:05,257 [grpc-default-executor-1] INFO impl.VoteContext: 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-FOLLOWER: reject ELECTION from 459edd50-997a-47cb-a6b4-8e6ef2d9b5d9: already has voted for 91ffeb67-2c0d-430c-bf74-903f85ae0eda at current term 3
datanode_2  | 2021-08-31 01:07:05,258 [grpc-default-executor-1] INFO server.RaftServer$Division: 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD replies to ELECTION vote request: 459edd50-997a-47cb-a6b4-8e6ef2d9b5d9<-91ffeb67-2c0d-430c-bf74-903f85ae0eda#0:FAIL-t3. Peer's state: 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD:t3, leader=null, voted=91ffeb67-2c0d-430c-bf74-903f85ae0eda, raftlog=91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [91ffeb67-2c0d-430c-bf74-903f85ae0eda|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0, 225c6a66-6d1e-49fc-af3f-af7823844bd7|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, 459edd50-997a-47cb-a6b4-8e6ef2d9b5d9|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1], old=null
datanode_2  | 2021-08-31 01:07:10,303 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-FollowerState] INFO impl.FollowerState: 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5123342823ns, electionTimeout:5105ms
datanode_2  | 2021-08-31 01:07:10,303 [91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-FollowerState] INFO impl.RoleInfo: 91ffeb67-2c0d-430c-bf74-903f85ae0eda: shutdown 91ffeb67-2c0d-430c-bf74-903f85ae0eda@group-5F65189BE8CD-FollowerState
om3_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.8.9.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.8.9.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om3_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/758b8ca2992168199ad12e80ad5b3f59a41765a8 ; compiled by 'runner' on 2021-08-31T00:50Z
om3_1       | STARTUP_MSG:   java = 11.0.10
om3_1       | ************************************************************/
om3_1       | 2021-08-31 01:06:36,596 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1       | 2021-08-31 01:06:41,876 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om3_1       | 2021-08-31 01:06:42,046 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1       | 2021-08-31 01:06:42,046 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om3: om3
om3_1       | 2021-08-31 01:06:42,049 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-c201f5c1-6473-4ad9-8b9c-28c7188558af;layoutVersion=0
om3_1       | 2021-08-31 01:06:43,694 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om3_1       | /************************************************************
om3_1       | SHUTDOWN_MSG: Shutting down OzoneManager at om3/172.20.0.10
om3_1       | ************************************************************/
om3_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1       | 2021-08-31 01:06:47,544 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = om3/172.20.0.10
om3_1       | STARTUP_MSG:   args = []
om3_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
