Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-08-31 01:47:09,730 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 6ea38373-2bc9-4983-bdcc-2eeae20c767f@group-7A316F951A22-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 151
datanode_6_1  | 2021-08-31 01:47:17,391 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-FollowerState] INFO impl.FollowerState: f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5132925319ns, electionTimeout:5131ms
datanode_3_1  | 2021-08-31 01:46:13,841 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: b76429f2-423b-435d-9326-cb4e046e2ced@group-7A316F951A22-SegmentedRaftLogWorker close()
om_1          | 2021-08-31 01:44:37,068 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2021-08-31 01:44:09,279 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 0 milliseconds for processing 0 containers.
datanode_4_1  | 2021-08-31 01:47:15,271 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-08-31 01:47:09,730 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 6ea38373-2bc9-4983-bdcc-2eeae20c767f@group-7A316F951A22-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-08-31 01:47:17,391 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-FollowerState] INFO impl.RoleInfo: f9c4bfb7-2ded-43ea-ba63-863a96624bda: shutdown f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-FollowerState
datanode_3_1  | 2021-08-31 01:46:13,842 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6: closes. applyIndex: 197
om_1          | 2021-08-31 01:44:37,068 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5770ms
scm_1         | 2021-08-31 01:44:09,285 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_4_1  | 2021-08-31 01:47:15,271 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-FollowerState] INFO impl.RoleInfo: 337853d6-41d6-4b77-84c5-66af3ffb757c: start 337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-LeaderElection14
datanode_2_1  | 2021-08-31 01:47:09,793 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7be19508] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_6_1  | 2021-08-31 01:47:17,391 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-FollowerState] INFO server.RaftServer$Division: f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_3_1  | 2021-08-31 01:46:13,843 [b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
om_1          | 2021-08-31 01:44:37,088 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2021-08-31 01:44:09,287 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_4_1  | 2021-08-31 01:47:15,274 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-LeaderElection14] INFO impl.LeaderElection: 337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-LeaderElection14 ELECTION round 0: submit vote requests at term 13 for 0: [337853d6-41d6-4b77-84c5-66af3ffb757c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 4a0c7aea-e999-46ea-b32f-5c53de081ec6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, b76429f2-423b-435d-9326-cb4e046e2ced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-08-31 01:47:17,391 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-08-31 01:46:13,843 [ForkJoinPool.commonPool-worker-3] INFO segmented.SegmentedRaftLogWorker: b76429f2-423b-435d-9326-cb4e046e2ced@group-4BA63F389DF6-SegmentedRaftLogWorker close()
om_1          | 2021-08-31 01:44:37,106 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2021-08-31 01:44:10,028 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_6_1  | 2021-08-31 01:47:17,391 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-FollowerState] INFO impl.RoleInfo: f9c4bfb7-2ded-43ea-ba63-863a96624bda: start f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection8
datanode_4_1  | 2021-08-31 01:47:15,275 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-LeaderElection14] INFO impl.LeaderElection: 337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-LeaderElection14 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-31 01:46:13,851 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC: shutdown
om_1          | 2021-08-31 01:44:37,107 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
datanode_2_1  | 2021-08-31 01:47:09,824 [pool-30-thread-1] INFO raftlog.RaftLog: 6ea38373-2bc9-4983-bdcc-2eeae20c767f@group-7A316F951A22-SegmentedRaftLog: commitIndex: updateToMax old=151, new=150, updated? false
scm_1         | 2021-08-31 01:44:10,068 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_4_1  | 2021-08-31 01:47:15,275 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-LeaderElection14] INFO impl.LeaderElection: 337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-LeaderElection14 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-08-31 01:47:17,404 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection8] INFO impl.LeaderElection: f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection8 ELECTION round 0: submit vote requests at term 13 for 0: [6ea38373-2bc9-4983-bdcc-2eeae20c767f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, f9c4bfb7-2ded-43ea-ba63-863a96624bda|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, b76429f2-423b-435d-9326-cb4e046e2ced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-08-31 01:46:13,852 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A84811498AC,id=b76429f2-423b-435d-9326-cb4e046e2ced
om_1          | 2021-08-31 01:44:37,116 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2021-08-31 01:47:09,834 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2021-08-31 01:44:10,101 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2021-08-31 01:47:15,275 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-LeaderElection14] INFO impl.LeaderElection: 337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-LeaderElection14: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2021-08-31 01:47:17,411 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection8] INFO impl.LeaderElection: f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-31 01:46:13,852 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: b76429f2-423b-435d-9326-cb4e046e2ced: shutdown b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC-LeaderStateImpl
om_1          | 2021-08-31 01:44:37,117 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-08-31 01:47:09,834 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2021-08-31 01:44:10,102 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | 2021-08-31 01:47:15,275 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-LeaderElection14] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-08-31 01:47:17,411 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection8] INFO impl.LeaderElection: f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-31 01:46:13,852 [ForkJoinPool.commonPool-worker-3] INFO impl.PendingRequests: b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC-PendingRequests: sendNotLeaderResponses
om_1          | 2021-08-31 01:44:37,117 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-08-31 01:47:09,834 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2021-08-31 01:44:10,120 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2021-08-31 01:47:15,275 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-LeaderElection14] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-08-31 01:47:17,411 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection8] INFO impl.LeaderElection: f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection8: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_3_1  | 2021-08-31 01:46:13,853 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC-StateMachineUpdater: set stopIndex = 0
om_1          | 2021-08-31 01:44:37,178 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
datanode_2_1  | 2021-08-31 01:47:09,834 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1         | 2021-08-31 01:44:10,121 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2021-08-31 01:47:15,275 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-LeaderElection14] INFO impl.LeaderElection: 337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-LeaderElection14 ELECTION round 0: result REJECTED
datanode_6_1  | 2021-08-31 01:47:17,411 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection8] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-31 01:46:13,853 [b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-0A84811498AC: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/84ac4c4f-3847-4453-9515-0a84811498ac/sm/snapshot.1_0
om_1          | 2021-08-31 01:44:37,277 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2021-08-31 01:47:09,835 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2021-08-31 01:44:10,319 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_4_1  | 2021-08-31 01:47:15,275 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-LeaderElection14] INFO server.RaftServer$Division: 337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
datanode_6_1  | 2021-08-31 01:47:17,412 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection8] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-08-31 01:46:13,854 [b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-0A84811498AC: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/84ac4c4f-3847-4453-9515-0a84811498ac/sm/snapshot.1_0 took: 1 ms
om_1          | 2021-08-31 01:44:37,384 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
datanode_2_1  | 2021-08-31 01:47:09,835 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1         | 2021-08-31 01:44:10,362 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1         | Container Balancer status:
scm_1         | Key                            Value
scm_1         | Running                        false
datanode_3_1  | 2021-08-31 01:46:13,854 [b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC-StateMachineUpdater] INFO impl.StateMachineUpdater: b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC-StateMachineUpdater: Took a snapshot at index 0
om_1          | 2021-08-31 01:44:37,552 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
scm_1         | Container Balancer Configuration values:
datanode_4_1  | 2021-08-31 01:47:15,275 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-LeaderElection14] INFO impl.RoleInfo: 337853d6-41d6-4b77-84c5-66af3ffb757c: shutdown 337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-LeaderElection14
datanode_6_1  | 2021-08-31 01:47:17,412 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection8] INFO impl.LeaderElection: f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection8 ELECTION round 0: result REJECTED
datanode_2_1  | 2021-08-31 01:47:11,995 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2021-08-31 01:46:13,854 [b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC-StateMachineUpdater] INFO impl.StateMachineUpdater: b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
om_1          | 2021-08-31 01:44:37,776 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
scm_1         | Key                                                Value
datanode_4_1  | 2021-08-31 01:47:15,275 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-LeaderElection14] INFO impl.RoleInfo: 337853d6-41d6-4b77-84c5-66af3ffb757c: start 337853d6-41d6-4b77-84c5-66af3ffb757c@group-4BA63F389DF6-FollowerState
datanode_6_1  | 2021-08-31 01:47:17,412 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection8] INFO server.RaftServer$Division: f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
datanode_2_1  | 2021-08-31 01:47:11,996 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2021-08-31 01:46:13,855 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC: closes. applyIndex: 0
om_1          | [id: "om1"
scm_1         | Threshold                                          0.1
datanode_4_1  | 2021-08-31 01:47:15,393 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-FollowerState] INFO impl.FollowerState: 337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5112453847ns, electionTimeout:5112ms
datanode_6_1  | 2021-08-31 01:47:17,413 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection8] INFO impl.RoleInfo: f9c4bfb7-2ded-43ea-ba63-863a96624bda: shutdown f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection8
datanode_2_1  | 2021-08-31 01:47:12,039 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6ea38373-2bc9-4983-bdcc-2eeae20c767f
datanode_3_1  | 2021-08-31 01:46:13,855 [b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
om_1          | address: "om:9872"
scm_1         | Max Datanodes to Involve per Iteration(ratio)      0.5
datanode_4_1  | 2021-08-31 01:47:15,394 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-FollowerState] INFO impl.RoleInfo: 337853d6-41d6-4b77-84c5-66af3ffb757c: shutdown 337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-FollowerState
datanode_6_1  | 2021-08-31 01:47:17,413 [f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-LeaderElection8] INFO impl.RoleInfo: f9c4bfb7-2ded-43ea-ba63-863a96624bda: start f9c4bfb7-2ded-43ea-ba63-863a96624bda@group-7A316F951A22-FollowerState
datanode_2_1  | 2021-08-31 01:47:12,053 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 6ea38373-2bc9-4983-bdcc-2eeae20c767f@group-7A316F951A22: start as a follower, conf=0: [6ea38373-2bc9-4983-bdcc-2eeae20c767f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, f9c4bfb7-2ded-43ea-ba63-863a96624bda|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, b76429f2-423b-435d-9326-cb4e046e2ced|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-08-31 01:46:13,855 [ForkJoinPool.commonPool-worker-3] INFO segmented.SegmentedRaftLogWorker: b76429f2-423b-435d-9326-cb4e046e2ced@group-0A84811498AC-SegmentedRaftLogWorker close()
om_1          | ]
scm_1         | Max Size to Move per Iteration                     10737418240B
datanode_4_1  | 2021-08-31 01:47:15,394 [337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906-FollowerState] INFO server.RaftServer$Division: 337853d6-41d6-4b77-84c5-66af3ffb757c@group-789856C6D906: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
