Attaching to hadoop33_om_1, hadoop33_s3g_1, hadoop33_rm_1, hadoop33_datanode_1, hadoop33_nm_1, hadoop33_scm_1, hadoop33_datanode_3, hadoop33_datanode_2
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-02-01 01:19:21,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-02-01 01:19:21,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-02-01 01:19:21,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-02-01 01:19:21,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-02-01 01:19:21,906 [pool-22-thread-1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5: start as a follower, conf=-1: [537f5181-ab9c-4a83-bcd9-516ffbef3b70|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|priority:1, 41929972-dce8-4788-9f73-b3e2b7b900a1|rpc:172.21.0.4:9856|admin:172.21.0.4:9857|client:172.21.0.4:9858|priority:0, 78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|priority:0], old=null
datanode_3  | 2022-02-01 01:19:21,912 [pool-22-thread-1] INFO server.RaftServer$Division: 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-02-01 01:19:21,912 [pool-22-thread-1] INFO impl.RoleInfo: 41929972-dce8-4788-9f73-b3e2b7b900a1: start 41929972-dce8-4788-9f73-b3e2b7b900a1@group-314E3D3EA0C5-FollowerState
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2022-02-01 01:18:41,748 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.21.0.5
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
rm_1        | 2022-02-01 01:18:38 INFO  ParentQueue:154 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
rm_1        | 2022-02-01 01:18:38 INFO  ParentQueue:117 - Initialized parent-queue root name=root, fullname=root
rm_1        | 2022-02-01 01:18:38 INFO  LeafQueue:283 - Initializing root.default
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
rm_1        | effectiveMinResource=<memory:0, vCores:0>
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
rm_1        | userLimit = 100 [= configuredUserLimit ]
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
rm_1        | maxParallelApps = 2147483647
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
rm_1        | numContainers = 0 [= currentNumContainers ]
rm_1        | state = RUNNING [= configuredState ]
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
rm_1        | nodeLocalityDelay = 40
rm_1        | rackLocalityAdditionalDelay = -1
rm_1        | labels=*,
rm_1        | reservationsContinueLooking = true
rm_1        | preemptionDisabled = true
rm_1        | defaultAppPriorityPerQueue = 0
rm_1        | priority = 0
rm_1        | maxLifetime = -1 seconds
rm_1        | defaultLifetime = -1 seconds
rm_1        | 2022-02-01 01:18:38 INFO  CapacitySchedulerQueueManager:299 - Initialized queue: root.default
rm_1        | 2022-02-01 01:18:38 INFO  CapacitySchedulerQueueManager:299 - Initialized queue: root
rm_1        | 2022-02-01 01:18:38 INFO  CapacitySchedulerQueueManager:167 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2022-02-01 01:18:38 INFO  UserGroupMappingPlacementRule:376 - Initialized queue mappings, override: false
rm_1        | 2022-02-01 01:18:38 INFO  WorkflowPriorityMappingsManager:107 - Initialized workflow priority mappings, override: false
