Attaching to xcompat_s3g_1, xcompat_old_client_1_0_0_1, xcompat_old_client_1_1_0_1, xcompat_recon_1, xcompat_old_client_1_2_1_1, xcompat_datanode_3, xcompat_om_1, xcompat_scm_1, xcompat_datanode_1, xcompat_datanode_2, xcompat_new_client_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2          | 2022-04-05 04:13:29,529 [grpc-default-executor-1] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42: receive requestVote(ELECTION, e335c1fe-fff2-4be8-b1a4-bfbb63e762f8, group-E7B23A900C42, 7, (t:0, i:0))
datanode_2          | 2022-04-05 04:13:29,529 [grpc-default-executor-1] INFO impl.VoteContext: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FOLLOWER: reject ELECTION from e335c1fe-fff2-4be8-b1a4-bfbb63e762f8: our priority 1 > candidate's priority 0
datanode_2          | 2022-04-05 04:13:29,529 [grpc-default-executor-1] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:e335c1fe-fff2-4be8-b1a4-bfbb63e762f8
datanode_2          | 2022-04-05 04:13:29,530 [grpc-default-executor-1] INFO impl.RoleInfo: b6a04613-d28d-4bb7-a05a-aa23da24fd97: shutdown b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState
datanode_2          | 2022-04-05 04:13:29,530 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState] INFO impl.FollowerState: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState was interrupted: {}
datanode_2          | java.lang.InterruptedException: sleep interrupted
datanode_2          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2          | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2          | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2          | 2022-04-05 04:13:29,530 [grpc-default-executor-1] INFO impl.RoleInfo: b6a04613-d28d-4bb7-a05a-aa23da24fd97: start b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState
datanode_2          | 2022-04-05 04:13:29,533 [grpc-default-executor-1] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42 replies to ELECTION vote request: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8<-b6a04613-d28d-4bb7-a05a-aa23da24fd97#0:FAIL-t7. Peer's state: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42:t7, leader=null, voted=null, raftlog=b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-SegmentedRaftLog:OPENED:c-1, conf=-1: [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:1], old=null
datanode_2          | 2022-04-05 04:13:34,606 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState] INFO impl.FollowerState: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5075641904ns, electionTimeout:5074ms
datanode_2          | 2022-04-05 04:13:34,606 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState] INFO impl.RoleInfo: b6a04613-d28d-4bb7-a05a-aa23da24fd97: shutdown b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState
datanode_2          | 2022-04-05 04:13:34,606 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState] INFO server.RaftServer$Division: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2          | 2022-04-05 04:13:34,606 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2          | 2022-04-05 04:13:34,606 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-FollowerState] INFO impl.RoleInfo: b6a04613-d28d-4bb7-a05a-aa23da24fd97: start b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-LeaderElection4
datanode_2          | 2022-04-05 04:13:34,618 [b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-LeaderElection4] INFO impl.LeaderElection: b6a04613-d28d-4bb7-a05a-aa23da24fd97@group-E7B23A900C42-LeaderElection4 ELECTION round 0: submit vote requests at term 8 for -1: [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:1], old=null
datanode_3          | 2022-04-05 04:13:03,878 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3          | 2022-04-05 04:13:03,878 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: start 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection5
datanode_3          | 2022-04-05 04:13:03,881 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection5] INFO impl.LeaderElection: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection5 ELECTION round 0: submit vote requests at term 2 for -1: [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:1], old=null
datanode_3          | 2022-04-05 04:13:03,899 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection5] INFO impl.LeaderElection: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3          | 2022-04-05 04:13:03,899 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection5] INFO impl.LeaderElection:   Response 0: 0251f272-f444-43e7-90aa-9150b9f69b0a<-b6a04613-d28d-4bb7-a05a-aa23da24fd97#0:FAIL-t2
datanode_3          | 2022-04-05 04:13:03,899 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection5] INFO impl.LeaderElection: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection5 ELECTION round 0: result REJECTED
datanode_3          | 2022-04-05 04:13:03,900 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection5] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3          | 2022-04-05 04:13:03,900 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection5] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: shutdown 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection5
datanode_3          | 2022-04-05 04:13:03,900 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection5] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: start 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState
datanode_3          | 2022-04-05 04:13:06,636 [grpc-default-executor-1] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394: receive requestVote(ELECTION, e335c1fe-fff2-4be8-b1a4-bfbb63e762f8, group-9D07B59FD394, 3, (t:0, i:0))
datanode_3          | 2022-04-05 04:13:06,639 [grpc-default-executor-1] INFO impl.VoteContext: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-FOLLOWER: accept ELECTION from e335c1fe-fff2-4be8-b1a4-bfbb63e762f8: our priority 0 <= candidate's priority 1
datanode_3          | 2022-04-05 04:13:06,639 [grpc-default-executor-1] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:e335c1fe-fff2-4be8-b1a4-bfbb63e762f8
datanode_3          | 2022-04-05 04:13:06,639 [grpc-default-executor-1] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: shutdown 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-FollowerState
datanode_3          | 2022-04-05 04:13:06,640 [grpc-default-executor-1] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: start 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-FollowerState
datanode_3          | 2022-04-05 04:13:06,640 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-FollowerState] INFO impl.FollowerState: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-FollowerState was interrupted: {}
datanode_3          | java.lang.InterruptedException: sleep interrupted
datanode_3          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3          | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3          | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3          | 2022-04-05 04:13:06,695 [grpc-default-executor-1] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394 replies to ELECTION vote request: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8<-0251f272-f444-43e7-90aa-9150b9f69b0a#0:OK-t3. Peer's state: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394:t3, leader=null, voted=e335c1fe-fff2-4be8-b1a4-bfbb63e762f8, raftlog=0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-SegmentedRaftLog:OPENED:c-1, conf=-1: [b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null
datanode_3          | 2022-04-05 04:13:06,838 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9D07B59FD394 with new leaderId: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8
datanode_3          | 2022-04-05 04:13:06,843 [grpc-default-executor-1] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394: change Leader from null to e335c1fe-fff2-4be8-b1a4-bfbb63e762f8 at term 3 for appendEntries, leader elected after 15970ms
datanode_3          | 2022-04-05 04:13:06,871 [grpc-default-executor-1] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394: set configuration 0: [b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|dataStream:|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|dataStream:|priority:0, e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:1], old=null
datanode_3          | 2022-04-05 04:13:06,872 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3          | 2022-04-05 04:13:06,875 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-9D07B59FD394-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f6a784e-a213-4591-8857-9d07b59fd394/current/log_inprogress_0
datanode_3          | 2022-04-05 04:13:09,031 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState] INFO impl.FollowerState: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5130557362ns, electionTimeout:5126ms
datanode_3          | 2022-04-05 04:13:09,031 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: shutdown 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState
datanode_3          | 2022-04-05 04:13:09,031 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3          | 2022-04-05 04:13:09,032 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3          | 2022-04-05 04:13:09,032 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: start 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection6
datanode_1          | 2022-04-05 04:13:29,557 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42-LeaderElection4] INFO impl.RoleInfo: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8: start e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42-FollowerState
datanode_1          | 2022-04-05 04:13:34,623 [grpc-default-executor-1] INFO server.RaftServer$Division: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42: receive requestVote(ELECTION, b6a04613-d28d-4bb7-a05a-aa23da24fd97, group-E7B23A900C42, 8, (t:0, i:0))
datanode_1          | 2022-04-05 04:13:34,623 [grpc-default-executor-1] INFO impl.VoteContext: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42-FOLLOWER: accept ELECTION from b6a04613-d28d-4bb7-a05a-aa23da24fd97: our priority 0 <= candidate's priority 1
datanode_1          | 2022-04-05 04:13:34,624 [grpc-default-executor-1] INFO server.RaftServer$Division: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:b6a04613-d28d-4bb7-a05a-aa23da24fd97
datanode_1          | 2022-04-05 04:13:34,624 [grpc-default-executor-1] INFO impl.RoleInfo: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8: shutdown e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42-FollowerState
datanode_1          | 2022-04-05 04:13:34,624 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42-FollowerState] INFO impl.FollowerState: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42-FollowerState was interrupted: {}
datanode_1          | java.lang.InterruptedException: sleep interrupted
datanode_1          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1          | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1          | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1          | 2022-04-05 04:13:34,625 [grpc-default-executor-1] INFO impl.RoleInfo: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8: start e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42-FollowerState
datanode_1          | 2022-04-05 04:13:34,627 [grpc-default-executor-1] INFO server.RaftServer$Division: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42 replies to ELECTION vote request: b6a04613-d28d-4bb7-a05a-aa23da24fd97<-e335c1fe-fff2-4be8-b1a4-bfbb63e762f8#0:OK-t8. Peer's state: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42:t8, leader=null, voted=b6a04613-d28d-4bb7-a05a-aa23da24fd97, raftlog=e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42-SegmentedRaftLog:OPENED:c-1, conf=-1: [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:1], old=null
datanode_1          | 2022-04-05 04:13:34,795 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E7B23A900C42 with new leaderId: b6a04613-d28d-4bb7-a05a-aa23da24fd97
datanode_1          | 2022-04-05 04:13:34,795 [grpc-default-executor-1] INFO server.RaftServer$Division: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42: change Leader from null to b6a04613-d28d-4bb7-a05a-aa23da24fd97 at term 8 for appendEntries, leader elected after 41161ms
datanode_1          | 2022-04-05 04:13:34,845 [grpc-default-executor-1] INFO server.RaftServer$Division: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42: set configuration 0: [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|dataStream:|priority:0, b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|dataStream:|priority:1], old=null
datanode_1          | 2022-04-05 04:13:34,845 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1          | 2022-04-05 04:13:34,848 [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e335c1fe-fff2-4be8-b1a4-bfbb63e762f8@group-E7B23A900C42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e24cafb6-96a5-4ab9-b2e8-e7b23a900c42/current/log_inprogress_0
datanode_3          | 2022-04-05 04:13:09,044 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection6] INFO impl.LeaderElection: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection6 ELECTION round 0: submit vote requests at term 3 for -1: [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:1], old=null
datanode_3          | 2022-04-05 04:13:09,072 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection6] INFO impl.LeaderElection: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3          | 2022-04-05 04:13:09,076 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection6] INFO impl.LeaderElection:   Response 0: 0251f272-f444-43e7-90aa-9150b9f69b0a<-b6a04613-d28d-4bb7-a05a-aa23da24fd97#0:FAIL-t3
datanode_3          | 2022-04-05 04:13:09,077 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection6] INFO impl.LeaderElection: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection6 ELECTION round 0: result REJECTED
datanode_3          | 2022-04-05 04:13:09,077 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection6] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_3          | 2022-04-05 04:13:09,077 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection6] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: shutdown 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection6
datanode_3          | 2022-04-05 04:13:09,077 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-LeaderElection6] INFO impl.RoleInfo: 0251f272-f444-43e7-90aa-9150b9f69b0a: start 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState
datanode_3          | 2022-04-05 04:13:09,109 [grpc-default-executor-1] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42: receive requestVote(ELECTION, b6a04613-d28d-4bb7-a05a-aa23da24fd97, group-E7B23A900C42, 3, (t:0, i:0))
datanode_3          | 2022-04-05 04:13:09,110 [grpc-default-executor-1] INFO impl.VoteContext: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FOLLOWER: reject ELECTION from b6a04613-d28d-4bb7-a05a-aa23da24fd97: already has voted for 0251f272-f444-43e7-90aa-9150b9f69b0a at current term 3
datanode_3          | 2022-04-05 04:13:09,110 [grpc-default-executor-1] INFO server.RaftServer$Division: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42 replies to ELECTION vote request: b6a04613-d28d-4bb7-a05a-aa23da24fd97<-0251f272-f444-43e7-90aa-9150b9f69b0a#0:FAIL-t3. Peer's state: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42:t3, leader=null, voted=0251f272-f444-43e7-90aa-9150b9f69b0a, raftlog=0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-SegmentedRaftLog:OPENED:c-1, conf=-1: [e335c1fe-fff2-4be8-b1a4-bfbb63e762f8|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 0251f272-f444-43e7-90aa-9150b9f69b0a|rpc:172.25.0.4:9856|admin:172.25.0.4:9857|client:172.25.0.4:9858|priority:0, b6a04613-d28d-4bb7-a05a-aa23da24fd97|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:1], old=null
datanode_3          | 2022-04-05 04:13:14,127 [0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState] INFO impl.FollowerState: 0251f272-f444-43e7-90aa-9150b9f69b0a@group-E7B23A900C42-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5049876194ns, electionTimeout:5030ms
