Attaching to upgrade_recon_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1    | 2020-08-25 14:21:16,913 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @22456ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2020-08-25 14:21:17,212 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2020-08-25 14:21:17,234 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2020-08-25 14:21:17,242 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2020-08-25 14:21:17,245 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2020-08-25 14:21:17,245 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2020-08-25 14:21:17,245 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2020-08-25 14:21:17,423 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2020-08-25 14:21:17,664 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2020-08-25 14:21:17,835 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2020-08-25 14:21:17,836 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1    | 2020-08-25 14:21:18,476 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2020-08-25 14:21:18,484 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2020-08-25 14:21:18,503 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
dn3_1    | 2020-08-25 14:21:35,843 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection4] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176:t4, leader=null, voted=b5d9759e-c078-40c8-b9f5-c8e20aeb2b95, raftlog=b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [da52591f-2364-4358-b2a0-ac021338ce81:10.9.0.12:9858, 204b2720-846b-4c0c-8590-dc2d1e97d696:10.9.0.11:9858, b5d9759e-c078-40c8-b9f5-c8e20aeb2b95:10.9.0.13:9858], old=null
dn3_1    | 2020-08-25 14:21:35,843 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2020-08-25 14:21:35,843 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2020-08-25 14:21:35,844 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection4] INFO impl.RaftServerImpl: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-08-25 14:21:35,844 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection4] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: shutdown LeaderElection
dn3_1    | 2020-08-25 14:21:35,844 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection4] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: start FollowerState
dn3_1    | 2020-08-25 14:21:40,874 [Thread-40] INFO impl.FollowerState: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5027ms
dn3_1    | 2020-08-25 14:21:40,875 [Thread-40] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: shutdown FollowerState
dn3_1    | 2020-08-25 14:21:40,875 [Thread-40] INFO impl.RaftServerImpl: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2020-08-25 14:21:40,875 [Thread-40] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: start LeaderElection
dn3_1    | 2020-08-25 14:21:40,935 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection5] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection5: begin an election at term 5 for 0: [da52591f-2364-4358-b2a0-ac021338ce81:10.9.0.12:9858, 204b2720-846b-4c0c-8590-dc2d1e97d696:10.9.0.11:9858, b5d9759e-c078-40c8-b9f5-c8e20aeb2b95:10.9.0.13:9858], old=null
dn3_1    | 2020-08-25 14:21:40,936 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection5] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2020-08-25 14:21:40,938 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection5] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2020-08-25 14:21:40,939 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection5] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection5: Election REJECTED; received 0 response(s) [] and 2 exception(s); b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176:t5, leader=null, voted=b5d9759e-c078-40c8-b9f5-c8e20aeb2b95, raftlog=b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [da52591f-2364-4358-b2a0-ac021338ce81:10.9.0.12:9858, 204b2720-846b-4c0c-8590-dc2d1e97d696:10.9.0.11:9858, b5d9759e-c078-40c8-b9f5-c8e20aeb2b95:10.9.0.13:9858], old=null
dn3_1    | 2020-08-25 14:21:40,939 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2020-08-25 14:21:40,939 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2020-08-25 14:21:40,939 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection5] INFO impl.RaftServerImpl: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-08-25 14:21:40,939 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection5] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: shutdown LeaderElection
dn3_1    | 2020-08-25 14:21:40,939 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection5] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: start FollowerState
dn3_1    | 2020-08-25 14:21:46,089 [Thread-44] INFO impl.FollowerState: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5145ms
dn3_1    | 2020-08-25 14:21:46,089 [Thread-44] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: shutdown FollowerState
dn3_1    | 2020-08-25 14:21:46,090 [Thread-44] INFO impl.RaftServerImpl: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn3_1    | 2020-08-25 14:21:46,090 [Thread-44] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: start LeaderElection
dn3_1    | 2020-08-25 14:21:46,092 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection6] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection6: begin an election at term 6 for 0: [da52591f-2364-4358-b2a0-ac021338ce81:10.9.0.12:9858, 204b2720-846b-4c0c-8590-dc2d1e97d696:10.9.0.11:9858, b5d9759e-c078-40c8-b9f5-c8e20aeb2b95:10.9.0.13:9858], old=null
dn3_1    | 2020-08-25 14:21:46,094 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection6] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2020-08-25 14:21:46,094 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection6] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2020-08-25 14:21:46,094 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection6] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection6: Election REJECTED; received 0 response(s) [] and 2 exception(s); b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176:t6, leader=null, voted=b5d9759e-c078-40c8-b9f5-c8e20aeb2b95, raftlog=b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [da52591f-2364-4358-b2a0-ac021338ce81:10.9.0.12:9858, 204b2720-846b-4c0c-8590-dc2d1e97d696:10.9.0.11:9858, b5d9759e-c078-40c8-b9f5-c8e20aeb2b95:10.9.0.13:9858], old=null
dn3_1    | 2020-08-25 14:21:46,094 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1    | 2020-08-25 14:21:18,689 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2020-08-25 14:21:18,700 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2020-08-25 14:21:18,737 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1    | 2020-08-25 14:21:18,837 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2020-08-25 14:21:18,888 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2020-08-25 14:21:18,889 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2020-08-25 14:21:18,900 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2020-08-25 14:21:18,900 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2020-08-25 14:21:19,342 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2020-08-25 14:21:19,348 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1    | 2020-08-25 14:21:19,464 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2020-08-25 14:21:19,476 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2020-08-25 14:21:19,482 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1    | 2020-08-25 14:21:19,514 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f966492{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2020-08-25 14:21:19,532 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2063c53e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2020-08-25 14:21:19,791 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:49794: output error
scm_1    | 2020-08-25 14:21:19,814 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:37532: output error
scm_1    | 2020-08-25 14:21:19,814 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.12:43476: output error
scm_1    | 2020-08-25 14:21:19,841 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1    | 2020-08-25 14:21:19,844 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1    | 2020-08-25 14:21:19,846 [IPC Server handler 1 on default port 9861] INFO ipc.Server: IPC Server handler 1 on default port 9861 caught an exception
scm_1    | java.nio.channels.AsynchronousCloseException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1    | 2020-08-25 14:21:20,343 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@53b7ce6{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-202056891173538523.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
dn3_1    | 2020-08-25 14:21:46,095 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection6] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2020-08-25 14:21:46,095 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection6] INFO impl.RaftServerImpl: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-08-25 14:21:46,096 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection6] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: shutdown LeaderElection
dn3_1    | 2020-08-25 14:21:46,096 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection6] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: start FollowerState
dn3_1    | 2020-08-25 14:21:51,282 [Thread-48] INFO impl.FollowerState: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5182ms
dn3_1    | 2020-08-25 14:21:51,283 [Thread-48] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: shutdown FollowerState
dn3_1    | 2020-08-25 14:21:51,283 [Thread-48] INFO impl.RaftServerImpl: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1    | 2020-08-25 14:21:51,284 [Thread-48] INFO impl.RoleInfo: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95: start LeaderElection
dn3_1    | 2020-08-25 14:21:51,341 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection7] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection7: begin an election at term 7 for 0: [da52591f-2364-4358-b2a0-ac021338ce81:10.9.0.12:9858, 204b2720-846b-4c0c-8590-dc2d1e97d696:10.9.0.11:9858, b5d9759e-c078-40c8-b9f5-c8e20aeb2b95:10.9.0.13:9858], old=null
dn3_1    | 2020-08-25 14:21:51,343 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection7] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2020-08-25 14:21:51,344 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection7] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2020-08-25 14:21:51,345 [b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection7] INFO impl.LeaderElection: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-LeaderElection7: Election REJECTED; received 0 response(s) [] and 2 exception(s); b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176:t7, leader=null, voted=b5d9759e-c078-40c8-b9f5-c8e20aeb2b95, raftlog=b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [da52591f-2364-4358-b2a0-ac021338ce81:10.9.0.12:9858, 204b2720-846b-4c0c-8590-dc2d1e97d696:10.9.0.11:9858, b5d9759e-c078-40c8-b9f5-c8e20aeb2b95:10.9.0.13:9858], old=null
