Attaching to restart_s3g_1, restart_om_1, restart_recon_1, restart_dn1_1, restart_dn3_1, restart_scm_1, restart_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-28 10:43:29,213 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn2_1    | 2021-06-28 10:43:29,234 [298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2e9f02cd-8327-4069-b5ad-006a39d9d37b/current/log_inprogress_0 to /data/metadata/ratis/2e9f02cd-8327-4069-b5ad-006a39d9d37b/current/log_0-4
dn2_1    | 2021-06-28 10:43:29,238 [298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 298401b3-0826-450d-b677-1e9ad0811d29@group-006A39D9D37B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e9f02cd-8327-4069-b5ad-006a39d9d37b/current/log_inprogress_5
dn1_1    | 2021-06-28 10:43:23,772 [grpc-default-executor-3] INFO impl.RoleInfo: 2549a25b-d7b3-4760-b991-9a0d915dbc8c: start 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-FollowerState
dn1_1    | 2021-06-28 10:43:23,781 [grpc-default-executor-3] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738 replies to ELECTION vote request: 5d0f041e-c458-4b82-8f9f-b06b29ca6384<-2549a25b-d7b3-4760-b991-9a0d915dbc8c#0:OK-t6. Peer's state: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738:t6, leader=null, voted=5d0f041e-c458-4b82-8f9f-b06b29ca6384, raftlog=2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-28 10:43:28,779 [grpc-default-executor-3] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B: receive requestVote(ELECTION, 5d0f041e-c458-4b82-8f9f-b06b29ca6384, group-006A39D9D37B, 4, (t:1, i:4))
dn1_1    | 2021-06-28 10:43:28,780 [grpc-default-executor-3] INFO impl.VoteContext: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-FOLLOWER: accept ELECTION from 5d0f041e-c458-4b82-8f9f-b06b29ca6384: our priority 0 <= candidate's priority 1
dn1_1    | 2021-06-28 10:43:28,780 [grpc-default-executor-3] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:5d0f041e-c458-4b82-8f9f-b06b29ca6384
dn1_1    | 2021-06-28 10:43:28,780 [grpc-default-executor-3] INFO impl.RoleInfo: 2549a25b-d7b3-4760-b991-9a0d915dbc8c: shutdown 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-FollowerState
dn1_1    | 2021-06-28 10:43:28,780 [grpc-default-executor-3] INFO impl.RoleInfo: 2549a25b-d7b3-4760-b991-9a0d915dbc8c: start 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-FollowerState
dn1_1    | 2021-06-28 10:43:28,780 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-FollowerState] INFO impl.FollowerState: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 2021-06-28 10:43:08,038 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-06-28 10:43:08,046 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-28 10:43:28,820 [grpc-default-executor-3] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B replies to ELECTION vote request: 5d0f041e-c458-4b82-8f9f-b06b29ca6384<-2549a25b-d7b3-4760-b991-9a0d915dbc8c#0:OK-t4. Peer's state: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B:t4, leader=null, voted=5d0f041e-c458-4b82-8f9f-b06b29ca6384, raftlog=2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-006A39D9D37B-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-28 10:43:08,048 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-28 10:43:28,821 [grpc-default-executor-1] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738: receive requestVote(ELECTION, 298401b3-0826-450d-b677-1e9ad0811d29, group-B96B40B3A738, 7, (t:4, i:0))
dn3_1    | 2021-06-28 10:43:08,048 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-28 10:43:28,823 [grpc-default-executor-1] INFO impl.VoteContext: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-FOLLOWER: accept ELECTION from 298401b3-0826-450d-b677-1e9ad0811d29: our priority 0 <= candidate's priority 1
dn3_1    | 2021-06-28 10:43:08,048 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-28 10:43:28,823 [grpc-default-executor-1] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:298401b3-0826-450d-b677-1e9ad0811d29
dn3_1    | 2021-06-28 10:43:08,049 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-28 10:43:28,823 [grpc-default-executor-1] INFO impl.RoleInfo: 2549a25b-d7b3-4760-b991-9a0d915dbc8c: shutdown 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-FollowerState
dn3_1    | 2021-06-28 10:43:08,049 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-28 10:43:28,823 [grpc-default-executor-1] INFO impl.RoleInfo: 2549a25b-d7b3-4760-b991-9a0d915dbc8c: start 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-FollowerState
dn3_1    | 2021-06-28 10:43:08,049 [pool-26-thread-1] INFO server.RaftServer$Division: 5d0f041e-c458-4b82-8f9f-b06b29ca6384@group-86F31AF4F005: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-28 10:43:28,823 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-FollowerState] INFO impl.FollowerState: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-FollowerState was interrupted: {}
dn3_1    | 2021-06-28 10:43:08,050 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 2021-06-28 10:43:08,050 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 2021-06-28 10:43:08,063 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66cd8914-9aa0-474d-b7a5-86f31af4f005/in_use.lock acquired by nodename 7@a0ca6bae6077
dn3_1    | 2021-06-28 10:43:08,063 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=5d0f041e-c458-4b82-8f9f-b06b29ca6384} from /data/metadata/ratis/66cd8914-9aa0-474d-b7a5-86f31af4f005/current/raft-meta
dn3_1    | 2021-06-28 10:43:08,073 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-86F31AF4F005: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-28 10:43:08,074 [pool-26-thread-1] INFO server.RaftServer$Division: 5d0f041e-c458-4b82-8f9f-b06b29ca6384@group-86F31AF4F005: set configuration 0: [5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-28 10:43:08,082 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-28 10:43:08,082 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-28 10:43:08,082 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-28 10:43:08,083 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-28 10:43:08,083 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5d0f041e-c458-4b82-8f9f-b06b29ca6384@group-86F31AF4F005
dn3_1    | 2021-06-28 10:43:08,116 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-28 10:43:08,130 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-28 10:43:08,131 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-28 10:43:08,134 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5d0f041e-c458-4b82-8f9f-b06b29ca6384@group-86F31AF4F005-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/66cd8914-9aa0-474d-b7a5-86f31af4f005
dn3_1    | 2021-06-28 10:43:08,134 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-28 10:43:08,134 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-28 10:43:08,134 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-28 10:43:08,134 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-28 10:43:08,134 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-28 10:43:08,135 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-28 10:43:08,135 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-28 10:43:08,135 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-28 10:43:08,136 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-28 10:43:08,137 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-28 10:43:08,148 [pool-26-thread-1] INFO server.RaftServer$Division: 5d0f041e-c458-4b82-8f9f-b06b29ca6384@group-86F31AF4F005: set configuration 0: [5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-28 10:43:08,154 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/66cd8914-9aa0-474d-b7a5-86f31af4f005/current/log_inprogress_0
dn3_1    | 2021-06-28 10:43:08,174 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 5d0f041e-c458-4b82-8f9f-b06b29ca6384@group-86F31AF4F005-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-06-28 10:43:08,177 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 5d0f041e-c458-4b82-8f9f-b06b29ca6384@group-86F31AF4F005-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-28 10:43:08,180 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@759de304{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-06-28 10:43:08,184 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-28 10:43:08,184 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-28 10:43:08,186 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-28 10:43:08,186 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 2021-06-28 10:43:08,186 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 2021-06-28 10:43:08,186 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 2021-06-28 10:43:08,186 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5d0f041e-c458-4b82-8f9f-b06b29ca6384@group-86F31AF4F005
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 2021-06-28 10:43:08,187 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5d0f041e-c458-4b82-8f9f-b06b29ca6384@group-86F31AF4F005
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-06-28 10:43:28,838 [grpc-default-executor-1] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738 replies to ELECTION vote request: 298401b3-0826-450d-b677-1e9ad0811d29<-2549a25b-d7b3-4760-b991-9a0d915dbc8c#0:OK-t7. Peer's state: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738:t7, leader=null, voted=298401b3-0826-450d-b677-1e9ad0811d29, raftlog=2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-28 10:43:08,189 [pool-26-thread-1] INFO server.RaftServer$Division: 5d0f041e-c458-4b82-8f9f-b06b29ca6384: new RaftServerImpl for group-006A39D9D37B:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-28 10:43:28,919 [grpc-default-executor-1] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738: receive requestVote(ELECTION, 5d0f041e-c458-4b82-8f9f-b06b29ca6384, group-B96B40B3A738, 7, (t:4, i:0))
dn3_1    | 2021-06-28 10:43:08,214 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-28 10:43:28,919 [grpc-default-executor-1] INFO impl.VoteContext: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-FOLLOWER: reject ELECTION from 5d0f041e-c458-4b82-8f9f-b06b29ca6384: already has voted for 298401b3-0826-450d-b677-1e9ad0811d29 at current term 7
dn3_1    | 2021-06-28 10:43:08,201 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70721c12{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-06-28 10:43:28,919 [grpc-default-executor-1] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738 replies to ELECTION vote request: 5d0f041e-c458-4b82-8f9f-b06b29ca6384<-2549a25b-d7b3-4760-b991-9a0d915dbc8c#0:FAIL-t7. Peer's state: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738:t7, leader=null, voted=298401b3-0826-450d-b677-1e9ad0811d29, raftlog=2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-28 10:43:08,216 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-28 10:43:28,975 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B96B40B3A738 with new leaderId: 298401b3-0826-450d-b677-1e9ad0811d29
dn3_1    | 2021-06-28 10:43:08,222 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-28 10:43:28,987 [grpc-default-executor-1] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738: change Leader from null to 298401b3-0826-450d-b677-1e9ad0811d29 at term 7 for appendEntries, leader elected after 24215ms
dn3_1    | 2021-06-28 10:43:08,222 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-28 10:43:29,048 [grpc-default-executor-1] INFO server.RaftServer$Division: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738: set configuration 1: [2549a25b-d7b3-4760-b991-9a0d915dbc8c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 298401b3-0826-450d-b677-1e9ad0811d29|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 5d0f041e-c458-4b82-8f9f-b06b29ca6384|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-28 10:43:08,222 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-28 10:43:29,048 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-06-28 10:43:08,222 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-28 10:43:29,063 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/90c361ec-5536-440d-bf70-b96b40b3a738/current/log_inprogress_0 to /data/metadata/ratis/90c361ec-5536-440d-bf70-b96b40b3a738/current/log_0-0
dn3_1    | 2021-06-28 10:43:08,222 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-28 10:43:29,066 [2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2549a25b-d7b3-4760-b991-9a0d915dbc8c@group-B96B40B3A738-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/90c361ec-5536-440d-bf70-b96b40b3a738/current/log_inprogress_1
dn3_1    | 2021-06-28 10:43:08,223 [pool-26-thread-1] INFO server.RaftServer$Division: 5d0f041e-c458-4b82-8f9f-b06b29ca6384@group-006A39D9D37B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
