Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-06-28 10:12:36,875 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8830a6a2-7ab0-4d6c-8d67-7c7c78f7c504 does not exist. Creating ...
datanode_2  | 2021-06-28 10:12:36,877 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8830a6a2-7ab0-4d6c-8d67-7c7c78f7c504/in_use.lock acquired by nodename 7@8b52a41bc28b
datanode_2  | 2021-06-28 10:12:36,882 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8830a6a2-7ab0-4d6c-8d67-7c7c78f7c504 has been successfully formatted.
datanode_2  | 2021-06-28 10:12:36,883 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7C7C78F7C504: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-28 10:12:36,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-28 10:12:36,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-28 10:12:36,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-28 10:12:36,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-28 10:12:36,894 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504
datanode_2  | 2021-06-28 10:12:36,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-28 10:12:36,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-28 10:12:36,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-28 10:12:36,900 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8830a6a2-7ab0-4d6c-8d67-7c7c78f7c504
datanode_2  | 2021-06-28 10:12:36,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-28 10:12:36,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-28 10:12:36,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-28 10:12:36,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-28 10:12:36,901 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-28 10:12:36,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-28 10:12:36,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-28 10:12:36,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-28 10:12:36,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-28 10:12:36,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-28 10:12:36,908 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-28 10:12:36,926 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-28 10:12:36,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-28 10:12:36,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-28 10:12:36,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-28 10:12:36,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-28 10:12:36,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-28 10:12:36,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-28 10:12:36,937 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504
datanode_2  | 2021-06-28 10:12:36,956 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504
datanode_2  | 2021-06-28 10:12:36,960 [pool-22-thread-1] INFO server.RaftServer$Division: 683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504: start as a follower, conf=-1: [0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:0, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1], old=null
datanode_2  | 2021-06-28 10:12:36,960 [pool-22-thread-1] INFO server.RaftServer$Division: 683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-28 10:12:36,960 [pool-22-thread-1] INFO impl.RoleInfo: 683b5206-c100-4012-800c-006f5b126234: start 683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504-FollowerState
datanode_2  | 2021-06-28 10:12:36,960 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C7C78F7C504,id=683b5206-c100-4012-800c-006f5b126234
datanode_2  | 2021-06-28 10:12:36,960 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.683b5206-c100-4012-800c-006f5b126234@group-7C7C78F7C504
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-28 10:12:44,684 [grpc-default-executor-1] INFO impl.RoleInfo: 548c1ff9-8b15-4406-a0bd-89d7db572f77: start 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F-FollowerState
datanode_1  | 2021-06-28 10:12:44,687 [grpc-default-executor-1] INFO server.RaftServer$Division: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F replies to ELECTION vote request: 683b5206-c100-4012-800c-006f5b126234<-548c1ff9-8b15-4406-a0bd-89d7db572f77#0:OK-t2. Peer's state: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F:t2, leader=null, voted=683b5206-c100-4012-800c-006f5b126234, raftlog=548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null
datanode_1  | 2021-06-28 10:12:49,753 [grpc-default-executor-1] INFO server.RaftServer$Division: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F: receive requestVote(ELECTION, 0fb25fbe-3e92-4359-aec8-29fc1e49f5de, group-7BFAB030C55F, 3, (t:0, i:0))
datanode_1  | 2021-06-28 10:12:49,754 [grpc-default-executor-1] INFO impl.VoteContext: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F-FOLLOWER: accept ELECTION from 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: our priority 0 <= candidate's priority 1
datanode_1  | 2021-06-28 10:12:49,755 [grpc-default-executor-1] INFO server.RaftServer$Division: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:0fb25fbe-3e92-4359-aec8-29fc1e49f5de
datanode_1  | 2021-06-28 10:12:49,755 [grpc-default-executor-1] INFO impl.RoleInfo: 548c1ff9-8b15-4406-a0bd-89d7db572f77: shutdown 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F-FollowerState
datanode_1  | 2021-06-28 10:12:49,755 [548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F-FollowerState] INFO impl.FollowerState: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-06-28 10:12:49,757 [grpc-default-executor-1] INFO impl.RoleInfo: 548c1ff9-8b15-4406-a0bd-89d7db572f77: start 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F-FollowerState
datanode_1  | 2021-06-28 10:12:49,759 [grpc-default-executor-1] INFO server.RaftServer$Division: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F replies to ELECTION vote request: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de<-548c1ff9-8b15-4406-a0bd-89d7db572f77#0:OK-t3. Peer's state: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F:t3, leader=null, voted=0fb25fbe-3e92-4359-aec8-29fc1e49f5de, raftlog=548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null
datanode_1  | 2021-06-28 10:12:49,878 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7BFAB030C55F with new leaderId: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de
datanode_1  | 2021-06-28 10:12:49,879 [grpc-default-executor-1] INFO server.RaftServer$Division: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F: change Leader from null to 0fb25fbe-3e92-4359-aec8-29fc1e49f5de at term 3 for appendEntries, leader elected after 14561ms
datanode_1  | 2021-06-28 10:12:49,911 [grpc-default-executor-1] INFO server.RaftServer$Division: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F: set configuration 0: [0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|dataStream:|priority:1, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|dataStream:|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-28 10:12:49,912 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-28 10:12:49,918 [548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 548c1ff9-8b15-4406-a0bd-89d7db572f77@group-7BFAB030C55F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30911a7e-9618-498b-b2e5-7bfab030c55f/current/log_inprogress_0
datanode_3  | 2021-06-28 10:12:33,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-28 10:12:33,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-28 10:12:33,739 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-28 10:12:33,740 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-28 10:12:33,779 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-28 10:12:33,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-28 10:12:33,816 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-28 10:12:33,816 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-28 10:12:33,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-28 10:12:33,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-28 10:12:33,825 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-28 10:12:33,830 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-28 10:12:33,831 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-28 10:12:33,831 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-28 10:12:33,933 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352
datanode_3  | 2021-06-28 10:12:33,952 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352
datanode_3  | 2021-06-28 10:12:33,985 [pool-22-thread-1] INFO server.RaftServer$Division: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352: start as a follower, conf=-1: [0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1], old=null
datanode_3  | 2021-06-28 10:12:33,989 [pool-22-thread-1] INFO server.RaftServer$Division: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-28 10:12:33,991 [pool-22-thread-1] INFO impl.RoleInfo: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: start 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352-FollowerState
datanode_3  | 2021-06-28 10:12:34,024 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-900817DD6352,id=0fb25fbe-3e92-4359-aec8-29fc1e49f5de
datanode_3  | 2021-06-28 10:12:34,028 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-900817DD6352
datanode_3  | 2021-06-28 10:12:34,092 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b05802d7-b223-4a5c-bd99-900817dd6352
datanode_3  | 2021-06-28 10:12:34,093 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b05802d7-b223-4a5c-bd99-900817dd6352.
datanode_3  | 2021-06-28 10:12:34,093 [Command processor thread] INFO server.RaftServer: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: addNew group-7BFAB030C55F:[0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0] returns group-7BFAB030C55F:java.util.concurrent.CompletableFuture@226bc7e[Not completed]
datanode_3  | 2021-06-28 10:12:34,103 [pool-22-thread-1] INFO server.RaftServer$Division: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de: new RaftServerImpl for group-7BFAB030C55F:[0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-28 10:12:34,111 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-28 10:12:34,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-28 10:12:34,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-28 10:12:34,113 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-28 10:12:34,113 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-28 10:12:34,113 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-28 10:12:34,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-28 10:12:34,118 [pool-22-thread-1] INFO server.RaftServer$Division: 0fb25fbe-3e92-4359-aec8-29fc1e49f5de@group-7BFAB030C55F: ConfigurationManager, init=-1: [0fb25fbe-3e92-4359-aec8-29fc1e49f5de|rpc:172.24.0.10:9856|admin:172.24.0.10:9857|client:172.24.0.10:9858|priority:1, 548c1ff9-8b15-4406-a0bd-89d7db572f77|rpc:172.24.0.8:9856|admin:172.24.0.8:9857|client:172.24.0.8:9858|priority:0, 683b5206-c100-4012-800c-006f5b126234|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-28 10:12:34,119 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-28 10:12:34,119 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-28 10:12:34,120 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30911a7e-9618-498b-b2e5-7bfab030c55f does not exist. Creating ...
