Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2021-06-28 10:07:34,783 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=6ca5b626-0b8e-44dc-a412-f3bc8f7764e4 to datanode:26c5b338-9718-44d7-964f-a75951c5d2ec
scm_1         | 2021-06-28 10:07:34,785 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ca5b626-0b8e-44dc-a412-f3bc8f7764e4, Nodes: 26c5b338-9718-44d7-964f-a75951c5d2ec{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-28T10:07:34.783Z].
scm_1         | 2021-06-28 10:07:34,815 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/14a71aa7-4857-4e7a-9997-f67c81eaca26
scm_1         | 2021-06-28 10:07:34,826 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 14a71aa7-4857-4e7a-9997-f67c81eaca26{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-06-28 10:07:34,827 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1         | 2021-06-28 10:07:34,836 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=527b3990-1096-4f62-81b6-8770e6f2c89c to datanode:14a71aa7-4857-4e7a-9997-f67c81eaca26
scm_1         | 2021-06-28 10:07:34,840 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 527b3990-1096-4f62-81b6-8770e6f2c89c, Nodes: 14a71aa7-4857-4e7a-9997-f67c81eaca26{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-06-28T10:07:34.836Z].
scm_1         | 2021-06-28 10:07:35,244 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@152035eb{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_2_0-SNAPSHOT_jar-_-any-2608227052118135522/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/scm}
scm_1         | 2021-06-28 10:07:35,336 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@13ebccd{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1         | 2021-06-28 10:07:35,340 [Listener at 0.0.0.0/9860] INFO server.Server: Started @23710ms
scm_1         | 2021-06-28 10:07:35,415 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2021-06-28 10:11:17,741 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0244905a-101c-44f2-84db-e5ec783744d3@group-2525921F7CA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 160
datanode_2_1  | 2021-06-28 10:11:17,743 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 0244905a-101c-44f2-84db-e5ec783744d3@group-2525921F7CA5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-06-28 10:11:17,747 [pool-30-thread-1] INFO raftlog.RaftLog: 0244905a-101c-44f2-84db-e5ec783744d3@group-2525921F7CA5-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=159, updated? true
datanode_2_1  | 2021-06-28 10:11:17,772 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-06-28 10:11:17,772 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-06-28 10:11:17,772 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-06-28 10:11:17,772 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-06-28 10:11:17,772 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-06-28 10:11:17,772 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-06-28 10:11:17,773 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0244905a-101c-44f2-84db-e5ec783744d3@group-2525921F7CA5
datanode_2_1  | 2021-06-28 10:11:17,773 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0244905a-101c-44f2-84db-e5ec783744d3@group-2525921F7CA5
datanode_2_1  | 2021-06-28 10:11:17,789 [pool-30-thread-1] INFO server.RaftServer$Division: 0244905a-101c-44f2-84db-e5ec783744d3: new RaftServerImpl for group-C4C7D3C0A043:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-06-28 10:11:17,798 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-06-28 10:11:17,798 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-06-28 10:11:17,798 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-06-28 10:11:17,798 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-06-28 10:11:17,798 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-06-28 10:11:17,798 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-06-28 10:11:17,798 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-06-28 10:11:17,798 [pool-30-thread-1] INFO server.RaftServer$Division: 0244905a-101c-44f2-84db-e5ec783744d3@group-C4C7D3C0A043: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-06-28 10:11:17,798 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-06-28 10:11:17,798 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-06-28 10:11:17,818 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0fc3e101-9c02-45ba-bd86-c4c7d3c0a043/in_use.lock acquired by nodename 7@9a984a248a39
datanode_2_1  | 2021-06-28 10:11:17,818 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=0244905a-101c-44f2-84db-e5ec783744d3} from /data/metadata/ratis/0fc3e101-9c02-45ba-bd86-c4c7d3c0a043/current/raft-meta
datanode_2_1  | 2021-06-28 10:11:17,819 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-C4C7D3C0A043: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-06-28 10:11:17,820 [pool-30-thread-1] INFO server.RaftServer$Division: 0244905a-101c-44f2-84db-e5ec783744d3@group-C4C7D3C0A043: set configuration 0: [5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 0244905a-101c-44f2-84db-e5ec783744d3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-06-28 10:11:17,820 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-06-28 10:11:17,820 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-06-28 10:11:17,820 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-06-28 10:11:17,820 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-06-28 10:11:17,821 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0244905a-101c-44f2-84db-e5ec783744d3@group-C4C7D3C0A043
datanode_2_1  | 2021-06-28 10:11:17,821 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-06-28 10:11:17,827 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-06-28 10:11:17,830 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-06-28 10:11:17,830 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0244905a-101c-44f2-84db-e5ec783744d3@group-C4C7D3C0A043-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0fc3e101-9c02-45ba-bd86-c4c7d3c0a043
datanode_2_1  | 2021-06-28 10:11:17,831 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-06-28 10:11:17,831 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-06-28 10:11:17,832 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-06-28 10:11:17,844 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-06-28 10:11:17,850 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-06-28 10:11:17,850 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-06-28 10:11:17,854 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-06-28 10:11:17,854 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-06-28 10:11:17,855 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-06-28 10:11:17,870 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2021-06-28 10:07:35,415 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2021-06-28 10:07:35,435 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1         | 2021-06-28 10:07:37,008 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 2a883861-d753-443b-8654-5b743b3a8574, Nodes: 5674109f-5199-43a0-9999-69b553a1bf5e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:5674109f-5199-43a0-9999-69b553a1bf5e, CreationTimestamp2021-06-28T10:07:34.147Z] moved to OPEN state
scm_1         | 2021-06-28 10:07:37,094 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-06-28 10:07:38,407 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-06-28 10:07:38,688 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 527b3990-1096-4f62-81b6-8770e6f2c89c, Nodes: 14a71aa7-4857-4e7a-9997-f67c81eaca26{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:14a71aa7-4857-4e7a-9997-f67c81eaca26, CreationTimestamp2021-06-28T10:07:34.836Z] moved to OPEN state
scm_1         | 2021-06-28 10:07:38,705 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-06-28 10:07:43,372 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1         | 2021-06-28 10:07:43,954 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: c75430ec-06ff-4b22-bccb-2525921f7ca5, Nodes: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0244905a-101c-44f2-84db-e5ec783744d3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}53806368-0924-4856-9e23-95d093343184{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:5edd30e4-4681-43d0-b4ef-f665b0bf5c7b, CreationTimestamp2021-06-28T10:07:34.697Z] moved to OPEN state
scm_1         | 2021-06-28 10:07:43,987 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1         | 2021-06-28 10:07:43,990 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1         | 2021-06-28 10:07:43,990 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1         | 2021-06-28 10:07:43,990 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1         | 2021-06-28 10:07:43,990 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1         | 2021-06-28 10:07:43,990 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1         | 2021-06-28 10:07:43,990 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1         | 2021-06-28 10:07:43,991 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1         | 2021-06-28 10:07:44,156 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 748f1d83-655d-440b-bb82-3cee976d932f, Nodes: 53806368-0924-4856-9e23-95d093343184{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:53806368-0924-4856-9e23-95d093343184, CreationTimestamp2021-06-28T10:07:34.742Z] moved to OPEN state
scm_1         | 2021-06-28 10:07:44,413 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: d6be248f-1ea4-46b3-94f9-838371ba78b9, Nodes: 0244905a-101c-44f2-84db-e5ec783744d3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:0244905a-101c-44f2-84db-e5ec783744d3, CreationTimestamp2021-06-28T10:07:34.692Z] moved to OPEN state
scm_1         | 2021-06-28 10:07:44,543 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 00898ed0-98b3-44c0-ac9d-478dac486a92, Nodes: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:5edd30e4-4681-43d0-b4ef-f665b0bf5c7b, CreationTimestamp2021-06-28T10:07:34.708Z] moved to OPEN state
scm_1         | 2021-06-28 10:07:45,526 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 6ca5b626-0b8e-44dc-a412-f3bc8f7764e4, Nodes: 26c5b338-9718-44d7-964f-a75951c5d2ec{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:26c5b338-9718-44d7-964f-a75951c5d2ec, CreationTimestamp2021-06-28T10:07:34.783Z] moved to OPEN state
datanode_6_1  | 2021-06-28 10:07:44,738 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2021-06-28 10:07:44,738 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-06-28 10:07:44,738 [pool-22-thread-1] INFO server.RaftServer$Division: 5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-BAEA499B03CD: ConfigurationManager, init=-1: [5edd30e4-4681-43d0-b4ef-f665b0bf5c7b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 5674109f-5199-43a0-9999-69b553a1bf5e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 26c5b338-9718-44d7-964f-a75951c5d2ec|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-06-28 10:07:44,738 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-06-28 10:07:44,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2021-06-28 10:07:44,748 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b7589f66-84ef-402d-a004-baea499b03cd does not exist. Creating ...
datanode_6_1  | 2021-06-28 10:07:44,762 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7589f66-84ef-402d-a004-baea499b03cd/in_use.lock acquired by nodename 7@83bae166336a
datanode_6_1  | 2021-06-28 10:07:44,766 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b7589f66-84ef-402d-a004-baea499b03cd has been successfully formatted.
datanode_6_1  | 2021-06-28 10:07:44,767 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-BAEA499B03CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2021-06-28 10:07:44,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-06-28 10:07:44,770 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-06-28 10:07:44,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-06-28 10:07:44,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-06-28 10:07:44,890 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5edd30e4-4681-43d0-b4ef-f665b0bf5c7b@group-BAEA499B03CD
