Attaching to ozone-ha_scm1_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_scm2_1, ozone-ha_om2_1, ozone-ha_recon_1, ozone-ha_scm3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-02 09:33:18,229 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E66AE923F465 with new leaderId: 3799fb3e-c61c-4da7-b94f-0606a468961d
datanode_2  | 2021-08-02 09:33:18,231 [grpc-default-executor-0] INFO server.RaftServer$Division: 6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-E66AE923F465: change Leader from null to 3799fb3e-c61c-4da7-b94f-0606a468961d at term 1 for appendEntries, leader elected after 4663ms
datanode_2  | 2021-08-02 09:33:18,340 [6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-FollowerState] INFO impl.FollowerState: 6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5093290487ns, electionTimeout:5067ms
datanode_2  | 2021-08-02 09:33:18,346 [6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-FollowerState] INFO impl.RoleInfo: 6ddac68a-3c5d-4a6c-82bb-568e3601c352: shutdown 6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-FollowerState
datanode_2  | 2021-08-02 09:33:18,347 [6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-FollowerState] INFO server.RaftServer$Division: 6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-08-02 09:33:18,353 [6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-08-02 09:33:18,353 [6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-FollowerState] INFO impl.RoleInfo: 6ddac68a-3c5d-4a6c-82bb-568e3601c352: start 6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-LeaderElection1
datanode_2  | 2021-08-02 09:33:18,417 [6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-LeaderElection1] INFO impl.LeaderElection: 6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [6ddac68a-3c5d-4a6c-82bb-568e3601c352|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1], old=null
datanode_2  | 2021-08-02 09:33:18,420 [6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-LeaderElection1] INFO impl.LeaderElection: 6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2021-08-02 09:33:18,425 [6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-LeaderElection1] INFO impl.RoleInfo: 6ddac68a-3c5d-4a6c-82bb-568e3601c352: shutdown 6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-LeaderElection1
datanode_2  | 2021-08-02 09:33:18,427 [6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-LeaderElection1] INFO server.RaftServer$Division: 6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-08-02 09:33:18,430 [6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-85CB4654402E with new leaderId: 6ddac68a-3c5d-4a6c-82bb-568e3601c352
datanode_2  | 2021-08-02 09:33:18,434 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-02 09:33:18,457 [6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-LeaderElection1] INFO server.RaftServer$Division: 6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E: change Leader from null to 6ddac68a-3c5d-4a6c-82bb-568e3601c352 at term 1 for becomeLeader, leader elected after 5977ms
datanode_2  | 2021-08-02 09:33:18,459 [grpc-default-executor-0] INFO server.RaftServer$Division: 6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-E66AE923F465: set configuration 0: [3799fb3e-c61c-4da7-b94f-0606a468961d|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:1, 6ddac68a-3c5d-4a6c-82bb-568e3601c352|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|dataStream:|priority:0, 6c6f6c28-f950-467a-b7be-8269d4f67f07|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0], old=null
om1_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.8.9.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.8.9.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om1_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/8739fd2b3917af13c3b1b43dee05391451696478 ; compiled by 'runner' on 2021-08-02T09:18Z
om1_1       | STARTUP_MSG:   java = 11.0.10
om1_1       | ************************************************************/
om1_1       | 2021-08-02 09:33:07,413 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | 2021-08-02 09:33:11,455 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1       | 2021-08-02 09:33:11,594 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1       | 2021-08-02 09:33:11,596 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om1: om1
om1_1       | 2021-08-02 09:33:11,598 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2021-08-02 09:33:11,704 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om1_1       | 2021-08-02 09:33:13,105 [main] INFO reflections.Reflections: Reflections took 1228 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om1_1       | 2021-08-02 09:33:13,201 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2021-08-02 09:33:18,685 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2021-08-02 09:33:19,285 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1       | 2021-08-02 09:33:19,289 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1       | 2021-08-02 09:33:20,046 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om1_1       | 2021-08-02 09:33:20,136 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2021-08-02 09:33:20,138 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1       | 2021-08-02 09:33:20,140 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1       | 2021-08-02 09:33:20,683 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2021-08-02 09:33:20,802 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2021-08-02 09:33:21,073 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1       | 2021-08-02 09:33:21,118 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om1_1       | 2021-08-02 09:33:21,195 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1       | 2021-08-02 09:33:21,377 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1       | 2021-08-02 09:33:21,378 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1       | 2021-08-02 09:33:21,379 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1       | 2021-08-02 09:33:21,380 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1       | 2021-08-02 09:33:21,380 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1       | 2021-08-02 09:33:21,386 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1       | 2021-08-02 09:33:21,387 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2021-08-02 09:33:21,391 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1       | 2021-08-02 09:33:21,393 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2021-08-02 09:33:22,216 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1       | 2021-08-02 09:33:22,226 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1       | 2021-08-02 09:33:22,230 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1       | 2021-08-02 09:33:22,270 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2021-08-02 09:33:22,300 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@33feda48[Not completed]
om1_1       | 2021-08-02 09:33:22,301 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1       | 2021-08-02 09:33:22,380 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1       | 2021-08-02 09:33:22,395 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2021-08-02 09:33:22,397 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-02 09:33:18,505 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-E66AE923F465-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-02 09:33:18,507 [6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-08-02 09:33:18,561 [6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-08-02 09:33:18,570 [6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-08-02 09:33:18,620 [6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-08-02 09:33:18,621 [6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-08-02 09:33:18,622 [6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-08-02 09:33:18,671 [6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-LeaderElection1] INFO impl.RoleInfo: 6ddac68a-3c5d-4a6c-82bb-568e3601c352: start 6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-LeaderStateImpl
datanode_2  | 2021-08-02 09:33:18,717 [6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-08-02 09:33:18,745 [6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-LeaderElection1] INFO server.RaftServer$Division: 6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E: set configuration 0: [6ddac68a-3c5d-4a6c-82bb-568e3601c352|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-08-02 09:33:18,963 [6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-85CB4654402E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9dfcbf8-527b-4129-a711-85cb4654402e/current/log_inprogress_0
datanode_2  | 2021-08-02 09:33:19,001 [6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-E66AE923F465-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6ddac68a-3c5d-4a6c-82bb-568e3601c352@group-E66AE923F465-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bacfeada-f717-44b0-aae9-e66ae923f465/current/log_inprogress_0
datanode_2  | 2021-08-02 09:34:10,144 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-02 09:34:18,627 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-02 09:34:31,164 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
