Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-02-10 13:28:51,680 [0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df168d15-2919-48e0-86a5-72a3b97ff8e4/current/log_inprogress_0
datanode_6_1  | 2021-02-10 13:28:52,305 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DAD00F80345E with new leaderId: 55d9fe46-e734-4ee2-b444-81c7dcca7b14
datanode_6_1  | 2021-02-10 13:28:52,305 [grpc-default-executor-1] INFO server.RaftServer$Division: 0c16aad3-b033-4542-b3f5-db731ac34223@group-DAD00F80345E: change Leader from null to 55d9fe46-e734-4ee2-b444-81c7dcca7b14 at term 1 for appendEntries, leader elected after 3685ms
datanode_2_1  | 2021-02-10 13:31:08,529 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3 ELECTION round 1: submit vote requests at term 3 for 0: [0c16aad3-b033-4542-b3f5-db731ac34223|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 55d9fe46-e734-4ee2-b444-81c7dcca7b14|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, ae577461-b07e-418d-b6f2-770e53e1cb58|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-02-10 13:31:09,536 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2021-02-10 13:31:13,621 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-9B50D76C7304-LeaderElection2] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-9B50D76C7304-LeaderElection2: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_2_1  | 2021-02-10 13:31:13,622 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-9B50D76C7304-LeaderElection2] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-9B50D76C7304-LeaderElection2 ELECTION round 2: result TIMEOUT
datanode_2_1  | 2021-02-10 13:31:13,624 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-9B50D76C7304-LeaderElection2] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-9B50D76C7304-LeaderElection2 ELECTION round 3: submit vote requests at term 5 for 0: [bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 55d9fe46-e734-4ee2-b444-81c7dcca7b14|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, ae577461-b07e-418d-b6f2-770e53e1cb58|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-02-10 13:31:13,661 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_2_1  | 2021-02-10 13:31:13,662 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2021-02-10 13:31:13,662 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3 ELECTION round 1: result TIMEOUT
datanode_2_1  | 2021-02-10 13:31:13,664 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3 ELECTION round 2: submit vote requests at term 4 for 0: [0c16aad3-b033-4542-b3f5-db731ac34223|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 55d9fe46-e734-4ee2-b444-81c7dcca7b14|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, ae577461-b07e-418d-b6f2-770e53e1cb58|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-02-10 13:31:15,680 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2021-02-10 13:31:18,678 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-9B50D76C7304-LeaderElection2] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-9B50D76C7304-LeaderElection2: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_2_1  | 2021-02-10 13:31:18,679 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-9B50D76C7304-LeaderElection2] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-9B50D76C7304-LeaderElection2 ELECTION round 3: result TIMEOUT
datanode_2_1  | 2021-02-10 13:31:18,680 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-9B50D76C7304-LeaderElection2] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-9B50D76C7304-LeaderElection2 ELECTION round 4: submit vote requests at term 6 for 0: [bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, 55d9fe46-e734-4ee2-b444-81c7dcca7b14|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, ae577461-b07e-418d-b6f2-770e53e1cb58|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-02-10 13:31:18,796 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_2_1  | 2021-02-10 13:31:18,796 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2021-02-10 13:31:18,797 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3 ELECTION round 2: result TIMEOUT
datanode_2_1  | 2021-02-10 13:31:18,799 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3 ELECTION round 3: submit vote requests at term 5 for 0: [0c16aad3-b033-4542-b3f5-db731ac34223|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 55d9fe46-e734-4ee2-b444-81c7dcca7b14|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, ae577461-b07e-418d-b6f2-770e53e1cb58|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-02-10 13:31:18,799 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-DAD00F80345E-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2021-02-10 13:31:23,804 [ae577461-b07e-418d-b6f2-770e53e1cb58@group-9B50D76C7304-LeaderElection2] INFO impl.LeaderElection: ae577461-b07e-418d-b6f2-770e53e1cb58@group-9B50D76C7304-LeaderElection2: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_6_1  | 2021-02-10 13:28:52,358 [grpc-default-executor-1] INFO server.RaftServer$Division: 0c16aad3-b033-4542-b3f5-db731ac34223@group-DAD00F80345E: set configuration 0: [0c16aad3-b033-4542-b3f5-db731ac34223|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 55d9fe46-e734-4ee2-b444-81c7dcca7b14|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, ae577461-b07e-418d-b6f2-770e53e1cb58|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-02-10 13:28:52,358 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 0c16aad3-b033-4542-b3f5-db731ac34223@group-DAD00F80345E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-02-10 13:28:52,360 [0c16aad3-b033-4542-b3f5-db731ac34223@group-DAD00F80345E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0c16aad3-b033-4542-b3f5-db731ac34223@group-DAD00F80345E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b081a65-9710-4611-8650-dad00f80345e/current/log_inprogress_0
datanode_6_1  | 2021-02-10 13:30:24,589 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 0c16aad3-b033-4542-b3f5-db731ac34223: installSnapshot onError, lastRequest: c10357d9-47dc-4d97-9b5e-c4d2d010e60e->0c16aad3-b033-4542-b3f5-db731ac34223#2863-t1,previous=(t:1, i:120),leaderCommit=119,initializing? true,entries: size=1, first=(t:1, i:121), METADATAENTRY(c:119): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_6_1  | 2021-02-10 13:30:32,019 [Thread-34] INFO impl.FollowerState: 0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:9284164048ns, electionTimeout:5103ms
datanode_6_1  | 2021-02-10 13:30:32,020 [Thread-34] INFO impl.RoleInfo: 0c16aad3-b033-4542-b3f5-db731ac34223: shutdown 0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-FollowerState
datanode_6_1  | 2021-02-10 13:30:32,020 [Thread-34] INFO server.RaftServer$Division: 0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_6_1  | 2021-02-10 13:30:32,020 [Thread-34] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-02-10 13:30:32,020 [Thread-34] INFO impl.RoleInfo: 0c16aad3-b033-4542-b3f5-db731ac34223: start 0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-LeaderElection2
datanode_6_1  | 2021-02-10 13:30:32,034 [0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-LeaderElection2] INFO server.RaftServer$Division: 0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4: change Leader from c10357d9-47dc-4d97-9b5e-c4d2d010e60e to null at term 1 for ELECTION
datanode_6_1  | 2021-02-10 13:30:32,038 [0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-LeaderElection2] INFO impl.LeaderElection: 0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [ac8f5405-236b-4315-bdeb-b9096ef863e4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, c10357d9-47dc-4d97-9b5e-c4d2d010e60e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 0c16aad3-b033-4542-b3f5-db731ac34223|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-02-10 13:30:35,140 [0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-LeaderElection2] INFO impl.LeaderElection: 0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-10 13:30:37,100 [0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-LeaderElection2] INFO impl.LeaderElection: 0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-LeaderElection2: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_6_1  | 2021-02-10 13:30:37,101 [0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-10 13:30:37,101 [0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-LeaderElection2] INFO impl.LeaderElection: 0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-LeaderElection2 ELECTION round 0: result TIMEOUT
datanode_6_1  | 2021-02-10 13:30:37,107 [0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-LeaderElection2] INFO impl.LeaderElection: 0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-LeaderElection2 ELECTION round 1: submit vote requests at term 3 for 0: [ac8f5405-236b-4315-bdeb-b9096ef863e4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, c10357d9-47dc-4d97-9b5e-c4d2d010e60e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 0c16aad3-b033-4542-b3f5-db731ac34223|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-02-10 13:30:37,109 [0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-LeaderElection2] INFO impl.LeaderElection: 0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-10 13:30:39,330 [0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-LeaderElection2] INFO impl.LeaderElection: 0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-10 13:30:39,330 [0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-LeaderElection2] INFO impl.LeaderElection: 0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-LeaderElection2: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_6_1  | 2021-02-10 13:30:39,330 [0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-02-10 13:30:39,330 [0c16aad3-b033-4542-b3f5-db731ac34223@group-72A3B97FF8E4-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-02-10 13:31:04,115 [c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-72A3B97FF8E4-LeaderElection2] INFO impl.LeaderElection: c10357d9-47dc-4d97-9b5e-c4d2d010e60e@group-72A3B97FF8E4-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_5_1  | 2021-02-10 13:30:44,437 [bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-10 13:30:44,437 [bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-10 13:30:44,438 [bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220-LeaderElection4] INFO impl.LeaderElection: bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220-LeaderElection4 ELECTION round 0: result REJECTED
datanode_5_1  | 2021-02-10 13:30:44,438 [bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220-LeaderElection4] INFO server.RaftServer$Division: bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_5_1  | 2021-02-10 13:30:44,438 [bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220-LeaderElection4] INFO impl.RoleInfo: bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc: shutdown bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220-LeaderElection4
datanode_5_1  | 2021-02-10 13:30:44,438 [bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220-LeaderElection4] INFO impl.RoleInfo: bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc: start bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220-FollowerState
datanode_5_1  | 2021-02-10 13:30:44,617 [grpc-default-executor-0] WARN server.GrpcLogAppender: bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-9B50D76C7304->ae577461-b07e-418d-b6f2-770e53e1cb58-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-10 13:30:44,621 [grpc-default-executor-0] INFO leader.FollowerInfo: bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-9B50D76C7304->ae577461-b07e-418d-b6f2-770e53e1cb58: nextIndex: updateUnconditionally 116 -> 115
datanode_5_1  | 2021-02-10 13:30:47,119 [grpc-default-executor-0] WARN server.GrpcLogAppender: bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-9B50D76C7304->ae577461-b07e-418d-b6f2-770e53e1cb58-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-10 13:30:47,120 [grpc-default-executor-0] INFO leader.FollowerInfo: bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-9B50D76C7304->ae577461-b07e-418d-b6f2-770e53e1cb58: nextIndex: updateUnconditionally 115 -> 114
datanode_5_1  | 2021-02-10 13:30:47,123 [grpc-default-executor-1] WARN server.GrpcLogAppender: bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-9B50D76C7304->ae577461-b07e-418d-b6f2-770e53e1cb58-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-10 13:30:47,124 [grpc-default-executor-1] INFO leader.FollowerInfo: bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-9B50D76C7304->ae577461-b07e-418d-b6f2-770e53e1cb58: nextIndex: updateUnconditionally 115 -> 114
datanode_5_1  | 2021-02-10 13:30:49,620 [Thread-281] INFO impl.FollowerState: bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5182521410ns, electionTimeout:5157ms
datanode_5_1  | 2021-02-10 13:30:49,621 [Thread-281] INFO impl.RoleInfo: bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc: shutdown bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220-FollowerState
datanode_5_1  | 2021-02-10 13:30:49,621 [Thread-281] INFO server.RaftServer$Division: bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_5_1  | 2021-02-10 13:30:49,621 [Thread-281] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-02-10 13:30:49,621 [Thread-281] INFO impl.RoleInfo: bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc: start bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220-LeaderElection5
datanode_5_1  | 2021-02-10 13:30:49,626 [grpc-default-executor-1] WARN server.GrpcLogAppender: bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-9B50D76C7304->ae577461-b07e-418d-b6f2-770e53e1cb58-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2021-02-10 13:30:49,627 [grpc-default-executor-1] INFO leader.FollowerInfo: bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-9B50D76C7304->ae577461-b07e-418d-b6f2-770e53e1cb58: nextIndex: updateUnconditionally 115 -> 114
datanode_5_1  | 2021-02-10 13:30:49,639 [bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220-LeaderElection5] INFO impl.LeaderElection: bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220-LeaderElection5 ELECTION round 0: submit vote requests at term 5 for 0: [ac8f5405-236b-4315-bdeb-b9096ef863e4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, c10357d9-47dc-4d97-9b5e-c4d2d010e60e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-02-10 13:30:49,687 [bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220-LeaderElection5] INFO impl.LeaderElection: bfd826f9-b2fc-42ca-bd6e-c4858b2c83cc@group-80AF26773220-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
