Attaching to restart_recon_1, restart_dn1_1, restart_scm_1, restart_dn2_1, restart_dn3_1, restart_om_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-02-10 13:47:58,135 [pool-23-thread-1] INFO server.RaftServer$Division: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-F7D5104CD0E7: set configuration 0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 13:47:58,139 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-02-10 13:47:58,140 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-02-10 13:47:58,140 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-02-10 13:47:58,140 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-02-10 13:47:58,140 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-F7D5104CD0E7
dn2_1    | 2021-02-10 13:47:58,141 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-02-10 13:47:58,145 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-02-10 13:47:58,145 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-02-10 13:47:58,145 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-F7D5104CD0E7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/881b7649-39ed-4a0e-99c1-f7d5104cd0e7
dn2_1    | 2021-02-10 13:47:58,145 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-02-10 13:47:58,146 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-02-10 13:47:58,146 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-02-10 13:47:58,147 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-02-10 13:47:58,147 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-02-10 13:47:58,148 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-02-10 13:47:58,149 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-02-10 13:47:58,150 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-02-10 13:47:58,156 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-02-10 13:47:58,157 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-02-10 13:47:58,159 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-02-10 13:47:58,160 [pool-23-thread-1] INFO server.RaftServer$Division: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-F7D5104CD0E7: set configuration 0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 13:47:58,168 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-02-10 13:47:58,170 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/881b7649-39ed-4a0e-99c1-f7d5104cd0e7/current/log_inprogress_0
dn2_1    | 2021-02-10 13:47:58,200 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2021-02-10 13:47:58,223 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-F7D5104CD0E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-02-10 13:47:58,223 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-F7D5104CD0E7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-02-10 13:47:58,242 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-02-10 13:47:58,247 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-02-10 13:47:58,250 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-02-10 13:47:58,259 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-02-10 13:47:58,262 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-02-10 13:47:58,262 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-02-10 13:47:58,263 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-F7D5104CD0E7
dn2_1    | 2021-02-10 13:47:58,277 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-F7D5104CD0E7
dn2_1    | 2021-02-10 13:47:58,326 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@208f0007{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-02-10 13:47:58,340 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ebe067d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-02-10 13:48:29,991 [grpc-default-executor-5] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7: change Leader from null to 4f0b38f7-c594-404e-821e-9a11eeb60da9 at term 8 for appendEntries, leader elected after 29062ms
dn3_1    | 2021-02-10 13:48:30,020 [grpc-default-executor-5] INFO server.RaftServer$Division: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7: set configuration 1: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-02-10 13:48:30,021 [grpc-default-executor-5] INFO segmented.SegmentedRaftLogWorker: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-02-10 13:48:30,022 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/881b7649-39ed-4a0e-99c1-f7d5104cd0e7/current/log_inprogress_0 to /data/metadata/ratis/881b7649-39ed-4a0e-99c1-f7d5104cd0e7/current/log_0-0
dn3_1    | 2021-02-10 13:48:30,024 [13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 13e2ce32-d600-4530-9082-17bcb7d1a633@group-F7D5104CD0E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/881b7649-39ed-4a0e-99c1-f7d5104cd0e7/current/log_inprogress_1
dn2_1    | 2021-02-10 13:47:58,844 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78ec89a6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3911932755852569257/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-02-10 13:47:58,902 [main] INFO server.AbstractConnector: Started ServerConnector@42383cb0{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-02-10 13:47:58,909 [main] INFO server.Server: Started @23280ms
dn2_1    | 2021-02-10 13:47:58,929 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-02-10 13:47:58,929 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-02-10 13:47:58,931 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-02-10 13:47:59,030 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@79d9ace1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-02-10 13:47:59,364 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-02-10 13:48:02,758 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-02-10 13:48:02,760 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-02-10 13:48:02,920 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69
dn2_1    | 2021-02-10 13:48:02,940 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-EDA3786AA7E2: start as a follower, conf=0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 13:48:02,942 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-EDA3786AA7E2: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2021-02-10 13:48:02,943 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69: start 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-EDA3786AA7E2-FollowerState
dn2_1    | 2021-02-10 13:48:02,946 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-DD126D351DA7: start as a follower, conf=0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-02-10 13:48:02,959 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-DD126D351DA7: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-02-10 13:48:02,959 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69: start 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-DD126D351DA7-FollowerState
dn2_1    | 2021-02-10 13:48:02,959 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EDA3786AA7E2,id=3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69
dn2_1    | 2021-02-10 13:48:02,961 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD126D351DA7,id=3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69
dn2_1    | 2021-02-10 13:48:02,973 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-DD126D351DA7
dn2_1    | 2021-02-10 13:48:02,973 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-EDA3786AA7E2
dn2_1    | 2021-02-10 13:48:03,013 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-F7D5104CD0E7: start as a follower, conf=0: [3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4f0b38f7-c594-404e-821e-9a11eeb60da9|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 13e2ce32-d600-4530-9082-17bcb7d1a633|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-02-10 13:48:03,019 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-F7D5104CD0E7: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn2_1    | 2021-02-10 13:48:03,019 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69: start 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-F7D5104CD0E7-FollowerState
dn2_1    | 2021-02-10 13:48:03,020 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7D5104CD0E7,id=3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69
dn2_1    | 2021-02-10 13:48:03,021 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-F7D5104CD0E7
dn2_1    | 2021-02-10 13:48:03,052 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69: start RPC server
dn2_1    | 2021-02-10 13:48:03,072 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69: GrpcService started, listening on 9856
dn2_1    | 2021-02-10 13:48:03,076 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69: GrpcService started, listening on 9857
dn2_1    | 2021-02-10 13:48:03,076 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69: GrpcService started, listening on 9858
dn2_1    | 2021-02-10 13:48:03,091 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69 is started using port 9858 for RATIS
dn2_1    | 2021-02-10 13:48:03,091 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-02-10 13:48:03,091 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-02-10 13:48:03,096 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$426/0x00000008404fb040@329fdb38] INFO util.JvmPauseMonitor: JvmPauseMonitor-3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69: Started
dn2_1    | 2021-02-10 13:48:08,045 [Thread-20] INFO impl.FollowerState: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-EDA3786AA7E2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5102835554ns, electionTimeout:5101ms
dn2_1    | 2021-02-10 13:48:08,046 [Thread-20] INFO impl.RoleInfo: 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69: shutdown 3ab3da6f-3144-4f0e-a18e-9b5eb8ec6e69@group-EDA3786AA7E2-FollowerState
scm_1    | 2021-02-10 13:48:00,550 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2021-02-10 13:48:00,564 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2021-02-10 13:48:00,583 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-02-10 13:48:00,583 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-02-10 13:48:00,787 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2021-02-10 13:48:01,124 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2021-02-10 13:48:01,187 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2021-02-10 13:48:01,188 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1    | 2021-02-10 13:48:01,652 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2021-02-10 13:48:01,655 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-02-10 13:48:01,678 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1    | 2021-02-10 13:48:01,787 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2021-02-10 13:48:01,795 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2021-02-10 13:48:01,827 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-02-10 13:48:01,837 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1    | 2021-02-10 13:48:02,174 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2021-02-10 13:48:02,179 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2021-02-10 13:48:02,189 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-02-10 13:48:02,191 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2021-02-10 13:48:02,572 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2021-02-10 13:48:02,575 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1    | 2021-02-10 13:48:02,741 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-02-10 13:48:02,741 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-02-10 13:48:02,779 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1    | 2021-02-10 13:48:02,880 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6482eef{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-02-10 13:48:02,887 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2881ad47{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-02-10 13:48:03,703 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4f0b38f7-c594-404e-821e-9a11eeb60da9
scm_1    | 2021-02-10 13:48:03,713 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4f0b38f7-c594-404e-821e-9a11eeb60da9{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-02-10 13:48:03,813 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2021-02-10 13:48:03,823 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-02-10 13:48:03,878 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
scm_1    | 2021-02-10 13:48:03,892 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-02-10 13:48:03,918 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-02-10 13:48:03,925 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@29a98d9f{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-4453760575057009538/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2021-02-10 13:48:03,969 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@6e8a9c30{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
