Attaching to upgrade_dn2_1, upgrade_om_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-02-10 13:51:28,709 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-02-10 13:51:28,710 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-02-10 13:51:28,713 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO impl.RoleInfo: 397d3429-cabc-43bc-ae54-d2af04dc2e0b: start 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderStateImpl
dn2_1    | 2021-02-10 13:51:28,715 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-02-10 13:51:28,718 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e287797c-9cd3-477a-8c02-83c6851e8110/current/log_inprogress_0
dn2_1    | 2021-02-10 13:51:28,762 [397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110-LeaderElection3] INFO server.RaftServer$Division: 397d3429-cabc-43bc-ae54-d2af04dc2e0b@group-83C6851E8110: set configuration 0: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|dataStream:|priority:0, e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|dataStream:|priority:0, 397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-02-10 13:51:05,260 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-02-10 13:51:05,264 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-02-10 13:51:05,290 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-02-10 13:51:05,290 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-02-10 13:51:05,291 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-02-10 13:51:05,325 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-02-10 13:51:05,329 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-02-10 13:51:05,329 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-02-10 13:51:05,332 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9
dn3_1    | 2021-02-10 13:51:05,476 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-568015F401A6->cdc2a7e6-4b56-4b1a-bd54-23c3342f555f
dn3_1    | 2021-02-10 13:51:05,511 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-02-10 13:51:05,514 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-02-10 13:51:05,525 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-02-10 13:51:05,525 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-02-10 13:51:05,525 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-02-10 13:51:05,525 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-02-10 13:51:05,527 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO impl.RoleInfo: e096c914-5b7d-4888-a9ea-0ca86e97c59b: start e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderStateImpl
dn3_1    | 2021-02-10 13:51:05,541 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 2021-02-10 13:51:05,623 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a67b6ff7-4689-4209-88f3-915c829a90b9/current/log_inprogress_0 to /data/metadata/ratis/a67b6ff7-4689-4209-88f3-915c829a90b9/current/log_0-4
dn3_1    | 2021-02-10 13:51:05,624 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-LeaderElection1] INFO server.RaftServer$Division: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9: set configuration 5: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-02-10 13:51:05,659 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-915C829A90B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a67b6ff7-4689-4209-88f3-915c829a90b9/current/log_inprogress_5
dn3_1    | 2021-02-10 13:51:06,055 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=e287797c-9cd3-477a-8c02-83c6851e8110.
dn3_1    | 2021-02-10 13:51:06,366 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.e096c914-5b7d-4888-a9ea-0ca86e97c59b
dn3_1    | 2021-02-10 13:51:08,179 [Thread-26] INFO impl.FollowerState: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5096220074ns, electionTimeout:5079ms
dn3_1    | 2021-02-10 13:51:08,179 [Thread-26] INFO impl.RoleInfo: e096c914-5b7d-4888-a9ea-0ca86e97c59b: shutdown e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-FollowerState
dn3_1    | 2021-02-10 13:51:08,180 [Thread-26] INFO server.RaftServer$Division: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-02-10 13:51:08,180 [Thread-26] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-02-10 13:51:08,180 [Thread-26] INFO impl.RoleInfo: e096c914-5b7d-4888-a9ea-0ca86e97c59b: start e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection3
dn3_1    | 2021-02-10 13:51:08,188 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection3] INFO impl.LeaderElection: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|priority:0, e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|priority:0, 397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|priority:1], old=null
dn3_1    | 2021-02-10 13:51:08,222 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection3] INFO impl.LeaderElection: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-02-10 13:51:08,223 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection3] INFO impl.LeaderElection:   Response 0: e096c914-5b7d-4888-a9ea-0ca86e97c59b<-cdc2a7e6-4b56-4b1a-bd54-23c3342f555f#0:OK-t1
dn3_1    | 2021-02-10 13:51:08,223 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection3] INFO impl.LeaderElection:   Response 1: e096c914-5b7d-4888-a9ea-0ca86e97c59b<-397d3429-cabc-43bc-ae54-d2af04dc2e0b#0:FAIL-t1
dn3_1    | 2021-02-10 13:51:08,223 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection3] INFO impl.LeaderElection: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2021-02-10 13:51:08,223 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection3] INFO server.RaftServer$Division: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn3_1    | 2021-02-10 13:51:08,223 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection3] INFO impl.RoleInfo: e096c914-5b7d-4888-a9ea-0ca86e97c59b: shutdown e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection3
dn3_1    | 2021-02-10 13:51:08,228 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection3] INFO impl.RoleInfo: e096c914-5b7d-4888-a9ea-0ca86e97c59b: start e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-FollowerState
dn3_1    | 2021-02-10 13:51:13,287 [Thread-43] INFO impl.FollowerState: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5058928870ns, electionTimeout:5052ms
dn3_1    | 2021-02-10 13:51:13,288 [Thread-43] INFO impl.RoleInfo: e096c914-5b7d-4888-a9ea-0ca86e97c59b: shutdown e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-FollowerState
dn3_1    | 2021-02-10 13:51:13,288 [Thread-43] INFO server.RaftServer$Division: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-02-10 13:51:13,288 [Thread-43] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-02-10 13:51:13,288 [Thread-43] INFO impl.RoleInfo: e096c914-5b7d-4888-a9ea-0ca86e97c59b: start e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection4
dn3_1    | 2021-02-10 13:51:13,292 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection4] INFO impl.LeaderElection: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|priority:0, e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|priority:0, 397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|priority:1], old=null
dn3_1    | 2021-02-10 13:51:13,323 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection4] INFO impl.LeaderElection: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-02-10 13:51:13,323 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection4] INFO impl.LeaderElection:   Response 0: e096c914-5b7d-4888-a9ea-0ca86e97c59b<-cdc2a7e6-4b56-4b1a-bd54-23c3342f555f#0:OK-t2
dn3_1    | 2021-02-10 13:51:13,323 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection4] INFO impl.LeaderElection:   Response 1: e096c914-5b7d-4888-a9ea-0ca86e97c59b<-397d3429-cabc-43bc-ae54-d2af04dc2e0b#0:FAIL-t2
dn3_1    | 2021-02-10 13:51:13,324 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection4] INFO impl.LeaderElection: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-02-10 13:51:13,324 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection4] INFO server.RaftServer$Division: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-02-10 13:51:13,324 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection4] INFO impl.RoleInfo: e096c914-5b7d-4888-a9ea-0ca86e97c59b: shutdown e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection4
dn3_1    | 2021-02-10 13:51:13,324 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection4] INFO impl.RoleInfo: e096c914-5b7d-4888-a9ea-0ca86e97c59b: start e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-FollowerState
dn3_1    | 2021-02-10 13:51:13,337 [grpc-default-executor-1] INFO server.RaftServer$Division: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110: receive requestVote(ELECTION, 397d3429-cabc-43bc-ae54-d2af04dc2e0b, group-83C6851E8110, 2, (t:0, i:0))
dn3_1    | 2021-02-10 13:51:13,338 [grpc-default-executor-1] INFO impl.VoteContext: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-FOLLOWER: reject ELECTION from 397d3429-cabc-43bc-ae54-d2af04dc2e0b: already has voted for e096c914-5b7d-4888-a9ea-0ca86e97c59b at current term 2
dn3_1    | 2021-02-10 13:51:13,341 [grpc-default-executor-1] INFO server.RaftServer$Division: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110 replies to ELECTION vote request: 397d3429-cabc-43bc-ae54-d2af04dc2e0b<-e096c914-5b7d-4888-a9ea-0ca86e97c59b#0:FAIL-t2. Peer's state: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110:t2, leader=null, voted=e096c914-5b7d-4888-a9ea-0ca86e97c59b, raftlog=e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|priority:0, e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|priority:0, 397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|priority:1], old=null
dn3_1    | 2021-02-10 13:51:18,369 [Thread-47] INFO impl.FollowerState: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5045390487ns, electionTimeout:5045ms
dn3_1    | 2021-02-10 13:51:18,370 [Thread-47] INFO impl.RoleInfo: e096c914-5b7d-4888-a9ea-0ca86e97c59b: shutdown e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-FollowerState
dn3_1    | 2021-02-10 13:51:18,370 [Thread-47] INFO server.RaftServer$Division: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-02-10 13:51:18,370 [Thread-47] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-02-10 13:51:18,370 [Thread-47] INFO impl.RoleInfo: e096c914-5b7d-4888-a9ea-0ca86e97c59b: start e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection5
dn3_1    | 2021-02-10 13:51:18,372 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection5] INFO impl.LeaderElection: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|priority:0, e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|priority:0, 397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|priority:1], old=null
dn3_1    | 2021-02-10 13:51:18,393 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection5] INFO impl.LeaderElection: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-02-10 13:51:18,393 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection5] INFO impl.LeaderElection:   Response 0: e096c914-5b7d-4888-a9ea-0ca86e97c59b<-397d3429-cabc-43bc-ae54-d2af04dc2e0b#0:FAIL-t3
dn3_1    | 2021-02-10 13:51:18,393 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection5] INFO impl.LeaderElection: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2021-02-10 13:51:18,394 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection5] INFO server.RaftServer$Division: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2021-02-10 13:51:18,394 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection5] INFO impl.RoleInfo: e096c914-5b7d-4888-a9ea-0ca86e97c59b: shutdown e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection5
dn3_1    | 2021-02-10 13:51:18,394 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection5] INFO impl.RoleInfo: e096c914-5b7d-4888-a9ea-0ca86e97c59b: start e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-FollowerState
dn3_1    | 2021-02-10 13:51:23,520 [Thread-51] INFO impl.FollowerState: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5126501981ns, electionTimeout:5126ms
dn3_1    | 2021-02-10 13:51:23,520 [Thread-51] INFO impl.RoleInfo: e096c914-5b7d-4888-a9ea-0ca86e97c59b: shutdown e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-FollowerState
dn3_1    | 2021-02-10 13:51:23,521 [Thread-51] INFO server.RaftServer$Division: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2021-02-10 13:51:23,521 [Thread-51] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-02-10 13:51:23,521 [Thread-51] INFO impl.RoleInfo: e096c914-5b7d-4888-a9ea-0ca86e97c59b: start e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection6
dn3_1    | 2021-02-10 13:51:23,523 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection6] INFO impl.LeaderElection: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for -1: [cdc2a7e6-4b56-4b1a-bd54-23c3342f555f|rpc:10.9.0.11:9858|priority:0, e096c914-5b7d-4888-a9ea-0ca86e97c59b|rpc:10.9.0.13:9858|priority:0, 397d3429-cabc-43bc-ae54-d2af04dc2e0b|rpc:10.9.0.12:9858|priority:1], old=null
dn3_1    | 2021-02-10 13:51:23,543 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection6] INFO impl.LeaderElection: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-02-10 13:51:23,543 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection6] INFO impl.LeaderElection:   Response 0: e096c914-5b7d-4888-a9ea-0ca86e97c59b<-cdc2a7e6-4b56-4b1a-bd54-23c3342f555f#0:OK-t4
dn3_1    | 2021-02-10 13:51:23,543 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection6] INFO impl.LeaderElection:   Response 1: e096c914-5b7d-4888-a9ea-0ca86e97c59b<-397d3429-cabc-43bc-ae54-d2af04dc2e0b#0:FAIL-t4
dn3_1    | 2021-02-10 13:51:23,543 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection6] INFO impl.LeaderElection: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection6 ELECTION round 0: result REJECTED
dn3_1    | 2021-02-10 13:51:23,545 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection6] INFO server.RaftServer$Division: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn3_1    | 2021-02-10 13:51:23,545 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection6] INFO impl.RoleInfo: e096c914-5b7d-4888-a9ea-0ca86e97c59b: shutdown e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection6
dn3_1    | 2021-02-10 13:51:23,545 [e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-LeaderElection6] INFO impl.RoleInfo: e096c914-5b7d-4888-a9ea-0ca86e97c59b: start e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-FollowerState
dn3_1    | 2021-02-10 13:51:28,603 [Thread-62] INFO impl.FollowerState: e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057655120ns, electionTimeout:5051ms
dn3_1    | 2021-02-10 13:51:28,603 [Thread-62] INFO impl.RoleInfo: e096c914-5b7d-4888-a9ea-0ca86e97c59b: shutdown e096c914-5b7d-4888-a9ea-0ca86e97c59b@group-83C6851E8110-FollowerState
