Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-07 12:54:38,665 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 218abd9e-7855-4b57-964b-afe2d8146542@group-A4097E8BC494-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-07 12:54:38,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-07 12:54:38,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-07 12:54:38,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-07 12:54:38,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-07 12:54:38,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-07 12:54:38,898 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.218abd9e-7855-4b57-964b-afe2d8146542@group-A4097E8BC494
datanode_3  | 2020-11-07 12:54:38,925 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.218abd9e-7855-4b57-964b-afe2d8146542@group-A4097E8BC494
datanode_3  | 2020-11-07 12:54:38,969 [pool-19-thread-1] INFO impl.RaftServerImpl: 218abd9e-7855-4b57-964b-afe2d8146542@group-A4097E8BC494: start as a follower, conf=-1: [218abd9e-7855-4b57-964b-afe2d8146542:172.18.0.7:9858:0], old=null
datanode_3  | 2020-11-07 12:54:38,972 [pool-19-thread-1] INFO impl.RaftServerImpl: 218abd9e-7855-4b57-964b-afe2d8146542@group-A4097E8BC494: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-07 12:54:38,984 [pool-19-thread-1] INFO impl.RoleInfo: 218abd9e-7855-4b57-964b-afe2d8146542: start FollowerState
datanode_3  | 2020-11-07 12:54:38,994 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4097E8BC494,id=218abd9e-7855-4b57-964b-afe2d8146542
datanode_3  | 2020-11-07 12:54:39,000 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.218abd9e-7855-4b57-964b-afe2d8146542@group-A4097E8BC494
datanode_3  | 2020-11-07 12:54:39,098 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4816c394-fc6f-4795-ab0b-a4097e8bc494.
datanode_3  | 2020-11-07 12:54:39,098 [Command processor thread] INFO impl.RaftServerProxy: 218abd9e-7855-4b57-964b-afe2d8146542: addNew group-045EF2768471:[4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0, a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0, 218abd9e-7855-4b57-964b-afe2d8146542:172.18.0.7:9858:0] returns group-045EF2768471:java.util.concurrent.CompletableFuture@5394bb06[Not completed]
datanode_3  | 2020-11-07 12:54:39,115 [pool-19-thread-1] INFO impl.RaftServerImpl: 218abd9e-7855-4b57-964b-afe2d8146542: new RaftServerImpl for group-045EF2768471:[4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0, a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0, 218abd9e-7855-4b57-964b-afe2d8146542:172.18.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-07 12:54:39,118 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-07 12:54:39,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-07 12:54:39,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-07 12:54:39,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-07 12:54:39,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-07 12:54:39,139 [pool-19-thread-1] INFO impl.RaftServerImpl: 218abd9e-7855-4b57-964b-afe2d8146542@group-045EF2768471: ConfigurationManager, init=-1: [4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0, a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0, 218abd9e-7855-4b57-964b-afe2d8146542:172.18.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-07 12:54:39,143 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-07 12:54:39,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-07 12:54:39,145 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/369f7af9-a03c-4138-8b82-045ef2768471 does not exist. Creating ...
datanode_3  | 2020-11-07 12:54:39,158 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/369f7af9-a03c-4138-8b82-045ef2768471/in_use.lock acquired by nodename 7@2109e76dbb3c
datanode_3  | 2020-11-07 12:54:39,160 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/369f7af9-a03c-4138-8b82-045ef2768471 has been successfully formatted.
datanode_3  | 2020-11-07 12:54:39,167 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-045EF2768471: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-07 12:54:39,167 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-07 12:54:39,167 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-07 12:54:39,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-07 12:54:39,168 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.218abd9e-7855-4b57-964b-afe2d8146542@group-045EF2768471
datanode_3  | 2020-11-07 12:54:39,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-07 12:54:44,053 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO impl.RaftServerImpl: 4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-07 12:54:44,053 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-045EF2768471 with new leaderId: 4c5216c0-3604-4256-8be8-3807f054787e
datanode_1  | 2020-11-07 12:54:44,053 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO impl.RaftServerImpl: 4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471: change Leader from null to 4c5216c0-3604-4256-8be8-3807f054787e at term 1 for becomeLeader, leader elected after 5494ms
datanode_1  | 2020-11-07 12:54:44,053 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-07 12:54:44,053 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-07 12:54:44,053 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471
datanode_1  | 2020-11-07 12:54:44,054 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-07 12:54:44,054 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-07 12:54:44,054 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-07 12:54:44,054 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-07 12:54:44,054 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-07 12:54:44,121 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-11-07 12:54:44,121 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-07 12:54:44,121 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-11-07 12:54:44,136 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-11-07 12:54:44,171 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-07 12:54:44,171 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-07 12:54:44,172 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471
datanode_1  | 2020-11-07 12:54:44,183 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-11-07 12:54:44,199 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-07 12:54:44,199 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-11-07 12:54:44,199 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2020-11-07 12:54:44,200 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-07 12:54:44,200 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-07 12:54:44,201 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO impl.RoleInfo: 4c5216c0-3604-4256-8be8-3807f054787e: start LeaderState
datanode_1  | 2020-11-07 12:54:44,226 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-07 12:54:44,290 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-LeaderElection2] INFO impl.RaftServerImpl: 4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471: set configuration 0: [4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0, a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0, 218abd9e-7855-4b57-964b-afe2d8146542:172.18.0.7:9858:0], old=null at 0
datanode_1  | 2020-11-07 12:54:44,298 [grpc-default-executor-0] INFO impl.RaftServerImpl: 4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-   LEADER: Withhold vote from candidate a0f06285-b6a6-4402-a786-402794f00660 with term 1. State: leader=4c5216c0-3604-4256-8be8-3807f054787e, term=1, lastRpcElapsed=null
datanode_1  | 2020-11-07 12:54:44,539 [4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4c5216c0-3604-4256-8be8-3807f054787e@group-045EF2768471-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/369f7af9-a03c-4138-8b82-045ef2768471/current/log_inprogress_0
datanode_1  | 2020-11-07 12:54:44,547 [4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4c5216c0-3604-4256-8be8-3807f054787e@group-F72885DD7B62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7d408b6-0923-4213-9d7f-f72885dd7b62/current/log_inprogress_0
datanode_3  | 2020-11-07 12:54:39,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-07 12:54:39,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-07 12:54:39,171 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 218abd9e-7855-4b57-964b-afe2d8146542@group-045EF2768471-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/369f7af9-a03c-4138-8b82-045ef2768471
datanode_3  | 2020-11-07 12:54:39,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-07 12:54:39,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-07 12:54:39,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-07 12:54:39,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-07 12:54:39,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-07 12:54:39,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-07 12:54:39,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-07 12:54:39,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-07 12:54:39,177 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-07 12:54:39,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-07 12:54:39,197 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 218abd9e-7855-4b57-964b-afe2d8146542@group-045EF2768471-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-07 12:54:39,197 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 218abd9e-7855-4b57-964b-afe2d8146542@group-045EF2768471-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-07 12:54:39,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-07 12:54:39,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-07 12:54:39,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-07 12:54:39,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-07 12:54:39,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-07 12:54:39,211 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.218abd9e-7855-4b57-964b-afe2d8146542@group-045EF2768471
datanode_3  | 2020-11-07 12:54:39,211 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.218abd9e-7855-4b57-964b-afe2d8146542@group-045EF2768471
datanode_3  | 2020-11-07 12:54:39,212 [pool-19-thread-1] INFO impl.RaftServerImpl: 218abd9e-7855-4b57-964b-afe2d8146542@group-045EF2768471: start as a follower, conf=-1: [4c5216c0-3604-4256-8be8-3807f054787e:172.18.0.6:9858:0, a0f06285-b6a6-4402-a786-402794f00660:172.18.0.5:9858:0, 218abd9e-7855-4b57-964b-afe2d8146542:172.18.0.7:9858:0], old=null
datanode_3  | 2020-11-07 12:54:39,212 [pool-19-thread-1] INFO impl.RaftServerImpl: 218abd9e-7855-4b57-964b-afe2d8146542@group-045EF2768471: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-07 12:54:39,213 [pool-19-thread-1] INFO impl.RoleInfo: 218abd9e-7855-4b57-964b-afe2d8146542: start FollowerState
datanode_3  | 2020-11-07 12:54:39,213 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-045EF2768471,id=218abd9e-7855-4b57-964b-afe2d8146542
datanode_3  | 2020-11-07 12:54:39,213 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.218abd9e-7855-4b57-964b-afe2d8146542@group-045EF2768471
datanode_3  | 2020-11-07 12:54:39,456 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-42810226269C->a0f06285-b6a6-4402-a786-402794f00660
datanode_3  | 2020-11-07 12:54:41,728 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AFBD0BE65469->4c5216c0-3604-4256-8be8-3807f054787e
datanode_3  | 2020-11-07 12:54:41,807 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.218abd9e-7855-4b57-964b-afe2d8146542
datanode_3  | 2020-11-07 12:54:41,980 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=369f7af9-a03c-4138-8b82-045ef2768471.
datanode_3  | 2020-11-07 12:54:43,869 [grpc-default-executor-0] INFO impl.RaftServerImpl: 218abd9e-7855-4b57-964b-afe2d8146542@group-045EF2768471: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:4c5216c0-3604-4256-8be8-3807f054787e
datanode_3  | 2020-11-07 12:54:43,869 [grpc-default-executor-0] INFO impl.RoleInfo: 218abd9e-7855-4b57-964b-afe2d8146542: shutdown FollowerState
datanode_3  | 2020-11-07 12:54:43,879 [grpc-default-executor-0] INFO impl.RoleInfo: 218abd9e-7855-4b57-964b-afe2d8146542: start FollowerState
datanode_3  | 2020-11-07 12:54:43,879 [Thread-25] INFO impl.FollowerState: 218abd9e-7855-4b57-964b-afe2d8146542@group-045EF2768471-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
