Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-09-14 23:12:36,267 [pool-22-thread-1] INFO server.RaftServer$Division: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0C89A24604B4: start as a follower, conf=-1: [23be3b2b-4b9e-449c-98bf-afcfaaaf15a2|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1, 3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 3d5f8b85-25fe-481f-9387-08504ce45ca2|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0], old=null
datanode_3  | 2022-09-14 23:12:36,267 [pool-22-thread-1] INFO server.RaftServer$Division: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0C89A24604B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-09-14 23:12:36,267 [pool-22-thread-1] INFO impl.RoleInfo: 3d5f8b85-25fe-481f-9387-08504ce45ca2: start 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0C89A24604B4-FollowerState
datanode_3  | 2022-09-14 23:12:36,308 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C89A24604B4,id=3d5f8b85-25fe-481f-9387-08504ce45ca2
datanode_3  | 2022-09-14 23:12:36,310 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8e81fbf3-f11b-4985-b39f-0c89a24604b4
datanode_3  | 2022-09-14 23:12:36,640 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8e81fbf3-f11b-4985-b39f-0c89a24604b4.
datanode_3  | 2022-09-14 23:12:37,837 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-FollowerState] INFO impl.FollowerState: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5195187299ns, electionTimeout:5187ms
datanode_3  | 2022-09-14 23:12:37,838 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-FollowerState] INFO impl.RoleInfo: 3d5f8b85-25fe-481f-9387-08504ce45ca2: shutdown 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-FollowerState
datanode_3  | 2022-09-14 23:12:37,838 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-FollowerState] INFO server.RaftServer$Division: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-09-14 23:12:37,842 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-09-14 23:12:37,842 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-FollowerState] INFO impl.RoleInfo: 3d5f8b85-25fe-481f-9387-08504ce45ca2: start 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-LeaderElection1
datanode_3  | 2022-09-14 23:12:37,854 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-LeaderElection1] INFO impl.LeaderElection: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [3d5f8b85-25fe-481f-9387-08504ce45ca2|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1], old=null
datanode_3  | 2022-09-14 23:12:37,858 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-LeaderElection1] INFO impl.LeaderElection: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2022-09-14 23:12:37,861 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-LeaderElection1] INFO impl.RoleInfo: 3d5f8b85-25fe-481f-9387-08504ce45ca2: shutdown 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-LeaderElection1
datanode_3  | 2022-09-14 23:12:37,864 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-LeaderElection1] INFO server.RaftServer$Division: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-09-14 23:12:37,864 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4D79A915EA59 with new leaderId: 3d5f8b85-25fe-481f-9387-08504ce45ca2
datanode_3  | 2022-09-14 23:12:37,865 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-LeaderElection1] INFO server.RaftServer$Division: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59: change Leader from null to 3d5f8b85-25fe-481f-9387-08504ce45ca2 at term 1 for becomeLeader, leader elected after 5779ms
datanode_3  | 2022-09-14 23:12:37,887 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-09-14 23:12:37,898 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-09-14 23:12:37,904 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-09-14 23:12:37,909 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-09-14 23:12:37,914 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-09-14 23:12:37,915 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-09-14 23:12:37,923 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-09-14 23:12:37,936 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-09-14 23:12:37,940 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-LeaderElection1] INFO impl.RoleInfo: 3d5f8b85-25fe-481f-9387-08504ce45ca2: start 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-LeaderStateImpl
datanode_3  | 2022-09-14 23:12:37,964 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-FollowerState] INFO impl.FollowerState: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5087873131ns, electionTimeout:5073ms
datanode_3  | 2022-09-14 23:12:37,964 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-FollowerState] INFO impl.RoleInfo: 3d5f8b85-25fe-481f-9387-08504ce45ca2: shutdown 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-FollowerState
datanode_3  | 2022-09-14 23:12:37,965 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-FollowerState] INFO server.RaftServer$Division: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-09-14 23:12:37,966 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-09-14 23:12:37,966 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-FollowerState] INFO impl.RoleInfo: 3d5f8b85-25fe-481f-9387-08504ce45ca2: start 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-LeaderElection2
datanode_3  | 2022-09-14 23:12:37,989 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-09-14 23:12:37,990 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-LeaderElection2] INFO impl.LeaderElection: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [23be3b2b-4b9e-449c-98bf-afcfaaaf15a2|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0, 3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 3d5f8b85-25fe-481f-9387-08504ce45ca2|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1], old=null
datanode_3  | 2022-09-14 23:12:38,053 [grpc-default-executor-0] INFO server.RaftServer$Division: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE: receive requestVote(ELECTION, 3c64e2d0-f48f-4832-a272-c843dad3fb14, group-0BB269B9F1CE, 1, (t:0, i:0))
datanode_3  | 2022-09-14 23:12:38,066 [grpc-default-executor-0] INFO impl.VoteContext: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-CANDIDATE: reject ELECTION from 3c64e2d0-f48f-4832-a272-c843dad3fb14: already has voted for 3d5f8b85-25fe-481f-9387-08504ce45ca2 at current term 1
datanode_3  | 2022-09-14 23:12:38,102 [grpc-default-executor-0] INFO server.RaftServer$Division: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE replies to ELECTION vote request: 3c64e2d0-f48f-4832-a272-c843dad3fb14<-3d5f8b85-25fe-481f-9387-08504ce45ca2#0:FAIL-t1. Peer's state: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE:t1, leader=null, voted=3d5f8b85-25fe-481f-9387-08504ce45ca2, raftlog=3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-SegmentedRaftLog:OPENED:c-1, conf=-1: [23be3b2b-4b9e-449c-98bf-afcfaaaf15a2|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0, 3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 3d5f8b85-25fe-481f-9387-08504ce45ca2|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1], old=null
datanode_3  | 2022-09-14 23:12:38,223 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-LeaderElection1] INFO server.RaftServer$Division: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59: set configuration 0: [3d5f8b85-25fe-481f-9387-08504ce45ca2|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:|priority:1], old=null
datanode_3  | 2022-09-14 23:12:38,347 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-LeaderElection2] INFO impl.LeaderElection: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2022-09-14 23:12:38,355 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-LeaderElection2] INFO impl.LeaderElection:   Response 0: 3d5f8b85-25fe-481f-9387-08504ce45ca2<-23be3b2b-4b9e-449c-98bf-afcfaaaf15a2#0:FAIL-t1
datanode_3  | 2022-09-14 23:12:38,355 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-LeaderElection2] INFO impl.LeaderElection:   Response 1: 3d5f8b85-25fe-481f-9387-08504ce45ca2<-3c64e2d0-f48f-4832-a272-c843dad3fb14#0:FAIL-t1
datanode_3  | 2022-09-14 23:12:38,356 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-LeaderElection2] INFO impl.LeaderElection: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2022-09-14 23:12:38,357 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-LeaderElection2] INFO server.RaftServer$Division: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3  | 2022-09-14 23:12:38,357 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-LeaderElection2] INFO impl.RoleInfo: 3d5f8b85-25fe-481f-9387-08504ce45ca2: shutdown 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-LeaderElection2
datanode_3  | 2022-09-14 23:12:38,357 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-LeaderElection2] INFO impl.RoleInfo: 3d5f8b85-25fe-481f-9387-08504ce45ca2: start 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-FollowerState
datanode_3  | 2022-09-14 23:12:38,573 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-4D79A915EA59-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ecc52034-c277-4f0b-84ef-4d79a915ea59/current/log_inprogress_0
datanode_3  | 2022-09-14 23:12:41,358 [grpc-default-executor-2] INFO server.RaftServer$Division: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0C89A24604B4: receive requestVote(ELECTION, 23be3b2b-4b9e-449c-98bf-afcfaaaf15a2, group-0C89A24604B4, 1, (t:0, i:0))
datanode_3  | 2022-09-14 23:12:41,359 [grpc-default-executor-2] INFO impl.VoteContext: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0C89A24604B4-FOLLOWER: accept ELECTION from 23be3b2b-4b9e-449c-98bf-afcfaaaf15a2: our priority 0 <= candidate's priority 1
datanode_3  | 2022-09-14 23:12:41,359 [grpc-default-executor-2] INFO server.RaftServer$Division: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0C89A24604B4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:23be3b2b-4b9e-449c-98bf-afcfaaaf15a2
datanode_3  | 2022-09-14 23:12:41,359 [grpc-default-executor-2] INFO impl.RoleInfo: 3d5f8b85-25fe-481f-9387-08504ce45ca2: shutdown 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0C89A24604B4-FollowerState
datanode_3  | 2022-09-14 23:12:41,359 [grpc-default-executor-2] INFO impl.RoleInfo: 3d5f8b85-25fe-481f-9387-08504ce45ca2: start 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0C89A24604B4-FollowerState
datanode_3  | 2022-09-14 23:12:41,368 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0C89A24604B4-FollowerState] INFO impl.FollowerState: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0C89A24604B4-FollowerState was interrupted
datanode_3  | 2022-09-14 23:12:41,413 [grpc-default-executor-2] INFO server.RaftServer$Division: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0C89A24604B4 replies to ELECTION vote request: 23be3b2b-4b9e-449c-98bf-afcfaaaf15a2<-3d5f8b85-25fe-481f-9387-08504ce45ca2#0:OK-t1. Peer's state: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0C89A24604B4:t1, leader=null, voted=23be3b2b-4b9e-449c-98bf-afcfaaaf15a2, raftlog=3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0C89A24604B4-SegmentedRaftLog:OPENED:c-1, conf=-1: [23be3b2b-4b9e-449c-98bf-afcfaaaf15a2|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1, 3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 3d5f8b85-25fe-481f-9387-08504ce45ca2|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0], old=null
datanode_3  | 2022-09-14 23:12:41,628 [3d5f8b85-25fe-481f-9387-08504ce45ca2-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0C89A24604B4 with new leaderId: 23be3b2b-4b9e-449c-98bf-afcfaaaf15a2
datanode_3  | 2022-09-14 23:12:41,628 [3d5f8b85-25fe-481f-9387-08504ce45ca2-server-thread1] INFO server.RaftServer$Division: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0C89A24604B4: change Leader from null to 23be3b2b-4b9e-449c-98bf-afcfaaaf15a2 at term 1 for appendEntries, leader elected after 5472ms
datanode_3  | 2022-09-14 23:12:41,685 [3d5f8b85-25fe-481f-9387-08504ce45ca2-server-thread1] INFO server.RaftServer$Division: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0C89A24604B4: set configuration 0: [23be3b2b-4b9e-449c-98bf-afcfaaaf15a2|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:|priority:1, 3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:0, 3d5f8b85-25fe-481f-9387-08504ce45ca2|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:|priority:0], old=null
datanode_3  | 2022-09-14 23:12:41,686 [3d5f8b85-25fe-481f-9387-08504ce45ca2-server-thread1] INFO segmented.SegmentedRaftLogWorker: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0C89A24604B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-09-14 23:12:41,689 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0C89A24604B4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0C89A24604B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e81fbf3-f11b-4985-b39f-0c89a24604b4/current/log_inprogress_0
datanode_3  | 2022-09-14 23:12:43,470 [grpc-default-executor-2] INFO server.RaftServer$Division: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE: receive requestVote(ELECTION, 3c64e2d0-f48f-4832-a272-c843dad3fb14, group-0BB269B9F1CE, 2, (t:0, i:0))
datanode_3  | 2022-09-14 23:12:43,470 [grpc-default-executor-2] INFO impl.VoteContext: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-FOLLOWER: reject ELECTION from 3c64e2d0-f48f-4832-a272-c843dad3fb14: our priority 1 > candidate's priority 0
datanode_3  | 2022-09-14 23:12:43,471 [grpc-default-executor-2] INFO server.RaftServer$Division: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:3c64e2d0-f48f-4832-a272-c843dad3fb14
datanode_3  | 2022-09-14 23:12:43,471 [grpc-default-executor-2] INFO impl.RoleInfo: 3d5f8b85-25fe-481f-9387-08504ce45ca2: shutdown 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-FollowerState
datanode_3  | 2022-09-14 23:12:43,471 [3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-FollowerState] INFO impl.FollowerState: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-FollowerState was interrupted
datanode_3  | 2022-09-14 23:12:43,472 [grpc-default-executor-2] INFO impl.RoleInfo: 3d5f8b85-25fe-481f-9387-08504ce45ca2: start 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-FollowerState
datanode_3  | 2022-09-14 23:12:43,475 [grpc-default-executor-2] INFO server.RaftServer$Division: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE replies to ELECTION vote request: 3c64e2d0-f48f-4832-a272-c843dad3fb14<-3d5f8b85-25fe-481f-9387-08504ce45ca2#0:FAIL-t2. Peer's state: 3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE:t2, leader=null, voted=null, raftlog=3d5f8b85-25fe-481f-9387-08504ce45ca2@group-0BB269B9F1CE-SegmentedRaftLog:OPENED:c-1, conf=-1: [23be3b2b-4b9e-449c-98bf-afcfaaaf15a2|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0, 3c64e2d0-f48f-4832-a272-c843dad3fb14|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 3d5f8b85-25fe-481f-9387-08504ce45ca2|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:1], old=null
