Attaching to non-ha_scm_1, non-ha_recon_1, non-ha_dn1_1, non-ha_om_1, non-ha_s3g_1, non-ha_dn2_1, non-ha_dn3_1
dn2_1    | 2021-08-09 08:30:56 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2021-08-09 08:31:29 INFO  RaftServerImpl:356 - 08d38455-e7d7-4371-9bd9-d4c50693ab82@group-8E711A856A24: set configuration 0: [08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858], old=null at 0
dn1_1    | 2021-08-09 08:31:26 WARN  RaftServerProxy:390 - b0445065-4142-4d1a-9f96-e193a9803946: Failed groupAdd* GroupManagementRequest:client-696E747FE90F->b0445065-4142-4d1a-9f96-e193a9803946@group-803BD8B60DAE, cid=0, seq=0, RW, null, Add:group-803BD8B60DAE:[08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: b0445065-4142-4d1a-9f96-e193a9803946: Failed to add group-803BD8B60DAE:[08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: b0445065-4142-4d1a-9f96-e193a9803946: Failed to add group-803BD8B60DAE:[08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2021-08-09 08:31:26 WARN  RaftServerProxy:390 - b0445065-4142-4d1a-9f96-e193a9803946: Failed groupAdd* GroupManagementRequest:client-C32DE9D02CC3->b0445065-4142-4d1a-9f96-e193a9803946@group-803BD8B60DAE, cid=0, seq=0, RW, null, Add:group-803BD8B60DAE:[08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: b0445065-4142-4d1a-9f96-e193a9803946: Failed to add group-803BD8B60DAE:[08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: b0445065-4142-4d1a-9f96-e193a9803946: Failed to add group-803BD8B60DAE:[08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2021-08-09 08:31:26 WARN  CreatePipelineCommandHandler:106 - Add group failed for 52844335-b356-4813-9ac8-0b11d9386f26{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 52844335-b356-4813-9ac8-0b11d9386f26: Failed to add group-803BD8B60DAE:[08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
recon_1  | 2021-08-09 08:31:19 INFO  Server:1153 - IPC Server listener on 9891: starting
recon_1  | 2021-08-09 08:31:19 INFO  Server:1314 - IPC Server Responder: starting
recon_1  | 2021-08-09 08:31:19 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
recon_1  | 2021-08-09 08:31:19 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
recon_1  | 2021-08-09 08:31:19 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 22 milliseconds.
recon_1  | 2021-08-09 08:31:19 INFO  MissingContainerTask:72 - Missing Container task Thread took 69 milliseconds for processing 0 containers.
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-08-09 08:31:27 WARN  CreatePipelineCommandHandler:106 - Add group failed for 08d38455-e7d7-4371-9bd9-d4c50693ab82{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 08d38455-e7d7-4371-9bd9-d4c50693ab82: Failed to add group-803BD8B60DAE:[08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-08-09 08:31:27 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "39d776f8-c934-45c0-a236-803bd8b60dae"
dn1_1    | .
dn1_1    | 2021-08-09 08:31:29 INFO  FollowerState:108 - b0445065-4142-4d1a-9f96-e193a9803946@group-5941CF18F36A-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5011ms
dn1_1    | 2021-08-09 08:31:29 INFO  RoleInfo:121 - b0445065-4142-4d1a-9f96-e193a9803946: shutdown FollowerState
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerImpl:172 - b0445065-4142-4d1a-9f96-e193a9803946@group-5941CF18F36A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-08-09 08:31:29 INFO  RoleInfo:143 - b0445065-4142-4d1a-9f96-e193a9803946: start LeaderElection
dn1_1    | 2021-08-09 08:31:29 INFO  LeaderElection:206 - b0445065-4142-4d1a-9f96-e193a9803946@group-5941CF18F36A-LeaderElection1: begin an election at term 1 for -1: [b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858], old=null
dn1_1    | 2021-08-09 08:31:29 INFO  RoleInfo:134 - b0445065-4142-4d1a-9f96-e193a9803946: shutdown LeaderElection
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerImpl:172 - b0445065-4142-4d1a-9f96-e193a9803946@group-5941CF18F36A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2021-08-09 08:31:29 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-5941CF18F36A with new leaderId: b0445065-4142-4d1a-9f96-e193a9803946
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerImpl:255 - b0445065-4142-4d1a-9f96-e193a9803946@group-5941CF18F36A: change Leader from null to b0445065-4142-4d1a-9f96-e193a9803946 at term 1 for becomeLeader, leader elected after 5392ms
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-09 08:31:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.b0445065-4142-4d1a-9f96-e193a9803946@group-5941CF18F36A
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-09 08:31:29 INFO  RoleInfo:143 - b0445065-4142-4d1a-9f96-e193a9803946: start LeaderState
dn1_1    | 2021-08-09 08:31:29 INFO  SegmentedRaftLogWorker:391 - b0445065-4142-4d1a-9f96-e193a9803946@group-5941CF18F36A-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerImpl:356 - b0445065-4142-4d1a-9f96-e193a9803946@group-5941CF18F36A: set configuration 0: [b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858], old=null at 0
dn1_1    | 2021-08-09 08:31:29 INFO  SegmentedRaftLogWorker:583 - b0445065-4142-4d1a-9f96-e193a9803946@group-5941CF18F36A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea1d6ff8-01c9-463d-bfd7-5941cf18f36a/current/log_inprogress_0
dn1_1    | 2021-08-09 08:31:29 INFO  FollowerState:108 - b0445065-4142-4d1a-9f96-e193a9803946@group-803BD8B60DAE-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5050ms
dn1_1    | 2021-08-09 08:31:29 INFO  RoleInfo:121 - b0445065-4142-4d1a-9f96-e193a9803946: shutdown FollowerState
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerImpl:172 - b0445065-4142-4d1a-9f96-e193a9803946@group-803BD8B60DAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-08-09 08:31:29 INFO  RoleInfo:143 - b0445065-4142-4d1a-9f96-e193a9803946: start LeaderElection
dn1_1    | 2021-08-09 08:31:29 INFO  LeaderElection:206 - b0445065-4142-4d1a-9f96-e193a9803946@group-803BD8B60DAE-LeaderElection2: begin an election at term 1 for -1: [08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858], old=null
dn1_1    | 2021-08-09 08:31:29 INFO  LeaderElection:61 - b0445065-4142-4d1a-9f96-e193a9803946@group-803BD8B60DAE-LeaderElection2: Election PASSED; received 1 response(s) [b0445065-4142-4d1a-9f96-e193a9803946<-08d38455-e7d7-4371-9bd9-d4c50693ab82#0:OK-t1] and 0 exception(s); b0445065-4142-4d1a-9f96-e193a9803946@group-803BD8B60DAE:t1, leader=null, voted=b0445065-4142-4d1a-9f96-e193a9803946, raftlog=b0445065-4142-4d1a-9f96-e193a9803946@group-803BD8B60DAE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [08d38455-e7d7-4371-9bd9-d4c50693ab82:10.9.0.15:9858, b0445065-4142-4d1a-9f96-e193a9803946:10.9.0.13:9858, 52844335-b356-4813-9ac8-0b11d9386f26:10.9.0.14:9858], old=null
dn1_1    | 2021-08-09 08:31:29 INFO  RoleInfo:134 - b0445065-4142-4d1a-9f96-e193a9803946: shutdown LeaderElection
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerImpl:172 - b0445065-4142-4d1a-9f96-e193a9803946@group-803BD8B60DAE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2021-08-09 08:31:29 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-803BD8B60DAE with new leaderId: b0445065-4142-4d1a-9f96-e193a9803946
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerImpl:255 - b0445065-4142-4d1a-9f96-e193a9803946@group-803BD8B60DAE: change Leader from null to b0445065-4142-4d1a-9f96-e193a9803946 at term 1 for becomeLeader, leader elected after 5183ms
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-09 08:31:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.b0445065-4142-4d1a-9f96-e193a9803946@group-803BD8B60DAE
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-08-09 08:31:29 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-09 08:31:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
