Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2021-08-09 07:49:22,416 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-F635DAC41017-LeaderElection2] INFO impl.RoleInfo: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5: start e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-F635DAC41017-LeaderStateImpl
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_5_1  | 2021-08-09 07:49:28,028 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-47EE49FBA198: Taking a snapshot at:(t:4, i:95) file /data/metadata/ratis/80f50050-7456-4edf-9f44-47ee49fba198/sm/snapshot.4_95
datanode_5_1  | 2021-08-09 07:49:28,032 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-47EE49FBA198: Finished taking a snapshot at:(t:4, i:95) file:/data/metadata/ratis/80f50050-7456-4edf-9f44-47ee49fba198/sm/snapshot.4_95 took: 4 ms
datanode_5_1  | 2021-08-09 07:49:28,032 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-StateMachineUpdater] INFO impl.StateMachineUpdater: d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-StateMachineUpdater: Took a snapshot at index 95
datanode_5_1  | 2021-08-09 07:49:28,033 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-StateMachineUpdater] INFO impl.StateMachineUpdater: d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 95
datanode_5_1  | 2021-08-09 07:49:28,034 [shutdown-hook-0] INFO server.RaftServer$Division: d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198: closes. applyIndex: 95
datanode_5_1  | 2021-08-09 07:49:28,034 [d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_5_1  | 2021-08-09 07:49:28,034 [shutdown-hook-0] INFO segmented.SegmentedRaftLogWorker: d59e7292-758e-49e3-aa34-843f906ba8e6@group-47EE49FBA198-SegmentedRaftLogWorker close()
datanode_5_1  | 2021-08-09 07:49:28,035 [shutdown-hook-0] INFO server.GrpcService: d59e7292-758e-49e3-aa34-843f906ba8e6: shutdown server with port 9856 now
datanode_5_1  | 2021-08-09 07:49:28,043 [shutdown-hook-0] INFO server.GrpcService: d59e7292-758e-49e3-aa34-843f906ba8e6: shutdown server with port 9856 successfully
datanode_5_1  | 2021-08-09 07:49:28,043 [shutdown-hook-0] INFO server.GrpcService: d59e7292-758e-49e3-aa34-843f906ba8e6: shutdown server with port 9857 now
datanode_5_1  | 2021-08-09 07:49:28,044 [shutdown-hook-0] INFO server.GrpcService: d59e7292-758e-49e3-aa34-843f906ba8e6: shutdown server with port 9857 successfully
datanode_5_1  | 2021-08-09 07:49:28,044 [shutdown-hook-0] INFO server.GrpcService: d59e7292-758e-49e3-aa34-843f906ba8e6: shutdown server with port 9858 now
datanode_5_1  | 2021-08-09 07:49:28,044 [shutdown-hook-0] INFO server.GrpcService: d59e7292-758e-49e3-aa34-843f906ba8e6: shutdown server with port 9858 successfully
datanode_5_1  | 2021-08-09 07:49:28,044 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$308/0x00000008404f8c40@cb068bd] INFO util.JvmPauseMonitor: JvmPauseMonitor-d59e7292-758e-49e3-aa34-843f906ba8e6: Stopped
datanode_5_1  | 2021-08-09 07:49:28,057 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service BlockDeletingService
datanode_5_1  | 2021-08-09 07:49:28,064 [shutdown-hook-0] INFO statemachine.DatanodeStateMachine: Ozone container server stopped.
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-08-09 07:49:24,170 [grpc-default-executor-0] INFO server.RaftServer$Division: df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2_1  | 2021-08-09 07:49:24,170 [grpc-default-executor-0] INFO impl.RoleInfo: df695bf1-119e-47d7-8ce4-3253491db3a6: start df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3
datanode_2_1  | 2021-08-09 07:49:24,172 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO server.RaftServer$Division: df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256: change Leader from b0dad267-3640-4568-86bf-65a459e9e536 to null at term 4 for ELECTION
datanode_2_1  | 2021-08-09 07:49:24,177 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO impl.LeaderElection: df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 140: [2c464b92-45af-4351-9463-a3079d377e2b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, b0dad267-3640-4568-86bf-65a459e9e536|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, df695bf1-119e-47d7-8ce4-3253491db3a6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-08-09 07:49:24,221 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: df695bf1-119e-47d7-8ce4-3253491db3a6: Completed APPEND_ENTRIES, lastRequest: b0dad267-3640-4568-86bf-65a459e9e536->df695bf1-119e-47d7-8ce4-3253491db3a6#19333886-t4,previous=(t:4, i:140),leaderCommit=141,initializing? true,entries: size=1, first=(t:4, i:141), METADATAENTRY(c:140)
datanode_3_1  | 2021-08-09 07:49:22,484 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-F635DAC41017-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-F635DAC41017-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3_1  | 2021-08-09 07:49:22,504 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-F635DAC41017-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-F635DAC41017-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/73477333-8295-4062-95c5-f635dac41017/current/log_inprogress_0 to /data/metadata/ratis/73477333-8295-4062-95c5-f635dac41017/current/log_0-0
datanode_3_1  | 2021-08-09 07:49:22,517 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-F635DAC41017-LeaderElection2] INFO server.RaftServer$Division: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-F635DAC41017: set configuration 1: [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-08-09 07:49:22,541 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-F635DAC41017-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-F635DAC41017-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73477333-8295-4062-95c5-f635dac41017/current/log_inprogress_1
datanode_3_1  | 2021-08-09 07:49:22,570 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-LeaderElection1] INFO impl.LeaderElection: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3_1  | 2021-08-09 07:49:22,571 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-LeaderElection1] INFO impl.LeaderElection:   Response 0: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5<-35912779-6342-4ba8-9047-d9d1e914d0b7#0:OK-t5
datanode_3_1  | 2021-08-09 07:49:22,571 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-LeaderElection1] INFO impl.LeaderElection: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-LeaderElection1 ELECTION round 0: result PASSED
datanode_2_1  | 2021-08-09 07:49:24,234 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO impl.LeaderElection: df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2_1  | 2021-08-09 07:49:24,234 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO impl.LeaderElection:   Response 0: df695bf1-119e-47d7-8ce4-3253491db3a6<-2c464b92-45af-4351-9463-a3079d377e2b#0:OK-t5
datanode_2_1  | 2021-08-09 07:49:24,235 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO impl.LeaderElection: df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3 ELECTION round 0: result PASSED
datanode_2_1  | 2021-08-09 07:49:24,235 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO impl.RoleInfo: df695bf1-119e-47d7-8ce4-3253491db3a6: shutdown df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3
datanode_2_1  | 2021-08-09 07:49:24,235 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO server.RaftServer$Division: df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2_1  | 2021-08-09 07:49:24,235 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-36BD75C7A256 with new leaderId: df695bf1-119e-47d7-8ce4-3253491db3a6
datanode_2_1  | 2021-08-09 07:49:24,236 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO server.RaftServer$Division: df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256: change Leader from null to df695bf1-119e-47d7-8ce4-3253491db3a6 at term 5 for becomeLeader, leader elected after 63ms
datanode_2_1  | 2021-08-09 07:49:24,236 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2021-08-09 07:49:24,236 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2021-08-09 07:49:24,237 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2021-08-09 07:49:24,252 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2021-08-09 07:49:24,252 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2021-08-09 07:49:24,252 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2021-08-09 07:49:24,261 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2021-08-09 07:49:24,261 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-08-09 07:49:24,262 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2021-08-09 07:49:24,264 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2021-08-09 07:49:24,266 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-08-09 07:49:24,266 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-08-09 07:49:24,272 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2021-08-09 07:49:24,275 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-08-09 07:49:24,275 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2021-08-09 07:49:24,275 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2021-08-09 07:49:24,275 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-08-09 07:49:24,276 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-08-09 07:49:24,278 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO impl.RoleInfo: df695bf1-119e-47d7-8ce4-3253491db3a6: start df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderStateImpl
datanode_2_1  | 2021-08-09 07:49:24,278 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-SegmentedRaftLogWorker: Rolling segment log-140_141 to index:141
datanode_2_1  | 2021-08-09 07:49:24,279 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/195b5315-1dda-49d6-873f-36bd75c7a256/current/log_inprogress_140 to /data/metadata/ratis/195b5315-1dda-49d6-873f-36bd75c7a256/current/log_140-141
datanode_2_1  | 2021-08-09 07:49:24,283 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/195b5315-1dda-49d6-873f-36bd75c7a256/current/log_inprogress_142
datanode_2_1  | 2021-08-09 07:49:24,288 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256-LeaderElection3] INFO server.RaftServer$Division: df695bf1-119e-47d7-8ce4-3253491db3a6@group-36BD75C7A256: set configuration 142: [2c464b92-45af-4351-9463-a3079d377e2b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, b0dad267-3640-4568-86bf-65a459e9e536|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, df695bf1-119e-47d7-8ce4-3253491db3a6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-08-09 07:49:26,014 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-FollowerState] INFO impl.FollowerState: df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034286576ns, electionTimeout:5010ms
datanode_2_1  | 2021-08-09 07:49:26,014 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-FollowerState] INFO impl.RoleInfo: df695bf1-119e-47d7-8ce4-3253491db3a6: shutdown df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-FollowerState
datanode_2_1  | 2021-08-09 07:49:26,014 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-FollowerState] INFO server.RaftServer$Division: df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_2_1  | 2021-08-09 07:49:26,015 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-08-09 07:49:26,015 [df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-FollowerState] INFO impl.RoleInfo: df695bf1-119e-47d7-8ce4-3253491db3a6: start df695bf1-119e-47d7-8ce4-3253491db3a6@group-9130EDB037A5-LeaderElection4
datanode_3_1  | 2021-08-09 07:49:22,571 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-LeaderElection1] INFO impl.RoleInfo: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5: shutdown e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-LeaderElection1
datanode_3_1  | 2021-08-09 07:49:22,571 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-LeaderElection1] INFO server.RaftServer$Division: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_3_1  | 2021-08-09 07:49:22,571 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-47EE49FBA198 with new leaderId: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5
datanode_3_1  | 2021-08-09 07:49:22,572 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-LeaderElection1] INFO server.RaftServer$Division: e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198: change Leader from null to e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5 at term 5 for becomeLeader, leader elected after 8980ms
datanode_3_1  | 2021-08-09 07:49:22,577 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2021-08-09 07:49:28,066 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.w.WebAppContext@40b8158d{hddsDatanode,/,null,STOPPED}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_5_1  | 2021-08-09 07:49:28,069 [shutdown-hook-0] INFO server.AbstractConnector: Stopped ServerConnector@5ccc971e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_5_1  | 2021-08-09 07:49:28,070 [shutdown-hook-0] INFO server.session: node0 Stopped scavenging
datanode_5_1  | 2021-08-09 07:49:28,071 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@2c978637{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,STOPPED}
datanode_5_1  | 2021-08-09 07:49:28,071 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@699bb304{logs,/logs,file:///var/log/hadoop/,STOPPED}
datanode_3_1  | 2021-08-09 07:49:22,580 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2021-08-09 07:49:22,582 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2021-08-09 07:49:22,584 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2021-08-09 07:49:22,584 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2021-08-09 07:49:22,585 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-08-09 07:49:22,630 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2021-08-09 07:49:22,630 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-08-09 07:49:22,639 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2021-08-09 07:49:22,642 [e7b12ee7-7c2b-4d84-9a3f-450b2b8b56e5@group-47EE49FBA198-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1_1  | 2021-08-09 07:49:41,257 [grpc-default-executor-0] INFO impl.RoleInfo: 35912779-6342-4ba8-9047-d9d1e914d0b7: start 35912779-6342-4ba8-9047-d9d1e914d0b7@group-9130EDB037A5-FollowerState
