Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2022-03-12 01:12:41,663 [51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-LeaderElection10] INFO impl.LeaderElection: 51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-LeaderElection10 ELECTION round 0: submit vote requests at term 5 for -1: [51ad4b18-9042-4598-b457-d960e91e1e28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 77381a44-9321-4114-b99b-1cafc52f55af|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, b19f418c-13d5-4351-a1b3-1fa48473da2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_3_1  | 2022-03-12 01:12:44,447 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState] INFO impl.FollowerState: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
datanode_1_1  | 2022-03-12 01:12:41,692 [51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-LeaderElection10] INFO impl.LeaderElection: 51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-LeaderElection10: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_6_1  | 2022-03-12 01:12:27,278 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-LeaderElection2] INFO impl.RoleInfo: b19f418c-13d5-4351-a1b3-1fa48473da2e: shutdown b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-LeaderElection2
datanode_6_1  | 2022-03-12 01:12:27,278 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-LeaderElection2] INFO server.RaftServer$Division: b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2022-03-12 01:12:27,279 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-93FFC4DEE0B9 with new leaderId: b19f418c-13d5-4351-a1b3-1fa48473da2e
datanode_6_1  | 2022-03-12 01:12:27,279 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-LeaderElection2] INFO server.RaftServer$Division: b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9: change Leader from null to b19f418c-13d5-4351-a1b3-1fa48473da2e at term 1 for becomeLeader, leader elected after 5272ms
datanode_6_1  | 2022-03-12 01:12:27,314 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2022-03-12 01:12:41,692 [51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-LeaderElection10] INFO impl.LeaderElection:   Response 0: 51ad4b18-9042-4598-b457-d960e91e1e28<-77381a44-9321-4114-b99b-1cafc52f55af#0:FAIL-t5
datanode_4_1  | 2022-03-12 01:12:42,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2022-03-12 01:12:42,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2022-03-12 01:12:41,692 [51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-LeaderElection10] INFO impl.LeaderElection: 51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-LeaderElection10 ELECTION round 0: result REJECTED
datanode_4_1  | 2022-03-12 01:12:42,729 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b3e0420-0994-40af-a76d-45afb83bafc7 does not exist. Creating ...
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 2022-03-12 01:12:48,278 [0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-LeaderElection3] INFO impl.RoleInfo: 0adff69e-e5d7-494c-b81b-e64c559c6d8b: start 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-LeaderStateImpl
datanode_5_1  | 2022-03-12 01:12:48,282 [0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2022-03-12 01:12:41,692 [51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-LeaderElection10] INFO server.RaftServer$Division: 51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
datanode_4_1  | 2022-03-12 01:12:42,732 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b3e0420-0994-40af-a76d-45afb83bafc7/in_use.lock acquired by nodename 6@fb8065d5712e
datanode_5_1  | 2022-03-12 01:12:48,284 [0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-LeaderElection3] INFO server.RaftServer$Division: 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7: set configuration 0: [0adff69e-e5d7-494c-b81b-e64c559c6d8b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2022-03-12 01:12:48,285 [0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-C39A23EAC2D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00f327d2-e862-488d-a839-c39a23eac2d7/current/log_inprogress_0
datanode_6_1  | 2022-03-12 01:12:27,326 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
datanode_1_1  | 2022-03-12 01:12:41,692 [51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-LeaderElection10] INFO impl.RoleInfo: 51ad4b18-9042-4598-b457-d960e91e1e28: shutdown 51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-LeaderElection10
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 2022-03-12 01:12:27,334 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_6_1  | 2022-03-12 01:12:27,344 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2022-03-12 01:12:49,487 [grpc-default-executor-0] INFO server.RaftServer$Division: 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-DA4E056A5D11: receive requestVote(ELECTION, 252f980b-8548-466e-864c-8277b0fa0707, group-DA4E056A5D11, 6, (t:0, i:0))
datanode_5_1  | 2022-03-12 01:12:49,488 [grpc-default-executor-0] INFO impl.VoteContext: 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-DA4E056A5D11-FOLLOWER: accept ELECTION from 252f980b-8548-466e-864c-8277b0fa0707: our priority 0 <= candidate's priority 1
datanode_4_1  | 2022-03-12 01:12:42,735 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b3e0420-0994-40af-a76d-45afb83bafc7 has been successfully formatted.
datanode_4_1  | 2022-03-12 01:12:42,735 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-45AFB83BAFC7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2022-03-12 01:12:42,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2022-03-12 01:12:27,351 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2022-03-12 01:12:41,693 [51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-LeaderElection10] INFO impl.RoleInfo: 51ad4b18-9042-4598-b457-d960e91e1e28: start 51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-FollowerState
datanode_1_1  | 2022-03-12 01:12:46,892 [grpc-default-executor-0] INFO server.RaftServer$Division: 51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B: receive requestVote(ELECTION, 77381a44-9321-4114-b99b-1cafc52f55af, group-34506D97886B, 6, (t:0, i:0))
datanode_4_1  | 2022-03-12 01:12:42,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
datanode_4_1  | 2022-03-12 01:12:42,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3_1  | 2022-03-12 01:12:44,455 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection6] INFO impl.LeaderElection: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection6 ELECTION round 0: submit vote requests at term 5 for -1: [252f980b-8548-466e-864c-8277b0fa0707|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, b88dfaf2-371d-4752-a265-7175898bf21a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 0adff69e-e5d7-494c-b81b-e64c559c6d8b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_3_1  | 2022-03-12 01:12:44,473 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection6] INFO impl.LeaderElection: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3_1  | 2022-03-12 01:12:44,473 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection6] INFO impl.LeaderElection:   Response 0: b88dfaf2-371d-4752-a265-7175898bf21a<-252f980b-8548-466e-864c-8277b0fa0707#0:FAIL-t5
datanode_3_1  | 2022-03-12 01:12:44,473 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection6] INFO impl.LeaderElection: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection6 ELECTION round 0: result REJECTED
datanode_3_1  | 2022-03-12 01:12:44,474 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection6] INFO server.RaftServer$Division: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
datanode_4_1  | 2022-03-12 01:12:42,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2022-03-12 01:12:44,474 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection6] INFO impl.RoleInfo: b88dfaf2-371d-4752-a265-7175898bf21a: shutdown b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection6
datanode_3_1  | 2022-03-12 01:12:44,474 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-LeaderElection6] INFO impl.RoleInfo: b88dfaf2-371d-4752-a265-7175898bf21a: start b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState
datanode_3_1  | 2022-03-12 01:12:49,486 [grpc-default-executor-0] INFO server.RaftServer$Division: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11: receive requestVote(ELECTION, 252f980b-8548-466e-864c-8277b0fa0707, group-DA4E056A5D11, 6, (t:0, i:0))
datanode_6_1  | 2022-03-12 01:12:27,353 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2022-03-12 01:12:49,488 [grpc-default-executor-0] INFO server.RaftServer$Division: 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-DA4E056A5D11: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:252f980b-8548-466e-864c-8277b0fa0707
datanode_5_1  | 2022-03-12 01:12:49,488 [grpc-default-executor-0] INFO impl.RoleInfo: 0adff69e-e5d7-494c-b81b-e64c559c6d8b: shutdown 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-DA4E056A5D11-FollowerState
datanode_5_1  | 2022-03-12 01:12:49,488 [grpc-default-executor-0] INFO impl.RoleInfo: 0adff69e-e5d7-494c-b81b-e64c559c6d8b: start 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-DA4E056A5D11-FollowerState
datanode_4_1  | 2022-03-12 01:12:42,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
datanode_1_1  | 2022-03-12 01:12:46,893 [grpc-default-executor-0] INFO impl.VoteContext: 51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-FOLLOWER: accept ELECTION from 77381a44-9321-4114-b99b-1cafc52f55af: our priority 0 <= candidate's priority 1
datanode_1_1  | 2022-03-12 01:12:46,893 [grpc-default-executor-0] INFO server.RaftServer$Division: 51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:77381a44-9321-4114-b99b-1cafc52f55af
datanode_5_1  | 2022-03-12 01:12:49,488 [0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-DA4E056A5D11-FollowerState] INFO impl.FollowerState: 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-DA4E056A5D11-FollowerState was interrupted: {}
datanode_1_1  | 2022-03-12 01:12:46,893 [grpc-default-executor-0] INFO impl.RoleInfo: 51ad4b18-9042-4598-b457-d960e91e1e28: shutdown 51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-FollowerState
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_1_1  | 2022-03-12 01:12:46,893 [51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-FollowerState] INFO impl.FollowerState: 51ad4b18-9042-4598-b457-d960e91e1e28@group-34506D97886B-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1         | 2022-03-12 01:12:08,389 [IPC Server handler 5 on default port 9861] WARN ipc.Server: IPC Server handler 5 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.4:32792: output error
scm_1         | 2022-03-12 01:12:08,395 [IPC Server handler 5 on default port 9861] INFO ipc.Server: IPC Server handler 5 on default port 9861 caught an exception
scm_1         | java.nio.channels.ClosedChannelException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_3_1  | 2022-03-12 01:12:49,487 [grpc-default-executor-0] INFO impl.VoteContext: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FOLLOWER: accept ELECTION from 252f980b-8548-466e-864c-8277b0fa0707: our priority 0 <= candidate's priority 1
datanode_3_1  | 2022-03-12 01:12:49,489 [grpc-default-executor-0] INFO server.RaftServer$Division: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:252f980b-8548-466e-864c-8277b0fa0707
datanode_3_1  | 2022-03-12 01:12:49,490 [grpc-default-executor-0] INFO impl.RoleInfo: b88dfaf2-371d-4752-a265-7175898bf21a: shutdown b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState
datanode_4_1  | 2022-03-12 01:12:42,738 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2022-03-12 01:12:42,739 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2022-03-12 01:12:42,739 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 77381a44-9321-4114-b99b-1cafc52f55af@group-45AFB83BAFC7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2b3e0420-0994-40af-a76d-45afb83bafc7
datanode_6_1  | 2022-03-12 01:12:27,358 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2022-03-12 01:12:27,362 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
datanode_6_1  | 2022-03-12 01:12:27,366 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-LeaderElection2] INFO impl.RoleInfo: b19f418c-13d5-4351-a1b3-1fa48473da2e: start b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-LeaderStateImpl
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
datanode_6_1  | 2022-03-12 01:12:27,404 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 2022-03-12 01:12:42,739 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3_1  | 2022-03-12 01:12:49,490 [grpc-default-executor-0] INFO impl.RoleInfo: b88dfaf2-371d-4752-a265-7175898bf21a: start b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3_1  | 2022-03-12 01:12:49,490 [b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState] INFO impl.FollowerState: b88dfaf2-371d-4752-a265-7175898bf21a@group-DA4E056A5D11-FollowerState was interrupted: {}
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 2022-03-12 01:12:27,503 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-LeaderElection2] INFO server.RaftServer$Division: b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9: set configuration 0: [b19f418c-13d5-4351-a1b3-1fa48473da2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2022-03-12 01:12:27,616 [b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b19f418c-13d5-4351-a1b3-1fa48473da2e@group-93FFC4DEE0B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd6114d6-c4dc-424e-aee7-93ffc4dee0b9/current/log_inprogress_0
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 2022-03-12 01:12:30,301 [grpc-default-executor-0] INFO server.RaftServer$Division: b19f418c-13d5-4351-a1b3-1fa48473da2e@group-E3216709A363: receive requestVote(ELECTION, 51ad4b18-9042-4598-b457-d960e91e1e28, group-E3216709A363, 2, (t:0, i:0))
datanode_6_1  | 2022-03-12 01:12:30,301 [grpc-default-executor-0] INFO impl.VoteContext: b19f418c-13d5-4351-a1b3-1fa48473da2e@group-E3216709A363-FOLLOWER: reject ELECTION from 51ad4b18-9042-4598-b457-d960e91e1e28: our priority 1 > candidate's priority 0
datanode_5_1  | 2022-03-12 01:12:49,497 [grpc-default-executor-0] INFO server.RaftServer$Division: 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-DA4E056A5D11 replies to ELECTION vote request: 252f980b-8548-466e-864c-8277b0fa0707<-0adff69e-e5d7-494c-b81b-e64c559c6d8b#0:OK-t6. Peer's state: 0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-DA4E056A5D11:t6, leader=null, voted=252f980b-8548-466e-864c-8277b0fa0707, raftlog=0adff69e-e5d7-494c-b81b-e64c559c6d8b@group-DA4E056A5D11-SegmentedRaftLog:OPENED:c-1, conf=-1: [252f980b-8548-466e-864c-8277b0fa0707|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, b88dfaf2-371d-4752-a265-7175898bf21a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 0adff69e-e5d7-494c-b81b-e64c559c6d8b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2022-03-12 01:12:49,574 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DA4E056A5D11 with new leaderId: 252f980b-8548-466e-864c-8277b0fa0707
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
